<title>《大奉打更人》▷ 943.第911章 絕境（一）</title><br><p>&emsp;&emsp;第911章 絕境（一）</p>
<br><p>&emsp;&emsp;不遠處的廣賢菩薩露出笑容，琉璃也鬆了口氣。</p>
<br><p>&emsp;&emsp;趙守的離開，三位菩薩看在眼裡，不去阻攔，一方面是走了一位二品大儒，他們的壓力會驟然減輕，另一方是他們也需要有人去擋住巫神，拖延時間。</p>
<br><p>&emsp;&emsp;因爲，神殊快不行了！</p>
<br><p>&emsp;&emsp;兩人巨人站在“淤泥”潭裡，一尊是佛陀凝的佛法，祂融入金剛法相後，腦後燃起了火環，背後長出十二雙手持各種法器的臂膀。</p>
<br><p>&emsp;&emsp;但五官依舊是模糊的。</p>
<br><p>&emsp;&emsp;另一尊漆黑法相，十二雙手臂斷了一半，且久久無法凝聚，氣息已經下滑嚴重。</p>
<br><p>&emsp;&emsp;一方身後站着七尊法相，氣勢如虹不見衰弱；一方法相殘破，連重聚的力量都沒有。</p>
<br><p>&emsp;&emsp;高下立判。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;金色的風浪掀起，無邊無際的“泥潭”裂開嘴巴，吐出一枚枚微縮的金色太陽，小太陽快速匯聚，在空中集結成一枚巨大的烈日。</p>
<br><p>&emsp;&emsp;體型仍在不斷壯大。</p>
<br><p>&emsp;&emsp;凝聚大日如來法相的同時，佛陀無聲息的在神殊側方出現，右側的十二條手臂同時打出。</p>
<br><p>&emsp;&emsp;神殊反應慢的半截，連忙側身，橫起僅存的八雙手臂格擋。</p>
<br><p>&emsp;&emsp;下一刻，他像是一列高速飛馳的列車滑了出去，雙腿貼地，濺起數十米高的“泥漿”。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;直到這時，拳臂碰撞的聲音才響起，被遠處的超凡高手聽見。</p>
<br><p>&emsp;&emsp;佛陀再次出現於神殊後方，十二雙手臂悍然捶下，行者法相的速度，快過了武者對危機的預感。</p>
<br><p>&emsp;&emsp;神殊再次被捶了出去。</p>
<br><p>&emsp;&emsp;砰砰砰砰佛陀在神殊周圍不斷出現又消失，拳力剛勁霸道，拳勁化作狂風，肆虐八方。</p>
<br><p>&emsp;&emsp;漆黑法相在一次次捶打中，不可避免的出現扭曲，處於雖然瓦解崩潰的邊緣。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;又捱了十二雙手臂重捶的神殊，身軀後仰，但沒有滑退，硬生生的卸去催山破城的力量，八條雙臂一探，抓住佛陀的四雙拳頭。</p>
<br><p>&emsp;&emsp;緊接着，神殊一腳蹬在佛陀胸口，硬生生把祂的四雙手臂拽了下來。</p>
<br><p>&emsp;&emsp;藥師法相瓶口光輝一閃，佛陀手臂瞬間復原，六雙手臂按住神殊的肩膀，猛的一沉。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;神殊被生生按在地上。</p>
<br><p>&emsp;&emsp;他昂起頭顱，朝着佛陀發出沉雄的嘶吼。</p>
<br><p>&emsp;&emsp;佛陀面目模糊，看不見表情，看不見情緒變化，如同一個沒有感情的戰爭機器，兩條手臂探出，按住漆黑法相的上下頜，用力一撕。</p>
<br><p>&emsp;&emsp;神殊殘缺的腦袋頹然倒地。</p>
<br><p>&emsp;&emsp;而後，佛陀保持着六雙手臂按壓的動作，剩下六雙手臂高高托起。</p>
<br><p>&emsp;&emsp;大日輪迴法相緩緩飄來。</p>
<br><p>&emsp;&emsp;見狀，大奉方的超凡強者心裡一凜，眉頭狠狠一跳，沒有任何猶豫，道門三位超凡御劍掠出陣營，朝佛陀和神殊衝去。</p>
<br><p>&emsp;&emsp;神殊不能敗，神殊在，還能勉強牽制，拖延時間。</p>
<br><p>&emsp;&emsp;一旦神殊戰敗，首先他可能會被佛陀帶到西域煉化，其次，雷州到京城之間的十餘萬里，沿途的百姓，都將灰飛煙滅。</p>
<br><p>&emsp;&emsp;果然，趙守身隕，大奉氣數盡了之後，一切就急轉而下，陷入不可挽回的危機中。</p>
<br><p>&emsp;&emsp;這便是冥冥之中的天數。</p>
<br><p>&emsp;&emsp;這時，琉璃菩薩帶着伽羅樹和廣賢，擋住了道門三位超凡的前方。</p>
<br><p>&emsp;&emsp;無奈之下，金蓮道長和李妙真只能停了下來，他們強衝的話，必死無疑。</p>
<br><p>&emsp;&emsp;琉璃菩薩擡腳輕輕一踏，無色琉璃領域瞬間擴張，籠罩的不是大奉超凡，而是通往神殊、佛陀戰場的去路，這能有效阻斷李妙真等人的隔空施法。</p>
<br><p>&emsp;&emsp;還不止，伽羅樹雙手捏印，凝固空間，與無色琉璃領域相輔相成，互爲補充。</p>
<br><p>&emsp;&emsp;另一邊，“沉重”的大日輪迴法相，已經飄到了佛陀高高托起的六雙手掌之間。</p>
<br><p>&emsp;&emsp;李妙真、金蓮、阿蘇羅、寇陽州等人，心臟被驟然拽緊，每個人心裡都升起了絕望。</p>
<br><p>&emsp;&emsp;沒有幫手了。</p>
<br><p>&emsp;&emsp;沒有手段了。</p>
<br><p>&emsp;&emsp;沒辦法在短時間內突破三位菩薩的封鎖了。</p>
<br><p>&emsp;&emsp;大勢已去！</p>
<br><p>&emsp;&emsp;天宗。</p>
<br><p>&emsp;&emsp;仙山的牌坊下，李靈素額頭青筋暴突，臉頰肌肉鼓起，他像一隻暴怒的獅子，咆哮道：</p>
<br><p>&emsp;&emsp;“超品吞噬中原，取代天道，整個九州都將灰飛煙滅，封山就有用了嗎？封山就能讓超品視而不見了嗎？</p>
<br><p>&emsp;&emsp;“現在好了，你出世也沒用了，你他孃的能打的過巫神？</p>
<br><p>&emsp;&emsp;“去特麼的太上忘情，人族都沒了，還修什麼太上忘情，給爺滾吧，小爺就是不修太上忘情。</p>
<br><p>&emsp;&emsp;“好好的人不做，忘什麼情？你們不是爹媽生養的嗎，都是石頭裡蹦出來的？忘了情，還生什麼崽子。</p>
<br><p>&emsp;&emsp;“人宗地宗都在前面死戰，就咱天宗特麼當縮頭烏龜，並列道門三宗？你們配嗎！”</p>
<br><p>&emsp;&emsp;聖子吼的臉紅脖子粗，聲音驚雷般的迴盪在天地間。</p>
<br><p>&emsp;&emsp;他心態崩了，就算天尊出世，一切也都晚了，這才破罐子破摔。</p>
<br><p>&emsp;&emsp;“太上忘情是吧，不出山是吧，你是真的忘情還是貪生怕死？”聖子深吸一口氣，怒吼道：</p>
<br><p>&emsp;&emsp;“天尊，日你老母！！”</p>
<br><p>&emsp;&emsp;日你老母。</p>
<br><p>&emsp;&emsp;你老母。</p>
<br><p>&emsp;&emsp;老母聲音一遍遍的迴盪，旋即失真消失。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
