<title>《大奉打更人》▷ 151.第149章 故事（一）爲盟主“Neil_LY”加</title><br><p>&emsp;&emsp;第149章 故事（一）爲盟主“Neil_LY”加更</p>
<br><p>&emsp;&emsp;“魏公，可能有恆慧的消息。”許七安開門見山，沒有多餘的廢話。</p>
<br><p>&emsp;&emsp;“你怎麼找到的？”魏淵轉過身來。</p>
<br><p>&emsp;&emsp;“天地會的金蓮道長通過地書碎片之間的感應，終於在不久前鎖定了六號的方位。”許七安道：</p>
<br><p>&emsp;&emsp;“天地會六號是恆慧的師兄，青龍寺的和尚，法號恆遠。他在調查師弟恆慧的行蹤時，無故消失。我懷疑他是被恆慧或者妖族封印起來了。”</p>
<br><p>&emsp;&emsp;也就是說，六號所在的地方，要麼有妖族要麼有恆慧。不管是哪一種，都值得重視。</p>
<br><p>&emsp;&emsp;魏淵頷首，返回茶室，在案上提筆疾書，蓋上玉石印章：“你拿着我的令書去找楊硯，讓他調集所有金鑼，一刻鐘內在衙門前院集結。其他的你不用管。”</p>
<br><p>&emsp;&emsp;“金蓮道長就在衙門外，需要他領路”許七安低聲道。</p>
<br><p>&emsp;&emsp;“我知道。”魏淵頷首。</p>
<br><p>&emsp;&emsp;“還有一個問題，”許七安猶豫一下：“恆慧在內城，若是發生戰鬥，普通百姓難免出現死傷。”</p>
<br><p>&emsp;&emsp;大面積的驅散周圍的百姓，肯定會被對方察覺。司天監的陣法雖然玄奧，但無法提前佈置，等於沒用。</p>
<br><p>&emsp;&emsp;“這是不可避免的。”魏淵凝視着他，提點道：“這也是我一直想跟你說的，我同樣憎惡蔑視人命的存在，但有的時候我們要懂得取捨。</p>
<br><p>&emsp;&emsp;“恆慧關乎着桑泊案，關乎着封印物，關乎着妖族的陰謀。只要有機會，就不惜代價的抓捕，或擊殺。</p>
<br><p>&emsp;&emsp;“千萬不要因爲一時的道德觀念，取小舍大。那樣只會釀成更嚴重的後果。</p>
<br><p>&emsp;&emsp;“我閱讀過平遠伯滅門案的卷宗，封印物喜好吞噬血氣來壯大自身，恆慧現在沒有造成殺孽，但不能保證他會一直安靜蟄伏。以封印物的強大，一旦肆無忌憚的吞噬普通人的氣血，那會造成更嚴重的傷亡。”</p>
<br><p>&emsp;&emsp;魏淵是在告誡我不要犯上一回的錯誤刀斬朱銀鑼的事情，他表面上沒有說什麼，但並不認同我的做法他是個謀者，而我是個警察，儘管我熱衷於安撫教坊司的大姐姐們嗯，這不是渣，是想給她們一個家。</p>
<br><p>&emsp;&emsp;念頭閃爍間，他抱拳道：“是。”</p>
<br><p>&emsp;&emsp;許七安領着令書退去。</p>
<br><p>&emsp;&emsp;他即刻去找了楊硯，在神槍堂裡見到了這位面癱的金鑼，迎着對方質詢的目光，將魏淵的手書遞交上去。</p>
<br><p>&emsp;&emsp;楊硯看完，雕刻般僵硬的臉露出了些許凝重：“發生了什麼事，義父爲何召集所有金鑼？”</p>
<br><p>&emsp;&emsp;“發現疑似恆慧和尚的藏身點了。”許七安道。</p>
<br><p>&emsp;&emsp;楊硯目光頓時銳利起來，他起身，伸出手，擺在木架上的銀色長槍“咻”的飛入手中。</p>
<br><p>&emsp;&emsp;“楊金鑼”許七安喊了一聲，好奇問道：“沒有金鑼坐鎮衙門，魏公的安全會不會受到威脅？”</p>
<br><p>&emsp;&emsp;“不知道。”楊硯搖頭。</p>
<br><p>&emsp;&emsp;不知道？許七安茫然的看着他，聽他解釋道：“沒有人知道義父身邊的保衛力量有多少，有多強大。”</p>
<br><p>&emsp;&emsp;安保力量保密？虛虛實實，讓人捉摸不透魏淵真是個玩心機的老陰謀家啊。</p>
<br><p>&emsp;&emsp;很快，坐堂的金鑼被召集起來，於衙門前院會合。</p>
<br><p>&emsp;&emsp;同時被召集的還有三十名銀鑼，沒有銅鑼。一旦發生衝突，銅鑼去多少都是送菜。</p>
<br><p>&emsp;&emsp;許七安跑出打更人衙門口，左顧右盼，在不遠處賣餛飩的攤位邊，看見了橘貓。</p>
<br><p>&emsp;&emsp;“金蓮道長，過來，過來”許七安招手。</p>
<br><p>&emsp;&emsp;橘貓絲毫不搭理他，眼巴巴的看着大鍋，嗅着裡面飄蕩出的香味。</p>
<br><p>&emsp;&emsp;道長怎麼回事，餓了？許七安茫然中，聽見身後傳來熟悉的聲音：“我在這裡。”</p>
<br><p>&emsp;&emsp;回頭看去，一隻大灰貓站在身後，靜靜的看着他。</p>
<br><p>&emsp;&emsp;“你怎麼換了只貓？”許七安詫異道。</p>
<br><p>&emsp;&emsp;“那是隻母貓”大灰貓解釋了一句，似乎不願再說，岔開話題：“我與你們一起，魏淵那裡是什麼態度？”</p>
<br><p>&emsp;&emsp;“魏公願意與你合作。”許七安道。</p>
<br><p>&emsp;&emsp;大灰貓點點頭，輕盈的跳到許七安肩膀，在他耳邊輕笑道：“魏公你對魏青衣的敬重，遠比元景帝要深刻。”</p>
<br><p>&emsp;&emsp;“就目前來說，我沒看到他身上令人厭棄的缺陷和品格。”許七安邊走，邊低聲說：</p>
<br><p>&emsp;&emsp;“六號暫居外城城東的養生堂，那裡破爛不堪，朝廷拖欠銀子，院裡的老人和孩子快揭不開鍋了。我把六號的信息透露給魏公，他沒動六號，而是補交了善款。但養生堂不是打更人管轄的領域。”</p>
<br><p>&emsp;&emsp;“呵，你果然有在向他泄露天地會內部消息。”金蓮道長似笑非笑的語氣。</p>
<br><p>&emsp;&emsp;這許七安表情一滯，有種當二五仔被老大當場抓住的羞愧，但他很快恢復，聳聳肩：</p>
<br><p>&emsp;&emsp;“我取信魏公，是爲了得到更多的信息，豐富我們天地會的情報系統。出發點是好的道長怎麼不說話？”</p>
<br><p>&emsp;&emsp;“過於無恥，不想說話。”大灰貓嗤笑道：“你挺適合走仕途。”</p>
<br><p>&emsp;&emsp;“可是魏淵說我混不了官場。”</p>
<br><p>&emsp;&emsp;“雖然無恥，但底線還在，容易吃虧。”金蓮道長點評。</p>
<br><p>&emsp;&emsp;“突然想起一事，國師見我時，也察覺到了我的特殊，問了我生辰八字，但沒有算出來。”許七安無奈道。</p>
<br><p>&emsp;&emsp;橘貓斟酌片刻，問道：“你自己覺得呢？”</p>
<br><p>&emsp;&emsp;許七安斟酌片刻：“我的特殊看右邊（此處請看本章說)。”</p>
<br><p>&emsp;&emsp;橘貓：“”</p>
<br><p>&emsp;&emsp;許七安騎上小母馬，噠噠噠的走在前頭，身後跟着一羣金鑼、銀鑼。</p>
<br><p>&emsp;&emsp;大灰貓蹲在他肩膀，指引方向。</p>
<br><p>&emsp;&emsp;走了兩炷香時間，它忽然說道：“停下來，面前就是那座小院了嗎，地書碎片的氣息就在那裡。”</p>
<br><p>&emsp;&emsp;許七安勒住馬繮，身後的金鑼、銀鑼，同步做出勒馬繮的動作，大部隊停了下來。</p>
<br><p>&emsp;&emsp;他朝着身後打了個手勢，指了指前方的小院。</p>
<br><p>&emsp;&emsp;十位金鑼無聲的相視一眼，默契的消失在馬背上，身影各自出現在小院的不同方位，堵死可能逃離的方向。</p>
<br><p>&emsp;&emsp;銀鑼們則包圍在更外圈。</p>
<br><p>&emsp;&emsp;許七安靜等了片刻，發現金鑼們沒有動手，反而皺眉望着院子。</p>
<br><p>&emsp;&emsp;怎麼回事？逃走了？</p>
<br><p>&emsp;&emsp;他跳上隔壁一棟房子的屋脊，從這個角度能看到小院內的景象。</p>
<br><p>&emsp;&emsp;一座不大的院子，種着兩棵柳樹，院子裡，盤坐着兩個和尚，一人雙手合十，低聲唸誦。</p>
<br><p>&emsp;&emsp;一人身披黑袍，低垂着頭，無聲無息。</p>
<br><p>&emsp;&emsp;正是恆慧和恆遠師兄弟。</p>
<br><p>&emsp;&emsp;發生了什麼？許七安看了眼肩膀上的大灰貓，發現它眼裡也有同樣的疑惑。</p>
<br><p>&emsp;&emsp;“過去看看。”大灰貓小小的腦袋，大大的疑惑，出聲催促許七安。</p>
<br><p>&emsp;&emsp;這時，他看見楊硯提着槍，靠了過去。</p>
<br><p>&emsp;&emsp;“你們來晚了一步，他已經去了極樂。”恆遠的聲音空洞，無喜無悲。卻又大悲大慟。</p>
<br><p>&emsp;&emsp;死了？這個結果讓許七安措手不及，下意識的覺得是陰謀，是假象，是在拖延時間。</p>
<br><p>&emsp;&emsp;楊硯用槍尖挑開了恆慧的兜帽，那是一張灰敗的臉，閉着眼睛，沒有了生息。</p>
<br><p>&emsp;&emsp;楊硯朝着衆金鑼微微點頭，確認恆慧已經死亡。</p>
<br><p>&emsp;&emsp;“在我和死亡之間，他選擇了後者，被魔手攫取了生機。”恆遠低聲唸誦了一句法號。</p>
<br><p>&emsp;&emsp;“楊硯，看一看他的右臂。”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;楊硯抖了抖槍尖，氣機絞碎黑袍，恆慧的右臂空空蕩蕩，那魔手不知所蹤。</p>
<br><p>&emsp;&emsp;沒了許七安瞳孔一縮，警惕的環顧，感覺周圍不再安全，蘊藏着重重危機。</p>
<br><p>&emsp;&emsp;目睹這一幕的銀鑼，同樣如此，瞬間抽出刀，警惕着周圍的行人。</p>
<br><p>&emsp;&emsp;“它已經走了”恆遠和尚沉聲道：“我留在這裡等待諸位。”</p>
<br><p>&emsp;&emsp;六號很篤定我們會來？對，金蓮道長能感應到地書碎片，所以他在等許七安恍然。</p>
<br><p>&emsp;&emsp;“和尚，你想說什麼？”南宮倩柔單手按刀，依舊沒有放鬆警惕。</p>
<br><p>&emsp;&emsp;“他並沒有放棄復仇，只是把擔子交給了我。”恆遠低聲說：</p>
<br><p>&emsp;&emsp;“我想給諸位講一個故事，發生在一年前的故事。”</p>
<br><p>&emsp;&emsp;PS：求月票呀！好久沒求月票了，大老爺們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
