<title>《大奉打更人》▷ 842.第813章 愚鈍的幺兒</title><br><p>&emsp;&emsp;第813章 愚鈍的幺兒</p>
<br><p>&emsp;&emsp;夜姬回答：</p>
<br><p>&emsp;&emsp;“已經見到蠍王的後人，奴婢從他們口中打探到，當年佛妖之戰中，“大日如來法相”是從神殊大師的體內冒出的。</p>
<br><p>&emsp;&emsp;“據蠍王后來回憶，當時的國主、以及各大妖王猝不及防，死傷無數，之後神殊雖力戰佛門強者，殺敵無數，可再也難挽回頹勢。”</p>
<br><p>&emsp;&emsp;那位蠍王因距離稍遠，只是受了重傷，後來帶着部分族人逃入中原，從此隱姓埋名。</p>
<br><p>&emsp;&emsp;不過大日如來法相造成的傷勢，日復一日的消磨他的生機，一甲子後，那位超凡境的妖王便殞落了。</p>
<br><p>&emsp;&emsp;九尾天狐喃喃自語：</p>
<br><p>&emsp;&emsp;“大日如來法相，來自神殊體內，來自神殊體內.”</p>
<br><p>&emsp;&emsp;過了許久，她深吸一口氣，道：</p>
<br><p>&emsp;&emsp;“再過幾日，便是許七安與大奉公主的大婚之日，你帶上賀禮，代表萬妖國前去祝賀，之後就留在他身邊吧。”</p>
<br><p>&emsp;&emsp;說完，銀髮妖姬笑吟吟道：</p>
<br><p>&emsp;&emsp;“他現在是一品武夫了，氣血旺盛，乃世間獨一無二的極品鼎爐，你好生與他雙修，早日晉升超凡，我也好九尾合一，晉升一品。</p>
<br><p>&emsp;&emsp;“我只給你三個月的時間，三個月外，我要看到你修爲有所精進。不然，我就把清姬和雪姬，還有其他尾巴送過去。總有一個能晉升超凡。”</p>
<br><p>&emsp;&emsp;夜姬苦笑道：“是！”</p>
<br><p>&emsp;&emsp;她其實不太想去湊熱鬧，男人後宅鬥爭越激烈，他就越喜歡在外面養金絲雀。</p>
<br><p>&emsp;&emsp;所以，一門心思的擠進許府，未必是好事。</p>
<br><p>&emsp;&emsp;九尾天狐嘆了口氣，道：</p>
<br><p>&emsp;&emsp;“可惜上次出海，沒有尋到同族，不然剝取它的靈蘊，一樣能晉升一品。孃親說過，海外應該還有九尾天狐存在，爲何就是找不到？”</p>
<br><p>&emsp;&emsp;九尾天狐的靈蘊是可以“傳承”的，可以傳承就意味着同族之間可以奪取。</p>
<br><p>&emsp;&emsp;她和許七安說，尋找同族是爲了繁衍後代，那只是隨口忽悠他。</p>
<br><p>&emsp;&emsp;那會兒大家不熟，沒必要告訴他九尾天狐一族的秘密。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;與住院相隔甚遠的偏院，許元槐赤着上身，右手平舉一口大槍，他保持這個姿勢長達半個時辰，汗水沿着矯健勻稱的肌肉流淌。</p>
<br><p>&emsp;&emsp;院子的另一邊，姬白晴很有閒情逸致的在花圃裡種上了花。</p>
<br><p>&emsp;&emsp;開春了，現在把花種下，再過幾個月，院子便能開滿奼紫嫣紅的鮮花。</p>
<br><p>&emsp;&emsp;許元霜端着一碗蔘湯過來，放在石桌邊，道：</p>
<br><p>&emsp;&emsp;“不要勉強自己，四品境是武夫的一道檻，卡在這一道難關裡的天才數不勝數。”</p>
<br><p>&emsp;&emsp;許元槐不理。</p>
<br><p>&emsp;&emsp;許元霜搖搖頭：</p>
<br><p>&emsp;&emsp;“你別總是把自己和他比，他能走到今時今日的地位，不是全靠那半數國運，這兩年裡他經歷的事，是你一輩子都比不了的。</p>
<br><p>&emsp;&emsp;“人家是從屍山血海裡殺出來的，比你這個沒吃過多大苦的人強，不是天經地義的事？”</p>
<br><p>&emsp;&emsp;許元槐放下槍，臉色冷峻，淡淡道：</p>
<br><p>&emsp;&emsp;“我早就不和他較勁了，這點自知之明還是有的，我只是不想顯得自己太差。”</p>
<br><p>&emsp;&emsp;許元霜蹙眉道：</p>
<br><p>&emsp;&emsp;“這是什麼話！”</p>
<br><p>&emsp;&emsp;許元槐的天賦極好，這是連父親當初都稱讚過的。</p>
<br><p>&emsp;&emsp;許元槐微微搖頭：</p>
<br><p>&emsp;&emsp;“我前幾日見到許玲月在御物，便問了一句她的修行，你猜她如何回答？”</p>
<br><p>&emsp;&emsp;許元霜順勢問道：</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;許元槐悶聲說：</p>
<br><p>&emsp;&emsp;“她修道半年，便從一個沒有根基的普通人，成爲七品食氣的修士。”</p>
<br><p>&emsp;&emsp;許元霜微微長大小嘴，滿臉驚訝。</p>
<br><p>&emsp;&emsp;許元槐繼續說道：</p>
<br><p>&emsp;&emsp;“我仔細打探過二房幾人的天賦，許新年是六品儒生，不過儒家體系講究厚積薄發，想要修行，先要讀書，讀出一定火候，才能在儒家體系中勇猛精進。</p>
<br><p>&emsp;&emsp;“許新年早早就是九品開竅境，很多年裡寸步未進，但自通過鄉試後，兩年裡，他從九品晉升爲五品，可見天賦極強。</p>
<br><p>&emsp;&emsp;“我比不上許七安，但不能落後這兩人，我要在他們之前晉升四品。”</p>
<br><p>&emsp;&emsp;這是同輩之間的競爭、比較。</p>
<br><p>&emsp;&emsp;許元霜感慨道：</p>
<br><p>&emsp;&emsp;“二房的這對兄妹，天資確實令人咋舌。許二叔明明天賦一般.”</p>
<br><p>&emsp;&emsp;當然，許二叔天賦差，不代表許家天賦差，他們的父親許平峰，就是世所罕見的天才人物。</p>
<br><p>&emsp;&emsp;姬白晴起身，拍了拍手心的泥，柔聲道：</p>
<br><p>&emsp;&emsp;“二房還有一個幺兒，聽府上的下人說，是個沒心眼的孩子，遠不及哥哥姐姐聰慧。”</p>
<br><p>&emsp;&emsp;許元霜想起了什麼，附和道：</p>
<br><p>&emsp;&emsp;“我也聽說了，七歲了還沒啓蒙，三字經只會背兩句，據說雲鹿書院的先生，還有當朝太傅都束手無策。練武同樣沒天賦，成天就是瞎玩。”</p>
<br><p>&emsp;&emsp;愚鈍成這樣，實在罕見。</p>
<br><p>&emsp;&emsp;“後來聽說因爲筋骨強健，就隨南疆的一個姑娘修行蠱術了。”許元霜說。</p>
<br><p>&emsp;&emsp;姬白晴洗乾淨手，道：</p>
<br><p>&emsp;&emsp;“個個天賦異稟才奇怪，龍生九子，各有不同，有聰慧的，就肯定有愚鈍的。這孩子命好，便是愚鈍些，有哥哥姐姐們照拂，將來註定大富大貴的。</p>
<br><p>&emsp;&emsp;“聽你們嬸嬸說，寧宴大婚前要把她接回來，你多在這方面費費工夫，教她讀書識字，元槐也可以教她習武。”</p>
<br><p>&emsp;&emsp;兄妹倆聽懂了母親話裡的意思，這是讓他們抓住這個契機，迅速融入許府。</p>
<br><p>&emsp;&emsp;以許府今時今日的地位，兄妹倆毫無“用武之處”，唯一的契機就是二房這個愚鈍的幺兒，文不成武不就，不管是教她讀書識字，還是習武，都能博取二房的好感。</p>
<br><p>&emsp;&emsp;如果有所成就，效果就更好了。</p>
<br><p>&emsp;&emsp;許元霜笑了笑，“教一個孩子啓蒙並不難，有機會的話，我倒想見見這位妹妹。”</p>
<br><p>&emsp;&emsp;竟然能讓雲鹿書院的先生、當朝太傅都束手無策。</p>
<br><p>&emsp;&emsp;她還真不信。</p>
<br><p>&emsp;&emsp;許元槐則搖頭：</p>
<br><p>&emsp;&emsp;“習武需要毅力和天賦，既然沒有天賦，便不用教了。我七歲時，已經開始打熬筋骨，錘鍊氣血，此中艱辛，非一個只知玩鬧的稚童能承受。”</p>
<br><p>&emsp;&emsp;許元霜接過母親擦手的汗巾，小聲道：</p>
<br><p>&emsp;&emsp;“娘，大哥成親在即，嬸嬸卻不讓你插手籌備，這是在告訴您，她纔是許家的當家主母。”</p>
<br><p>&emsp;&emsp;姬白晴笑道：</p>
<br><p>&emsp;&emsp;“她哪有這份玲瓏心思，你把她想的太複雜了。</p>
<br><p>&emsp;&emsp;“要麼是不願我勞累，要麼是沒反應過來，或者啊，是玲月這丫頭不願我插手。”</p>
<br><p>&emsp;&emsp;這丫頭近來管事管的特別勤，替她娘守着管家的大權，是個滴水不漏的對手。</p>
<br><p>&emsp;&emsp;正說着，一位婢女從院外過來，站在不遠處，輕聲道：</p>
<br><p>&emsp;&emsp;“大夫人，鈴音小姐兒回來了，夫人讓奴婢過來請您過去喝茶。”</p>
<br><p>&emsp;&emsp;母子三人對視一眼，這纔剛說到這位幺兒呢。</p>
<br><p>&emsp;&emsp;巧了！</p>
<br><p>&emsp;&emsp;寬敞的廳內，坐了不少的人，除了在衙門當值的二叔和二郎，一家人都在。</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，把玩着厚厚的請柬。</p>
<br><p>&emsp;&emsp;慕南梔端着一杯茶，氣呼呼的喝着。</p>
<br><p>&emsp;&emsp;花神寫的字很漂亮，但不愛幫許七安寫請帖。</p>
<br><p>&emsp;&emsp;玲月同樣寫的一手好字，但很慚愧的說，昨天喝茶不小心燙了手，不能提筆。</p>
<br><p>&emsp;&emsp;反正就是不願意幫忙寫。</p>
<br><p>&emsp;&emsp;許鈴音坐在大椅上，雙腳懸空，抱着糕點心無旁騖的吃着，邊上坐着半白不白的麗娜，也抱着糕點啃，但分出一部分心思，端詳着踏入內廳的母子三人。</p>
<br><p>&emsp;&emsp;“元霜來了！”</p>
<br><p>&emsp;&emsp;許大郎眼睛一亮，朝清麗可人的親妹妹招手：</p>
<br><p>&emsp;&emsp;“來，過來幫大哥寫請柬。”</p>
<br><p>&emsp;&emsp;許元霜正要答應，忽覺兩道殺意凌然的目光落在自己身上。</p>
<br><p>&emsp;&emsp;許元霜不動聲色，嫣然一笑：</p>
<br><p>&emsp;&emsp;“好的大哥。”</p>
<br><p>&emsp;&emsp;她掃了一眼許玲月和慕南梔，故作驚訝，道：</p>
<br><p>&emsp;&emsp;“玲月和慕姨不會寫字嗎？”</p>
<br><p>&emsp;&emsp;雖然有些疑惑，但能看出這兩位似乎不愛幫大哥寫請柬。</p>
<br><p>&emsp;&emsp;PS：睡了一覺，好歹肝出來了。因爲打過瞌睡，精神狀態還不錯，大家不用爲我擔心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
