<title>《大奉打更人》▷ 497.第478章 告御狀</title><br><p>&emsp;&emsp;第478章 告御狀</p>
<br><p>&emsp;&emsp;兵部侍郎秦元道立刻站出來反駁，道：</p>
<br><p>&emsp;&emsp;“京察之時，打更人衙門上至金鑼，下至銅鑼，便曾因貪污受賄入獄。腐敗風氣由來已久，如今魏淵已死，這羣貪贓枉法的敗類沒了庇護。臣認爲，正好是徹查打更人，掃出沉痾的絕佳時機。”</p>
<br><p>&emsp;&emsp;元景帝卻不再看他，凝視着袁雄，道：</p>
<br><p>&emsp;&emsp;“袁愛卿，朕現在就把打更人衙門交給你，你好好的查，務必一掃沉痾，還朕一個乾乾淨淨的打更人衙門。”</p>
<br><p>&emsp;&emsp;袁雄欣喜若狂，沒讓情緒流於表面，高聲到：“是！”</p>
<br><p>&emsp;&emsp;諸公散去，兵部尚書疾步追上王首輔，低聲道：“首輔大人，眼下如何是好？”</p>
<br><p>&emsp;&emsp;很明顯，陛下是要藉此抹黑魏公，當打更人衙門的種種“黑暗”浮出水面，身爲打更人領袖的魏淵能幹淨到哪裡？</p>
<br><p>&emsp;&emsp;屆時，什麼忠武，什麼公爵，想都別想。</p>
<br><p>&emsp;&emsp;王首輔答非所問的說道：“你有沒有發現，沉默的人越來越多了。”</p>
<br><p>&emsp;&emsp;兵部尚書臉色一變。</p>
<br><p>&emsp;&emsp;王首輔淡淡道：“看好你自己的人吧，官場人走茶涼，千百年來顛不破的道理。”</p>
<br><p>&emsp;&emsp;這位老人回頭，看了一眼皇宮，滿臉疲憊。</p>
<br><p>&emsp;&emsp;袁雄乘坐馬車離開皇宮，既沒回御史臺，也沒新官上任三把火的直奔打更人衙門。</p>
<br><p>&emsp;&emsp;“最熟悉打更人的，肯定還是打更人，想要最快辦成事，少不了那人的幫忙。”</p>
<br><p>&emsp;&emsp;袁雄眯着眼，手指悄悄敲擊膝蓋。</p>
<br><p>&emsp;&emsp;車輪轔轔，他出了皇城，在內城行駛半個時辰，抵達了一座府邸。</p>
<br><p>&emsp;&emsp;朱府！</p>
<br><p>&emsp;&emsp;PS：這章字數少點，明天字數補回來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
