<title>《大奉打更人》▷ 415.第397章 等一個傢伙</title><br><p>&emsp;&emsp;第397章 等一個傢伙</p>
<br><p>&emsp;&emsp;“這次師父帶你出來見見世面，你記得莫要逞強，當個旁觀者便成。”美婦人叮囑徒兒。</p>
<br><p>&emsp;&emsp;即使在一衆美人中，也是出類拔萃的蓉蓉，先點點頭，而後有些不服氣的說：“師父，我已經六品了。”</p>
<br><p>&emsp;&emsp;六品銅皮鐵骨，在江湖上也算是中流砥柱，走到哪兒都能被人尊敬。也就劍州這樣的武道聖地，才顯得一般般，並不出彩。</p>
<br><p>&emsp;&emsp;美婦人搖搖頭：“六品不夠看的，接下來的事件裡，恐怕只有五品以上，才能參與，五品之下，怕都是送死的馬前卒。”</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉心裡一凜，低聲道：“師父，究竟發生何事？”</p>
<br><p>&emsp;&emsp;說話間，馬車在犬戎山腳停下來，萬花樓的女子們躍下馬車，舉目眺望。</p>
<br><p>&emsp;&emsp;犬戎山繚繞在雲霧間，奇峰陡峭，怪石嶙峋，山林茂密，百年老樹參差，一座座閣樓、院落掩映其間。</p>
<br><p>&emsp;&emsp;穿過山腳的漢白玉建造的牌坊，蓉蓉提着裙襬，拾階而上，聽見師父低聲道：“你知道地宗吧。”</p>
<br><p>&emsp;&emsp;蓉蓉點頭。</p>
<br><p>&emsp;&emsp;道門三宗，在江湖上是“仙家大派”，九州最頂尖的勢力，三宗道首是連朝廷都要忌憚三分的存在。</p>
<br><p>&emsp;&emsp;“聽樓主說，地宗有一夥道士，在劍州培育一株叫做九色蓮花的異寶，不久前，異寶成熟，霞光沖天。曹盟主上門索要蓮藕，遭拒，與地宗道士打了一架。</p>
<br><p>&emsp;&emsp;“事後，武林盟便召集各大派，欲意圍剿那夥道士。”</p>
<br><p>&emsp;&emsp;蓉蓉大吃一驚：“曹盟主這是作甚，縱使武林盟千秋鼎盛，也絕對得罪不起道門地宗的。”</p>
<br><p>&emsp;&emsp;美婦人憂心忡忡的點頭，旋即又搖頭：“曹盟主雄才偉略，眼光獨到，他敢這麼做，必定是有緣由的，只是我們不知罷了。”</p>
<br><p>&emsp;&emsp;這時，蓉蓉聽到前頭帶路的樓主，柔媚清冷的聲音傳來：“噤聲。”</p>
<br><p>&emsp;&emsp;師徒倆便不再說話，蓉蓉擡起頭，看着樓主的背影。</p>
<br><p>&emsp;&emsp;萬花樓女子衣着比較開放，又是夏日炎炎，穿的頗爲清涼，從蓉蓉這個角度，能清晰的看見樓主圓潤豐滿的翹臀，往上是絲帶繫着盈盈一握的纖腰；流暢曼妙的背部曲線。</p>
<br><p>&emsp;&emsp;樓主常年輕紗遮面，緊靠一雙狐媚子般眸子，浮凸的身段，便被外界譽爲萬花樓“花魁”，魅力可見一般。</p>
<br><p>&emsp;&emsp;很快，他們抵達了山頂，由盟裡管事領着，進了大院，萬花樓的樓主穿過院子，走進議事大廳，其餘人則留在院外。</p>
<br><p>&emsp;&emsp;蓉蓉低調顧盼，看見大院子侯立着許多熟悉的面孔。</p>
<br><p>&emsp;&emsp;人均揹着一把劍的是墨閣的弟子，柳公子和他的師父便在其中。</p>
<br><p>&emsp;&emsp;穿青衣的是神拳幫的人，這個幫派的人出拳很有章法，近來收了許多個性張揚的女弟子。</p>
<br><p>&emsp;&emsp;穿金紅相間服飾的是千機門，擅長使用各種暗器、毒藥，手段詭譎難纏。</p>
<br><p>&emsp;&emsp;渾身籠罩黑袍的是飛刀門，飛刀既是暗器，又非是暗器，據說飛刀門的門主，能駕馭一百零八柄飛刀。</p>
<br><p>&emsp;&emsp;攻殺之時，堂堂正正，甚是了得。</p>
<br><p>&emsp;&emsp;蓉蓉默默收回目光，僅是到場的江湖組織，便有十八個之多，能相應武林盟號召，前來會師的，都是高手，絕對沒有嘍囉。</p>
<br><p>&emsp;&emsp;盟主對什麼九色蓮花是志在必得啊蓉蓉心裡暗想。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，一個多時辰後，萬花樓的樓主率先出來，而後是其他門主、幫主。</p>
<br><p>&emsp;&emsp;蓉蓉透過敞開的議事廳大門，看見屋內的高椅上，坐着一位魁梧高大的中年男子，穿着紫袍，金線繡出層層疊疊的雲紋。</p>
<br><p>&emsp;&emsp;她不敢去看那人的面孔，迅速低頭，跟在樓主和同門身後，離開大院。</p>
<br><p>&emsp;&emsp;來到安置萬花樓的住所，樓主召集了美婦人在內的幾位長老，進屋談事。</p>
<br><p>&emsp;&emsp;到了黃昏，美婦人返回，蓉蓉立刻拉着師父回房間，關好門窗，追問道：“師父，到底怎麼回事？”</p>
<br><p>&emsp;&emsp;美婦人沉吟許久，緩緩道：</p>
<br><p>&emsp;&emsp;“事情已經明白了，潛伏在劍州的那支地宗道士，是地宗的叛徒，他們偷取了九色蓮花，依靠武林盟的“庇護”潛藏起來，躲避地宗的追捕。</p>
<br><p>&emsp;&emsp;“不久前，異寶成熟，出現異象，地宗道首追了過來，但因爲忌憚武林盟，因此與曹盟主達成協議，雙方共同圍剿地宗叛徒，報酬是一節蓮藕。</p>
<br><p>&emsp;&emsp;“曹盟主許諾樓主他們，將來培育九色蓮花成熟，但凡參與者，都能分到蓮子。呵呵，你可能不知道，這蓮子是難得的瑰寶，可以點化萬物，便是凡鐵，也能誕生器靈。</p>
<br><p>&emsp;&emsp;“當然，蓮子一甲子成熟一次，週期漫長，曹幫主還許諾了其他利益。”</p>
<br><p>&emsp;&emsp;點化萬物蓉蓉抿了抿嘴，目光裡悄悄閃爍起垂涎。</p>
<br><p>&emsp;&emsp;這樣的至寶，任何人都會渴望，都會垂涎。</p>
<br><p>&emsp;&emsp;她旋即皺了皺眉：“這，如果是這樣，曹幫主爲何要召集我們？以犬戎山武林盟的勢力，聯合地宗，不難剿滅那支叛逃的道士吧。”</p>
<br><p>&emsp;&emsp;美婦人讚許的點頭：“那支叛離宗門的道士自然不足爲慮，覆手可滅，曹盟主真正要防的，應該是地宗言而無信。”</p>
<br><p>&emsp;&emsp;蓉蓉恍然大悟。</p>
<br><p>&emsp;&emsp;另一邊，墨閣歇腳的居所，房間裡。</p>
<br><p>&emsp;&emsp;柳公子驚喜道：“那蓮子真有如此神奇？”</p>
<br><p>&emsp;&emsp;柳公子的師父，擦拭着心愛的長劍，頷首道：</p>
<br><p>&emsp;&emsp;“自然，道門地宗的至寶，怎麼神奇都不誇大。若是爲師能得到一枚蓮子，便將它用來點化這把劍。”</p>
<br><p>&emsp;&emsp;柳公子目光頓時落在原本屬於自己的法器上，嚥了嚥唾沫，用力點頭：“蓮子成熟那是一甲子後的事，師父放心，我會好好待它的。</p>
<br><p>&emsp;&emsp;“將來，它會是我們這一脈代代相承的絕世神兵。”</p>
<br><p>&emsp;&emsp;柳公子師父倒也沒反駁，微微頷首，笑道：“聽閣主說，那支叛逃地宗的道士實力不算強，但不能心存僥倖，你這次就別參與了，在外圍觀戰吧。”</p>
<br><p>&emsp;&emsp;柳公子用力點頭。</p>
<br><p>&emsp;&emsp;一晃便過去一旬，劍州當地官府驚愕的發現，這段時間來，劍州來了許多江湖人士。</p>
<br><p>&emsp;&emsp;他們羣聚在客棧、酒樓、妓館，把劍州將有異寶出世的消息大肆傳播。</p>
<br><p>&emsp;&emsp;劍州知府這才後知後覺的意識到事情的嚴重性，官府最反感的便是武林人士嘯聚，容易惹出事端。</p>
<br><p>&emsp;&emsp;當即徵調衛所兵力，加強防備，時刻在城外待命。</p>
<br><p>&emsp;&emsp;而後派人打探情報，竟頗爲輕鬆的就瞭解到異寶出世的地點，在劍州城遠郊的一座山莊。</p>
<br><p>&emsp;&emsp;劍州官府如釋重負，只要混戰不發生在城內，江湖人士打生打死，他們才懶得多管。</p>
<br><p>&emsp;&emsp;山莊裡，金蓮道長站在閣樓之上，眺望遠處山道。</p>
<br><p>&emsp;&emsp;膚白貌美的白蓮登上閣樓，與他並肩而立，無奈道：“方纔又有一夥江湖人陷入迷陣，被弟子們打暈捆綁。</p>
<br><p>&emsp;&emsp;“這段時間以來，我們一共俘虜了數十名江湖人士，這些人罪不至死，若害了他們性命，便是殘殺無辜。不殺，留着也是隱患。如何是好？”</p>
<br><p>&emsp;&emsp;金蓮道長嘆息道：“這是黑蓮故意放出風聲”</p>
<br><p>&emsp;&emsp;換成其他勢力，其他組織，遇到這種情況，定會毫不猶豫的殺雞儆猴，震懾宵小。</p>
<br><p>&emsp;&emsp;但金蓮道長他們不能這麼做，因爲地宗修的是功德，不能無故殺生，否則會產生心魔，墮入魔道。</p>
<br><p>&emsp;&emsp;“黑蓮正是知道這一點，才散播流傳，引來衆多江湖人士。”白蓮擡起素手，把青絲攏在耳後，無奈的嘆口氣。</p>
<br><p>&emsp;&emsp;金蓮道長笑容雲淡風輕，彷彿一切儘早掌控，悠悠道：“不急，等一個傢伙，他若來了，那些烏合之衆，會退去八成。”</p>
<br><p>&emsp;&emsp;PS：大奉拖更人敬上，慚愧捂臉！！記得糾錯字，謝謝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
