<title>《大奉打更人》▷ 715.第690章 慈不掌兵</title><br><p>&emsp;&emsp;第690章 慈不掌兵</p>
<br><p>&emsp;&emsp;攻城無果後，丟下七八百人，草草撤退。</p>
<br><p>&emsp;&emsp;那許新年手頭還有一批火炮和牀弩，但在前三天裡，隱忍不用，即使守城軍在這個過程中死傷慘重。</p>
<br><p>&emsp;&emsp;單從“慈不掌兵”四個字來說，卓浩然得承認，那傢伙是個合格的領兵者。</p>
<br><p>&emsp;&emsp;大將軍說過，戰爭的本質就是不惜一切代價取得勝利。</p>
<br><p>&emsp;&emsp;正面硬攻不下，卓浩然便暗中分兵，讓精銳將士趁夜從南邊險峰發動進攻，結果踩到了漫山遍野的捕獸夾，以及插着尖銳木樁的深坑。</p>
<br><p>&emsp;&emsp;除了高手能突圍過去，士卒們損失慘重。</p>
<br><p>&emsp;&emsp;卓浩然顧慮到松山縣連着大半個月沒有下雨，山中乾燥，那許新年很可能會放火燒山，便又打消了繞過險峰突襲守城軍的打算。</p>
<br><p>&emsp;&emsp;第四天夜裡，城頭忽然擂鼓，繼而馬蹄聲大作。</p>
<br><p>&emsp;&emsp;白日裡攻城失敗，渾身疲憊的雲州軍以爲敵人襲擊，率軍迎戰，結果發現是敵人虛晃一槍，根本沒有襲擊。</p>
<br><p>&emsp;&emsp;一連數次後，雲州軍被攪的疲憊不堪。</p>
<br><p>&emsp;&emsp;黎明時分，城頭鼓聲再響，但云州叛軍沒有當一回事，僅象徵性的派遣斥候和小部分人馬出營查看情況。</p>
<br><p>&emsp;&emsp;結果遭遇了一千輕騎衝陣，雲州軍死傷兩千餘人。</p>
<br><p>&emsp;&emsp;六千精銳折損三分之一。</p>
<br><p>&emsp;&emsp;第五天，卓浩然不顧損失強行攻城，鎩羽而歸，與守城軍兩敗俱傷。</p>
<br><p>&emsp;&emsp;但到了晚上，守城軍又一次故技重施，攪的雲州軍不堪其擾。</p>
<br><p>&emsp;&emsp;眼下是第七天了，流民組織的四千人馬死傷殆盡，而卓浩然麾下的六千精銳，只剩三千人。</p>
<br><p>&emsp;&emsp;而守城軍一方，還有將近兩千人。</p>
<br><p>&emsp;&emsp;從目前的雙方人數對比來看，松山縣是拿不下了。</p>
<br><p>&emsp;&emsp;卓浩然嚥下最後一口肉，冷冰冰的掃過衆將領，道：</p>
<br><p>&emsp;&emsp;“讓將士們好好睡一覺，今夜不會再有襲擾了。</p>
<br><p>&emsp;&emsp;“睡飽了，黎明破城！”</p>
<br><p>&emsp;&emsp;他表情鎮定自若，說的胸有成竹，似乎黎明一定能破城。</p>
<br><p>&emsp;&emsp;苗有方和竹鈞率領五百騎兵衝過城門，返回大本營。</p>
<br><p>&emsp;&emsp;“竹將軍，二郎在城頭烹了牛，上去喝幾杯？”</p>
<br><p>&emsp;&emsp;苗有方熱情的邀請。</p>
<br><p>&emsp;&emsp;竹鈞是個瘦削的中年男人，沉默寡言，松山縣唯一的四品，負責鎮守北城門。</p>
<br><p>&emsp;&emsp;正因爲有他在，許二郎纔敢讓騎兵襲擊敵營，否則去了就是送死。</p>
<br><p>&emsp;&emsp;他搖了搖頭，淡淡道：</p>
<br><p>&emsp;&emsp;“讓許大人送來北城門，喝酒就算了。”</p>
<br><p>&emsp;&emsp;說罷，帶着自己的部下，策馬狂奔而去。</p>
<br><p>&emsp;&emsp;“無趣！”</p>
<br><p>&emsp;&emsp;苗有方搖搖頭，翻身下馬，沿着臺階攀上城頭。</p>
<br><p>&emsp;&emsp;馬道上架着一隻只鐵鍋，士卒們正圍坐在鐵鍋邊吃着肉。</p>
<br><p>&emsp;&emsp;他們臉上洋溢着幸福笑容，大口吃肉，熱情高漲。</p>
<br><p>&emsp;&emsp;苗有方望着士卒們興奮的臉龐，想起了白日裡與許二郎的對話。</p>
<br><p>&emsp;&emsp;許二郎強行徵用了縣裡的百姓的牛、狗、雞鴨，犒勞守城將士，用少量的米糧補償。</p>
<br><p>&emsp;&emsp;苗有方一開始覺得不妥，心說這不是變相的掠奪百姓財物嗎。</p>
<br><p>&emsp;&emsp;但許二郎告訴他，戰亂時期，士卒的利益永遠要擺在首位，百姓次之。將士們連日浴血奮戰，疲憊不堪，食肉能振士氣。</p>
<br><p>&emsp;&emsp;至於百姓，守不住城，他們的結局會更慘。</p>
<br><p>&emsp;&emsp;苗有方現在覺得，他說的確實有道理。</p>
<br><p>&emsp;&emsp;他徑直走入甕城，看見許二郎伏案審視地圖，皺眉不語。</p>
<br><p>&emsp;&emsp;“二郎，按照你的說法，他們明日應該撤兵了。”</p>
<br><p>&emsp;&emsp;“如果沒有援兵的話，確實如此。”</p>
<br><p>&emsp;&emsp;許二郎擡頭看來：</p>
<br><p>&emsp;&emsp;“但我認爲，雲州叛軍的援兵快來了。”</p>
<br><p>&emsp;&emsp;PS：均訂9.8萬了，求一波正版訂閱，助打更人衝動十萬。拜託各位大佬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
