<title>《大奉打更人》▷ 140.第138章 女子國師</title><br><p>&emsp;&emsp;第138章 女子國師</p>
<br><p>&emsp;&emsp;等腳步聲徹底聽不見，考慮到高品武夫的耳力，許七安又等了許久，這才說道：</p>
<br><p>&emsp;&emsp;“魏公，我確實見到了昨晚的襲擊者，也確認了他的身份。”</p>
<br><p>&emsp;&emsp;魏淵舉起茶杯喝了一口，不見情緒的問道：“是什麼人？”</p>
<br><p>&emsp;&emsp;“青龍寺的恆慧和尚，也就是盜走青龍寺法器，與平陽郡主私奔的那個和尚。”許七安不做隱瞞，繼續說道：</p>
<br><p>&emsp;&emsp;“我懷疑他身上有桑泊的封印物。”</p>
<br><p>&emsp;&emsp;魏淵看他一眼：“何以見得？”</p>
<br><p>&emsp;&emsp;許七安道：“平遠伯嫡子的死狀，與當日陣亡的禁軍如出一轍。”</p>
<br><p>&emsp;&emsp;魏淵笑道：“你做的很好，這是非常有用的線索。”</p>
<br><p>&emsp;&emsp;“那卑職先行告退。”知道魏爸爸一心想“包養”自己，許七安已經不強求他幫忙了。</p>
<br><p>&emsp;&emsp;有些老闆就是這樣，瞅見公司裡來了漂亮妹子，就想着暗中包養，讓她以後別來上班。</p>
<br><p>&emsp;&emsp;那種貼身的女秘書其實不安全，因爲風言風語太多。</p>
<br><p>&emsp;&emsp;對於這種行爲許七安是抗拒的，我只想在衙門安靜的上班。</p>
<br><p>&emsp;&emsp;下樓時，許七安看見一名吏員匆忙的狂奔上樓。</p>
<br><p>&emsp;&emsp;出了浩氣樓，他看見守在樓下的姜律中，老薑迎上來，皺眉道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安心裡一動，抱拳道：“平遠伯的案子是姜金鑼在辦？”</p>
<br><p>&emsp;&emsp;姜律中頓時有些鬱悶：“老子兒子，都是本官處理。”</p>
<br><p>&emsp;&emsp;“實不相瞞，平遠伯與桑泊案有牽扯”許七安當即把恆慧和尚的事情告之姜律中，聽的這位金鑼雙眼放光。</p>
<br><p>&emsp;&emsp;“姜金鑼，咱們應該協手處理此事，這樣，你非但破了平遠伯的案子，同時還參與了桑泊案”許七安一臉誠懇的說：</p>
<br><p>&emsp;&emsp;“而這件案子，我已經查的差不多了，有功勞一起賺嘛。”</p>
<br><p>&emsp;&emsp;姜律中微微頷首：“此言極是。”</p>
<br><p>&emsp;&emsp;許七安由衷的笑起來，一個高品武夫的大手忽悠到陣營了，魏淵不幫我，我自己找幫手。</p>
<br><p>&emsp;&emsp;兩人說着說着，看見一身青衣的魏淵走下樓，看到兩人還杵在門口，便道：“律中，隨我進宮一趟。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;望着兩人離開的背影，許七安摸了摸下巴，應該是平遠伯嫡子被殺的事情，讓元景帝震怒了。</p>
<br><p>&emsp;&emsp;許七安離開衙門，騎馬往皇城方向行去，速度不快，因爲他要抽空整理一下思路。</p>
<br><p>&emsp;&emsp;“也許我的假設是錯誤的，幕後主使根本不是鎮北王。鎮北王試圖謀反，因此夥同北方妖族和東北巫神教，炸燬了桑泊封印，放出了初代監正，企圖讓京城大亂</p>
<br><p>&emsp;&emsp;“但是現在，被封印的是不是初代監正，我已經產生動搖。另外，如果鎮北王是幕後主使的話，恆慧和尚這條線就說不通了。</p>
<br><p>&emsp;&emsp;“恆慧和尚牽扯到的是文官集團和勳貴集團的利益糾紛這個鍋甩到鎮北王頭上似乎有些牽強</p>
<br><p>&emsp;&emsp;“爲今之計是找到恆慧，抓住他，一切謎題便能解開。而要抓住恆慧，找到六號是關鍵。六號是恆慧的師兄，後者應該不至於殺人滅口。”</p>
<br><p>&emsp;&emsp;皇城的輪廓出現在視線裡，許七安耳廓一動，身後有人喊他名字。</p>
<br><p>&emsp;&emsp;“許寧宴”</p>
<br><p>&emsp;&emsp;回頭望去，是穿鵝黃色長裙的鵝蛋臉美人，眼睛特別大，明亮有神，給人活潑可愛的直觀印象。</p>
<br><p>&emsp;&emsp;“我今早去許府找你，你不在，剛去了打更人衙門，你還是不在。宋廷風說你可能去教坊司找浮香鬼混了。”褚采薇拍馬追上，與他並肩，一疊聲的抱怨。</p>
<br><p>&emsp;&emsp;“他這是在污衊我的人品。”許七安嚴肅道：“教坊司那種地方，我從來不去的吶吶，你別用望氣術，雖然我是正人君子，但並不希望被人用望氣術盯着。”</p>
<br><p>&emsp;&emsp;褚采薇歪着頭，說道：“他們說浮香是你的相好。”</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;“真不是？”</p>
<br><p>&emsp;&emsp;“嗯，浮香是我剛交的朋友，並不是相好。”許七安誠懇的回答，不做一絲一毫欺騙。</p>
<br><p>&emsp;&emsp;褚采薇“哦”了一聲，說回正題：“司天監觀測到魔氣了，與桑泊案被炸當天一模一樣，我特意來通知你。”</p>
<br><p>&emsp;&emsp;“此事我已知曉，險些是死在對方手裡。”其中涉及到金蓮道長，許七安不願多說，轉移話題：“你那個大力丸還有嗎？”</p>
<br><p>&emsp;&emsp;“改日吧，我沒帶在身上。”</p>
<br><p>&emsp;&emsp;“我不要改日，我要今日。”</p>
<br><p>&emsp;&emsp;“行吧，我黃昏前去你府上。”</p>
<br><p>&emsp;&emsp;褚采薇是來找長公主的，她雖然被安排了協助許七安破案的任務，但許七安不想用她。</p>
<br><p>&emsp;&emsp;不是說褚采薇沒有作用，而是恆慧和尚身上有屏蔽氣息的法器，司天監的望氣術被剋制的死死的。</p>
<br><p>&emsp;&emsp;索性就不綁在身邊了，任由她去長公主府、酒樓風流快活。</p>
<br><p>&emsp;&emsp;兩人在皇城門口分別，擁有金牌的許七安在皇城暢通無阻，很快就來到了傳說中的靈寶觀。</p>
<br><p>&emsp;&emsp;這是一座非常氣派的道觀，紅牆黑瓦，大門高闊。</p>
<br><p>&emsp;&emsp;門口杵着兩位小道童，審視着騎馬靠過來的許七安。</p>
<br><p>&emsp;&emsp;“在下許七安，打更人衙門當差，奉陛下口諭徹查桑泊案，想求見國師，望兩位道爺通傳。”許七安主動開口，並亮出金牌。</p>
<br><p>&emsp;&emsp;兩位道童露出鄭重之色，作揖道：“大人稍等。”</p>
<br><p>&emsp;&emsp;左側那位道童快步進了觀裡，許七安等了十幾分鍾，道童去而復返，搖頭道：</p>
<br><p>&emsp;&emsp;“道首在練功，不見外人，大人請回吧。”</p>
<br><p>&emsp;&emsp;不見看來皇帝的金牌確實不管用，只能暴露地書的存在了許七安接着說道：“兩位道爺再幫我帶句話”</p>
<br><p>&emsp;&emsp;右側的道童一絲不苟的打斷：“不見就是不見，你便是說破嘴皮子，道首也不會見你。”</p>
<br><p>&emsp;&emsp;許七安無聲的吐出一口氣，翻身下馬，左顧右盼片刻，從懷裡摸出兩錠準備好的金子。</p>
<br><p>&emsp;&emsp;此時無聲勝有聲。</p>
<br><p>&emsp;&emsp;道童又進去了。</p>
<br><p>&emsp;&emsp;“哎，回來，話還沒說呢”許七安把他喊回來，附耳說了一句。</p>
<br><p>&emsp;&emsp;道童進去後，十幾分鍾後便返回，面帶熱情笑容：“大人，道首有請。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
