<title>《大奉打更人》▷ 387.第373章 鎮國劍</title><br><p>&emsp;&emsp;第373章 鎮國劍</p>
<br><p>&emsp;&emsp;吉利知古大吼一聲。</p>
<br><p>&emsp;&emsp;劍罡氣息再強幾分。</p>
<br><p>&emsp;&emsp;轟隆隆城牆再也支撐不住，出現小規模的坍塌。不幸身在那一段的士卒，慘叫着墜落，被碎石埋葬。</p>
<br><p>&emsp;&emsp;“殺進去，奪血丹！”</p>
<br><p>&emsp;&emsp;蠻族騎兵們士氣大振。</p>
<br><p>&emsp;&emsp;城頭的士兵搬起準備好的檑木、巨石、箭矢，居高臨下的攻擊，阻擾蠻族衝擊裂口。</p>
<br><p>&emsp;&emsp;另一邊，赤紅色巨蟒見到血丹在天空凝聚，瞬間發狂，獨眼射出一道道金光，衝擊城牆法陣，打的牆體不斷崩裂。妖族大軍卻陷入了困境，它們不但要面對來自城牆的攻擊，還得面對死去同伴突然挺屍，痛擊隊友的操作。</p>
<br><p>&emsp;&emsp;“真狠啊，爲了這枚血丹，屠殺整座楚州城。鎮北王比我狠多了，我不敢這麼幹，我北方妖族數量有限，捨不得。”</p>
<br><p>&emsp;&emsp;巨蟒口吐人言，發出嗡嗡的冷笑聲。它似乎並不着急，保留着戰力，持續轟擊城牆法陣，與暗中的巫師糾纏。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，天空中，那團血球沒有繼續擴大，反而在濃縮，體積越來越小，血光卻愈發濃郁。</p>
<br><p>&emsp;&emsp;一股股強橫的元氣從中溢散。</p>
<br><p>&emsp;&emsp;“咕嚕”楊硯吞了吞唾沫，仰着頭，只覺得那是世間最誘人的東西。</p>
<br><p>&emsp;&emsp;陳捕頭等一羣習武之人同樣如此，眼巴巴的擡頭看着。</p>
<br><p>&emsp;&emsp;反而是普通人的大理寺丞和兩位御史，沒有任何異樣，但他們警惕的後退了幾步，因爲楊硯等人此時的表情，就像寒風裡的餓狼，那垂涎欲滴的眼神，那透着猙獰和渴望的臉色</p>
<br><p>&emsp;&emsp;楊硯心裡涌起無法自控的渴望，渴望得到血丹，渴望吞服他。</p>
<br><p>&emsp;&emsp;他正要付諸行動，忽見幾道人影騰空而起，不顧一切的撲向血丹。</p>
<br><p>&emsp;&emsp;他們身影剛一靠近，便迅速化作枯骨，精血被血丹吞噬。</p>
<br><p>&emsp;&emsp;楊硯如夢初醒，渾身一顫，明白這不是他能謀奪的東西，貿然靠近，只會招致無法挽回的後果。</p>
<br><p>&emsp;&emsp;“別看，低下頭。”楊硯吼道。</p>
<br><p>&emsp;&emsp;身影宛如雷霆，炸在使團一衆武者耳邊。</p>
<br><p>&emsp;&emsp;陳捕頭等人霍然驚醒，低下頭，不敢再看。</p>
<br><p>&emsp;&emsp;就在這時，一陣銀鈴般的笑聲響起，迴盪在楚州城每個角落，聲音帶着強烈的魅惑，讓人忍不住心生愛意，渴望去尋找它的源頭。</p>
<br><p>&emsp;&emsp;不管是守城的士兵，還是攻城的蠻族，亦或者城中活着的江湖人士，但凡是男性，統統擡頭，看向天空。</p>
<br><p>&emsp;&emsp;一道縹緲的人影從天界走入凡間，她美則美矣，魅惑卻更勝一籌。風撫動她的秀髮，撩起她的衣裙，飄飄欲仙。</p>
<br><p>&emsp;&emsp;如同九天之上的仙子，一步步踏入凡間。</p>
<br><p>&emsp;&emsp;世上竟有如此風華絕代的女子男人們心裡不約而同的浮現這個念頭。</p>
<br><p>&emsp;&emsp;白衣飄飄的仙子踏空而來，聲音嬌媚軟濡，具備魅惑，如同情人在耳邊低語，卻傳遍所有人耳畔：“多謝鎮北王爲本國主做的嫁衣。”</p>
<br><p>&emsp;&emsp;“搶的好，哈哈哈，鎮北王，你以爲我要破城嗎，我只是在逗你玩兒。”</p>
<br><p>&emsp;&emsp;吉利知古揮舞着巨劍，像打蒼蠅似的攻擊鎮北王，後者同樣不讓分毫，明明顯得非常渺小，卻爆發出可怕的怪力，正面硬剛，不輸青色巨人分毫。</p>
<br><p>&emsp;&emsp;“真是個美人啊，如果能搶回部落當夫人就好了。”吉利知古一邊與鎮北王激鬥，纏住他，一邊眯着眼望着城中美若天仙的女子，看着她坐收漁翁之利，嘿然道：</p>
<br><p>&emsp;&emsp;“你一介武夫如何瞞過我等？早知道你有幫手，爲了確保萬無一失，我們邀請了萬妖國的國主，嘿，你這城牆可防不住九尾天狐。奪走你的血丹，我，她，還有燭九平分血丹。”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;鎮北王嗤笑道：“那你爲什麼不想想，城中大陣是誰畫的？”</p>
<br><p>&emsp;&emsp;北城方向，雙目赤紅，受巫師操縱的大奉士卒、妖兵突然僵住，彷彿提線木偶失去主人。</p>
<br><p>&emsp;&emsp;“想走？”</p>
<br><p>&emsp;&emsp;燭九見狀，額頭豎眼驟然射出一道烏光，這道烏光並沒有實質性的殺傷力，因此穿透了城牆法陣，打在城中某處虛空。</p>
<br><p>&emsp;&emsp;那裡一道身影從隱匿狀態跌出，裹着黑袍戴着兜帽。</p>
<br><p>&emsp;&emsp;他沒有遭受傷害，但被烏光一照，便渾身僵凝，如墜冰窖，思維和行動變的緩慢。</p>
<br><p>&emsp;&emsp;這讓黑袍巫師沒能及時阻止白裙女子摘取勝利果實。</p>
<br><p>&emsp;&emsp;雲海之上。</p>
<br><p>&emsp;&emsp;白衣飄飄的人影站在雲端，俯瞰下方的楚州城，他面容模糊，身影彷彿於周遭雲霧合二爲一。</p>
<br><p>&emsp;&emsp;站在那裡不動，很容易被人忽略，他的存在感和容貌一樣，模糊，低調，似乎不在這個世界。</p>
<br><p>&emsp;&emsp;“屠城之後，將魂魄封回軀殼之內，以秘法維持肉體生機，而後以整個楚州城爲丹爐，以生靈精血和魂魄爲料，大丹煉成之前，一切如常。以巫神教秘術干擾天機，以城中大陣維續氣數。好一招瞞天過海之術，好一個靈慧境巫師。”</p>
<br><p>&emsp;&emsp;整個城就像一個丹爐，蘊含三十八萬人精血的“靈丹”煉了整整一個月，終於接近成功。</p>
<br><p>&emsp;&emsp;術士是煉丹的行家，如這般曠世大丹，煉一個月並不奇怪。</p>
<br><p>&emsp;&emsp;見到城中異象的瞬間，本就擅長謀算的術士，立刻明白前因後果。</p>
<br><p>&emsp;&emsp;鎮北王和巫神教勾結，後者助其煉化精血，瞞天過海。</p>
<br><p>&emsp;&emsp;鎮北王的目的很明確，吞噬精血，把修爲推到三品大圓滿，而後奪去王妃靈蘊，晉級二品。那麼，巫神教謀劃的是什麼？</p>
<br><p>&emsp;&emsp;“是燭九啊”白衣術士恍然道。</p>
<br><p>&emsp;&emsp;大奉與巫神教有歷史宿怨，但因爲東北各國以人族爲主，且東北物產豐富，既能狩獵，又能耕種。</p>
<br><p>&emsp;&emsp;雖然因爲人口增長問題，有一定的侵略野心，但總體還是偏向安居樂業。</p>
<br><p>&emsp;&emsp;大奉亦是如此，所以等閒不會開戰，邊關摩擦不斷，大規模戰爭卻沒有。</p>
<br><p>&emsp;&emsp;反觀與東北疆域接壤的北方妖族，具備極強的侵略性，以及嗜好吞食人族，經常入侵邊關，侵略城鎮。</p>
<br><p>&emsp;&emsp;“助鎮北王晉升二品，而後結盟，雙方聯軍北上殺燭九。不過現在它自己來了”</p>
<br><p>&emsp;&emsp;白衣術士忽然皺眉：“不對，這陣法非巫神教所爲。”</p>
<br><p>&emsp;&emsp;白裙女子伸出手，探向血丹，就要摘取勝利果實之際，異變突生。</p>
<br><p>&emsp;&emsp;下方，一朵籠罩數十里範圍的黑色蓮花浮現，繼而徐徐綻放。蓮花流淌着黑色粘稠的液體，每一朵花瓣都象徵着墮落和邪惡。</p>
<br><p>&emsp;&emsp;白裙女子身子一僵，指尖沾染了一層墨色，並迅速蔓延，白嫩的藕臂染上漆黑醜陋的顏色，她雙眸不受控制的變紅。</p>
<br><p>&emsp;&emsp;頃刻間從飄飄欲仙的謫仙子，變成了醜陋邪異的魔女。</p>
<br><p>&emsp;&emsp;白裙女子身後，一條蓬鬆巨大的狐尾冒出，接着第二條，第三條，第四條每一條狐尾出現，漆黑就褪去一分，九尾具現後，她把所有的墮落都排除體內。</p>
<br><p>&emsp;&emsp;九條狐尾宛如孔雀開屏，在她身後緩緩撫動。</p>
<br><p>&emsp;&emsp;黑色蓮花中央，黑色黏稠的液體聚攏，形成一道人形，這道人影由漆黑粘液組成，雙眼透着陰邪之色，充斥着惡意和墮落。</p>
<br><p>&emsp;&emsp;白裙女子眯着眼，盯着漆黑人形，詫異道：“你是地宗道首金蓮？”</p>
<br><p>&emsp;&emsp;漆黑人形淡淡道：“我是黑蓮。”</p>
<br><p>&emsp;&emsp;白裙女子嘖嘖道：“沒想到，你最終還是入魔了。”</p>
<br><p>&emsp;&emsp;黑蓮冷笑道：“種善因無善果，這世間黑暗永存，人性本惡。我只是順應天時，應運而生。”</p>
<br><p>&emsp;&emsp;白裙女子站在雲端，緩緩擺動九條狐尾，掩嘴輕笑：“天宗道首若是聽了你這番話，恐怕要先與你論道一番。”</p>
<br><p>&emsp;&emsp;黑蓮冷哼道：“我已攫取世間最大的惡，於魔道更進一步，遲早有一天會統一道門，唯我獨尊。”</p>
<br><p>&emsp;&emsp;白裙女子冷哼一聲：“區區一道分身，也敢口出狂言。”</p>
<br><p>&emsp;&emsp;狐狸尾巴一豎，撲擊而下，霎時間，宛如天塌了，整座楚州城微微顫抖，房舍搖晃。</p>
<br><p>&emsp;&emsp;蓮花中央，黑色人形一邊擡起手，一邊反脣相譏：“一條狐狸尾巴，也敢如此猖狂。”</p>
<br><p>&emsp;&emsp;蓮瓣烏光噴涌，散發着腐蝕一切，墮落一切的力量，逆空而上，阻擊白裙女子。</p>
<br><p>&emsp;&emsp;兩道力量在空中交擊，碰撞。</p>
<br><p>&emsp;&emsp;衝擊波化作狂風，把附近的房舍推到，把磚塊和碎木捲上半空，把方圓十里夷爲平地。</p>
<br><p>&emsp;&emsp;兩名頂尖高手的對決，製造出如同天災的景象。</p>
<br><p>&emsp;&emsp;客棧裡。</p>
<br><p>&emsp;&emsp;王妃坐在窗邊的梳妝檯，愣愣出神。</p>
<br><p>&emsp;&emsp;那小子清晨離開，如今已是黃昏，她剛纔問過客棧裡的小二，這裡是賓州，位處楚州腹地。</p>
<br><p>&emsp;&emsp;距離楚州城有三百多裡，王妃憑藉自己的聰明才智，判斷許七安大概要三四天才能抵達楚州城。</p>
<br><p>&emsp;&emsp;這會兒還在路上，可她已經開始擔憂了。</p>
<br><p>&emsp;&emsp;“淮王是三品，是大奉武夫眼裡的巔峰，許七安可千萬別逞強，他要是死了，我”</p>
<br><p>&emsp;&emsp;王妃忽然愣了愣，呆坐半晌，對着鏡中的自己強調道：“我以後可就沒着落了，畢竟我只是個弱女子，身上也沒銀子，他要死了，我怎麼辦？</p>
<br><p>&emsp;&emsp;“對，就是這樣，我是擔心自己的未來。”</p>
<br><p>&emsp;&emsp;最後，她輕嘆一聲：“要懲罰鎮北王啊，但也記得要回來。”</p>
<br><p>&emsp;&emsp;李妙真駕馭飛劍，降臨山谷。</p>
<br><p>&emsp;&emsp;她本想隨機抓幾個蠻族騎兵，然後把消息透露出去，讓他們回部落稟報，簡單粗暴的完成情報泄露工作。</p>
<br><p>&emsp;&emsp;可臨近邊關後，她驚愕的發現青顏部的騎兵，大舉南下，風風火火往楚州城方向而去。</p>
<br><p>&emsp;&emsp;而她本人，險些被青顏部的首領發現，或許已經被發現，只是對方懶得理會。</p>
<br><p>&emsp;&emsp;出於謹慎態度，她繼續往北飛行，在相隔數十里外的官道上，看見了那條赤紅色的巨蟒，它在山中爬動，就如同一條赤紅色的路。</p>
<br><p>&emsp;&emsp;此情此景，李妙真下意識的做了一番推理，花了一刻鐘，她推理出一連串的問號，然後就火急火燎的趕回來，向許七安彙報見聞。</p>
<br><p>&emsp;&emsp;洞窟裡，聽到動靜的申屠百里、李瀚等人奔了出來，一臉警惕，見到李妙真後，如釋重負。</p>
<br><p>&emsp;&emsp;李妙真目光掠過他們，望向洞窟：“許銀鑼呢？”</p>
<br><p>&emsp;&emsp;鄭布政使從洞窟裡走出來，道：“許銀鑼說他去楚州城查案，讓我等再次等待。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;李妙真張了張嘴，表情凝固在臉上。</p>
<br><p>&emsp;&emsp;大概有個三秒，她眼圈陡然一紅，在衆人反應過來前，御劍而去。</p>
<br><p>&emsp;&emsp;臭男人臭男人臭男人她咬着銀牙，心底沒來由的涌起委屈和恐懼。委屈是覺得他又騙了自己，雖然因爲一個男人而委屈，這樣的心態明顯有問題，但她現在沒有心情深究。</p>
<br><p>&emsp;&emsp;恐懼則是害怕再看到雲州時的一幕。</p>
<br><p>&emsp;&emsp;那個渾身插滿羽箭，拄着刀，站在屍山上的身影，至今還清晰的烙印在天宗聖女心裡。</p>
<br><p>&emsp;&emsp;查案便查案，不要衝動不要做傻事，她知道許七安的性格，害怕他一如雲州那般。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一刀格開吉利知古的巨劍，鎮北王不再戀戰，御空衝回城內，撲向那枚愈發凝實，散發誘人氣息的血丹。</p>
<br><p>&emsp;&emsp;甫一接近血丹，北邊忽然打來一道金光，籠罩了鎮北王。</p>
<br><p>&emsp;&emsp;他的重甲在金光中消融，他的皮膚通紅，呈現灼燒痕跡。但這並不能阻止一位三品武夫前進的腳步。</p>
<br><p>&emsp;&emsp;鎮北王張開手掌，做出抓攝動作，血丹朝他飛射而去。</p>
<br><p>&emsp;&emsp;白裙女子探出手掌，扭曲的氣機凝聚出一隻巨大的手掌，從側面抓向血丹，試圖攔截。</p>
<br><p>&emsp;&emsp;黑色人形雙手結印，打出一道污穢邪惡的濁流，腐蝕半透明的巨掌，消融它的氣機。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;當是時，在鎮北王即將得到血丹的剎那，巨劍旋轉着飛來，目標不是鎮北王，而是成年人拳頭大的血丹。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;血丹激射出去，嵌入地表，依舊散發靜默的血光，不曾損壞。</p>
<br><p>&emsp;&emsp;比房舍還高的青色巨人緩步走來，伸手一招，將巨劍召回，握在掌中。</p>
<br><p>&emsp;&emsp;北邊，赤紅巨蟒爬上城牆，沿着城牆的馬道快速遊走，凸起的女牆如紙糊般破碎，牆體在它的身軀下不斷崩裂，隨時都會坍塌。</p>
<br><p>&emsp;&emsp;楚州城的護城法陣破了。</p>
<br><p>&emsp;&emsp;這是意料之中的事，本就沒指望陣法能一直擋住三品強者。</p>
<br><p>&emsp;&emsp;地宗道首、萬妖國新一代國主、大奉鎮北王、巫神教神秘高手、蠻族三品強者、妖族赤色巨蟒衆高手匯聚楚州城，可怕的氣息籠罩，讓城內存活着的江湖人士戰戰兢兢，雙膝跪地。</p>
<br><p>&emsp;&emsp;“原來還有幫手啊。”</p>
<br><p>&emsp;&emsp;青色巨人吉利知古，銅鈴大眼掃過敵方陣容，冷哼道：“那巫師看起來不過三品，調兵遣將無人能及，捉對廝殺，還不夠我一隻手打。至於這個地宗道首，仗着污穢之力無所顧忌，但就像糞坑裡蛆，雖然討厭，卻也對我們造成不了太大的威脅。”</p>
<br><p>&emsp;&emsp;燭九震盪口氣，發出嘶啞的聲音：“巫師精血就是雞肋，但也聊勝於無。東北巫神教與我妖族有仇，這個三品巫師就由我來解決了。</p>
<br><p>&emsp;&emsp;“吉利知古，地宗手段詭譎，加之此人入魔，更加難纏，你去對方鎮北王，讓國主來對付地宗妖道。”</p>
<br><p>&emsp;&emsp;對於燭九囂張的口吻，神秘巫師嗤笑一聲，緩緩道：“今日宜煉丹，宜刀兵，宜斬燭九。”</p>
<br><p>&emsp;&emsp;鎮北王突然笑了，接着，燭九、吉利知古和白裙女子，就看見他張開沒有握兵器的左手，道：“劍！”</p>
<br><p>&emsp;&emsp;轟隆隆遠處城樓裡，一道金色流光呼嘯而來，落入鎮北王手中。</p>
<br><p>&emsp;&emsp;這是一把造型古樸的青銅劍，劍脊烙印着古老的花紋，劍身裹着一層淡金色的，宛如薄膜的光。</p>
<br><p>&emsp;&emsp;青銅被鎮北王握住的剎那，發出歡悅的鳴顫，似乎找到了主人。</p>
<br><p>&emsp;&emsp;“鎮國劍！！”</p>
<br><p>&emsp;&emsp;吉利知古驚叫一聲，眼裡閃過實質性的恐懼，以及仇恨。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;城牆上的巨蟒高高昂起頭顱，卻不是做撲擊狀，而是猛的一縮，像是受了驚嚇。</p>
<br><p>&emsp;&emsp;空中的九尾女子迅速拉昇高度，精緻絕倫的俏臉無比嚴肅，凝視着鎮北王手裡的銅劍。</p>
<br><p>&emsp;&emsp;鎮國劍不是在大奉京城嗎，它什麼時候秘密送到楚州的她精緻的眉毛緊皺，眼裡的忌憚極濃。</p>
<br><p>&emsp;&emsp;鎮北王一手握刀，一手持劍，笑吟吟的掃視敵方高手，道：“我既決定晉升，又怎麼會不做萬全之策？</p>
<br><p>&emsp;&emsp;“你們沒發現楚州城也就罷了，本王順勢晉升。而如果楚州城的秘密被你們知曉，也無妨，鎮國劍在這裡等着你們。</p>
<br><p>&emsp;&emsp;“而今王妃下落不明，缺了她的靈蘊，就只能從你們中的一位來彌補了。”</p>
<br><p>&emsp;&emsp;裹黑袍戴兜帽的巫師笑容陰冷：“本尊今日算過一卦，大吉，不然又怎會讓本尊留在此處。”</p>
<br><p>&emsp;&emsp;話音落下，他擡起手，對準城牆上的巨蟒，悠然道：“死！”</p>
<br><p>&emsp;&emsp;噗噗噗</p>
<br><p>&emsp;&emsp;無鱗巨蟒身軀不斷裂開，鮮血橫流，染紅了牆頭。</p>
<br><p>&emsp;&emsp;到了高品巫師，咒殺術已不需要媒介，可以作爲一個百試百靈的攻伐手段。當然，如果有對方的血肉、毛髮，咒殺術的威力會更勝一籌。</p>
<br><p>&emsp;&emsp;無鱗巨蟒吃痛狂吼，血肉炸開的下一瞬間，立刻恢復原狀，構不成太大傷害，但疼痛難忍。</p>
<br><p>&emsp;&emsp;牠在城牆迅速遊走，猛的一躍，躍過小半個城區，撲向巫師，過程中，額頭豎眼綻放金光。</p>
<br><p>&emsp;&emsp;黑袍巫師無法躲避迅如閃電的金光，整個人籠罩在金光中，肢體出現消融的徵兆。</p>
<br><p>&emsp;&emsp;巫師不慌不亂，手捏法訣，於虛空中召來一道不夠真實的虛影，與之合二爲一。與此同時，他周身血氣大漲，肌肉撐裂黑袍，化作數丈高的巨人。</p>
<br><p>&emsp;&emsp;九品血靈：最大程度激發自身潛力，增幅程度視個人修爲而論；激發血氣，讓生命力不輸武夫，激發程度視個人修爲而論。</p>
<br><p>&emsp;&emsp;五品祝祭：能召喚天地間徘徊的英靈，或者先祖的英靈，化爲己用。</p>
<br><p>&emsp;&emsp;注：通常只能召集武夫、妖族和自身體系的先祖英魂。</p>
<br><p>&emsp;&emsp;無法召喚佛門強者的英靈；召喚儒家英靈會被英靈反打一波；不能召喚初代監正英靈，因爲會被當代監正抹殺。</p>
<br><p>&emsp;&emsp;召集道門前輩英靈可以，但會很危險，比如召來一位入魔的地宗道首英靈，或業火纏身的人宗道首英靈，從未成功召喚過天宗道首英靈。</p>
<br><p>&emsp;&emsp;雙方高品強者展開激烈戰鬥，打的楚州城化作一片廢墟。</p>
<br><p>&emsp;&emsp;誰都沒有去奪血丹，但誰都鎖定了血丹，無論是誰，強行拾取，會招來所有人的攻擊。</p>
<br><p>&emsp;&emsp;城牆上，一刀劈開青顏部戰士的闕永修，對於鎮守十多年的楚州城化作廢墟，不怒反喜。</p>
<br><p>&emsp;&emsp;毀掉它。</p>
<br><p>&emsp;&emsp;楚州城是在蠻子和妖族手裡化作廢墟的，楚州百姓實在高品強者的戰鬥裡，屍骨無存。所有痕跡都會在這場戰鬥中埋葬。</p>
<br><p>&emsp;&emsp;這一切，與我闕永修何干？</p>
<br><p>&emsp;&emsp;而他，鎮守楚州城，與鎮北王一同奮勇殺敵，大功一件，名揚天下。</p>
<br><p>&emsp;&emsp;多方高手大戰，餘波衝上城頭，士兵們稍有不慎，就會死於可怕的衝擊波中。</p>
<br><p>&emsp;&emsp;楊硯率領使團，已經提前一步退到城牆下，試圖沿着城牆，從最近的城門口逃離出去。</p>
<br><p>&emsp;&emsp;有了鎮國劍這一招奇兵，鎮北王佔盡上風，以碾壓之勢在吉利扎古身上留下道道傷痕。時而還能援助巫師，以鎮國劍割裂巨蟒身軀。</p>
<br><p>&emsp;&emsp;“當，噗”</p>
<br><p>&emsp;&emsp;鎮北王與青色巨人擦身而過，吉利扎古手裡的巨劍折斷，胸腹出現一道深深的劍痕，隱約可見臟器。</p>
<br><p>&emsp;&emsp;傷口並沒有癒合，淡金色的火焰靜靜燃燒，摧毀着生機。</p>
<br><p>&emsp;&emsp;吉利扎古發出痛苦的嘶吼。</p>
<br><p>&emsp;&emsp;“燭九，這回要栽了，這把鎮國劍當年殺了我父親，今日又要殺我。”</p>
<br><p>&emsp;&emsp;吉利知古連連後退，憤怒的咆哮。</p>
<br><p>&emsp;&emsp;“喊什麼喊，當年老子麾下那麼多精英，不也被這兇器給斬了麼。”</p>
<br><p>&emsp;&emsp;燭九暴怒，龐大的身軀在城中肆虐，恐怖的怪力根本不是巫師能抗衡，但牠知道，這場戰爭的局面對己方極爲不利，甚至可以說陷入絕境。</p>
<br><p>&emsp;&emsp;“本尊不甘心，本尊還沒晉升二品呢，鎮北王這黃毛小兒，當年要不是有魏淵在背後給他撐腰，老子早吞他幾百次了。”燭九不停咆哮。</p>
<br><p>&emsp;&emsp;“魏淵？”鎮北王冷笑道：</p>
<br><p>&emsp;&emsp;“一個自廢武功的懦夫罷了，當年本王沒有起勢，與他共事而已。本王需要靠他撐腰？可笑。”</p>
<br><p>&emsp;&emsp;他突然改變目標，拋棄吉利知古，轉而針對燭九，似乎是因爲燭九的話惹他不快了。</p>
<br><p>&emsp;&emsp;這是一場請君入甕的獵殺，鎮北王不但要晉升二品，還要斬去蠻子高手，揚名天下。</p>
<br><p>&emsp;&emsp;楚州城三十八萬百姓是他武道途中的墊腳石，是他登頂絕巔必要的犧牲，他們死得其所。</p>
<br><p>&emsp;&emsp;“來的好！”</p>
<br><p>&emsp;&emsp;燭九突然擰回頭顱，豎眼爆射出烏光，將鎮北王籠罩。</p>
<br><p>&emsp;&emsp;後者身軀驟然一僵，思維變的緩慢，手腳關節生澀。</p>
<br><p>&emsp;&emsp;趁着這個機會，白裙女子九條狐尾迎風膨脹，宛如觸手，纏住鎮國劍，用力拉拽。</p>
<br><p>&emsp;&emsp;吉利知古狂奔而出，過程中揚起拳頭，擰腰擺臂，一拳轟出。</p>
<br><p>&emsp;&emsp;這一剎那，拳頭竟因速度過快，與空氣摩擦，表面燃起一層火焰。</p>
<br><p>&emsp;&emsp;鎮北王腦袋捱了一拳，身體宛如炮彈飛出，撞穿房舍，撞入廢墟。</p>
<br><p>&emsp;&emsp;而這時候，出拳的音波和擊中鎮北王腦袋的“砰”聲才“後知後覺”的響起。</p>
<br><p>&emsp;&emsp;鎮國劍飛旋着釘入遠處坍塌的一處廢墟。</p>
<br><p>&emsp;&emsp;“呼呼”</p>
<br><p>&emsp;&emsp;吉利扎古劇烈喘息，藉機修補身上燃燒淡金火焰的傷口。</p>
<br><p>&emsp;&emsp;燭九和白裙女子也終於得到了珍貴的喘息時間。</p>
<br><p>&emsp;&emsp;眼下的處境極爲不利，繼續爭奪血丹的話，必然有人會隕落。可若是就此退去，鎮北王吞食血丹後，必然會拎着鎮國劍殺上門，奪去吉利扎古或燭九的精血。</p>
<br><p>&emsp;&emsp;他不會放過晉升二品的良機。</p>
<br><p>&emsp;&emsp;進退兩難。</p>
<br><p>&emsp;&emsp;鎮北王從廢墟中起身，拍了拍身上的灰塵，冷笑一聲：“鎮國劍有靈，非死物，只有我大奉皇室之人能使用。爾等做困獸之鬥，不過是拖延死期罷了。”</p>
<br><p>&emsp;&emsp;說罷，他伸出右手，像是要展現給衆人看，喝道：“劍來！”</p>
<br><p>&emsp;&emsp;吉利知古、燭九和白裙女子，一陣頭皮發麻，強如他們，此刻也忍不住泛起無力感。</p>
<br><p>&emsp;&emsp;這時一隻五指修長的手，握住劍柄，將它拔了出來。</p>
<br><p>&emsp;&emsp;鎮北王看着空空蕩蕩的右手，愕然的扭頭，看向遠處。</p>
<br><p>&emsp;&emsp;鎮北王冷峻的臉龐，出現了罕見的驚怒和錯愕，以及茫然他，第一次見到有除皇室之外的人，拔起鎮國劍。</p>
<br><p>&emsp;&emsp;遭受重創的青色巨人先是渾身緊繃，如臨大敵，而後發現鎮國劍沒有回到鎮北王手裡，他疑惑的轉動脖子，帶着茫然的目光看了過去。</p>
<br><p>&emsp;&emsp;巫師和巨蟒雙雙罷手，前者暴退數裡，目光始終在一個方向，在一個地方，鎮國劍所在的地方。</p>
<br><p>&emsp;&emsp;後者昂起頭顱，調整蛇軀，金色豎眼忍不住眯了眯，似乎覺得一隻眼睛看不清楚。</p>
<br><p>&emsp;&emsp;蓮花中央，黑色人形充滿惡意的盯着鎮國劍，以及握住它的人。</p>
<br><p>&emsp;&emsp;唯獨白裙女子神色複雜，癡癡的望着那道身影，神色似喜似悲。</p>
<br><p>&emsp;&emsp;握住鎮國劍的，是一個穿着青衣，外貌平平無奇的男人，他拔出鎮國劍，像是做了件微不足道的事。</p>
