<title>《大奉打更人》▷ 594.第572章 李靈素：我即將領悟太上忘情</title><br><p>&emsp;&emsp;第572章 李靈素：我即將領悟太上忘情</p>
<br><p>&emsp;&emsp;哪裡是個賭坊老闆能招惹的。</p>
<br><p>&emsp;&emsp;苗有方笑道：“交朋友就算了，想要我走也行，但有個事兒想問問二爺。”</p>
<br><p>&emsp;&emsp;中年男人表情淡淡的看着他。</p>
<br><p>&emsp;&emsp;苗有方搓了搓黝黑的臉，問道：</p>
<br><p>&emsp;&emsp;“我初到雍州城，昨日，路過衙門口，遇到一個婦人在衙門口燒紙錢哭喪。衙門的胥吏驅趕她，毆打她。</p>
<br><p>&emsp;&emsp;“我看不過去，便問明瞭情況。那婦人說，她丈夫叫張黑，喜歡賭博。不久前，張黑在賭坊回來的路上，被人殺死，身上的錢財不翼而飛。”</p>
<br><p>&emsp;&emsp;中年男人臉色冷了下去，目光也逐漸冰冷：“你想說什麼。”</p>
<br><p>&emsp;&emsp;苗有方凝視着他：“婦人說，打更的更夫看到了兇手的模樣，是六博賭坊的人乾的。本來更夫打算上堂作證，但不知道爲什麼，改變了想法。”</p>
<br><p>&emsp;&emsp;苗有方身子前傾，看着中年人的眼睛：</p>
<br><p>&emsp;&emsp;“我今日爲了打探到了一些情報，比如，張黑賭術不錯，常在六博賭坊贏錢，當日在賭坊贏了兩百多兩銀子。又比如更夫改變主意，是因爲收了你一筆銀子做封口費。”</p>
<br><p>&emsp;&emsp;中年人緩緩起身，他比苗有方還高一個頭，居高臨下的俯視，不屑道：</p>
<br><p>&emsp;&emsp;“小子，你想說什麼，想做什麼？替張黑主持公道？去衙門告我？”</p>
<br><p>&emsp;&emsp;苗有方搖頭：“衙門不會管這件事，因爲你都打點好了。”</p>
<br><p>&emsp;&emsp;中年人大笑起來，滿臉鄙夷嘲諷：“既然知道.”</p>
<br><p>&emsp;&emsp;他瞳孔裡映出一道寒光，接着，看見了自己脖頸噴出的血霧。</p>
<br><p>&emsp;&emsp;中年男人捂着脖頸，踉踉蹌蹌的往屋外跑，沒走幾步，便摔倒在地，手腳狂亂掙扎幾下，便沒了動靜。</p>
<br><p>&emsp;&emsp;苗有方收好匕首，抓起紫砂壺，用滾燙的茶水澆了澆手，再用溼透的手擦去臉上的血跡，淡淡道：</p>
<br><p>&emsp;&emsp;“欠債還錢，殺人償命，都是天經地義的事。官府不管，我來管。”</p>
<br><p>&emsp;&emsp;青杏園。</p>
<br><p>&emsp;&emsp;兩名丫鬟正在拆解被套、牀單，趁着那位美豔絕倫的女子在院子裡曬太陽。</p>
<br><p>&emsp;&emsp;她們小聲議論起來。</p>
<br><p>&emsp;&emsp;“哎呀，比前夜更荒唐呢。”</p>
<br><p>&emsp;&emsp;“是啊是啊，這牀單都溼透了。”</p>
<br><p>&emsp;&emsp;“我與你說哦，他們昨日一整天都待在屋子裡，早膳午膳晚膳沒吃。”</p>
<br><p>&emsp;&emsp;“那位爺真厲害，不過，換成我是男人，我也恨不得死在那位姑娘肚皮上。我這輩子都沒見過那麼美的人兒。”</p>
<br><p>&emsp;&emsp;“真正厲害的難道不是這位姑奶奶嗎，換成是你，路都走不動了，不，牀都下不來。”</p>
<br><p>&emsp;&emsp;在院子裡盤坐的洛玉衡，美豔的臉蛋升起一抹紅霞，但很快就被愁容取代。</p>
<br><p>&emsp;&emsp;許七安怎麼還沒回來，他要是子時還不回來，我會被業火燒死的吧想到這裡，洛玉衡一陣恐懼。</p>
<br><p>&emsp;&emsp;她是七情中的“懼”。</p>
<br><p>&emsp;&emsp;客棧裡。</p>
<br><p>&emsp;&emsp;李靈素盤坐在牀榻，吐納食氣，溫養元神，再以元神反哺肉身。</p>
<br><p>&emsp;&emsp;不知過了多久，他睜開眼，結束了今日的打坐。</p>
<br><p>&emsp;&emsp;“真好啊，腰子漸漸的不那麼疼了.”</p>
<br><p>&emsp;&emsp;他揉了揉側腰，能感覺到那種輕微的脹痛減緩許多。</p>
<br><p>&emsp;&emsp;“修爲恢復以後，只要控制房事，以我四品的修爲，根本不會再腎虛。”</p>
<br><p>&emsp;&emsp;過去的半年多裡，他修爲被封印，無法吐納溫養肉身，每晚還要被東方姐妹輪流榨取，神仙也扛不住啊。</p>
<br><p>&emsp;&emsp;“徐謙這該死的，不但和洛玉衡有一腿，竟連鎮北王妃也是他的女人原來大奉第一美人叫慕南梔他在京城還有哪些紅顏知己？都是些什麼人？可惡，不能想，越想越不平衡。”</p>
<br><p>&emsp;&emsp;徐謙把洛玉衡和慕南梔的絕美容顏，強行從腦海裡驅散。</p>
<br><p>&emsp;&emsp;他下牀穿好靴子，打算去一趟青杏園，把公孫向陽的彙報的情報，轉告給徐謙。</p>
<br><p>&emsp;&emsp;就在這時，他聽見腳步聲停在門外，隨後房門“咚咚”響了兩聲。</p>
<br><p>&emsp;&emsp;李靈素打開門，來客竟是徐謙。</p>
<br><p>&emsp;&emsp;“前輩，我真要去找你！”</p>
<br><p>&emsp;&emsp;李靈素眼神複雜的看他一眼，引着他入屋。</p>
<br><p>&emsp;&emsp;許七安跨過門檻，在桌邊坐下，接過李靈素倒的茶，抿了一口。</p>
<br><p>&emsp;&emsp;咦，這小子居然沒下毒？他有些遺憾的想到。</p>
<br><p>&emsp;&emsp;“我讓你查的佛門僧人下落，可有找到。”許七安放下茶杯。</p>
<br><p>&emsp;&emsp;李靈素遺憾的搖頭：“我沒找到佛門僧人的落腳點，但奇怪的是，公孫家族那邊也沒找到僧人。我懷疑他們根本沒有住在客棧，佛門最不缺容納活人，像浮屠寶塔這樣的法寶。</p>
<br><p>&emsp;&emsp;“畢竟前輩你說過，這次雍州城來了一個羅漢。”</p>
<br><p>&emsp;&emsp;“不排除這個可能。”許七安點頭，沒覺得太失望，想釣出佛門僧人，知道對方的下落肯定是最好。</p>
<br><p>&emsp;&emsp;但如果找不到，也無所謂。</p>
<br><p>&emsp;&emsp;畢竟只要他在大庭觀衆之下現身，佛門的僧人自然會像嗅到血腥味的鯊魚，蜂擁而至。嗯，還有不當人子的下屬。</p>
<br><p>&emsp;&emsp;讓李靈素和公孫家幫忙找佛門僧人，是他想多掌控一些主動罷了，並不是計劃核心。</p>
<br><p>&emsp;&emsp;“不過，公孫向陽說，那羣青州佬要找的傢伙，有眉目了。”李靈素說道。</p>
<br><p>&emsp;&emsp;找到那位龍氣宿主了？許七安眼睛微亮，道：“說說看。”</p>
<br><p>&emsp;&emsp;“公孫向陽說，今日午後，六博賭坊出了一起命案，賭坊老闆陳二被人殺了。兇手就是青州佬要殺的那個年輕人，有賭客親眼看見那人被賭坊的人帶上樓。</p>
<br><p>&emsp;&emsp;“一刻鐘不到，他便下樓離開，隨後賭坊老闆的屍體被人發現。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安眉頭緊鎖，差點捏眉心。</p>
<br><p>&emsp;&emsp;龍氣宿主，一個兩個的，都不是啥好東西啊。</p>
<br><p>&emsp;&emsp;倒不是龍氣不能寄宿在壞人身上，畢竟自古以來，成大事者，都不能用簡單的善惡來衡量。</p>
<br><p>&emsp;&emsp;但他接觸到的龍氣宿主，不是混混，就是精神病患者，現在又出了一個殺人無忌的江湖遊俠。</p>
<br><p>&emsp;&emsp;“有趣的是，那賭坊老闆前段時間，剛好沾染命案。不過，還不能判斷陳二的死，和那個命案有關。”</p>
<br><p>&emsp;&emsp;李靈素看了一眼徐謙，他神色一如往常，沉穩、淡然，並沒有因爲洛玉衡和王妃是他女人這層身份曝光而得意。</p>
<br><p>&emsp;&emsp;唉，徐前輩從未炫耀過什麼，是我太敏感，嫉妒心太強.不過，只要是男人，知道他和洛玉衡、大奉第一美人是那種關係，都會嫉妒的.李靈素心情複雜的無聲感慨。</p>
<br><p>&emsp;&emsp;這時候，他才發現徐謙被似乎憔悴了許多。</p>
<br><p>&emsp;&emsp;這種憔悴在一個超凡境的武者身上看到，很不合理。</p>
<br><p>&emsp;&emsp;李靈素沒有多想，繼續道：“不過那傢伙非常敏銳，公孫向陽的人沒能跟住他，半途給甩了。這說明對方至少是個煉神境。另外，公孫向陽託我問你，能否將這個消息告訴那幫青州佬。”</p>
<br><p>&emsp;&emsp;聖子還不知道姬玄等人的真實身份。</p>
<br><p>&emsp;&emsp;許七安沉吟一下：“即使不說，青州佬也會在雍州城尋找他。不如賣個人情，博取信任。反正我們也不知道那人的下落。”</p>
<br><p>&emsp;&emsp;但是，只要確認他在雍州，出現在六博賭坊，那麼這個龍氣宿主的大致位置，就很好判斷了。</p>
<br><p>&emsp;&emsp;許七安打算親自去轉悠一圈，依靠自身對龍氣的感應，找到對方，搶在佛門和天機宮之前得到龍氣。</p>
<br><p>&emsp;&emsp;兩人聊完，許七安告辭離開。</p>
<br><p>&emsp;&emsp;走到門口時，他忽然停下來，回頭問道：“對了，你身上還有補腎壯陽的藥嗎？”</p>
<br><p>&emsp;&emsp;他捶了捶後背，嘆息道：“不勝腰力！”</p>
<br><p>&emsp;&emsp;李靈素臉色陡然僵硬。</p>
<br><p>&emsp;&emsp;你對洛玉衡做了什麼？</p>
<br><p>&emsp;&emsp;你對王妃做了什麼？</p>
<br><p>&emsp;&emsp;去死去死去死去死！！！</p>
<br><p>&emsp;&emsp;李靈素面無表情道：“前輩還有事嗎，我馬上要領悟太上忘情了，請你不要來打擾我。”</p>
<br><p>&emsp;&emsp;不刺激這孩子了，不然，再過段時間，他能和楊千幻桃園結拜許七安笑了笑，開門離開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
