<title>《大奉打更人》▷ 545.第524章 佛子（6000）</title><br><p>&emsp;&emsp;第524章 佛子（6000）</p>
<br><p>&emsp;&emsp;他對徐謙的身份非常感興趣，至今爲止，都沒弄明白對方的根腳。雖說這個糟老頭子精通蠱術，但李靈素並不認爲蠱術是對方的主修體系。</p>
<br><p>&emsp;&emsp;我只是個水貨許七安心裡默默吐槽，當着衆人的面，取出法螺，湊到嘴邊，嘀嘀咕咕了一陣。</p>
<br><p>&emsp;&emsp;他在幹什麼？</p>
<br><p>&emsp;&emsp;見到這一幕，李靈素，周圍的雷州人士，以及遠處的佛門僧人，眼裡透着茫然。</p>
<br><p>&emsp;&emsp;但很快，他們明白了。</p>
<br><p>&emsp;&emsp;“快看，那是什麼？”</p>
<br><p>&emsp;&emsp;一名武僧指着天空，驚叫出聲。</p>
<br><p>&emsp;&emsp;包括許七安在內，李靈素、雙刀門、雷州商會、都指揮使袁義、鎮撫將軍李少雲等人，紛紛扭頭，看向身後的高空。</p>
<br><p>&emsp;&emsp;一座漆黑的，由玄鐵打造的鋼鐵炮臺，懸於空中。</p>
<br><p>&emsp;&emsp;長十二丈，高三丈，十五架重炮一字排開，粗壯的金屬管探出炮臺，一架架牀弩擺在炮臺邊緣。</p>
<br><p>&emsp;&emsp;鋼鐵炮臺表面，亮起密集繁複的陣紋，銘刻着三十座大陣，包括但不限於防禦陣法、傳送陣法、浮空陣法、聚靈陣法.</p>
<br><p>&emsp;&emsp;炮臺中央，站着一個五官平庸的男人，左手拎着一幅字：</p>
<br><p>&emsp;&emsp;讓所有人進入浮屠寶塔！</p>
<br><p>&emsp;&emsp;右手拎着一幅字：</p>
<br><p>&emsp;&emsp;否則把三花寺夷爲平地！</p>
<br><p>&emsp;&emsp;“是，是術士？”</p>
<br><p>&emsp;&emsp;“這，這是什麼怪物？”</p>
<br><p>&emsp;&emsp;有人喃喃道。</p>
<br><p>&emsp;&emsp;身爲江湖人士，閱歷豐富，但眼界有限，加上術士稀少，往日裡幾乎在江湖絕跡。因此雷州的英雄豪傑們，幾乎看不到術士的騷操作。</p>
<br><p>&emsp;&emsp;這座浮空的鋼鐵炮臺，在他們眼裡，簡直是不可思議，畫風與當前時代格格不入。</p>
<br><p>&emsp;&emsp;東方婉蓉瞠目結舌，她本身就掌控一件叫“御風舟”的法器，那件法器只有御風陣法和防禦陣法，作爲大型飛行法器使用。</p>
<br><p>&emsp;&emsp;就這樣，御風舟就足以列爲巫神教十二法器之一。</p>
<br><p>&emsp;&emsp;而眼前出現的這件浮空炮臺，御風舟與它顯然不在一個檔次。</p>
<br><p>&emsp;&emsp;某些方面來說，術士這個體系委實是變態了些。</p>
<br><p>&emsp;&emsp;不過，依照東方婉蓉的判斷，類似的法器，煉製代價極大，無法量產。要不然，大奉早就一統九州。</p>
<br><p>&emsp;&emsp;“孫玄機！”</p>
<br><p>&emsp;&emsp;寺廟深處，傳來護法金剛雷鳴般的聲音。</p>
<br><p>&emsp;&emsp;孫玄機淡淡道：“嗯！”</p>
<br><p>&emsp;&emsp;說話的同時，他又揚了揚手裡的字，表示自己不是開玩笑。</p>
<br><p>&emsp;&emsp;以炮臺上的火力，幾輪下來，三花寺將夷爲平地，護法金剛自是不怕這些火力輸出，但寺中的和尚，以及這座數百年的古剎，絕對難以保存。</p>
<br><p>&emsp;&emsp;袁義眉頭一跳，驚喜道：“閣下是監正二弟子，三品術士孫玄機？”</p>
<br><p>&emsp;&emsp;以雷州都指揮使的高貴身份，自然是知道孫玄機這號人物的。</p>
<br><p>&emsp;&emsp;都指揮使，是一州之地實權最大的人物，整個大奉，這樣的人物只有十三位，真正的封疆大吏。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;孫玄機頷首。</p>
<br><p>&emsp;&emsp;底下衆人譁然，他們根據那身標誌性的白衣，隱約猜出來人的術士身份，卻沒想到竟是監正二弟子，一名三品術士。</p>
<br><p>&emsp;&emsp;這是一位惜字如金的術士，處處都透着高人風範。</p>
<br><p>&emsp;&emsp;而這樣的人物，疑似那位青衣高手召喚而來。</p>
<br><p>&emsp;&emsp;一時間，衆人看向許七安的目光裡，多了幾分猜測和好奇。</p>
<br><p>&emsp;&emsp;此人又是什麼身份？</p>
<br><p>&emsp;&emsp;他剛纔吹了一下海螺，緊接着這位白衣術士便出現了柳芸抿着嘴脣，眼睛在青衣男子身上不停打轉。</p>
<br><p>&emsp;&emsp;李靈素瞪大眼睛，說不清是失望還是震驚，亦或者兩者皆有。</p>
<br><p>&emsp;&emsp;他能如此輕易的召來孫玄機，證明當日與監正對弈的說辭，是真的，沒有騙人之所以召喚孫玄機，是覺得金剛和靈慧師不值得他出手嗎</p>
<br><p>&emsp;&emsp;天宗聖子暗自猜測。</p>
<br><p>&emsp;&emsp;“可！”</p>
<br><p>&emsp;&emsp;沉默片刻，寺廟深處的金剛說道。</p>
<br><p>&emsp;&emsp;見狀，許七安如釋重負。</p>
<br><p>&emsp;&emsp;孫玄機的挾炮威逼是早就商議好的對策，他負責在外接應。但如果只有許七安自己進浮屠寶塔，這就讓引人注目了。</p>
<br><p>&emsp;&emsp;進塔之後，容易被巫神教和佛門的高手針對，這纔有了散播消息，引來江湖豪傑的計策。</p>
<br><p>&emsp;&emsp;他隱藏在一羣匹夫之中，低調處事，即使因爲剛纔的操作被針對，但江湖人士可以充當幫手，不至於孤掌難鳴。</p>
<br><p>&emsp;&emsp;見佛門金剛妥協，雷州豪傑們面露喜色，腰桿瞬間挺直，萎靡頹廢的氣氛一掃而空。</p>
<br><p>&emsp;&emsp;“解藥！”</p>
<br><p>&emsp;&emsp;淨心和尚看向許七安。</p>
<br><p>&emsp;&emsp;許七安輕笑道：“把他丟過來。”</p>
<br><p>&emsp;&emsp;淨心和尚手掌在中年武僧背部一託，將他輕飄飄的送到許七安面前。</p>
<br><p>&emsp;&emsp;後者伸出手指，點在中年武僧的鼻端，一縷縷青黑色的霧氣涌出，被手指攫取了回去。</p>
<br><p>&emsp;&emsp;隨着毒氣的抽離，中年武僧發黑的臉色漸漸恢復正常血色，但依舊昏迷不醒。</p>
<br><p>&emsp;&emsp;“一個時辰後，他會醒來。而後修養幾天身體便能痊癒。”</p>
<br><p>&emsp;&emsp;許七安把他丟了回去。</p>
<br><p>&emsp;&emsp;淨心和尚探手接過中年武僧，雙手合十，接着，他帶領三花寺的和尚，退回了寺內。</p>
<br><p>&emsp;&emsp;鎮撫將軍李少雲，扛着長槍，興奮道：</p>
<br><p>&emsp;&emsp;“袁大人，走，咱們進去。”</p>
<br><p>&emsp;&emsp;邁開步子，率先進寺。</p>
<br><p>&emsp;&emsp;衆人緊隨其後。</p>
<br><p>&emsp;&emsp;穿過一座座大殿，三方很快抵達目的地，在寺廟的深處，聳立着一座巨大的佛塔。</p>
<br><p>&emsp;&emsp;白牆黑瓦，乍一看，根本不像是法寶，更像是正常的佛塔。</p>
<br><p>&emsp;&emsp;唯一古怪的地方是，它足有百米高，塔身卻只有三個窗戶，象徵着三層樓。</p>
<br><p>&emsp;&emsp;此外，塔門是暗金色的，宛如黃金鑄造。沒有門環，沒有鑰匙孔，緊緊封閉着。</p>
<br><p>&emsp;&emsp;三方羣聚在浮屠寶塔外，沉默的對峙中，雷州本地的好漢們，頻頻擡頭看天色，心裡默算着往年浮屠寶塔開啓的時辰。</p>
<br><p>&emsp;&emsp;越來越近，越來越近.</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;塔身沉悶的震動起來，那扇暗金色的塔門緩緩開啓。</p>
<br><p>&emsp;&emsp;所有人都下意識的朝門內看去，卻只看見一片黑暗。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;淨心和尚雙手合十，朝浮屠寶塔躬身行禮，率先朝塔內走去，紅黃兩色的袈裟晃盪。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;唸誦佛號的聲音裡，身材魁梧的年輕武僧淨緣，以及首座恆音緊隨其後，而兩人身後，是九名武僧，九名禪師。</p>
<br><p>&emsp;&emsp;兩位禪師，一位武僧，其他十八人修爲有高有低.許七安掃了一眼，知道這二十一名進塔的和尚，就是待會自己要對付的競爭對手。</p>
<br><p>&emsp;&emsp;“小賤人，你最好別進來，不然姑奶奶保證，今日就是你的祭日。”</p>
<br><p>&emsp;&emsp;嬌媚豔麗的東方婉蓉回頭，笑吟吟的看了一眼聞人倩柔。</p>
<br><p>&emsp;&emsp;東方姐妹率領東海龍宮的門徒，進入寶塔。</p>
<br><p>&emsp;&emsp;李靈素聞言，一陣齜牙咧嘴，腦殼疼。</p>
<br><p>&emsp;&emsp;“需要我幫你宰了這對姐妹嗎？”</p>
<br><p>&emsp;&emsp;許七安戲謔的傳音：“省的你成日東躲西藏。”</p>
<br><p>&emsp;&emsp;李靈素急忙搖頭，傳音回覆：“別，前輩，你還不如宰了我。”</p>
<br><p>&emsp;&emsp;我隨便說說而已，兩個四品巔峰，我可殺不掉許七安目送袁義和李少雲帶着下屬進塔，當即不再猶豫，混跡在江湖武夫中進了塔。</p>
<br><p>&emsp;&emsp;“我們也進去吧，我們也進去吧！”</p>
<br><p>&emsp;&emsp;小白狐試圖從慕南梔懷裡掙扎出來，沒能成功，只好改爲蠱惑：“跟他進去玩玩嘛。”</p>
<br><p>&emsp;&emsp;“佛門的地方，你也敢進？”</p>
<br><p>&emsp;&emsp;慕南梔看了一眼初生牛犢不怕虎，好奇心旺盛的小狐狸。</p>
<br><p>&emsp;&emsp;小白狐想了想，記起了同族們說過的，關於佛門的可怕傳說，弱弱道：</p>
<br><p>&emsp;&emsp;“也，也不是很想去啦。”</p>
<br><p>&emsp;&emsp;她腦袋枕着溫軟的胸脯，曬着初冬的陽光，清脆稚嫩的聲音道：</p>
<br><p>&emsp;&emsp;“姨，你和，和他是什麼關係？”</p>
<br><p>&emsp;&emsp;“沒什麼關係。”</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;小白狐頓時放心，並認爲慕南梔說的是實話，因爲像這樣平平無奇的女人是配不上許銀鑼的。</p>
<br><p>&emsp;&emsp;只有集才華和美貌於一身的狐狸才配的上許銀鑼。</p>
<br><p>&emsp;&emsp;“他是不是經常去教坊司呢。”小白狐又問。</p>
<br><p>&emsp;&emsp;“你連教坊司都知道？”慕南梔吃了一驚。</p>
<br><p>&emsp;&emsp;“我雖然沒在人類的城池裡待過，但我可是見多識廣的，比如人類的女人常常把比自己美麗的女人稱爲狐狸精。狐狸精在人類世界裡，就是集美貌和才華於一身的象徵。”</p>
<br><p>&emsp;&emsp;小白狐煞有其事的炫耀自己的知識。</p>
<br><p>&emsp;&emsp;“誰告訴你的？”慕南梔笑道。</p>
<br><p>&emsp;&emsp;“我族人呀。”</p>
<br><p>&emsp;&emsp;這很狐族慕南梔心裡嘀咕，笑吟吟道：“在人類女子眼裡，或許是狐狸精最漂亮，但在人類男子眼裡，這世間最美的女人只有一個。”</p>
<br><p>&emsp;&emsp;“誰呀！”小白狐問道。</p>
<br><p>&emsp;&emsp;“大奉第一美人，鎮北王妃。”慕南梔一臉嚴肅的說道。</p>
<br><p>&emsp;&emsp;她本來想說“慕南梔”的，但考慮到這樣會暴露不必要的信息，便改成了更通俗的稱呼。</p>
<br><p>&emsp;&emsp;小白狐露出了人性化的，仰慕的表情。</p>
<br><p>&emsp;&emsp;這時，慕南梔看到三花寺的老主持，從袈裟裡摸出一顆拳頭大小的珠子。</p>
<br><p>&emsp;&emsp;珠子裡光影晃動，映出淨心等人的身影，映出一座金碧輝煌的大殿。</p>
<br><p>&emsp;&emsp;“很好！”</p>
<br><p>&emsp;&emsp;伊爾布的輕笑聲傳來。</p>
<br><p>&emsp;&emsp;浮屠寶塔隔絕了外界的窺探，這顆鏡獸淚珠，是維繫雙方“友誼”的關鍵。</p>
<br><p>&emsp;&emsp;踏入浮屠寶塔後，許七安環首四顧，發現身處寬敞到難以想象的大殿之內。</p>
<br><p>&emsp;&emsp;這座大殿沒有穹頂，擡頭看去，雲霧繚繞。</p>
<br><p>&emsp;&emsp;大殿的盡頭是一尊高十幾丈的金佛，宛如一座小山。</p>
<br><p>&emsp;&emsp;此佛慈眉善目卻透着威嚴，耳垂肥厚，腦袋上是一個個捲曲的小疙瘩，位居中央。</p>
<br><p>&emsp;&emsp;哪怕是不禮佛的人，只要進過寺廟，就能認出他是誰。</p>
<br><p>&emsp;&emsp;佛陀！</p>
<br><p>&emsp;&emsp;佛陀左側是十三尊金身，右側是十四尊金身。</p>
<br><p>&emsp;&emsp;他們有男有女，腦後都有樣式不同的圓環，有的是火焰，有的是勾勒出節節線條，宛如簡筆太陽的銅盤，不一而足。</p>
<br><p>&emsp;&emsp;有趣的是，其中有九尊金身面目模糊。</p>
<br><p>&emsp;&emsp;許七安冷靜的環顧，這座大殿的寬敞程度，超越了浮屠寶塔可以容納的極限，至少從外觀上看，浮屠寶塔內部容納不下這座大殿。</p>
<br><p>&emsp;&emsp;佛境這似曾相識的一幕，讓他想起了當日佛門斗法時，度厄羅漢的那隻金鉢。</p>
<br><p>&emsp;&emsp;金鉢內藏着佛境。</p>
<br><p>&emsp;&emsp;“佛門很擅長這種神通啊，我記得雲州返回京城的路上，夢見二十年前的山海關戰役，有一幕是某位佛門高僧掌心裡，躍出千軍萬馬。”</p>
<br><p>&emsp;&emsp;“也許當時高僧手裡有類似金鉢的法器，軍隊是收入了佛境另外，這些本地土著好淡定啊。”</p>
<br><p>&emsp;&emsp;雷州的江湖豪傑們，親眼見證這一幕，似乎並不驚奇，相對冷靜。</p>
<br><p>&emsp;&emsp;“對了，聞人倩柔說過，浮屠寶塔每年開啓一次，通過佛塔的試煉，便可拜入三花寺，成爲佛門弟子。那些沒能通過試煉的人，出去後肯定會傳播在塔內的見聞。”</p>
<br><p>&emsp;&emsp;許七安恍然。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;淨心和尚帶着佛門僧人合十行禮。</p>
<br><p>&emsp;&emsp;他轉身，朝着東海龍宮，以及一衆雷州人士說道：</p>
<br><p>&emsp;&emsp;“此處所塑金身，居中者，乃大慈大悲佛陀，萬界唯一佛。左三右四金身乃佛門九位菩薩。剩餘者，爲十八羅漢。”</p>
<br><p>&emsp;&emsp;好傢伙，金剛都沒有立金身的資格？</p>
<br><p>&emsp;&emsp;許七安高聲道：“和尚，爲何九位菩薩面目模糊啊。”</p>
<br><p>&emsp;&emsp;淨心和尚有問必答：“這九尊金身，寓意九大法相，並非單指某位菩薩。”</p>
<br><p>&emsp;&emsp;聞言，大部分人茫然不解，許七安則恍然大悟。</p>
<br><p>&emsp;&emsp;淨心和尚一愣，審視着許七安，遙遙問道：“施主知道九大法相？”</p>
<br><p>&emsp;&emsp;許七安頷首：“金剛怒目、不動明王、大輪迴、大慈大悲、大智慧、藥師、行者、無色琉璃、大日如來。”</p>
<br><p>&emsp;&emsp;三花寺的和尚們騷動起來，交頭接耳。</p>
<br><p>&emsp;&emsp;淨心深深凝視許七安。</p>
<br><p>&emsp;&emsp;“咦，他說對了？三花寺的和尚沒有反駁。”</p>
<br><p>&emsp;&emsp;“早聽說佛門有九大法相，原來是這九個，此人是誰，竟對佛門如此瞭解。”</p>
<br><p>&emsp;&emsp;“九大法相又有什麼神異？”有人高聲問道，期待許七安回答。</p>
<br><p>&emsp;&emsp;這下子，雙刀門主湯元武、柳芸、都指揮使袁義等高手，紛紛看來。</p>
<br><p>&emsp;&emsp;我怎麼知道，我又沒和菩薩們交過手.許七安笑容自若：</p>
<br><p>&emsp;&emsp;“行者法相，速度當世翹楚，朝遊西域暮靖山。無色琉璃，則能讓人心如明鏡，無思無想，念頭遲緩。”</p>
<br><p>&emsp;&emsp;說到這裡，他嗤笑一聲，似是懶得繼續解釋，道：“其他法相，顧名思義便可領會。”</p>
<br><p>&emsp;&emsp;真的假的衆人聽了，下意識的望向淨心等和尚，卻看見了淨心和淨緣，以及三花寺首座恆音，略顯呆滯的面孔。</p>
<br><p>&emsp;&emsp;是真的！衆人心裡霍然閃過這個念頭。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;李少雲拄着槍，回望許七安，咧嘴道：“嘿，你小子是什麼人，知道的這麼多。”</p>
<br><p>&emsp;&emsp;袁義提醒道：“也有可能是前輩。”</p>
<br><p>&emsp;&emsp;另一邊，東方婉蓉低聲問妹妹：“是他嗎？”</p>
<br><p>&emsp;&emsp;東方婉清搖頭：“無法斷定，這人看起來不簡單，與平州的青衣人有些不同。”</p>
<br><p>&emsp;&emsp;方纔見到中年武僧中毒，東方姐妹倆懷疑這個青衣人，就是當日在平州遇到的青衣人。</p>
<br><p>&emsp;&emsp;共同點是他們都擅長用毒。</p>
<br><p>&emsp;&emsp;但容貌卻不同，且看不出易容的痕跡。此外，跟在他身邊的那個姿色平庸的女人也不見了。</p>
<br><p>&emsp;&emsp;最重要的是，至始至終都沒見到這個青衣人施展暗蠱手段，因此不太敢確定。</p>
<br><p>&emsp;&emsp;東方婉清繼續道：“平州離雷州路途遙遠，按理說，他們沒這麼快抵達雷州。”</p>
<br><p>&emsp;&emsp;嫵媚的姐姐蹙眉道：“剛纔你也看到了，此人與司天監的術士相識，如果由他帶路，這是否就合理了。”</p>
<br><p>&emsp;&emsp;東方婉清淡淡道：“首先你得證明平州那個青袍男子與司天監術士認識。”</p>
<br><p>&emsp;&emsp;頓了頓，她說：“瞎猜沒有意義，待會兒找機會試試他，逼他使用暗蠱手段。”</p>
<br><p>&emsp;&emsp;許七安不知道東方姐妹倆的算盤，他的目光緊盯着佛陀之外的二十七尊金身，竭力分辨那一尊金身代表着神殊。</p>
<br><p>&emsp;&emsp;十八位羅漢金身首先排除，羅漢們擁有清晰的面目，許七安是見過神殊模樣的，確認他不在其中。</p>
<br><p>&emsp;&emsp;如果神殊也在其中，那隻能是九位菩薩之一，不，不對，那九尊金身代表的是九大法相，而不是單獨的某個人.嗯，至少可以確認，神殊不是羅漢。</p>
<br><p>&emsp;&emsp;淨心和尚不再說話，帶着僧人們，朝着佛陀金身走去。</p>
<br><p>&emsp;&emsp;羅漢和菩薩的金身樹立兩側，夾道歡迎。</p>
<br><p>&emsp;&emsp;當他們與第一尊羅漢金身擦身而過時，前行的步伐忽然慢了下來，每踏出一步，便停頓三秒。</p>
<br><p>&emsp;&emsp;許七安見狀，不明就裡。</p>
<br><p>&emsp;&emsp;英氣勃勃的柳芸緩步靠過來，低聲道：</p>
<br><p>&emsp;&emsp;“閣下可知，這浮屠寶塔每年開啓一次，但凡想拜入三花寺的，都需進浮屠寶塔試煉。”</p>
<br><p>&emsp;&emsp;許七安平靜的點頭。</p>
<br><p>&emsp;&emsp;“根據三花寺的說法，這叫測佛性。有佛性之人，可入佛門。無佛性之人，與佛無緣。”柳芸的目光望向淨心等人，道：</p>
<br><p>&emsp;&emsp;“沿着這條路往前走，在羅漢和菩薩的“注視”下，前行百步，便是與佛有緣之人。百步之內，則無佛性。我曾聽那些入過浮屠寶塔的人說過，在這條路上，步履艱難。”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“如果是武僧呢？”</p>
<br><p>&emsp;&emsp;武僧和禪師走的是不同的路子，這個佛性，如何界定？</p>
<br><p>&emsp;&emsp;柳芸撇嘴，道：“在場那些能踏入六品的武夫，基本都有“佛性”。對佛門來說，能踏入六品的，都是有資質的人。這樣的人爲何不要？沒有拒之門外的道路。當然，修行佛法的人，肯定也有佛性。</p>
<br><p>&emsp;&emsp;“你看，三花寺的和尚走的比其他人快。”</p>
<br><p>&emsp;&emsp;許七安順着她的目光看去，此時，各方人馬已經踏上了“試煉之路”，層次分明的三個梯隊。</p>
<br><p>&emsp;&emsp;三花寺的和尚一騎絕塵，穩健的邁步。</p>
<br><p>&emsp;&emsp;其次是東方姐妹、李少雲、袁義、湯元武這幾位四品。</p>
<br><p>&emsp;&emsp;最後是雷州的江湖人士。</p>
<br><p>&emsp;&emsp;“閣下不去？”柳芸問道。</p>
<br><p>&emsp;&emsp;“我再看看。”許七安目光遠眺。</p>
<br><p>&emsp;&emsp;“小女子先行一步。”柳芸說完，快速跟上大隊伍，她步伐匆匆，在第一準羅漢面前，忽然放慢了腳步。</p>
<br><p>&emsp;&emsp;每一次邁步，都要間隔近十秒，給人舉步維艱的感覺。</p>
<br><p>&emsp;&emsp;隔了一陣，與衆人距離越拉越開的三花寺首座恆音大師，回頭看了一眼衆人，面帶微笑，雙手合十：</p>
<br><p>&emsp;&emsp;“諸位，走到佛陀坐下，合十三拜，便能去第二層。貧僧在那裡恭候各位。”</p>
<br><p>&emsp;&emsp;他彷彿是在揶揄衆人。</p>
<br><p>&emsp;&emsp;合十三拜，可進第二層許七安恍然，不再猶豫，試探性的往前走去。</p>
<br><p>&emsp;&emsp;即將與第一尊羅漢金身擦身時，他可以放慢腳步，試探性的邁出一步。</p>
<br><p>&emsp;&emsp;然而，沒有任何阻滯感。</p>
<br><p>&emsp;&emsp;再邁出第二步。</p>
<br><p>&emsp;&emsp;同樣沒有感受到羅漢“注視”的壓力，和平日裡行走一樣。</p>
<br><p>&emsp;&emsp;這是我佛性（資質）太好了嗎？不對，資質再好，也不可能完全沒有壓迫感，淨心這樣的四品禪師，都無法自如行走事出反常，許七安反而不敢前進了。</p>
<br><p>&emsp;&emsp;不是資質的問題，是我本身有獨特之處，但我和佛門並沒有交集他忽然想明白了，他和佛門是有大因果的。</p>
<br><p>&emsp;&emsp;這個因果來源於大乘佛法的理念。</p>
<br><p>&emsp;&emsp;他立刻想起了度厄羅漢稱他爲佛子，琉璃菩薩也要抓他回佛門當四大皆空的佛子。</p>
<br><p>&emsp;&emsp;當時，許七安以爲他們是欣賞自己的“才華”，現在看來，事實沒有那麼簡單。</p>
<br><p>&emsp;&emsp;他或許真的成了佛子，在他闡述大成佛法理念的時候，他就與佛門產生了巨大的因果。</p>
<br><p>&emsp;&emsp;這纔是琉璃菩薩要抓他回去遁入空門的原因。</p>
<br><p>&emsp;&emsp;(本章完)</p>
