<title>《大奉打更人》▷ 890.第858章 唯信仰萬佛之主許銀鑼</title><br><p>&emsp;&emsp;第858章 唯信仰萬佛之主許銀鑼</p>
<br><p>&emsp;&emsp;過了好一會兒，他才慢慢找回對身體的掌控。</p>
<br><p>&emsp;&emsp;“要喝水嗎？”</p>
<br><p>&emsp;&emsp;溫和的聲音在耳邊響起，竺賴睜開眼，看見一個相貌平平的中年人站在自己身邊，遞來一袋水囊。</p>
<br><p>&emsp;&emsp;中年人穿着厚厚的樸素袍子，皮膚黝黑，看起來只是城中尋常不過的百姓，可他的眼神是如此的溫和，充滿善意。</p>
<br><p>&emsp;&emsp;竺賴抿了抿乾涸開裂的嘴脣，迫不及待的接過水，咕嚕嚕的狂飲起來。</p>
<br><p>&emsp;&emsp;他早就渴的不行了。</p>
<br><p>&emsp;&emsp;一口氣喝空水囊，竺賴滿足的打了個飽嗝，這時候，他才涌起忐忑和警惕的情緒，不知道眼前的這個中年人爲什麼要幫助自己這樣一個邋遢的乞丐。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;中年人雙手合十，欣慰道：</p>
<br><p>&emsp;&emsp;“剛纔我差點以爲你死了。”</p>
<br><p>&emsp;&emsp;原來是佛門信徒.竺賴心裡鬆了口氣的同時，又覺得有些奇怪。</p>
<br><p>&emsp;&emsp;北昌在佛門的領地裡，信佛者自然不少，但根據他的瞭解，城中的佛徒信奉的是苦海爭渡，得證果位。</p>
<br><p>&emsp;&emsp;度的是自己。</p>
<br><p>&emsp;&emsp;很少熱忱於善事。</p>
<br><p>&emsp;&emsp;“謝謝！”</p>
<br><p>&emsp;&emsp;但他還是表達了感謝，並謹慎的遞迴水囊。</p>
<br><p>&emsp;&emsp;中年男人接過水囊，說道：</p>
<br><p>&emsp;&emsp;“告示欄上說，阿蘭陀要舉辦佛法大會，號召信徒前去朝聖。但那只是對權貴和家境殷實之人的號召。</p>
<br><p>&emsp;&emsp;“像我們這樣的人，根本走不到阿蘭陀。”</p>
<br><p>&emsp;&emsp;竺賴沉默了一下，又說了聲“謝謝”。</p>
<br><p>&emsp;&emsp;中年男人繼續說道：</p>
<br><p>&emsp;&emsp;“真正的佛，不在阿蘭陀！”</p>
<br><p>&emsp;&emsp;竺賴大吃一驚，驚慌的左顧右盼，他沒想到中年人會說出這種大逆不道的話。</p>
<br><p>&emsp;&emsp;幸好行人匆匆，無人關注這邊。</p>
<br><p>&emsp;&emsp;中年人說道：</p>
<br><p>&emsp;&emsp;“我信仰的是大乘佛法，是真正的佛。小兄弟，你與我們大乘佛法有緣，可願入我大乘佛教？”</p>
<br><p>&emsp;&emsp;大乘佛教？！</p>
<br><p>&emsp;&emsp;竺賴聽說過這個邪教，據說宣揚什麼衆生皆可成佛，太具體的他就不知道了，總之是個妖言惑衆的邪教。</p>
<br><p>&emsp;&emsp;“你與我說這些作甚？我，我可是虔誠的佛門信徒，我要去阿蘭陀朝聖。”</p>
<br><p>&emsp;&emsp;竺賴大聲說，他沒想到自己會在這裡遇到邪教。</p>
<br><p>&emsp;&emsp;他邊說邊起身，試圖離開這個言語古怪的中年人。</p>
<br><p>&emsp;&emsp;中年人緩步跟在他身後，語氣不疾不徐：</p>
<br><p>&emsp;&emsp;“你走不到阿蘭陀的，只會死在途中。”</p>
<br><p>&emsp;&emsp;“不用你管。”</p>
<br><p>&emsp;&emsp;竺賴只想遠離他，遠離妖言惑衆的大乘佛法。</p>
<br><p>&emsp;&emsp;北昌在打擊大乘佛教徒，抓住就是死刑。</p>
<br><p>&emsp;&emsp;他雖然是命賤的乞丐，可也不想死。</p>
<br><p>&emsp;&emsp;“小兄弟，大乘佛法是真正的佛法，你若不信，我可以帶你去聆聽大乘佛法教義。”中年人壓低聲音，沒有放棄傳教的機會。</p>
<br><p>&emsp;&emsp;或許我可以假裝混入大乘佛法教派，然後向城主舉報，換取前往阿蘭陀的盤纏.想到這裡，竺賴猛的停下腳步，看着中年人：</p>
<br><p>&emsp;&emsp;“那，那我就姑且聽聽。”</p>
<br><p>&emsp;&emsp;中年男人欣慰道：</p>
<br><p>&emsp;&emsp;“小兄弟，你一定會信仰大乘佛法的。”</p>
<br><p>&emsp;&emsp;不，我就算是死，死在途中，從城頭跳下去，我也不會信仰大乘佛法竺賴心裡冷哼。</p>
<br><p>&emsp;&emsp;他沉默的跟在中年男人身後，兩人穿街過巷，在一處僻靜的小巷裡停下來，中年男人有節奏的扣響某個院子的大門。</p>
<br><p>&emsp;&emsp;俄頃，院門敞開，一位頭髮花白的老婦人爲他們打開了門。</p>
<br><p>&emsp;&emsp;兩人進入院子，隨着老婦人走向旁側的房間，那裡連通着地窖。</p>
<br><p>&emsp;&emsp;推開地窖的門，微弱的光芒灌入其中，竺賴目光一掃，看見二十多個穿着破爛袍子的人盤坐在蒲團，他們雙手合十，閉着眼，專注而虔誠的聽着一位年輕僧人講經。</p>
<br><p>&emsp;&emsp;隨着地窖的門打開，信徒們紛紛扭頭回望，而正對着門的年輕僧人，也停了下來，朝這邊看來。</p>
<br><p>&emsp;&emsp;中年人往前走了兩步，雙手合十，道：</p>
<br><p>&emsp;&emsp;“淨思大師，我度了一位有緣人入大乘佛教。”</p>
<br><p>&emsp;&emsp;說罷，他朝竺賴招招手，示意他上前。</p>
<br><p>&emsp;&emsp;竺賴一邊往前，一邊審視着年輕僧人。</p>
<br><p>&emsp;&emsp;他眉目清秀，皮膚白皙，看起來完全不像是西域人。</p>
<br><p>&emsp;&emsp;如果許七安在這裡，就會認出這是當初西域使團進京時，跟隨在度厄羅漢身邊的淨思小和尚。</p>
<br><p>&emsp;&emsp;年紀不大，卻修成了金剛神功。</p>
<br><p>&emsp;&emsp;年紀輕輕的就成了邪教的頭目，肯定很值錢竺賴心裡暗想。</p>
<br><p>&emsp;&emsp;這時，他聽淨思微笑道：</p>
<br><p>&emsp;&emsp;“施主氣色極差，腹內空空，不若先吃些齋食，再與諸同門聆聽貧僧講經。”</p>
<br><p>&emsp;&emsp;竟然還有吃的？竺賴心說這可太好了，向城主揭發你們之前，先白吃你們一頓。</p>
<br><p>&emsp;&emsp;頭髮花白的老婦人很快送來一疊白麪饅頭，一碗清水。</p>
<br><p>&emsp;&emsp;竺賴吃的狼吞虎嚥，很快就解決了溫飽問題。</p>
<br><p>&emsp;&emsp;淨思微笑的看着這一切，轉而望向中年人，道：</p>
<br><p>&emsp;&emsp;“大乘佛法，度人度己，救蒼生脫離苦海，助蒼生得證果位，你做的很好。”</p>
<br><p>&emsp;&emsp;中年人雙手合十，道：</p>
<br><p>&emsp;&emsp;“得幸聆聽我佛真經。”</p>
<br><p>&emsp;&emsp;衆人雙手合十，唸誦：</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;淨思接着說道：</p>
<br><p>&emsp;&emsp;“今日有新成員加入，貧僧重新講一遍大乘佛法的起源，望新來者知悉。</p>
<br><p>&emsp;&emsp;“大乘佛法起始於中原大奉，是大奉銀鑼許七安開創，許銀鑼是三千世界中，萬佛之主的轉世，祂於大奉京城的佛門斗法中，度化度厄羅漢。</p>
<br><p>&emsp;&emsp;“度厄羅漢明悟大乘佛法真義，頓悟成佛，成爲大乘佛法教第二尊佛”</p>
<br><p>&emsp;&emsp;羅漢怎麼可能是佛？世上明明只有佛陀一位佛！竺賴悄然撇嘴。</p>
<br><p>&emsp;&emsp;他滿懷不屑的聽着年輕僧人講述大乘佛法，年輕僧人每說一句，他便在心裡反駁一句，或不屑的冷笑。</p>
<br><p>&emsp;&emsp;可當他聽到衆生平等時，竺賴沉默了。</p>
<br><p>&emsp;&emsp;如果世上真的有衆生平等的地方，那我一定誓死捍衛.他心裡嘀咕一句。</p>
<br><p>&emsp;&emsp;從小便是乞丐的他，受盡白眼和欺凌，活的很痛苦。</p>
<br><p>&emsp;&emsp;他不知不覺間改變了心態，開始認真聽經，認真思考。</p>
<br><p>&emsp;&emsp;“度人度己，掙脫苦海如果阿蘭陀，如果西域的佛門信徒都度人度己，那我還會是乞丐嗎？我的命運是否會改變？”</p>
<br><p>&emsp;&emsp;“如果剛纔沒有那位大叔幫忙，我現在還在爲飢餓而苦惱.這樣的大乘佛法教，真的是邪教嗎.”</p>
<br><p>&emsp;&emsp;各種各樣的念頭在他腦海裡閃過。</p>
<br><p>&emsp;&emsp;不知不覺間，竺賴聽到那位年輕僧人說道：</p>
<br><p>&emsp;&emsp;“今日到此爲止！”</p>
<br><p>&emsp;&emsp;他才恍然回神，發現門縫裡的陽光已經便成了金紅色，黃昏了。</p>
<br><p>&emsp;&emsp;哎呀，忘記乞討了，今晚又得捱餓.竺賴心裡大急，懊惱不已。</p>
<br><p>&emsp;&emsp;像他這樣吃了這頓沒下頓的乞丐，每時每刻都要爲吃飯而努力，不然就要餓肚子。</p>
<br><p>&emsp;&emsp;想到這裡，他急忙忙的站起身，打算離開。</p>
<br><p>&emsp;&emsp;小和尚說的挺有道理，先不揭發他.竺賴正要走，卻發現周圍的大乘教信徒盤坐不動，沒有一人起身離開。</p>
<br><p>&emsp;&emsp;衆人目光希冀的看着年輕僧人。</p>
<br><p>&emsp;&emsp;接着，他看見淨思小和尚從袖子裡掏出一串銅錢，對着老婦人說：</p>
<br><p>&emsp;&emsp;“給大家分一分！”</p>
<br><p>&emsp;&emsp;老婦人接過銅錢，按照人頭，均勻的分給衆人。</p>
<br><p>&emsp;&emsp;還，還有錢拿？！竺賴低着看着掌心裡的五個銅板，在北昌城，這可以買五個饅頭。</p>
<br><p>&emsp;&emsp;省着點吃，夠他解決三天溫飽。</p>
<br><p>&emsp;&emsp;這是什麼教派？這世間真的存在給信徒發銅錢的教派？！</p>
<br><p>&emsp;&emsp;竺賴的三觀遭受到嚴重的衝擊。</p>
<br><p>&emsp;&emsp;淨思和尚溫和道：</p>
<br><p>&emsp;&emsp;“佛不會讓祂的信徒忍飢挨餓，度人度己，乃本教宗旨，大乘佛教言出必踐。”</p>
<br><p>&emsp;&emsp;竺賴握緊了手裡的銅錢，感覺自己找到組織了。</p>
<br><p>&emsp;&emsp;隨後，他發現度他入教的那名中年人，分到的是十枚銅板。</p>
<br><p>&emsp;&emsp;嗯？不是說衆生平等嗎？！</p>
<br><p>&emsp;&emsp;竺賴看不懂了。</p>
<br><p>&emsp;&emsp;中年男人笑道：</p>
<br><p>&emsp;&emsp;“這是我應有的獎勵，凡度一人，賞五銅錢，這是我教規矩。”</p>
<br><p>&emsp;&emsp;我認識很多乞丐，很多很多，我，我要發財了竺賴腦海裡只剩這個念頭。</p>
<br><p>&emsp;&emsp;唯信仰大乘佛教徒，信仰萬佛之主！</p>
<br><p>&emsp;&emsp;(本章完)</p>
