<title>《大奉打更人》▷ 232.第226章 許七安的無奈之舉</title><br><p>&emsp;&emsp;第226章 許七安的無奈之舉</p>
<br><p>&emsp;&emsp;“齊黨和巫神教謀劃這麼多年，打的不就是這個主意？”許七安看着他，“不爲了謀反，人家搞那麼多破事幹嘛。”</p>
<br><p>&emsp;&emsp;宋廷風心裡有些慌亂，不過他好歹是資深打更人，也是見過風浪的，不至於六神無主。</p>
<br><p>&emsp;&emsp;“一定要想辦法把信息傳出去，調動衛所的軍隊。”他說。</p>
<br><p>&emsp;&emsp;“巡撫大人原本計劃今夜派姜金鑼殺了徐虎臣等一干將領，他們也算命大，躲過了一劫。”</p>
<br><p>&emsp;&emsp;許七安迴應了一句後，便陷入了沉思。</p>
<br><p>&emsp;&emsp;老宋有一句話說的對，要把消息傳遞出去。</p>
<br><p>&emsp;&emsp;雲州終究不是姓宋，不然齊黨和巫神教沒必要這般偷偷摸摸，各郡縣暫且不論，這白帝城中，至少楊川南統領的衛司，就可以和宋布政使掰掰手腕。</p>
<br><p>&emsp;&emsp;宋布政使陷害楊川南，未必就沒有剷除異己的想法，禍兮福之所倚嘛許七安不由想到了這個可能。</p>
<br><p>&emsp;&emsp;但楊川南目前是階下囚，自身嫌疑還沒徹底洗清。而且，就算許七安想用他，重傷在身的老楊也不可能出城去。</p>
<br><p>&emsp;&emsp;“殺出城去，怎麼樣？”</p>
<br><p>&emsp;&emsp;一旁，沉默了許久的朱廣孝悶聲道。</p>
<br><p>&emsp;&emsp;這條路很危險，但他只能想到這個辦法。</p>
<br><p>&emsp;&emsp;“現在驛站裡只有四個銅鑼，要面對數百名城防軍，乃至更多非常勉強。”宋廷風搖頭，否決這個提議。</p>
<br><p>&emsp;&emsp;城防軍不是烏合之衆，裝備精良，有弓有火銃。其中想必也有幾個好手。單靠他們四人，即使能殺出城，也要耗費一番功夫。</p>
<br><p>&emsp;&emsp;等趕到軍營，通知飛燕軍，再殺回來恐怕白帝城內的動亂都已經結束了。</p>
<br><p>&emsp;&emsp;還有一個辦法！</p>
<br><p>&emsp;&emsp;許七安摸了摸懷裡的玉石小鏡，心裡感慨：我真不想社會性死亡啊。</p>
<br><p>&emsp;&emsp;“我有一個方法可以通知飛燕軍。”許七安說完，連忙擺手：“你們不需要多問，廷風廣孝，你倆留在驛站看守楊川南和樑有平，倘若他倆有任何異動，斬立決！”</p>
<br><p>&emsp;&emsp;“你這話什麼意思？”宋廷風一愣。</p>
<br><p>&emsp;&emsp;“我要趕去巡撫大人那邊不知道爲什麼，總有不好的預感。”許七安低聲道。</p>
<br><p>&emsp;&emsp;說完，他走出驛站，牽了馬，趕往宋布政使的府邸。</p>
<br><p>&emsp;&emsp;街上人流如織，百姓們照常活動，完全沒有意識到一場劇變即將拉開序幕。</p>
<br><p>&emsp;&emsp;不過，這與他們本身也沒關係。雲州不管換不換主人，他們照常生活。</p>
<br><p>&emsp;&emsp;許七安一手拽馬繮，一手掏出玉石碎片，他沒有直接傳書二號，而是先@了金蓮道長。</p>
<br><p>&emsp;&emsp;【三：金蓮道長，傷勢痊癒了嗎？】</p>
<br><p>&emsp;&emsp;他估摸着金蓮道長的傷也該治癒了，上次替他去洛玉衡那裡求藥，這都快一個月過去，傷要是再沒好，那就是爲難我胖虎。</p>
<br><p>&emsp;&emsp;【九：多謝關心，已經痊癒多時。】</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;許七安鬆了口氣，算是不幸中的萬幸了。</p>
<br><p>&emsp;&emsp;【三：請替我屏蔽其餘人，我找二號有要事相商。】</p>
<br><p>&emsp;&emsp;三號有什麼事找二號，這麼神秘？</p>
<br><p>&emsp;&emsp;分散在天南地北的“天地會”成員，盯着鏡面的傳書，好奇心充盈了胸膛。</p>
<br><p>&emsp;&emsp;但等待許久，發現地書碎片不再傳來任何信息，他們意識到手裡的地書碎片被短暫的屏蔽了，無法再接收任何信息。</p>
<br><p>&emsp;&emsp;這種秘術只掌握在地宗的道士手裡，當初那位紫蓮道長就是用了同樣的手段，將他們所有人都屏蔽。</p>
<br><p>&emsp;&emsp;“這種秘術真讓人火大啊”</p>
<br><p>&emsp;&emsp;南疆的小蠻妞惱火的把玉石小鏡往地上一摔，“轟”一聲，地面劇震，玉石小鏡嵌入地底。</p>
<br><p>&emsp;&emsp;【九：三號，你可以說話了，除了我和二號，沒人能看到你的傳書。】</p>
<br><p>&emsp;&emsp;他們已經斷網了麼道長，其實我也不想你看到我的傳書啊，雖然你一直冷眼旁觀我的操作，但社會性死亡的時候，現場能少一個是一個許七安邊吐槽，邊減緩馬速，以指代筆，傳書道：</p>
<br><p>&emsp;&emsp;【二號，能看到嗎？】</p>
<br><p>&emsp;&emsp;正等待着的李妙真秒回了他的傳書：【你有什麼事與我商量？】</p>
<br><p>&emsp;&emsp;憑藉女人的第六感，她認爲三號接下來要說的事，有可能與他的堂兄許七安有關。</p>
<br><p>&emsp;&emsp;否則，一個在京城雲鹿書院，一個在雲州白帝城，相隔數萬裡不止。能有什麼事商量？</p>
<br><p>&emsp;&emsp;【九：需要我退避嗎？】</p>
<br><p>&emsp;&emsp;【三：好的道長，謝謝道長。】</p>
<br><p>&emsp;&emsp;【九：呵，看起來是極其重要的事，放心，貧道不會外傳的。】</p>
<br><p>&emsp;&emsp;你特麼的！許七安臉龐呆滯。</p>
<br><p>&emsp;&emsp;道長你喜歡上貓的習慣還在嗎？在的話一定要保持啊，將來我肯定給你曝光出去許七安深吸一口氣，傳書道：</p>
<br><p>&emsp;&emsp;【二號，我接下來說的事情很重要，你不要有任何猶豫和質疑，聽我說完後，立刻行動。】</p>
<br><p>&emsp;&emsp;也不要過分在意我的社會性死亡，許某人要臉的。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
