<title>《大奉打更人》▷ 873.第841章 扒馬甲</title><br><p>&emsp;&emsp;第841章 扒馬甲</p>
<br><p>&emsp;&emsp;“我還有一點不明白，道尊的人宗分身這麼做的目的是什麼？”</p>
<br><p>&emsp;&emsp;在孫玄機看來，道尊的這具分身完全是多此一舉。</p>
<br><p>&emsp;&emsp;道尊本身已經是超品，何苦費力不討好的再創體系，拋去過往的身份？</p>
<br><p>&emsp;&emsp;許七安和金蓮道長對視一眼，前者笑道：</p>
<br><p>&emsp;&emsp;“我是有猜測，但不能肯定，這是道門的事，讓金蓮道長來說吧。”</p>
<br><p>&emsp;&emsp;這種裝逼的機會，如果是楊千幻，肯定蹦蹦跳跳的舉手說：</p>
<br><p>&emsp;&emsp;讓我來讓我來</p>
<br><p>&emsp;&emsp;但金蓮道長只是唏噓的嘆息，緩緩道：</p>
<br><p>&emsp;&emsp;“藍蓮，還記得我們說過的，壁畫裡渡劫的那一幕嗎。”</p>
<br><p>&emsp;&emsp;“道長，你還是叫我妙真吧。”飛燕女俠抗議了一聲，然後回答道：</p>
<br><p>&emsp;&emsp;“那位人宗道人成爲國師後，篡位登基，凝聚氣運，試圖憑藉氣運渡劫，但後來失敗了。”</p>
<br><p>&emsp;&emsp;金蓮道長‘嗯’一聲，說道：</p>
<br><p>&emsp;&emsp;“如今再看，這個猜測是錯的，他既然是道尊的人宗分身，那凝聚氣運就不可能是爲了渡劫。他篡位登基另有目的，但是，後來發現得氣運者無法長生。</p>
<br><p>&emsp;&emsp;“於是只好藉助天劫殺死自己，褪去原軀，氣運想必也是那時候分離出去的。”</p>
<br><p>&emsp;&emsp;這.李妙真愕然片刻，有些不太相信：</p>
<br><p>&emsp;&emsp;“堂堂道尊，不知道大氣運者不可長生的道理？”</p>
<br><p>&emsp;&emsp;身爲讀書人的趙守說道：</p>
<br><p>&emsp;&emsp;“你不能以今人的目光看古人，道尊生活的年代，人族纔剛剛崛起，神魔後裔禍亂九州。那會兒，九州大陸部落、諸國林立，根本不可能像如今的中原王朝一樣凝聚出磅礴的國運。</p>
<br><p>&emsp;&emsp;“道尊相當於摸着石頭過河，不知道這條天地法則也是正常的。”</p>
<br><p>&emsp;&emsp;李妙真微微頷首，接受了他的說法，繼而問道：</p>
<br><p>&emsp;&emsp;“那他篡位登基，凝聚氣運的目的呢？”</p>
<br><p>&emsp;&emsp;說完，她自己已經知道了答案：</p>
<br><p>&emsp;&emsp;“與守門人有關？”</p>
<br><p>&emsp;&emsp;道尊後期，一直在爲守門人而謀劃、努力，天地兩大分身如此，人宗分身必然如此。</p>
<br><p>&emsp;&emsp;“這不對啊。”阿蘇羅皺眉，看着金蓮道長：</p>
<br><p>&emsp;&emsp;“守門人不是與香火神道，與術士體系有關嗎？怎麼又牽扯上人間帝王了。”</p>
<br><p>&emsp;&emsp;道尊的地宗分身滅了香火神道，掠奪山河印，爲的就是守門人。</p>
<br><p>&emsp;&emsp;而術士體系傳承於香火神道，監正又確定是守門人了。</p>
<br><p>&emsp;&emsp;守門人與術士體系有關，這是板上釘釘的事實。</p>
<br><p>&emsp;&emsp;許七安擺擺手：</p>
<br><p>&emsp;&emsp;“剛纔不是說了嗎，他這條路走錯了。這也就能解釋他爲何遠走西域，開創佛門。或許，祂這次才真正走對了路。”</p>
<br><p>&emsp;&emsp;不過，道尊這種剝離氣運的手段，我倒是可以學一學，這樣就能擺脫短命的限制。</p>
<br><p>&emsp;&emsp;許七安當即做最後的總結：</p>
<br><p>&emsp;&emsp;“道尊的人宗分身當年篡位登基，卻發現得氣運者不可長生，於是藉助天劫殺死自己，向死而生，成功褪去舊軀殼，遠走西域創立佛門。祂原本想留着玉璽的氣運作爲壓箱底手段，豈料被我捷足先登，於是以度化佛子的名義，多次派超凡強者抓我。</p>
<br><p>&emsp;&emsp;“度情羅漢，我若沒猜錯，你前往中原，不全是爲了抓我，殺古屍滅口也是目的之一吧。”</p>
<br><p>&emsp;&emsp;度情羅漢臉色沉凝，無話可說，雙手合十，低念一聲：</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;“爲什麼要殺古屍滅口？”李妙真豎眉逼問。</p>
<br><p>&emsp;&emsp;佛陀，或者三位菩薩之一，派度情羅漢滅口，肯定不單是爲了替佛陀保密。</p>
<br><p>&emsp;&emsp;這種事兒，外人知道也就知道了，又不會傷佛門一根頭髮。</p>
<br><p>&emsp;&emsp;根本沒必要殺屍滅口的必要。</p>
<br><p>&emsp;&emsp;度情羅漢垂眸不語。</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“不用問了，區區一個二品，還沒資格知道這些事。”</p>
<br><p>&emsp;&emsp;區區二品……金蓮道長、阿蘇羅默默看了他一眼。</p>
<br><p>&emsp;&emsp;粗鄙的武夫。</p>
<br><p>&emsp;&emsp;度情羅漢嘆息一聲：</p>
<br><p>&emsp;&emsp;“早聞許銀鑼斷案如神，貧僧領教了。”</p>
<br><p>&emsp;&emsp;言下之意，等於默認了自己受佛門委託，殺古屍滅口一事。</p>
<br><p>&emsp;&emsp;“殺古屍滅口必有緣由，不過事已成定局，但也不用多去思慮了。”趙守說道。</p>
<br><p>&emsp;&emsp;都把人家的馬甲給扒下來了……許七安道：</p>
<br><p>&emsp;&emsp;“金蓮道長，你知道地宮主人是如何剝離氣運的嗎。”</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;PS：其實佛陀身份的這段劇情，在我原本的估算裡，一個星期就應該寫完的。但月初的年會，讓我只能一天一更，導致整段劇情的張力因此拉不起來，就很難受。作爲作者，這類活動我平時能推就推，尤其是本書進入收尾階段，每一章都寫的很累很困難。</p>
<br><p>&emsp;&emsp;但這次年會確實推不掉，因爲獎項太多，我必須出席領獎。而且，還要和男神握手擁抱，這個誘惑難以抗拒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
