<title>《大奉打更人》▷ 1.第1章 牢獄之災</title><br><p>&emsp;&emsp;第1章 牢獄之災</p>
<br><p>&emsp;&emsp;“可我爲什麼會在監獄裡？”</p>
<br><p>&emsp;&emsp;他努力消化着記憶，很快就明白自己眼下的處境。</p>
<br><p>&emsp;&emsp;許七安自幼被二叔養大，因爲常年習武，每年要吃掉一百多兩銀子，因此被嬸嬸不喜。</p>
<br><p>&emsp;&emsp;18歲修煉到煉精巔峰後，便停滯不前，迫於嬸嬸的壓力，他搬離許宅獨自居住。</p>
<br><p>&emsp;&emsp;通過叔叔的關係，在衙門裡混了個捕快的差事，原本日子過的不錯，誰想到</p>
<br><p>&emsp;&emsp;三天前，那位在御刀衛當差的七品綠袍二叔，護送一批稅銀到戶部，途中出了意外，稅銀丟失。</p>
<br><p>&emsp;&emsp;整整十五萬兩白銀。</p>
<br><p>&emsp;&emsp;朝野震動，聖上勃然大怒，親自下令，許平志於五日後斬首，三族親屬連坐，男丁發配邊疆，女眷送入教坊司。</p>
<br><p>&emsp;&emsp;作爲許平志的親侄兒，他被解除了捕快職務，打入京兆府大牢。</p>
<br><p>&emsp;&emsp;兩天！</p>
<br><p>&emsp;&emsp;再有兩天時間，他就要被流放到悽苦荒涼的邊陲之地，在勞碌中度過下半輩子。</p>
<br><p>&emsp;&emsp;“開局就是地獄模式啊”許七安脊背發涼，心跟着涼了半截。</p>
<br><p>&emsp;&emsp;這個世界處在封建王朝統治的狀態，沒有人權的，邊陲是什麼地方？</p>
<br><p>&emsp;&emsp;荒涼，氣候惡劣，大部分被髮配邊境的犯人，都活不過十年。而更多的人，還沒到邊陲就因爲各種意外、疾病，死於途中。</p>
<br><p>&emsp;&emsp;想到這裡，許七安頭皮一炸，寒意森森。</p>
<br><p>&emsp;&emsp;“系統？”</p>
<br><p>&emsp;&emsp;沉默了片刻，寂靜的監牢裡響起許七安的試探聲。</p>
<br><p>&emsp;&emsp;系統不搭理他。</p>
<br><p>&emsp;&emsp;“系統系統爸爸，你出來啊。”許七安聲音透着急切。</p>
<br><p>&emsp;&emsp;寂靜無聲。</p>
<br><p>&emsp;&emsp;沒有系統，竟然沒有系統！</p>
<br><p>&emsp;&emsp;這意味着他幾乎沒辦法改變現狀，兩天後，他就要戴上鐐銬和枷鎖，被送往邊陲，以他的體魄，應該不會死於途中。</p>
<br><p>&emsp;&emsp;但這並不是好處，在充當工具人的生涯裡被壓榨勞動力，最後死去</p>
<br><p>&emsp;&emsp;太可怕，太可怕了！</p>
<br><p>&emsp;&emsp;許七安對穿越古代這件事的美好幻想，如泡沫般破碎，有的只有焦慮和恐懼。</p>
<br><p>&emsp;&emsp;“我必須想辦法自救，我不能就這樣狗帶。”</p>
<br><p>&emsp;&emsp;許七安在狹小的監牢裡踱步打轉，像是熱鍋上的螞蟻，像是掉落陷阱的野獸，苦思對策。</p>
<br><p>&emsp;&emsp;我是煉精巔峰，身體素質強的嚇人但在這個世界屬於不屈白銀，越獄是不可能的</p>
<br><p>&emsp;&emsp;靠宗族和朋友？</p>
<br><p>&emsp;&emsp;許家並非大族，族人分散各地，而整整十五萬兩的稅銀被劫，誰敢在這個節骨眼上求情？</p>
<br><p>&emsp;&emsp;根據大奉律法，將功補過，便可免除死罪！</p>
<br><p>&emsp;&emsp;除非找回銀子</p>
<br><p>&emsp;&emsp;許七安的眼睛猛的亮起，像極了瀕臨溺斃的人抓住了救命稻草。</p>
<br><p>&emsp;&emsp;他是正兒八經的警校畢業，理論知識豐富，邏輯清晰，推理能力極強，又閱讀過無數的案例。</p>
<br><p>&emsp;&emsp;或許可以試着從破案這方面入手，追回銀子，戴罪立功。</p>
<br><p>&emsp;&emsp;但隨後，他眼裡的光芒黯淡。</p>
<br><p>&emsp;&emsp;想要破案，首先要看卷宗，明白案件的詳細經過。之後纔是調查、破案。</p>
<br><p>&emsp;&emsp;如今他深陷大牢，叫天天不應叫地地不靈，兩天後就送去邊陲了！</p>
<br><p>&emsp;&emsp;無解！</p>
<br><p>&emsp;&emsp;許七安一屁股坐在地上，雙目失神。</p>
<br><p>&emsp;&emsp;他昨兒在酒吧喝的伶仃大醉，醒來就在監獄裡，想來可能是酒精中毒死掉了才穿越吧。</p>
<br><p>&emsp;&emsp;老天爺賞賜了穿越的機會，不是讓他重活，是覺得他死的太輕鬆了？</p>
<br><p>&emsp;&emsp;在古代，發配是僅次於死刑的重刑。</p>
<br><p>&emsp;&emsp;上輩子雖然被社會毒打，好歹活在一個太平盛世，你說重生多好啊，二話不說，偷了父母的積蓄就去買房子。</p>
<br><p>&emsp;&emsp;然後配合老媽，把愛炒股的老爹的手打斷，讓他當不成韭菜。</p>
<br><p>&emsp;&emsp;這時，幽暗走廊的盡頭傳來鎖鏈划動的聲音，應該是門打開了。</p>
<br><p>&emsp;&emsp;繼而傳來腳步聲。</p>
<br><p>&emsp;&emsp;一名獄卒領着一位神容憔悴的俊俏書生，在許七安的牢門前停下。</p>
<br><p>&emsp;&emsp;獄卒看了書生一眼：“半柱香時間。”</p>
<br><p>&emsp;&emsp;書生朝獄卒拱手作揖，目送獄卒離開後，他轉過身來正面對着許七安。</p>
<br><p>&emsp;&emsp;書生穿着月白色的袍子，烏黑的長髮束在玉簪上，模樣甚是俊俏，劍眉星目，嘴脣很薄。</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現此人的相關記憶。</p>
<br><p>&emsp;&emsp;許家二郎，許新年。</p>
<br><p>&emsp;&emsp;二叔的親兒子，許七安的堂弟，今年秋闈中舉。</p>
<br><p>&emsp;&emsp;許新年平靜的直視着他：“押送你去邊陲的士卒收了我三百兩，這是我們家僅剩的銀子了，你安心的去，途中不會有意外的。”</p>
<br><p>&emsp;&emsp;“那你呢？”許七安鬼使神差的說出這句話，他記得原主和這位堂弟的關係並不好。</p>
<br><p>&emsp;&emsp;因爲嬸嬸討厭他的關係，許家除了二叔，其他人並不怎麼待見許七安。至少堂弟堂妹不會表現的與他太過親近。</p>
<br><p>&emsp;&emsp;除此之外，在原主的記憶裡，這位堂弟還是個擅長口吐芬芳的嘴強王者。</p>
<br><p>&emsp;&emsp;許新年不耐煩道：“我已被革除功名，但有書院師長護着，不需要發配。管好你自己就行了。去了邊陲，收斂脾氣，能活一年是一年。”</p>
<br><p>&emsp;&emsp;許新年在京都赫赫有名的白鹿書院求學，頗受重視，又是新晉舉人。因此，二叔出事後，他沒有被下獄，但不允許離開京都，多天來一直各方奔走。</p>
<br><p>&emsp;&emsp;許七安沉默了，他不覺得許新年會比自己更好，恐怕不只是革除功名，還得入賤籍，子子孫孫不得科舉，不得翻身。</p>
<br><p>&emsp;&emsp;且，兩天後，許家女眷會被送入教坊司，受到凌辱。</p>
<br><p>&emsp;&emsp;許新年是讀書人，他如何還有臉在京城活下去？或許被髮配邊疆纔是更好的選擇。</p>
<br><p>&emsp;&emsp;許七安心裡一動，往前撲了幾步，雙手扣住鐵柵欄：“你想自盡？！”</p>
<br><p>&emsp;&emsp;不受控制的，心裡涌起了悲傷我明明都不認識他。</p>
<br><p>&emsp;&emsp;許新年面無表情的拂袖道：“與汝何干。”</p>
<br><p>&emsp;&emsp;頓了頓，他目光微微下移幾寸，不與堂哥對視，神色轉爲柔和：“活下去。”</p>
<br><p>&emsp;&emsp;說罷，他決然的踏步離開！</p>
<br><p>&emsp;&emsp;“等等！”許七安手伸出柵欄，抓住他的衣袖。</p>
<br><p>&emsp;&emsp;許新年頓住，沉默的看着他。</p>
<br><p>&emsp;&emsp;“你能弄到卷宗嗎？稅銀丟失案的卷宗。”</p>
<br><p>&emsp;&emsp;新人新書，希望大家支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
