<title>《大奉打更人》▷ 691.第666章 途中</title><br><p>&emsp;&emsp;第666章 途中</p>
<br><p>&emsp;&emsp;“我覺得這更像是一種比較尊重的馴服，角犬通人性，有相當高的智慧，不是尋常犬類能比，所以無法馴服。在與我們中原接觸後，犬神部族發現“成親”是相當隆重的儀式，於是模仿了這種儀式，以表示對角犬的尊重。而角犬也接受了這種儀式。”</p>
<br><p>&emsp;&emsp;許七安給出自己的判斷，這裡的成親和中原人族理解的成親可能不一樣。</p>
<br><p>&emsp;&emsp;“那你再往前翻三頁。”</p>
<br><p>&emsp;&emsp;慕南梔說。</p>
<br><p>&emsp;&emsp;許七安依言往前翻了三頁，上面記載一個叫“盤”的部族，該部族的族長，有權力在年輕男女成親時，奪走新婚女子的初夜。</p>
<br><p>&emsp;&emsp;“這總不是環境決定的吧。”她掐着腰。</p>
<br><p>&emsp;&emsp;許七安摸了摸下巴，反問道：“你知道獅羣的權力結構嗎？”</p>
<br><p>&emsp;&emsp;慕南梔搖頭。</p>
<br><p>&emsp;&emsp;“一隻雄性統治一羣雌性，在雄獅剛統治這個羣體時，它會把前任的幼崽統統咬死。這個初夜吧，其實是差不多的道理。”許七安振振有詞：</p>
<br><p>&emsp;&emsp;“你想，萬一這些新娘裡，有人因此誕下族長的子嗣，那麼他的血脈就得以延續了。這和環境關係不大，但和生靈繁衍後代的本能有關，開枝散葉是生靈的本能。”</p>
<br><p>&emsp;&emsp;他這些話不是胡謅，生靈的習俗本就與環境、以及本能有關，要不怎麼說一方水土養一方人呢。</p>
<br><p>&emsp;&emsp;樸素的俗語裡，蘊含着生物進化最本質的真相。</p>
<br><p>&emsp;&emsp;慕南梔想了想，勉強接受，然後又說：</p>
<br><p>&emsp;&emsp;“你再往回翻八頁。”</p>
<br><p>&emsp;&emsp;許七安又往回翻了八頁，上面記載的部族，習俗是兒子年滿十八歲，必須要挑戰父親。輸了，會被趕出家門，贏了，會繼承父親的一切，包括父親的女兒，還有自己的弟弟妹妹。</p>
<br><p>&emsp;&emsp;我特麼編不下去了啊，我都沒接觸過那些部族，怎麼知道他們習俗的由來啊許七安心裡瘋狂吐槽。</p>
<br><p>&emsp;&emsp;“慢着，你記的這些部族，爲什麼都那麼奇怪？”</p>
<br><p>&emsp;&emsp;許七安狐疑的看着她。</p>
<br><p>&emsp;&emsp;慕南梔感覺自己被反將一軍，小嘴一陣囁嚅，心虛的側過臉，假裝看別處風景：</p>
<br><p>&emsp;&emsp;“就，就是因爲奇怪，所以印象深刻啊”</p>
<br><p>&emsp;&emsp;不，你讓我想起了上輩子聽過的一句話“女神也喜歡看愛情教育片”.許七安腹誹了一句，把《九州地理志》丟一邊，接着取出了地書碎片。</p>
<br><p>&emsp;&emsp;【三：麗娜，你和鈴音還在船上嗎？何時能到青州。】</p>
<br><p>&emsp;&emsp;他乘坐紅纓護法，不出五日，便能到達蠱族，考慮到蠱族也屬於蠻夷，肯定不會熱情好客，帶一個本地人過去，有助於減少矛盾。</p>
<br><p>&emsp;&emsp;【五：我在禹州，昨天就在禹州了。】</p>
<br><p>&emsp;&emsp;麗娜回覆。</p>
<br><p>&emsp;&emsp;這麼快？許七安一愣：【三：誰帶來去禹州的。】</p>
<br><p>&emsp;&emsp;漕運不可能這麼快，麗娜又是個比武夫還粗鄙的力蠱族，不可能掌控御劍飛行。</p>
<br><p>&emsp;&emsp;【五：我們在船上碰到了二郎兄弟的老師，隨他們一起去了青州。前日，二郎兄弟把我和鈴音趕出青州。】</p>
<br><p>&emsp;&emsp;你倆是不是搶他東西吃了啊許七安傳書回覆：</p>
<br><p>&emsp;&emsp;【認得路吧？】</p>
<br><p>&emsp;&emsp;【五：許寧宴你太小瞧我了，二郎交代過一句口訣：上北下南左西右東，朝着南邊使勁衝。】</p>
<br><p>&emsp;&emsp;好傢伙，還押韻！許七安看見李妙真跳出來傳書：</p>
<br><p>&emsp;&emsp;【二：迷路了問一問路人便成，禹州南下就是南疆，你北上來京城的時候，去過禹州的，不會忘了吧。】</p>
<br><p>&emsp;&emsp;【五：應該不會的。】</p>
<br><p>&emsp;&emsp;麗娜說。</p>
<br><p>&emsp;&emsp;天地會成員一陣質疑。</p>
<br><p>&emsp;&emsp;【三：你要多久才能從禹州到南疆？】</p>
<br><p>&emsp;&emsp;【五：不迷路的話，不被人騙的話，揹着鈴音跑七天七夜就能到。】</p>
<br><p>&emsp;&emsp;呼.許七安無奈的吐出一口氣，傳書道：</p>
<br><p>&emsp;&emsp;【莫要理會陌生人，有麻煩隨時找我，我家鈴音怎麼樣？】</p>
<br><p>&emsp;&emsp;【五：能吃能睡能喝，沒什麼問題。】</p>
<br><p>&emsp;&emsp;嗯，金蓮道長以前說過，鈴音的命很硬.許七安正要收好地書碎片，忽然看見李靈素傳書：</p>
<br><p>&emsp;&emsp;【諸位，如何統率一支三百人數量的隊伍？】</p>
<br><p>&emsp;&emsp;許七安一看就知道出事了，傳書問道：【你做了什麼。】</p>
<br><p>&emsp;&emsp;天地會成員默默等待李靈素回覆。</p>
<br><p>&emsp;&emsp;【七：沒做什麼啊，就是不允許他們劫掠貧民，不允許他們強暴民女，不允許劫掠商隊，所有的惡事統統不允許。我也不允許他們離開村莊，定期給他們發米糧。】</p>
<br><p>&emsp;&emsp;李靈素聚攏流民後，在一處荒廢的村莊裡盤踞下來。</p>
<br><p>&emsp;&emsp;【七：他們本來還好好的，可沒過幾天，就想着刺殺我了。】</p>
<br><p>&emsp;&emsp;【二：蠢貨，你是在囚禁他們。你平時是怎麼管理這些人的。】</p>
<br><p>&emsp;&emsp;【七：不管理】</p>
<br><p>&emsp;&emsp;【二：蠢貨，你得操練他們，既不管理，又禁錮他們的自由，不刺殺你刺殺誰。罷了，晚些你單獨傳書我，我教你如何治理隊伍。】</p>
<br><p>&emsp;&emsp;天宗的臥龍雛鳳說完，楚元縝道：</p>
<br><p>&emsp;&emsp;【我這邊聚攏了一千流民，訓練初見成效，再過幾日，我打算帶他們去青州參戰。還有一件事，根據我手底下一夥從江州逃過來的流民說，那邊也有江湖人士在聚攏流民，劫掠商賈鄉紳。】</p>
<br><p>&emsp;&emsp;【二：皇帝小兒不是沒有采納許寧宴的建議嗎，是巧合？】</p>
<br><p>&emsp;&emsp;【四：殿下，您覺得呢？】</p>
<br><p>&emsp;&emsp;楚元縝直接對線懷慶。</p>
<br><p>&emsp;&emsp;【一：是本宮派人做的。】</p>
<br><p>&emsp;&emsp;懷慶大方承認。</p>
<br><p>&emsp;&emsp;【一：寧宴的計策非常有效，本宮委任了二十名心腹去聚攏流民，劫掠鄉紳富戶。朝廷每日都會收到流寇肆虐作亂的奏疏，但根據本宮得到的密報，各地反而安穩了許多。】</p>
<br><p>&emsp;&emsp;這個安穩只是相對於之前，就她派去的人手，以及天地會成員的努力，不可能壓住整個中原流民。</p>
<br><p>&emsp;&emsp;但不得不說，許寧宴的計策，效果是立竿見影的。</p>
<br><p>&emsp;&emsp;劫掠鄉紳商賈來養流民，劫一戶養百戶，當地就會迅速穩定。</p>
<br><p>&emsp;&emsp;代價就是，這樣做動搖了一郡一縣的統治階層。</p>
<br><p>&emsp;&emsp;如果匪寇的頭目是草莽英雄，那麼大奉朝廷的統治力就岌岌可危了。</p>
<br><p>&emsp;&emsp;可當匪寇頭目是自己人時，犧牲的只是鄉紳望族這種中低層的統治階級。</p>
<br><p>&emsp;&emsp;懷慶繼續傳書：</p>
<br><p>&emsp;&emsp;【楚元縝，你的隊伍若是初步具備紀律，那就囤積糧草，準備向西進發吧。你們也一樣，尤其李妙真，本宮知道你領兵打仗是強項。</p>
<br><p>&emsp;&emsp;【最好現在就去向西，沿途聚攏流民，組建隊伍。】</p>
<br><p>&emsp;&emsp;【二：爲什麼，憑什麼聽你的。】</p>
<br><p>&emsp;&emsp;飛燕女俠二話不說，先擡槓。</p>
<br><p>&emsp;&emsp;楚元縝傳書說道：【我明白殿下的意思，如今青州戰火燃起，支持雲州逆黨的佛門怎麼會沒有動靜？早晚要出兵雷州的。】</p>
<br><p>&emsp;&emsp;懷慶接着道：【屆時，朝廷雙線作戰，再加上內憂，只能被迫收縮戰線，雲州和佛門聯軍會一路把戰線推到京城。】</p>
<br><p>&emsp;&emsp;李妙真恍然大悟，吃了一驚。</p>
<br><p>&emsp;&emsp;她帶兵能力很強，但大局觀差了些，一直認爲青州是這場戰爭的重中之重，忽略了佛門。</p>
<br><p>&emsp;&emsp;【六：到時候，不知道會有多少無辜百姓死於戰火。】</p>
<br><p>&emsp;&emsp;恆遠大師無奈傳書。</p>
<br><p>&emsp;&emsp;許七安傳書道：【佛門不會派大軍東征了，頂多就是小規模的騷擾。】</p>
<br><p>&emsp;&emsp;【一：何以見得？】</p>
<br><p>&emsp;&emsp;懷慶傳書質疑。</p>
<br><p>&emsp;&emsp;【三：我在南疆做了件微不足道的小事，和二品羅漢阿蘇羅打了一架，解開了神殊的封印，並與萬妖國達成同盟，近日來，萬妖國會攻打十萬大山中的佛門勢力，收復舊土。你們等消息吧。】</p>
<br><p>&emsp;&emsp;天地會內部一時沉默，氣氛安靜到有些詭異。</p>
<br><p>&emsp;&emsp;【七：你和二品羅漢打了一架，還成功解開了那什麼神殊的封印？】</p>
<br><p>&emsp;&emsp;這是微不足道的小事？李靈素心態崩了，許七安這小子不是被封印着嗎，他什麼時候成長到能和二品羅漢交手？</p>
<br><p>&emsp;&emsp;上次在劍州，他還差點死在二品雨師手中，實力相較二品，差的很遠。</p>
<br><p>&emsp;&emsp;【一：此事當真？你真的和萬妖國結盟了？萬妖國要和佛門開戰，收復舊國領土？】</p>
<br><p>&emsp;&emsp;懷慶一連問出三個問題，對清冷矜貴的長公主來說，這足以說明此刻的情緒波動有多大。</p>
<br><p>&emsp;&emsp;許寧宴這傢伙，還真是從來沒讓人失望啊李妙真心裡感慨一下。</p>
<br><p>&emsp;&emsp;【四：妙，如此我便可放心南下，支援青州。以萬妖國牽制佛門，是當下最好的選擇，能想到這個辦法的人不少，但能真正和萬妖國搭上線的，只有你許寧宴。】</p>
<br><p>&emsp;&emsp;【六：阿彌陀佛，許大人這一次，救了無數蒼生。】</p>
<br><p>&emsp;&emsp;結束羣聊，許七安收好地書碎片，發現慕南梔脫掉了繡鞋，一雙玲瓏白嫩的腳丫子泡在溪水裡，歡快的打着水花。</p>
<br><p>&emsp;&emsp;這雙腳丫子，只比許七安的手掌略大。</p>
<br><p>&emsp;&emsp;皮膚又細又嫩，沒有繭子，穠纖合度，腳趾圓潤，腳底粉紅，這不是腳，這是大師手中最完美的藝術品。</p>
<br><p>&emsp;&emsp;花神的魅力，在於她堪稱完美，氣質容貌身段，無一不是極品說起來，國師也該來找我雙修了，爲何遲遲沒有聯絡.遭了，可能斷網了，她找不到我</p>
<br><p>&emsp;&emsp;許七安一凜，猛的反應過來。</p>
<br><p>&emsp;&emsp;京城，司天監。</p>
<br><p>&emsp;&emsp;洛玉衡駕馭金光，落在八卦臺。</p>
<br><p>&emsp;&emsp;監正坐在案前，閉着眼睛，宛如一尊雕塑。</p>
<br><p>&emsp;&emsp;洛玉衡凝眸掃了一眼，發現這只是一具軀殼，元神早已不在。</p>
<br><p>&emsp;&emsp;她沿着臺階下樓，閉目感應片刻，徑直去了七樓丹室。</p>
<br><p>&emsp;&emsp;偌大的丹室，一羣白衣術士忙的熱火朝天，嘴裡抱怨着：</p>
<br><p>&emsp;&emsp;“又打仗了，該死！”</p>
<br><p>&emsp;&emsp;“是啊是啊，又有開始批量煉製法器，這樣的法器是沒有靈魂的，這是對我們鍊金術師的侮辱。”</p>
<br><p>&emsp;&emsp;“只有生物鍊金術這種玄奧的知識，纔是我輩的追求。”</p>
<br><p>&emsp;&emsp;“宋師兄，你乾脆帶領我們脫離司天監，自立門戶吧，我們一起創立一個鍊金術師教派。”</p>
<br><p>&emsp;&emsp;宋卿罵道：“你想被監正老師丟火爐裡當柴燒？”</p>
<br><p>&emsp;&emsp;他停頓一下，說道：“除非我將來取代監正老師。”</p>
<br><p>&emsp;&emsp;洛玉衡進入丹室，聲音冷清悅耳：</p>
<br><p>&emsp;&emsp;“司天監沒人了嗎？”</p>
<br><p>&emsp;&emsp;宋卿見到洛玉衡，愣了愣，心說你誰啊，你什麼時候出現的。</p>
<br><p>&emsp;&emsp;洛玉衡眉頭微皺：“洛玉衡。”</p>
<br><p>&emsp;&emsp;“啊啊，國師大人”宋卿恍然大悟。</p>
<br><p>&emsp;&emsp;看着眼前黑眼圈濃重的男人，洛玉衡差點懷疑對方在欲擒故縱，監正的弟子裡，竟然有不認識她的？</p>
<br><p>&emsp;&emsp;反倒是她認識宋卿，看過畫像。</p>
<br><p>&emsp;&emsp;“許七安呢？我的傳音玉符找不到他。”洛玉衡蹙眉道。</p>
<br><p>&emsp;&emsp;“許公子很久沒來司天監了，自入江湖後，我便極少見到他。”</p>
<br><p>&emsp;&emsp;宋卿只是在洛玉衡絕美的容顏過了一遍，認爲沒有自己手頭的實驗吸引人，便不再關注，低頭搗鼓器具，說道：</p>
<br><p>&emsp;&emsp;“我也沒辦法聯絡他，不過孫師兄手中有一件傳音法螺，和許公子手裡的法螺配套，找到孫師兄，便能找到許公子。</p>
<br><p>&emsp;&emsp;“嗯，孫師兄眼下應該在青州。”</p>
<br><p>&emsp;&emsp;說完，他擡頭看去，發現國師已經不見。</p>
<br><p>&emsp;&emsp;“孫師兄，那就是國師呀。”</p>
<br><p>&emsp;&emsp;邊上一位鍊金術師滿臉驚豔：“真是傾國傾城。”</p>
<br><p>&emsp;&emsp;宋卿沒好氣道：“別想了，那種女人不是你能惦記的。”</p>
<br><p>&emsp;&emsp;鍊金術師不悅道：</p>
<br><p>&emsp;&emsp;“宋師兄你在懷疑我對鍊金術的虔誠，我早已發誓此生奉獻給鍊金術，終身不娶。我想說的是，咱們給許公子煉一具女體吧，就按照國師的模樣。”</p>
<br><p>&emsp;&emsp;此言一出，周圍的鍊金術師們紛紛附和：</p>
<br><p>&emsp;&emsp;“好主意啊，以許公子色胚本性，肯定欣喜若狂，日夜抱着她下不來牀。”</p>
<br><p>&emsp;&emsp;“妙啊，這樣許公子就能把剩下的半本藍皮書贈予我等。”</p>
<br><p>&emsp;&emsp;“但這樣會惹怒國師的吧？”</p>
<br><p>&emsp;&emsp;“怕什麼，有監正老師替我們扛着。”</p>
<br><p>&emsp;&emsp;PS：更遲但到！半夜小睡了一下，沒熬住，接着是還債章節，繼續碼。順便求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
