<title>《大奉打更人》▷ 315.第304章 可怕的厄運</title><br><p>&emsp;&emsp;第304章 可怕的厄運</p>
<br><p>&emsp;&emsp;恆遠臉色微變，下意識的端起滾燙的肉湯，朝鐘璃潑了過去。</p>
<br><p>&emsp;&emsp;當是時，許七安擋在鍾璃面前，揮舞氣機，將滾燙的肉湯盡數掃開。</p>
<br><p>&emsp;&emsp;鍾璃抱着許七安的大腿，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;楚元縝目瞪口呆。</p>
<br><p>&emsp;&emsp;場面一下子安靜了。</p>
<br><p>&emsp;&emsp;沉默的氣氛中，恆遠雙手合十，憐憫道：“鍾施主，世間縱有佛燈萬盞，也照不透你身邊的黑暗。阿彌陀佛。”</p>
<br><p>&emsp;&emsp;金蓮道長和楚元縝，跟着雙手合十，憐憫道：“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;道長你一個道門大佬，念什麼佛號雖然鍾璃很慘，但我就是有點想笑許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;他伸手摸了摸鐘璃的腦袋，以示安慰。</p>
<br><p>&emsp;&emsp;“剛纔，剛纔降落時，我發現附近的風水有問題，南邊羣山底下，有一座大墓。”鍾璃小聲說。</p>
<br><p>&emsp;&emsp;PS：今天更新1.04萬字，美滋滋。月初求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
