<title>《大奉打更人》▷ 839.第810章 聖女的道</title><br><p>&emsp;&emsp;第810章 聖女的道</p>
<br><p>&emsp;&emsp;一邊咒罵許七安那個死鬼怎麼還沒來，一邊望向冰夷元君，拖延時間，叫道：</p>
<br><p>&emsp;&emsp;“冰夷師叔，她可是你一手養大的，你的凡心在她身上，怎麼能如此狠下心腸，置她於死地？”</p>
<br><p>&emsp;&emsp;冰夷元君手握雷鞭，這一次沒有揮下，她表情冷淡的看着李妙真，淡淡道：</p>
<br><p>&emsp;&emsp;“爲師做主，再給你一次機會。若願斬去記憶，與凡俗中的人劃清界限，你依舊是天宗聖女。</p>
<br><p>&emsp;&emsp;“願意的話，就點點頭。”</p>
<br><p>&emsp;&emsp;天尊殿檐下，一衆長老漠然看着，沒有不滿冰夷元君的擅作主張，採取不支持不反對的態度。</p>
<br><p>&emsp;&emsp;但迴應她的是沉默。</p>
<br><p>&emsp;&emsp;“聖女，點頭吧！”</p>
<br><p>&emsp;&emsp;“修行不易，莫要自誤啊。”</p>
<br><p>&emsp;&emsp;李妙真尚未開口，圍觀人羣裡與她關係好的，或不忍天宗損失一位聖女的門人，紛紛出聲。</p>
<br><p>&emsp;&emsp;一位坤道摸着眼淚哭道：</p>
<br><p>&emsp;&emsp;“聖師姐，你點頭呀，什麼比活着更重要？只是斬去記憶而已，記憶和命孰輕孰重，你分不清嗎？師姐，快點頭吧，別讓師尊爲難了。</p>
<br><p>&emsp;&emsp;“你下山遊歷三年，行俠仗義三年，你救了那麼多人，可誰又會來救你？”</p>
<br><p>&emsp;&emsp;李妙真意識漸漸迴歸，聽着耳邊的哭叫聲，虛弱道：</p>
<br><p>&emsp;&emsp;“師尊，弟子下山三年，並非一無所獲，弟子已經找到了自己的道，聖人說，朝聞道夕死足矣。</p>
<br><p>&emsp;&emsp;“妙真死而無憾。”</p>
<br><p>&emsp;&emsp;迴歸天宗的這段時間裡，她早就已經想清楚了。</p>
<br><p>&emsp;&emsp;準確的說，當日死在雍州時，她忽然想通了很多事。今日誓死不願斬去記憶，除了有不能忘記的人和事，再就是她已經找到自己的道。</p>
<br><p>&emsp;&emsp;她是天宗聖女，可天宗的道，不一定是她的道。</p>
<br><p>&emsp;&emsp;與其違背本心的活着，不如明悟自身的死去。</p>
<br><p>&emsp;&emsp;李妙真睫毛顫抖，看了一眼藍天，天光有些刺眼，她沒看見想要見到的人，於是失望的閉上眼睛。</p>
<br><p>&emsp;&emsp;這時，大長老才緩緩說道：</p>
<br><p>&emsp;&emsp;“聖女一心求死，冰夷，動手吧！”</p>
<br><p>&emsp;&emsp;冰夷元君絕美的臉龐再也沒有任何波動，抖手甩出雷鞭就在此時，衆人頭頂的天空，忽然劇烈震顫起來。</p>
<br><p>&emsp;&emsp;空間像是泛起波瀾的水面，漣漪一圈圈的盪開。</p>
<br><p>&emsp;&emsp;“有人在攻擊守山大陣！”</p>
<br><p>&emsp;&emsp;衆弟子震驚之餘，又難以置信，竟然有人敢打到天宗山門？這是嫌命長嗎。</p>
<br><p>&emsp;&emsp;嗡！嗡！嗡！</p>
<br><p>&emsp;&emsp;守山大陣沒堅持多久，便潰散成席捲四方的狂風和靈力。</p>
<br><p>&emsp;&emsp;蔚藍天空中，幾道人影浮空而立，爲首的穿着繡雲紋青袍，身材昂藏，面容俊朗。</p>
<br><p>&emsp;&emsp;他的身後，分別是身穿羽衣，清冷絕色的陸地神仙；頭髮花白的老道士；身高九尺，眉骨突出，醜帥醜帥的阿蘇羅。</p>
<br><p>&emsp;&emsp;值得一提，阿蘇羅已經換下袈裟，光頭也被烏黑靚麗的秀髮鋪滿，他還俗了。</p>
<br><p>&emsp;&emsp;“洛玉衡，是她來了。”</p>
<br><p>&emsp;&emsp;“地宗的金蓮？他們兩個怎麼來了。”</p>
<br><p>&emsp;&emsp;“那個年輕人是誰，兩位道首站在他身後？”</p>
<br><p>&emsp;&emsp;天宗門人不認識阿蘇羅，甚至認不出許七安，但一眼就認出同爲道門的洛玉衡和金蓮。</p>
<br><p>&emsp;&emsp;玄誠道長淡淡道：</p>
<br><p>&emsp;&emsp;“許七安，你來天宗做什麼。”</p>
<br><p>&emsp;&emsp;許七安？</p>
<br><p>&emsp;&emsp;大奉銀鑼許七安？</p>
<br><p>&emsp;&emsp;天宗門人臉色變了，儘管與外界聯繫甚少，但並非徹底隔絕，九州的局勢變化、風雲人物等，天宗還是有關注的。</p>
<br><p>&emsp;&emsp;不然，天宗也不會知道臥龍和雛鳳在江湖中乾的事。</p>
<br><p>&emsp;&emsp;近來九州最大的事，是中原叛亂平定，洛玉衡和許七安晉升一品，從此九州多了兩位真正的巔峰強者。</p>
<br><p>&emsp;&emsp;他怎麼來天宗了？</p>
<br><p>&emsp;&emsp;人羣裡，李靈素如釋重負，恨不得撲d到許七安懷裡，用拳頭捶他胸口，說‘死鬼，你怎麼纔來！’</p>
<br><p>&emsp;&emsp;李妙真半睜眸子，不再明亮的眼波里映出青袍年輕人的身影，她緩緩閉上眼睛。</p>
<br><p>&emsp;&emsp;你來啦！</p>
<br><p>&emsp;&emsp;“天宗要動我的人，問過我同意了嗎！”</p>
<br><p>&emsp;&emsp;許七安負手而立。</p>
<br><p>&emsp;&emsp;冰夷元君淡淡道：</p>
<br><p>&emsp;&emsp;“我的弟子，何時成了你的人。”</p>
<br><p>&emsp;&emsp;“李妙真平叛有功，陛下論功行賞，封她做朝廷的遊騎將軍，五品官職，天宗想對我大奉的朝廷命官下手，可有把本銀鑼放在眼裡？”</p>
<br><p>&emsp;&emsp;許七安反客爲主，上來就是扣一頂大帽子。</p>
<br><p>&emsp;&emsp;當然，他說的都是真話，李妙真確實有一個遊騎將軍的武職，懷慶御筆親封。</p>
<br><p>&emsp;&emsp;金蓮道長笑呵呵的附和道：</p>
<br><p>&emsp;&emsp;“李妙真是我天地會成員，貧道不能看着她身隕坐視不管，希望天宗給個薄面。”</p>
<br><p>&emsp;&emsp;這.四名超凡爲了聖女，聯手上門逼迫？</p>
<br><p>&emsp;&emsp;天宗的長老們沒什麼表情的對視一眼，轉身朝向天尊殿，齊聲道：</p>
<br><p>&emsp;&emsp;“請天尊定奪！”</p>
<br><p>&emsp;&emsp;沒有嘴硬，沒有指責，出於純粹的冷靜和理智，審時度勢後，他們覺得此事應該交由天尊來處理。</p>
<br><p>&emsp;&emsp;一衆門人集體沉默，噤若寒蟬。</p>
<br><p>&emsp;&emsp;他們只覺得不可思議，這些超凡高手竟然爲了聖女，要和天宗結怨？</p>
<br><p>&emsp;&emsp;“這是師姐修的福報，是她的福報。”</p>
<br><p>&emsp;&emsp;那位年輕的坤道捂着嘴，又哭又笑。</p>
<br><p>&emsp;&emsp;天尊威嚴宏大的聲音從殿內傳來，不參雜情感，似乎早就料到一般：</p>
<br><p>&emsp;&emsp;“你待如何。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
