<title>《大奉打更人》▷ 305.第294章 禪機（大章求月票）</title><br><p>&emsp;&emsp;第294章 禪機（大章求月票）</p>
<br><p>&emsp;&emsp;這時，一直打坐不語的淨塵和尚開口，“方纔那一刀，想必是監正借了他力量吧。否則，以一位七品武者，如何能斬出此等可怕的刀氣。</p>
<br><p>&emsp;&emsp;“七品武者體魄強度有限，如何能再承受那等力量的灌輸？”</p>
<br><p>&emsp;&emsp;平頂伯搖搖頭，這也是他想說的。</p>
<br><p>&emsp;&emsp;各處涼棚靜了下來，文武百官們低頭喝酒，女眷們則刻意扭頭，不去看佛門的和尚。</p>
<br><p>&emsp;&emsp;沒話說了，但心裡又不服氣。</p>
<br><p>&emsp;&emsp;“爹，您怎麼看？”</p>
<br><p>&emsp;&emsp;王小姐笑吟吟的望着首輔大人。</p>
<br><p>&emsp;&emsp;王首輔淡淡道：“多看，少說，此時下定論尚早。”</p>
<br><p>&emsp;&emsp;即使心裡認定許七安鬥法難勝，心裡已經開始琢磨下一個人選，但有過剛纔的打臉，王首輔不可能再妄下定論。</p>
<br><p>&emsp;&emsp;堂堂首輔，不會在一個地方跌倒兩次。</p>
<br><p>&emsp;&emsp;“我卻有一個想法。”</p>
<br><p>&emsp;&emsp;王小姐笑了笑，看向淨塵和尚，高聲道：“這位大師，八苦陣乃佛門高僧磨礪佛心所用，與戰力無關，縱使是高品武者，也難以輕易破陣，可對？”</p>
<br><p>&emsp;&emsp;淨塵和尚頷首，“與其讓高品武者入陣，不如尋一位稚子。”</p>
<br><p>&emsp;&emsp;王小姐嫣然道：“剛纔度厄大師說過，大奉有三次機會，可對？”</p>
<br><p>&emsp;&emsp;“自然。”</p>
<br><p>&emsp;&emsp;王小姐清秀溫婉的臉龐，露出一個明媚笑容：“如今八苦陣已破，就算許七安力竭，無法過金剛陣，那朝廷派出一位高品武者破陣，山腰處那尊金剛，可能擋住？”</p>
<br><p>&emsp;&emsp;淨塵和尚一愣，繼而皺眉不語。</p>
<br><p>&emsp;&emsp;衆人眼睛唰的亮起來，有種豁然開朗的感覺，各種念頭起伏。</p>
<br><p>&emsp;&emsp;對於監正爲何選一位七品銀鑼鬥法，沒有人知道原因，暗自困惑。現在見許七安破了八苦陣，王家小姐又點明利害。</p>
<br><p>&emsp;&emsp;衆人的思路瞬間打開。</p>
<br><p>&emsp;&emsp;“原來這許七安是馬前卒啊，那是不是可以出來了？換一個高品武者破陣。”</p>
<br><p>&emsp;&emsp;“嗯，論高品武者，京城多的是，想來是能破開佛門金身的。”</p>
<br><p>&emsp;&emsp;“要論武者的話，咱們的鎮北王是當之無愧的大奉第一人。”</p>
<br><p>&emsp;&emsp;話題漸漸轉到鎮北王身上。</p>
<br><p>&emsp;&emsp;王小姐出盡了風頭，她狀若隨意的撇了一眼打更人所在的區域，見許新年也在看她，心裡一喜。</p>
<br><p>&emsp;&emsp;在兩人目光交匯前，王小姐不動聲色的挪開視線。</p>
<br><p>&emsp;&emsp;“剛纔說話的是王首輔家的女眷？似乎是他女兒”許新年嫌棄的收回目光，他對王家的觀感很差。</p>
<br><p>&emsp;&emsp;因爲王黨和魏黨是政敵，王黨幾次三番的迫害大哥，這些許新年都記在心裡。</p>
<br><p>&emsp;&emsp;他早就把王黨當成自己未來的假想敵。</p>
<br><p>&emsp;&emsp;“鎮北王被譽爲大奉兩百年來最有天賦的武者，可惜他不在京城，否則也輪不到這羣禿驢囂張。”</p>
<br><p>&emsp;&emsp;許新年聽見身邊的婦人開口評價。</p>
<br><p>&emsp;&emsp;“這個婦人知道的不少，這份見識，不是尋常人家的婦人能比，也不知道大哥哪裡認識的這麼一位有夫之婦。”許新年暗道。</p>
<br><p>&emsp;&emsp;“我大哥也是練武奇才。”許玲月說。</p>
<br><p>&emsp;&emsp;婦人笑了笑，沒有爭辯。</p>
<br><p>&emsp;&emsp;但許玲月聽出了笑容背後的意思，那是懶得爭辯，就像手握真理的人，不屑與強詞奪理的人爭辯。</p>
<br><p>&emsp;&emsp;佛山。</p>
<br><p>&emsp;&emsp;許七安休息了片刻，繼續拾階而上，沿途沒有再遇到關卡，直接來到了淨思和尚面前。</p>
<br><p>&emsp;&emsp;此時的淨思，渾身宛如黃金澆鑄，散發一縷縷淡淡的金光。</p>
<br><p>&emsp;&emsp;羨慕啊，我要是學會這種神功，渾身金燦燦許七安腦海裡自然而然的浮現一個詞兒：金槍不倒！</p>
<br><p>&emsp;&emsp;“淨思大師！”</p>
<br><p>&emsp;&emsp;許七安停下腳步，在下方臺階坐下，道：“我能休息一會兒嗎？”</p>
<br><p>&emsp;&emsp;淨思小和尚盤膝而坐，微笑頷首：“施主儘管調息。”</p>
<br><p>&emsp;&emsp;許七安挑了挑眉：“你不怕我再來一刀嗎。”</p>
<br><p>&emsp;&emsp;淨思和尚微笑道：“施主此時經脈火燒火燎，還能承受得住剛纔那股力量？”</p>
<br><p>&emsp;&emsp;“也不是能不能承受的問題，只是技能需要冷卻。”許七安咧嘴。</p>
<br><p>&emsp;&emsp;身體就像容器，超負荷承受了外界的力量，此刻進入賢者時間。但這只是其中一個原因，還有一個原因是，他現在無法再調動衆生之力了。</p>
<br><p>&emsp;&emsp;這就好比他一天只能撿一次錢，得等明日才能繼續拾金。所以才說技能需要冷卻。</p>
<br><p>&emsp;&emsp;以四號的秘法調動衆生之力秘法應該只是一個手段，問題的核心在我自身，是我能調動衆生之力我懷疑這是古怪運氣的升級版很顯然，神殊和尚知道我的這個能力，那麼監正自然也就知道我記得神殊和尚說過，他與我是一類人，甚至他寄生在我體內也是這個原因這就有點細思極恐啊！</p>
<br><p>&emsp;&emsp;許七安暗想。</p>
<br><p>&emsp;&emsp;“大師自幼便出家嗎？”許七安閒聊道。</p>
<br><p>&emsp;&emsp;淨思和尚點頭。</p>
<br><p>&emsp;&emsp;“大師修的是禪，還是武？”</p>
<br><p>&emsp;&emsp;“禪武雙修。”淨思回答。</p>
<br><p>&emsp;&emsp;還有禪武雙修這種操作？這小和尚的天賦有些驚人啊許七安頷首，說道：“我聽說，佛門講究先入世，再出世。大師自幼出家，連家都沒有，出什麼家？”</p>
<br><p>&emsp;&emsp;淨思和尚聽出許七安要與自己辨佛法，巍然不懼，說道：“出家指的是削去煩惱絲，遁入空門，施主不必咬文嚼字。</p>
<br><p>&emsp;&emsp;“貧僧自幼修行佛法，行走西域，嚐遍人間疾苦，也嚐遍人生八苦。”</p>
<br><p>&emsp;&emsp;狗屁的嚐遍人生八苦，你一個連房貸車貸和天價彩禮都沒經歷過的人，在老子面前說嚐遍人生八苦？</p>
<br><p>&emsp;&emsp;許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“大師覺得，女色如何？”許七安問道。</p>
<br><p>&emsp;&emsp;“刮骨刀！”淨思和尚言簡意賅的評價。</p>
<br><p>&emsp;&emsp;“此言尚早，大師根本沒碰過女色，怎知女色不是世間最美妙的東西呢。”</p>
<br><p>&emsp;&emsp;兩人的對話，一字不漏的聽在圍觀者耳裡。</p>
<br><p>&emsp;&emsp;“不是金剛陣嗎？怎麼開始講起佛法了？”</p>
<br><p>&emsp;&emsp;“哪裡是說佛法，明明在說女色，這位大人倒是字字珠璣，說到我心坎裡了。”</p>
<br><p>&emsp;&emsp;男人們不約而同的露出“嘿嘿嘿”的笑容。</p>
<br><p>&emsp;&emsp;女人則紅着臉，暗暗“啐”了一口。</p>
<br><p>&emsp;&emsp;“哎呀，狗奴才怎麼說這些胡話。”裱裱臉蛋紅了，微微低頭。</p>
<br><p>&emsp;&emsp;“娘，大哥越來越不正經了。”許玲月跺腳。</p>
<br><p>&emsp;&emsp;嬸嬸不說話，有些尷尬。</p>
<br><p>&emsp;&emsp;許二叔是既尷尬又慚愧，這小子胡說八道什麼呢，此地達官顯貴雲集，又有數千上萬的百姓圍觀，有些難登大雅之堂的話，就不要吐出來了。</p>
<br><p>&emsp;&emsp;“貧僧確實不曾經歷女色，然女色猛如虎，這是代代高僧相傳之事，施主莫要強詞奪理。”淨思不爲所動。</p>
<br><p>&emsp;&emsp;“常言道，不入虎穴焉得虎子！”許七安反駁。</p>
<br><p>&emsp;&emsp;淨思愕然：“施主此言何解？”</p>
<br><p>&emsp;&emsp;許七安不說話了。</p>
<br><p>&emsp;&emsp;“不入虎穴焉得虎子這與美色何干？”</p>
<br><p>&emsp;&emsp;“或許，裡面蘊含着高深的道理，只是我們無法勘破？”</p>
<br><p>&emsp;&emsp;外頭衆人心裡閃過疑惑。</p>
<br><p>&emsp;&emsp;“那本官倒是有幾件事想請教大師，”許七安盯着他，哂笑道：“你贍養過父母嗎？你辛苦操持過一個家嗎？你扛起鋤頭種過田嗎？</p>
<br><p>&emsp;&emsp;“佛門不事生產，整日誦經唸佛，需要香客來養。本官問你，你念的是什麼經，誦的是什麼佛？</p>
<br><p>&emsp;&emsp;“以旁觀者的姿態在人世間走一遭，便算體悟衆生疾苦？人生八苦，你淨思只體驗過生，其餘的一概沒有。</p>
<br><p>&emsp;&emsp;“你只是個假和尚罷了。”</p>
<br><p>&emsp;&emsp;淨思沉思許久，回答道：“佛觀世間一切，自然就懂世間疾苦。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;許七安點點頭，抽出黑金長刀，在手臂劃開一道鮮血淋漓的傷口，他捂着傷口，望着淨思：</p>
<br><p>&emsp;&emsp;“大師覺得我痛嗎？”</p>
<br><p>&emsp;&emsp;“刀刃加身，豈有不痛之理。”淨思雙手合十。</p>
<br><p>&emsp;&emsp;“那你知道我有多痛？”許七安再問。</p>
<br><p>&emsp;&emsp;淨思沉默了，他有金剛護身，刀刃無法加害，確實回答不出來。</p>
<br><p>&emsp;&emsp;“大師還不明白嗎，”許七安嘆息一聲：“這就是你所謂的“觀”，你只知我痛，卻不知我有多痛。你只知道人間疾苦，卻肯定不知到底有多苦。</p>
<br><p>&emsp;&emsp;“你連蒼生的苦都無法體會，又談何普度衆生呢？豈不是笑話，本官與你說個故事。”</p>
<br><p>&emsp;&emsp;淨思沒有說話，但做出了聆聽的姿態。</p>
<br><p>&emsp;&emsp;“有一年，天下大旱，百姓沒有米吃，餓死無數。有一位富賈出身的公子聽聞此事，詫異的說了一句話，大師可知他說了什麼？”</p>
<br><p>&emsp;&emsp;淨思追問道：“他說了什麼。”</p>
<br><p>&emsp;&emsp;許七安盯着淨思小和尚，露出嘲諷的笑容，逐字逐句：“何——不——食——肉——糜。”</p>
<br><p>&emsp;&emsp;淨思和尚如遭雷擊，瞳孔微有放大，面容呆滯。</p>
<br><p>&emsp;&emsp;“說的好！”</p>
<br><p>&emsp;&emsp;“那小和尚無言以對了，快看啊，小和尚無言以對。”</p>
<br><p>&emsp;&emsp;外頭的羣衆大聲喝彩。</p>
<br><p>&emsp;&emsp;和尚最擅長辯機說禪，一張嘴能開出花來，誰都說不過，偏偏許七安一番言辭，讓西域來的小和尚語塞。</p>
<br><p>&emsp;&emsp;這感覺，就是在佛門最擅長的領域擊敗了他們，從旁觀者的角度來說，酸爽程度比許七安揮出的那一刀還要暢快。</p>
<br><p>&emsp;&emsp;士氣大振。</p>
<br><p>&emsp;&emsp;朝堂諸公們沉默看着，鬥嘴破不了金剛陣，看看這許七安有何目的。</p>
<br><p>&emsp;&emsp;這時，許七安把黑金長刀丟在淨思和尚面前，沉聲道：“大師，你若覺得本官說的不對，你若覺得自己真能體驗民間疾苦，爲何不嘗試一番呢。”</p>
<br><p>&emsp;&emsp;淨思擡起頭，喃喃道：“體驗一番？”</p>
<br><p>&emsp;&emsp;許七安頷首：“收去金剛不敗，在臂上劃一刀，你便能領悟本官的痛，領悟真正的佛法，而不是何不食肉糜。”</p>
<br><p>&emsp;&emsp;“不，不”淨思搖頭，像是在說服自己不要嘗試：“收去金剛不敗，我便輸了。”</p>
<br><p>&emsp;&emsp;“出家人四大皆空，大師卻如此執着勝負，已經是落了下乘。”許七安循循善誘：</p>
<br><p>&emsp;&emsp;“輸了一場鬥法，大師卻看見了更廣闊的的天空，體會了真正的佛法，孰輕孰重，大師自己斟酌。”</p>
<br><p>&emsp;&emsp;出家人四大皆空，不該執着勝負何不食肉糜，何不食肉糜淨思和尚表情漸漸複雜，露出了糾結和掙扎的神色，他緩緩伸出手，握住了黑金長刀。</p>
<br><p>&emsp;&emsp;許七安嘴角一挑。</p>
<br><p>&emsp;&emsp;“原來如此。”楚元縝讚許道：“淨思自幼在佛門修行，或許佛法精深，卻少了幾分人世間沉澱出的經歷，這是他的破綻。許寧宴果然機智。”</p>
<br><p>&emsp;&emsp;淨思便如同天賦異稟的世家子弟，自幼在族中修行，實力是有了，心境卻不圓滿，缺乏歷練和沉澱。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”恆遠唸誦佛號，內心悵然。</p>
<br><p>&emsp;&emsp;他想到了自己一手帶大的師弟恆慧，也是一位極有天賦的佛家弟子，但缺乏世俗歷練，動了凡心，以致於釀成大禍。</p>
<br><p>&emsp;&emsp;做的漂亮！文官們眼睛一亮，暗暗喝彩。</p>
<br><p>&emsp;&emsp;攻城爲下，攻心爲上，這一步暗合兵法，妙到毫巔。</p>
<br><p>&emsp;&emsp;相比起打打殺殺，許七安破金剛陣的這個操作，更讓文官們有認同感。</p>
<br><p>&emsp;&emsp;不由的再次浮現那個念頭：此子不讀書可惜了！</p>
<br><p>&emsp;&emsp;本能的，浮現下一個念頭：許平志不當人子。</p>
<br><p>&emsp;&emsp;王首輔暗自點頭，許七安的操作讓他有種茅塞頓開的感覺，這是他之前沒有想到的應對之策。</p>
<br><p>&emsp;&emsp;稅銀案時，他並不知道許七安這號人，真正關注他，是在桑泊案之後。豁然間意識到，此子將來前途不可限量。</p>
<br><p>&emsp;&emsp;可惜是魏淵的人，以後只能是敵人，當不成盟友。</p>
<br><p>&emsp;&emsp;當是時，伴隨着唸誦佛號，一個聲音迴盪在天空：“淨思，你着相了。”</p>
<br><p>&emsp;&emsp;這句話響在衆人耳畔的同時，也傳入畫卷，響在淨思和尚的耳邊。</p>
<br><p>&emsp;&emsp;俊秀的年輕和尚如夢初中，觸電似的縮回了手，連忙雙手合十，不停的唸誦佛號。</p>
<br><p>&emsp;&emsp;漸漸的，眼神恢復清明。</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;王首輔摔杯而起，怒不可遏，“度厄羅漢，佛門輸不起嗎？”</p>
<br><p>&emsp;&emsp;魏淵身後，九位金鑼同時起身，按住刀柄。</p>
<br><p>&emsp;&emsp;淨塵和尚淡淡道：“監正可暗中相助，爲何佛門不行？”</p>
<br><p>&emsp;&emsp;他這是咬定許七安剛纔那一刀，是監正暗中相助，或者，提前就在他體內埋下相應的手段。</p>
<br><p>&emsp;&emsp;王首輔冷笑道：“這天下的道理，是你佛門說了算？你說監正出手相助，監正就出手相助了。”</p>
<br><p>&emsp;&emsp;達官顯貴們面露怒容，大體還算剋制，圍觀的百姓和桀驁的江湖人士就不管這麼多了，怒罵聲一片，甚至出現了衝撞禁軍的行爲。</p>
<br><p>&emsp;&emsp;“無恥禿驢，這擺明了就是舞弊，我們不管，金剛陣已經破了。”</p>
<br><p>&emsp;&emsp;“堂堂佛門如此不要臉，今日鬥法佛門若是贏了，我們可不認。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;度厄大師對震天的謾罵充耳不聞，看了眼淨塵，淡淡道：“你又何嘗不是着相。”</p>
<br><p>&emsp;&emsp;“弟子知罪。”淨塵低頭。</p>
<br><p>&emsp;&emsp;場外的和尚能聽到我和淨思的對話還能這樣？鬥法即有文鬥也有武鬥，各憑本事，場外強行干預，這也太過分了許七安心裡暗惱。</p>
<br><p>&emsp;&emsp;他當即不再說話，盤膝吐納。</p>
<br><p>&emsp;&emsp;一刻鐘後，許七安睜開眼睛，撿回了黑金長刀，收回刀鞘。</p>
<br><p>&emsp;&emsp;按住刀柄，許七安朗聲道：“我只出一刀，這一刀過去，生死自負。”</p>
<br><p>&emsp;&emsp;聲音通過畫卷，傳到外面。</p>
<br><p>&emsp;&emsp;只出一刀？！</p>
<br><p>&emsp;&emsp;不管外行還是內行，不管是平民還是貴族，聽到這句話後，都覺得不可思議。</p>
<br><p>&emsp;&emsp;是氣話麼？</p>
<br><p>&emsp;&emsp;許七安沉澱了所有情緒，收斂了所有氣機，體內的氣息往內坍塌，丹田宛如一個黑洞，這是天地一刀斬必不可少的蓄力過程。</p>
<br><p>&emsp;&emsp;既然你們作弊，那就別怪我開掛了他閉上眼睛，精神力同步坍塌回縮，勾連到了體內一股龐大的氣血力量。</p>
<br><p>&emsp;&emsp;那是神殊和尚的精血。</p>
<br><p>&emsp;&emsp;從雲州返京的路上，許七安吸收了這滴精血，憑藉不死不滅的武者精血死而復生，但部分力量還沉澱在他體內。</p>
<br><p>&emsp;&emsp;許七安在見到度厄羅漢讓淨思入陣，立刻就意識到自己無論如何都繞不開這尊“金剛”，而有了佛門秘境加持的金剛不敗，憑許七安的力量無論如何都不可能斬開。</p>
<br><p>&emsp;&emsp;當時他就藏在司天監裡，溝通了神殊和尚，司天監是術士的地盤，不用擔心會被度厄羅漢察覺。</p>
<br><p>&emsp;&emsp;神殊和尚給的建議是：調動體內精血，將這股殘存的無法消化的力量宣泄出來。</p>
<br><p>&emsp;&emsp;這股力量並不會暴露神殊和尚的存在，爲了能讓許七安吸收血液中的不滅精華，神殊和尚早已磨掉它的“屬性”。</p>
<br><p>&emsp;&emsp;它現在本質上，只是武夫凝聚出的精粹。</p>
<br><p>&emsp;&emsp;沉澱在體內的力量復甦了，它化入許七安的四肢百骸，轉爲純粹的氣機。</p>
<br><p>&emsp;&emsp;佛境無風，可許七安的衣袍無風鼓舞，他依舊閉着眼，宛如沉睡的霸主，在一點點的甦醒。</p>
<br><p>&emsp;&emsp;這天地都要爲他的復甦而戰慄、顫抖。</p>
<br><p>&emsp;&emsp;“怎麼回事，是我眼花了嗎，怎麼感覺世界在顫抖？”</p>
<br><p>&emsp;&emsp;“是佛山，佛山在顫抖，是佛山在顫抖”</p>
<br><p>&emsp;&emsp;場外，忽然有人驚聲高呼：“是許七安，他要拔刀了。”</p>
<br><p>&emsp;&emsp;沒人是瞎子，都看出是許七安引起的佛山震動。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;淨思手捏法訣，巍然不動，可佛境內的雲霧動了，灑下一道道細碎的金光，融入金身。</p>
<br><p>&emsp;&emsp;於是，金身愈發璀璨濃郁，綻放出萬道光芒，猶如冉冉升起的朝陽。</p>
<br><p>&emsp;&emsp;分庭抗禮！</p>
<br><p>&emsp;&emsp;懷慶霍然起身，踏出涼棚仰頭望着，她的眼睛裡，迎着璀璨的金光，她死死的盯着，屏住了呼吸。</p>
<br><p>&emsp;&emsp;更多的人站了起來，走出涼棚，他們擡起頭，瞪大眼睛，連呼吸都忘了。</p>
<br><p>&emsp;&emsp;其中包括王首輔。</p>
<br><p>&emsp;&emsp;魏淵緩緩起身，踱步到涼棚外，悠然道：“大鵬一日同風起，扶搖直上九萬里。”</p>
<br><p>&emsp;&emsp;這也在你的預料之中嗎，魏公！？金鑼們望着他的背影。</p>
<br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;拔刀聲如驚雷，響徹天地。</p>
<br><p>&emsp;&emsp;世上再沒有這樣一把刀，如此的萬衆矚目，牽動無數人的心。</p>
<br><p>&emsp;&emsp;世上也再無如此決然的刀，彷彿要斬斷一切，寧爲玉碎。</p>
<br><p>&emsp;&emsp;世上當然也沒那麼快的刀，快到肉眼捕捉不到。</p>
<br><p>&emsp;&emsp;但是，場外衆人的眼睛，清晰的看見那尊金身破碎，看到層層疊疊的金光宛如霧靄般被吹散，那是無匹的刀意驅趕了金光。</p>
<br><p>&emsp;&emsp;這尊在南城外不敗了半旬的金剛，那尊被城中百姓耿耿於懷了五天的金身，終於，敗了。</p>
<br><p>&emsp;&emsp;場上，許七安傲然而立。</p>
<br><p>&emsp;&emsp;淨思跌坐，胸腹的刀痕入骨，可見破損的臟器，他臉色慘白，無法在維持打坐姿勢。</p>
<br><p>&emsp;&emsp;一道道細碎的金光重新聚合，匯入他的傷口，修復血肉。</p>
<br><p>&emsp;&emsp;“我說過，我只出一刀！”許七安淡淡道。</p>
<br><p>&emsp;&emsp;這一刻，京城萬人失聲。</p>
<br><p>&emsp;&emsp;大概有個四五秒的寂靜，然後，突兀的，聲浪來了。</p>
<br><p>&emsp;&emsp;有人尖叫，有人歡呼，甚至有人熱淚盈眶，一掃多日來的憋屈。</p>
<br><p>&emsp;&emsp;“我大奉乃九州正統，文治武功天下第一！”有讀書人嘶聲高喊。</p>
<br><p>&emsp;&emsp;“許詩魁武道絕頂，天下第一。”</p>
<br><p>&emsp;&emsp;這個時候，衆人想起剛纔秘境裡傳出的話：我只出一刀！</p>
<br><p>&emsp;&emsp;直到此刻，他們才懂這句話裡的自信和豪氣。</p>
<br><p>&emsp;&emsp;站在觀星樓頂的元景帝，直面了聲浪，也看到了熱血沸騰，羣情激昂的子民。</p>
<br><p>&emsp;&emsp;“金剛陣，破了。”</p>
<br><p>&emsp;&emsp;老皇帝露出了由衷的笑容：“監正，你果然是有把握的，好，很好，許七安也很好，不枉費朝廷的栽培。”</p>
<br><p>&emsp;&emsp;“自古英雄出少年”</p>
<br><p>&emsp;&emsp;王小姐聽見父親低聲喃喃。</p>
<br><p>&emsp;&emsp;確實是了不得的英雄王小姐心說，她目光掃了一圈，看見許多相熟的大家閨秀，望着佛山臺階，傲然而立的少年，眼神癡迷。</p>
<br><p>&emsp;&emsp;其中竟還有一些風韻猶存的貴婦，她們目光侵略性十足，灼灼的，一眨不眨的盯着那個青年。</p>
<br><p>&emsp;&emsp;即使是狀元，也沒他這麼風光。王小姐在心裡補充了一句。</p>
<br><p>&emsp;&emsp;砰砰，砰砰裱裱聽見了自己擂鼓般的心跳聲，是二十多年來，從未有過的激烈。</p>
<br><p>&emsp;&emsp;看着風光無限的大哥，許玲月都有些癡了。</p>
<br><p>&emsp;&emsp;嬸嬸“嘖嘖”一聲，“老爺啊，這次鬥法之後，咱們家的門檻都會被媒婆踩破吧老爺？”</p>
<br><p>&emsp;&emsp;許平志雙眼含淚，滿臉欣慰。</p>
<br><p>&emsp;&emsp;大哥越來越強了，他在武道勇猛精進，我也不能落後太多許新年悄悄握緊拳頭。</p>
<br><p>&emsp;&emsp;即使是淮王年少時，也沒他這般光彩奪目吧老阿姨心想。</p>
<br><p>&emsp;&emsp;“大師好好修養吧。”</p>
<br><p>&emsp;&emsp;許七安收刀入鞘，繼續登山。</p>
<br><p>&emsp;&emsp;穿梭在雲霧繚繞的山林間，走了一刻鐘，前方豁然開朗，亂石嶙峋，草木稀疏，有一株巨大的菩提樹，樹下盤坐一老僧。</p>
<br><p>&emsp;&emsp;許七安知道，這是第三關。</p>
<br><p>&emsp;&emsp;而他此時，已經快抵達山頂。</p>
<br><p>&emsp;&emsp;通過這一關，山頂應該還有一關，也是最後一關許七安雙手合十：“大師，這一關，咱們比什麼？”</p>
<br><p>&emsp;&emsp;老僧唸誦佛號，悠悠道：“施主心不靜。”</p>
<br><p>&emsp;&emsp;一開口就是老禪師了許七安心裡吐槽，反問道：“爲何要靜？”</p>
