<title>《大奉打更人》▷ 822.第794章 了卻因果</title><br><p>&emsp;&emsp;第794章 了卻因果</p>
<br><p>&emsp;&emsp;“一具重傷之軀罷了，當年道尊將我們逐出九州大陸，我與他交過手，險些被殺，傷勢一直到現在還沒復原。”</p>
<br><p>&emsp;&emsp;荒的聲音再次響起。</p>
<br><p>&emsp;&emsp;許平峰沒信，也沒不信，說道：</p>
<br><p>&emsp;&emsp;“大奉不滅，監正便不死。你煉化守門人的目標難以實現。</p>
<br><p>&emsp;&emsp;“如今之計，是避其鋒芒，等待百年之後，許七安壽終正寢，我們便可捲土重來，一舉推翻大奉。”</p>
<br><p>&emsp;&emsp;這時，輕笑聲從“荒”的其中一根彎曲羊角里傳出。</p>
<br><p>&emsp;&emsp;“監正老師，你是否很得意？”許平峰鼓盪元神，神念傳音：</p>
<br><p>&emsp;&emsp;“你扶持的許七安成功晉升一品，成爲九州大陸屈指可數的強者。而我煉化中原氣運，晉升天命師的計劃不得不停止。”</p>
<br><p>&emsp;&emsp;監正雲淡風輕的聲音傳來，同樣是神念傳音：</p>
<br><p>&emsp;&emsp;“魏淵復活了吧。”</p>
<br><p>&emsp;&emsp;許平峰沉默了一下，冷哼一聲。</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“驕傲和自負是你最大的弱點，你年紀輕輕，便踏入二品術士行列，自詡聰明，視天下英雄如無物。</p>
<br><p>&emsp;&emsp;“如今被自己親生兒子逼的走投無路，如此窘迫，感覺如何啊。”</p>
<br><p>&emsp;&emsp;監正的話，就像一把刀子捅進許平峰胸膛，讓他額頭青筋凸顯，麪皮抽搐。</p>
<br><p>&emsp;&emsp;“你還想東山再起？你不死，許七安和洛玉衡會走？”監正笑道：</p>
<br><p>&emsp;&emsp;“以許七安對你的恨意，你走不掉的，即使有“荒”護着你，他也會與你們不死不休。”</p>
<br><p>&emsp;&emsp;荒陷入沉默。</p>
<br><p>&emsp;&emsp;洛玉衡秀眉輕蹙：</p>
<br><p>&emsp;&emsp;“不要大意，你說過白帝的本體是“荒”，但它爲何要披着白帝的皮返回九州，如果它真身降臨，我們根本不可能晉升一品。”</p>
<br><p>&emsp;&emsp;許七安沉吟一下：</p>
<br><p>&emsp;&emsp;“說明它本體出了問題，或不方便返回九州。”</p>
<br><p>&emsp;&emsp;如果是前者還好，他們可以試着斬殺“荒”，若是後者，那情況就比較麻煩。</p>
<br><p>&emsp;&emsp;“先試探。”許七安道。</p>
<br><p>&emsp;&emsp;洛玉衡“嗯”一聲，頭頂飄出漆黑的“水相”，鑽入海中，在兩人腳底快速遊曳繞圈。</p>
<br><p>&emsp;&emsp;海面當即出現一個直徑十米的旋渦，旋渦快速擴大，轉瞬間便化作直徑五十米，旋渦尖銳的尾端像利刃般，扭曲着刺入海底。</p>
<br><p>&emsp;&emsp;很快，許七安就透過旋渦的中心，看見了海底，看見了大裂谷。</p>
<br><p>&emsp;&emsp;而這個時候，“水相”攪拌出的旋渦，直徑已經擴大到百米，蔚爲壯觀。</p>
<br><p>&emsp;&emsp;身爲陸地神仙的洛玉衡，水中戰鬥並不輸任何水屬性神魔後裔，即使白帝那具肉身還在，洛玉衡也不怕與它水戰。</p>
<br><p>&emsp;&emsp;洛玉衡見狀，揚起手裡的鐵劍，雪亮的劍身爆發出沖天劍氣，緊接着，一層熾烈的火焰沿着劍身遊走，熊熊燃燒。</p>
<br><p>&emsp;&emsp;她持劍的手，纏繞上一抹旋轉的氣流，越轉越快，越轉越快。</p>
<br><p>&emsp;&emsp;許七安也沒閒着，他輕輕握住拳頭，擰腰，右臂後拉，氣機滾滾匯聚於拳，升騰的氣機扭曲空氣。</p>
<br><p>&emsp;&emsp;相比起洛玉衡的絢麗的操作，神仙般的手段，一品武夫的凝勢要顯得樸實無華許多。</p>
<br><p>&emsp;&emsp;大裂谷裡。</p>
<br><p>&emsp;&emsp;許平峰霍然擡頭，看見一道扭曲的、巨大的旋渦排開海水，直逼大裂谷。</p>
<br><p>&emsp;&emsp;透過旋渦中心，他依稀看見許七安和洛玉衡各自蓄力，殺招瞬間將至。</p>
<br><p>&emsp;&emsp;身後，沉睡的“荒”雙眼緊閉，嘴巴緩緩張開，一團明淨煊赫的力量在口中醞釀。</p>
<br><p>&emsp;&emsp;海面上，洛玉衡握劍的手，繚繞的氣旋速度快到了極限，她拋出手裡的劍，嬌斥道：</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;氣旋“呼”的一聲，就像加裝了推進器，將燃燒着灼熱火焰的鐵劍推向旋渦中心。</p>
<br><p>&emsp;&emsp;劍勢疾而利，融合了風相之力速度，火相的爆裂，以及人宗劍法的犀利的殺伐之力。</p>
<br><p>&emsp;&emsp;邊上，許七安轟出蓄力已久的拳頭。</p>
<br><p>&emsp;&emsp;拳勁厚重而磅礴，像山崩，像海嘯，不慎觸碰到拳勁的海水，“嗤嗤”作響，瞬間汽化。</p>
<br><p>&emsp;&emsp;另一邊，“荒”獠牙交錯的口中，那道煊赫的光芒噴吐。</p>
<br><p>&emsp;&emsp;漆黑的大裂谷被照的亮如白晝。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;光芒觸碰到鐵劍的剎那，當即爆炸開來，成千上萬噸水沸騰，海底迎來了一場地震，方圓數十里的軟泥層同時被掀起，淤積了上百年的泥沙化作灰色的煙塵沖天而起，清澈的海水頃刻間就變成了渾濁的泥湯。</p>
<br><p>&emsp;&emsp;許平峰所在的大裂谷坍塌，一塊塊巨石翻滾着砸落。</p>
<br><p>&emsp;&emsp;他迅速傳送到一側，而後看見烈焰燃燒的鐵劍，穿透泥湯，拖曳着華麗絢爛的尾焰，刺入沉睡中的怪物額頭。</p>
<br><p>&emsp;&emsp;鐵劍只刺入一半，就用盡了力量。</p>
<br><p>&emsp;&emsp;這時，霸烈無雙的拳意緊隨而至，沿途濁流紛紛汽化，拳意轟在劍柄上，將它後半截也推入到人面羊身怪物體內。</p>
<br><p>&emsp;&emsp;沉睡中的怪物，眼皮劇烈抖動，似是要醒來。</p>
<br><p>&emsp;&emsp;許平峰心裡一悸，頭皮發麻，一股可怕的威壓隨着怪物的復甦而升起，這種壓力是伽羅樹菩薩都不具備的。</p>
<br><p>&emsp;&emsp;有點類似儒聖英魂、大日如來法相。</p>
<br><p>&emsp;&emsp;海面上，許七安和洛玉衡對視一眼，都從彼此眼裡看到了震驚。</p>
<br><p>&emsp;&emsp;已經是一品境界的他們，比許平峰更能清晰直觀的明白這股威壓的可怕。</p>
<br><p>&emsp;&emsp;許七安沒有見過儒聖英魂和大日如來法相，但他見過只缺一個頭顱就重組完畢的神殊，見過他狂暴時的可怕。</p>
<br><p>&emsp;&emsp;現在，他從“荒”的氣息中，察覺到了同位格的力量。</p>
<br><p>&emsp;&emsp;這是無限接近超品的力量。</p>
<br><p>&emsp;&emsp;什麼情況，“荒”的本體有這麼可怕？許七安心裡一凜。</p>
<br><p>&emsp;&emsp;就在這時，他和洛玉衡，還有許平峰，聽見了“咔擦”的聲響。</p>
<br><p>&emsp;&emsp;人面羊身怪物頭頂的某根彎曲長角折斷。</p>
<br><p>&emsp;&emsp;彎曲長角上與生俱來的紋路亮起，它吞噬着周圍的一切，包括海水、光、水靈之力等等，像是傳說中永不見底的極淵，吞噬天地間的萬物。</p>
<br><p>&emsp;&emsp;就是這樣一根角，曾經在青州殺死過監正，將他元神封印在角中。</p>
<br><p>&emsp;&emsp;“荒”付出了一定的代價，主動折斷一根角，用來對付許七安和洛玉衡。</p>
<br><p>&emsp;&emsp;這是一位曾經的超品，憑之縱橫遠古時期的“武器”，蘊含着它的天賦神通，是靈蘊的具象化。</p>
<br><p>&emsp;&emsp;這根斷角緩緩浮起，角尖對準了許七安和洛玉衡。</p>
<br><p>&emsp;&emsp;這一刻，許七安心裡警鈴大作，除了武者對危機的預感之外，他冥冥有感，這一擊無法躲避。</p>
<br><p>&emsp;&emsp;洛玉衡因爲陸地神仙的特殊，更加清晰透徹，她“看”見神秘詭異的符文迅速擴散，化作席捲一切的“旋渦”，這其中就包括他們。</p>
<br><p>&emsp;&emsp;“我曾經聽一位神魔後裔說過，大荒的天賦神通是吞噬萬物，吞噬的強大生靈越多，它的天賦神通就越強。”</p>
<br><p>&emsp;&emsp;許七安低聲道。</p>
<br><p>&emsp;&emsp;洛玉衡蹙眉不語，大荒的這種天賦神通不是尋常意義上的法術，她的金身無法免疫。</p>
<br><p>&emsp;&emsp;沒想到它的本體如此可怕.許平峰心裡暗自忌憚。</p>
<br><p>&emsp;&emsp;不過，盟友越強大，對他越有利。</p>
<br><p>&emsp;&emsp;不強大如何對抗陸地神仙和一品武夫？</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;空間猛的一蕩，像是刺穿的幕布，斷角激射而去，目標直指洛玉衡和許七安。</p>
<br><p>&emsp;&emsp;以斷角爲核心，神秘詭異的紋路化作滾滾旋渦，吞噬一切的旋渦。</p>
<br><p>&emsp;&emsp;洛玉衡眼裡金芒閃爍，正要迎上斷角，腰帶忽然一緊，許七安把她往後提了提：</p>
<br><p>&emsp;&emsp;“一邊去。”</p>
<br><p>&emsp;&emsp;沒給洛玉衡發怒的機會，他俯衝而下，雙手合握，抓住了斷角。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;詭異可怕的氣旋霍然膨脹，許七安就像撲火的飛蛾，再難從氣旋中脫離。</p>
<br><p>&emsp;&emsp;斷角有半個城牆高，相比起來，許七安身子連飛蛾都不如，是一隻蒼蠅，被一把劍刺中的蒼蠅。</p>
<br><p>&emsp;&emsp;他的雙手皮膚迅速剝離，露出嫩紅的筋肉，筋肉也在快速剝離。</p>
<br><p>&emsp;&emsp;他的氣機和生命力飛速流逝，被氣旋攫取。</p>
<br><p>&emsp;&emsp;大裂谷裡，許平峰看着這一幕，眼睛一亮。</p>
<br><p>&emsp;&emsp;“白帝”的神通委實出乎他的預料，看架勢，似乎能讓許七安吃大虧。</p>
<br><p>&emsp;&emsp;“別過來！”</p>
<br><p>&emsp;&emsp;許七安喝住想要上前相助的洛玉衡，咧嘴笑道：</p>
<br><p>&emsp;&emsp;“看好了，讓你看看一品武夫的蠻力。”</p>
<br><p>&emsp;&emsp;話音落下，許七安身上的衣袍炸裂，露出潔白無垢的健碩身軀，一道道流暢又凌厲的肌肉線條展露在洛玉衡眼前。</p>
<br><p>&emsp;&emsp;他周身的肌肉無聲蠕動，可怕的力量從小腿傳遞到大腿，再到腰身，一直層層推動到手臂。</p>
<br><p>&emsp;&emsp;“啊啊啊”</p>
<br><p>&emsp;&emsp;許七安昂起頭，發出震耳欲聾的咆哮。</p>
<br><p>&emsp;&emsp;他的雙眼射出兩道貫穿天穹的金光。</p>
<br><p>&emsp;&emsp;整座汪洋沸騰起來，數以萬頃的海水翻涌着捲上高空，白沫噴涌。</p>
<br><p>&emsp;&emsp;天空烏雲翻滾，雷電在雲層中閃爍，一副世界末日的景象。</p>
<br><p>&emsp;&emsp;洛玉衡吃了一驚，在她獨特的視野裡，整片天地元素紊亂了，像是出現了不屬於這個世界的事物，讓大道秩序出現了錯誤。</p>
<br><p>&emsp;&emsp;洛玉衡再看向許七安，“看”見天地元素對他避之不及，不敢沾身，斷角擴散出的詭異神秘紋路，也被他一點點的排開。</p>
<br><p>&emsp;&emsp;她不由的想起以前聽說的一則關於武夫的傳聞。</p>
<br><p>&emsp;&emsp;武夫的極致，便是專修自身，不與外界互通，自成天地。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;清脆的裂響聲裡，那根半座城牆高的羊角，崩裂出無數細小的裂縫，而在這之前，籠罩在四周的神秘紋路，早已先一步潰散。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;羊角的尖端徹底碎裂，被一品武夫以蠻力硬生生掰碎。</p>
<br><p>&emsp;&emsp;吞噬一切的氣旋隨之消散。</p>
<br><p>&emsp;&emsp;彎曲的羊角迅速回落，朝着海底大裂谷墜去，重新回到“荒”的額頭，斷裂處嚴絲合縫，就像從未折斷過，但被許七安掰斷的尖角，卻難以癒合。</p>
<br><p>&emsp;&emsp;許七安傲立天海之間，雙手血肉盡失，只剩森森白骨，他的氣息不再強盛，隱約要跌回二品，當然，品級依舊是一品。</p>
<br><p>&emsp;&emsp;深吸一口氣，許七安臉色猙獰的朝着海底咆哮道：</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;吼聲滾滾如雷。</p>
<br><p>&emsp;&emsp;海底大裂谷，荒頭頂的羊角紋路驟然亮起，呼，氣旋應激而生。</p>
<br><p>&emsp;&emsp;殺我？許平峰心裡一凜，本能的就要施展傳送術。</p>
<br><p>&emsp;&emsp;但是遲了，氣旋籠罩了他，將他定在原地。</p>
<br><p>&emsp;&emsp;緊接着，他的血肉迅速剝離，化作純粹的靈力被吞入氣旋中央。</p>
<br><p>&emsp;&emsp;荒的嘆息聲迴盪在大裂谷中：</p>
<br><p>&emsp;&emsp;“雲州大勢已去，你並沒有自以爲的那麼重要</p>
<br><p>&emsp;&emsp;“我的靈蘊受損，還不想徹底醒來，妥協對我來說是最好的選擇，一品武夫的強大遠超我的想象</p>
<br><p>&emsp;&emsp;“等待許七安百年後壽終正寢？來不及了，時代的洪流已經開始奔騰，大劫將至</p>
<br><p>&emsp;&emsp;“你太弱了，並沒有資格成爲我的盟友，只有一品才能參與到大劫之中。</p>
<br><p>&emsp;&emsp;“吞噬你對我來說，是個不錯的選擇，氣運與靈蘊同樣重要，而你是練氣士！”</p>
<br><p>&emsp;&emsp;在荒的囈語聲裡，許平峰身軀緩緩消融，他臉龐佈滿絕望，元神震盪出氣急敗壞的吼聲：</p>
<br><p>&emsp;&emsp;“不，你不能殺我，別殺我.”</p>
<br><p>&emsp;&emsp;那不甘和怨氣，濃厚的宛如實質。</p>
<br><p>&emsp;&emsp;他霍然擡頭，透過旋渦中央，看見了冷漠俯瞰着他醜態的許七安。</p>
<br><p>&emsp;&emsp;“我這一生，最後悔的事，就是當初沒掐死你。”</p>
<br><p>&emsp;&emsp;許七安揚起手掌，氣機凝成長矛，緩緩道：</p>
<br><p>&emsp;&emsp;“今日斬你！</p>
<br><p>&emsp;&emsp;“聞誅一夫紂矣，未聞弒父。”</p>
<br><p>&emsp;&emsp;用力投擲出氣機長矛，貫穿了許平峰的胸膛。</p>
<br><p>&emsp;&emsp;許平峰身軀徹底崩解，元神寂滅。</p>
<br><p>&emsp;&emsp;這位二品巔峰的練氣士，似乎並沒有料到自己會以這樣的方式收場。</p>
<br><p>&emsp;&emsp;在嫡長子的推動下，死在神魔後裔手中。</p>
<br><p>&emsp;&emsp;激盪的海水緩緩平息，籠罩在天空的陰雲散去。</p>
<br><p>&emsp;&emsp;許七安懸空而立，弓着腰背，劇烈喘息。</p>
<br><p>&emsp;&emsp;他之所主動去接“荒”的長角，一方面不願洛玉衡涉險，另一方面是要“打服”它，讓它明白一件事：</p>
<br><p>&emsp;&emsp;你雖然很強大，但我要是與你玩命，你一樣得賭命。</p>
<br><p>&emsp;&emsp;當透過洛玉衡攪拌出的旋渦，看見沉睡中的“荒”，判斷出它本體確實出了問題，許七安心裡便定下了這個計劃。</p>
<br><p>&emsp;&emsp;且知道，一定能行！</p>
<br><p>&emsp;&emsp;核心和伽羅樹退出中原是一樣的，我爲什麼要爲一個盟友付出如此慘重的代價？</p>
<br><p>&emsp;&emsp;而且是大勢已去的盟友。</p>
<br><p>&emsp;&emsp;在雲州軍徹底失敗那一刻起，他們這個三角聯盟的關係其實就已經不牢靠了，因爲短期內沒有了共同的目標。</p>
<br><p>&emsp;&emsp;果不其然，當他捏碎“荒”的長角，展現出不死不休的態度時，“荒”選擇了妥協。</p>
<br><p>&emsp;&emsp;“了卻因果，前塵往事，一筆勾銷！”</p>
<br><p>&emsp;&emsp;許七安朝着蔚藍的天空張開了雙臂，就像擁抱新生。</p>
<br><p>&emsp;&emsp;洛玉衡眉眼溫柔，破天荒的露出了一抹不易察覺的溫婉笑容。</p>
<br><p>&emsp;&emsp;她似乎想到了什麼，蹙眉道：</p>
<br><p>&emsp;&emsp;“監正是死是活？”</p>
<br><p>&emsp;&emsp;許七安愣了一下：</p>
<br><p>&emsp;&emsp;“應該，活着吧？算了，不管他。</p>
<br><p>&emsp;&emsp;“區區一個天命師，沒啥用。”</p>
<br><p>&emsp;&emsp;監正肯定是救不回來了，而且許七安覺得，擔心誰也別擔心老銀幣。</p>
<br><p>&emsp;&emsp;你永遠不知道他在謀劃什麼。</p>
<br><p>&emsp;&emsp;伸手不見五指的海底，龐大的身軀在水中漂浮，朝着更遙遠的海外飄去。</p>
<br><p>&emsp;&emsp;它閉着眼睛，宛如沉睡，隨波逐流一般漂向遠方。</p>
<br><p>&emsp;&emsp;其中一根彎曲的羊角里，傳出監正的嘆息聲：</p>
<br><p>&emsp;&emsp;“都說了，他不殺生父，誓不罷休，你偏不信邪，這下安逸咯。</p>
<br><p>&emsp;&emsp;“靈蘊又缺了一角。”</p>
<br><p>&emsp;&emsp;荒淡淡道：</p>
<br><p>&emsp;&emsp;“術士的滋味真不錯，我的力量又增強了。”</p>
<br><p>&emsp;&emsp;監正喋喋不休道：</p>
<br><p>&emsp;&emsp;“大劫將至，你還要去海外？”</p>
<br><p>&emsp;&emsp;荒縹緲宏大的聲音傳來：</p>
<br><p>&emsp;&emsp;“你想知道海外有什麼嗎，帶你去個地方，我要爲大劫來臨做準備。”</p>
<br><p>&emsp;&emsp;洛玉衡望着掌心中的紫衣中年人，道：</p>
<br><p>&emsp;&emsp;Wшw ◆ttКan ◆￠ ○</p>
<br><p>&emsp;&emsp;“龜背島有不少錢糧儲備，正要可以帶回去，緩解朝廷缺糧缺銀的窘境。”</p>
<br><p>&emsp;&emsp;許七安擡起帶着血絲的指骨，戳了戳洛玉衡嬌嫩的臉頰，笑道：</p>
<br><p>&emsp;&emsp;“國師，我受傷嚴重，急需雙修療傷。”</p>
<br><p>&emsp;&emsp;洛玉衡板着臉，公事公辦的語氣：</p>
<br><p>&emsp;&emsp;“我已是陸地神仙，雙修之事不必再提，你我再無男女之間的關係。”</p>
<br><p>&emsp;&emsp;你的好姐妹花神也說過類似的話，頭一轉，又夾着我的腰咿咿呀呀許七安心裡吐槽了一句。</p>
<br><p>&emsp;&emsp;東海郡。</p>
<br><p>&emsp;&emsp;佈置奢華的東海龍宮。</p>
<br><p>&emsp;&emsp;內廳，身穿嫩綠色長裙，容貌嬌媚的東方婉蓉端着木托盤進來，把茶水放在納蘭天祿面前，笑吟吟道：</p>
<br><p>&emsp;&emsp;“恭喜老師重塑肉身。”</p>
<br><p>&emsp;&emsp;納蘭天祿頭髮花白，面容清癯，微笑頷首。</p>
<br><p>&emsp;&emsp;他凝視着心愛弟子嬌媚的臉蛋，忽地嘆了口氣：</p>
<br><p>&emsp;&emsp;“我本想辦法恢復肉身後，便把你送到天宗去，那小子既對你許過終身之約，爲師就算得罪天宗，也要讓他娶你。</p>
<br><p>&emsp;&emsp;“但方纔，大巫師傳信於我，召我速速返回靖山城。”</p>
<br><p>&emsp;&emsp;東方婉蓉皺了皺眉：</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;納蘭天祿神色古怪，措辭片刻，道：</p>
<br><p>&emsp;&emsp;“中原戰事已經平定，許七安晉升一品武夫。大巫師說，巫神降下法旨，召天下巫師返回靖山城，你也要跟着一起去。”</p>
<br><p>&emsp;&emsp;他看着東方婉蓉茫然的神色，一字一句道：</p>
<br><p>&emsp;&emsp;“大劫將至。”</p>
<br><p>&emsp;&emsp;阿蘭陀。</p>
<br><p>&emsp;&emsp;菩提樹下，伽羅樹菩薩看向白衣如雪，青師如瀑的琉璃菩薩，道：</p>
<br><p>&emsp;&emsp;“接下來，我和廣賢會合力助你療傷，讓你恢復修爲。”</p>
<br><p>&emsp;&emsp;琉璃菩薩問道：</p>
<br><p>&emsp;&emsp;“你去見過祂了？”</p>
<br><p>&emsp;&emsp;伽羅樹“嗯”一聲：</p>
<br><p>&emsp;&emsp;“神魔時代的大劫要來了，爾等做好準備，應對大劫。</p>
<br><p>&emsp;&emsp;“另外，許七安躋身一品，成爲當世最強武夫，妖族等待的機會來了。阿蘭陀會先面臨一場兵災。”</p>
<br><p>&emsp;&emsp;琉璃菩薩和少年僧人形象的廣賢菩薩，臉色凝重。</p>
<br><p>&emsp;&emsp;青州城。</p>
<br><p>&emsp;&emsp;衣衫破爛，蓬頭垢面的流民們擠在城門口，聽着吏員講解告示上的內容。</p>
<br><p>&emsp;&emsp;“即日起，青州再造黃冊，凡登記在冊之人，過往一切不糾.</p>
<br><p>&emsp;&emsp;“即日起，朝廷廣開糧倉，凡參與重建青州者，皆有田地分配，秋收之前，粥棚不撤。”</p>
<br><p>&emsp;&emsp;那一張張骯髒的、曾經麻木的臉上，煥發出了新生的希望，眼睛裡有了亮光。</p>
<br><p>&emsp;&emsp;大奉十三洲，所有告示牆，都張貼着同樣的告示。</p>
<br><p>&emsp;&emsp;黑暗結束，黎明已至。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;身穿龍袍，威嚴不輸男子的女帝，登上高樓，迎面而來的是徐徐的春風，清涼，但不冷冽。</p>
<br><p>&emsp;&emsp;她負手而立，擡了擡白皙的下頜，嘴角露出一抹笑意。</p>
<br><p>&emsp;&emsp;爲天地立心，爲生民立命。</p>
<br><p>&emsp;&emsp;爲萬世開太平！</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;“噔噔噔”</p>
<br><p>&emsp;&emsp;緩慢的腳步聲裡，許七安穿着銀鑼的差服，登上七樓，看見了熟悉的茶室，熟悉的擺設，茶案後，盤坐着熟悉的大青衣。</p>
<br><p>&emsp;&emsp;鬢角微霜的男人面帶微笑，溫和道：</p>
<br><p>&emsp;&emsp;“來了？”</p>
<br><p>&emsp;&emsp;淚水一下模糊了視線，許七安仔細的正了正衣冠，就像當初那樣，躬身，抱拳：</p>
<br><p>&emsp;&emsp;“卑職，見過魏公！”</p>
<br><p>&emsp;&emsp;世人多媚骨，唯有君如故！</p>
<br><p>&emsp;&emsp;本卷終！</p>
<br><p>&emsp;&emsp;(本章完)</p>
