<title>《大奉打更人》▷ 889.第857章 神魔舊土</title><br><p>&emsp;&emsp;第857章 神魔舊土</p>
<br><p>&emsp;&emsp;鮫人女王把龍人隊長的交代，一五一十的轉述給許七安。</p>
<br><p>&emsp;&emsp;探索寶地？好兄弟和親衛軍都墮落，他卻能安然返回，實力確實不錯許七安說道：</p>
<br><p>&emsp;&emsp;“我們去找那位阿爾蘇羣島的島主談談。”</p>
<br><p>&emsp;&emsp;大劫來臨之際，這麼一塊寶地憑空誕生，實在讓人放心不下，不管怎麼樣，許七安都要去探探究竟。</p>
<br><p>&emsp;&emsp;九尾狐和鮫人女王輕輕頷首。</p>
<br><p>&emsp;&emsp;三人騰空而去，踩踏在蛟龍背上，許七安掏出地書碎片，將寶船收入鏡中，然後駕馭着黑龍消失在蔚藍天際，留下十三位龍人巡邏衛。</p>
<br><p>&emsp;&emsp;“隊，隊長，咱們快回去稟報首領。”</p>
<br><p>&emsp;&emsp;一位龍人大聲道。</p>
<br><p>&emsp;&emsp;首領已經不需要你稟報了‘礁’憐憫的看了下屬一眼：</p>
<br><p>&emsp;&emsp;“不用急，慢慢遊回去吧。”</p>
<br><p>&emsp;&emsp;天空澄澈如洗，白雲緩緩飄蕩。</p>
<br><p>&emsp;&emsp;黑蛟沒有飛的太高，保持在騎乘者視線不會被雲層遮蔽的高度。</p>
<br><p>&emsp;&emsp;兩刻鐘後，下方終於不再是單調的藍色，阿爾蘇羣島出現在三人視野裡。</p>
<br><p>&emsp;&emsp;從高空俯瞰，它的主島呈半圓形，一塊塊小島點綴在半圓的周圍，形成了一片羣島。</p>
<br><p>&emsp;&emsp;島內有廣闊肥沃的平原，有茂密起伏的山林，有蔚藍如寶石的湖泊.確實如鮫人女王所說，此地富饒肥沃，適宜居住。</p>
<br><p>&emsp;&emsp;一眼掃過去，許七安看見許多粗獷的建築星羅棋佈的坐落於島內各處。</p>
<br><p>&emsp;&emsp;形成一個個或大或小的村落。</p>
<br><p>&emsp;&emsp;而在主島中央偏北位置，有一座似模似樣的城池，它的規模大概和大奉的一個十幾萬人口的郡差不多。</p>
<br><p>&emsp;&emsp;於人族而言它不算什麼，但在神魔後裔聚居地中，絕對是數一數二的龐大羣落。</p>
<br><p>&emsp;&emsp;“嘖嘖，這規模有點駭人啊。”許七安感慨道。</p>
<br><p>&emsp;&emsp;神魔後裔和人族不同，它們生而強大，是天生的戰力。</p>
<br><p>&emsp;&emsp;“這算什麼，人族數量多的數不清，挑出十幾萬修士輕而易舉。”九尾天狐笑道：</p>
<br><p>&emsp;&emsp;“你別對神魔後裔抱着太大的畏懼，九州傳說中的神魔後裔強大無匹，說的是神魔三代內的血脈。而如今的神魔以後，血脈早就稀薄了。”</p>
<br><p>&emsp;&emsp;說話間，許七安操縱黑蛟向着主島降落。</p>
<br><p>&emsp;&emsp;噹噹噹.</p>
<br><p>&emsp;&emsp;突然，巨大的鐘聲從古拙雄偉的城頭響起，一聲一聲，迴盪在藍天碧海之間。</p>
<br><p>&emsp;&emsp;鳴鐘示警！</p>
<br><p>&emsp;&emsp;緊接着，一隻展翼十米的青色巨鳥，從山林間振翅飛起，掀起狂風，迎向黑色蛟龍。</p>
<br><p>&emsp;&emsp;青鳥的羽毛是純正的青色，在陽光下泛着光，乾淨整潔，尾羽則是青中帶金，這讓它從外觀上多了幾分尊貴。</p>
<br><p>&emsp;&emsp;“鏡，見過墨玉大人。”</p>
<br><p>&emsp;&emsp;青鳥口吐人言，清脆悅耳。</p>
<br><p>&emsp;&emsp;是隻雌鳥！</p>
<br><p>&emsp;&emsp;它靈動烏黑的眼睛，警惕的審視墨玉。</p>
<br><p>&emsp;&emsp;首領回歸時，曾經說過墨玉大人死於探索中，可它如今又出現在了阿爾蘇羣島。</p>
<br><p>&emsp;&emsp;見墨玉不說話，青鳥望向珍珠，語氣保持着對強者的恭敬：</p>
<br><p>&emsp;&emsp;“見過女王。”</p>
<br><p>&emsp;&emsp;她的目光在許七安身上一掠而過，接着看向九尾天狐</p>
<br><p>&emsp;&emsp;青鳥烏黑靈動的瞳仁，劇烈顫動，渾身青色羽毛，一根根豎起，她炸毛了。</p>
<br><p>&emsp;&emsp;先是發出尖銳淒厲的啼叫，繼而尖叫道：</p>
<br><p>&emsp;&emsp;“是你，是你！”</p>
<br><p>&emsp;&emsp;猛的朝下一個俯衝，振翅撲向城池。</p>
<br><p>&emsp;&emsp;沒搞清楚狀況的許七安用質詢的目光望着九尾狐。</p>
<br><p>&emsp;&emsp;銀髮妖姬嫣然道：</p>
<br><p>&emsp;&emsp;“上次來的時候，她們族的幾隻禽類冒犯了我。</p>
<br><p>&emsp;&emsp;“我便把他們烤了，滋味真不錯。”</p>
<br><p>&emsp;&emsp;她說完，伸出丁香小舌，舔了舔紅豔豔的嘴脣。</p>
<br><p>&emsp;&emsp;分明是一個勾人的妖媚小動作，許七安卻滿腦子都是槽，他想了想，低聲問道：</p>
<br><p>&emsp;&emsp;“有多好吃？”</p>
<br><p>&emsp;&emsp;“人間美味。”九尾天狐眨巴一下眸子，朝他拋媚眼，慫恿道：“回頭姐姐帶你吃。”</p>
<br><p>&emsp;&emsp;說話間，青鳥去而復返，載着一位身高九尺的龍人來到三人面前。</p>
<br><p>&emsp;&emsp;這位龍人渾身覆蓋青色鱗片，手肘、膝蓋和背部生長着三角形的鈍刺，脖頸和頭上的鬃毛，褐色中夾雜着銀白。</p>
<br><p>&emsp;&emsp;預示着這位島主，即使在壽元綿長的超凡領域，也已經不再年輕。</p>
<br><p>&emsp;&emsp;許七安從珍珠口中得知這位島主的名字叫“怒浪”，與其說是名字，其實外號更準確。</p>
<br><p>&emsp;&emsp;這位島主年輕時，曾經掀起數百丈高的滔天巨浪，在這片海域所向披靡，故而得名。</p>
<br><p>&emsp;&emsp;青鱗龍人朝珍珠和九尾狐微微頷首，掠過了許七安，繼而神色複雜的盯着黑色蛟龍。</p>
<br><p>&emsp;&emsp;“他，怎麼會和你們在一起？”</p>
<br><p>&emsp;&emsp;青鱗龍人望着黑蛟，嗓音不自覺的低沉了幾分。</p>
<br><p>&emsp;&emsp;珍珠便把墨玉屠殺鮫人，又被許七安和九尾狐收服的大致經過描述了一遍。</p>
<br><p>&emsp;&emsp;由於珍珠沒有越俎代庖的替許七安炫耀，怒浪只當降服黑蛟的是九尾天狐。</p>
<br><p>&emsp;&emsp;這位來自九州大陸的妖國國主，即使在二品中也是佼佼者，別說一個黑蛟，便是再加他怒浪，也遠不是人家的對手。</p>
<br><p>&emsp;&emsp;“怒浪，你和這條蛟龍到底找到了什麼地方？”</p>
<br><p>&emsp;&emsp;不等珍珠開口，九尾狐主動詢問，把憋在心裡許久的好奇與疑惑問出口。</p>
<br><p>&emsp;&emsp;“這裡不是談話的地方，請幾位移居我的住處。”</p>
<br><p>&emsp;&emsp;怒浪島主恭敬客氣。</p>
<br><p>&emsp;&emsp;許七安駕馭着黑蛟，跟隨青鳥降落在城中最高的那座塔樓。</p>
<br><p>&emsp;&emsp;城中的建築物，普遍以巨石堆砌，厚重樸實，嗯，是爲了應對臺風海嘯？許七安隨意的發散思維，在怒浪島主的帶領下，一行人進入塔樓的頂層的大殿。</p>
<br><p>&emsp;&emsp;揮退青鳥後，怒浪島主說道：</p>
<br><p>&emsp;&emsp;“前一陣子，我遇到了一位老朋友，他從遙遠的南邊歸來，帶回來一個消息，南邊的歸墟深處，浮出一座島。島內疑似有遠古神魔存活。</p>
<br><p>&emsp;&emsp;“他修爲淺薄，沒有冒然進入，只遙遙觀察了一段時間，就趕回來報信了。</p>
<br><p>&emsp;&emsp;“我得到消息後，便聯絡墨玉，與他結伴前去探險。誰知，那裡的危險程度遠超我的預料。”</p>
<br><p>&emsp;&emsp;銀髮妖姬追問道：</p>
<br><p>&emsp;&emsp;“你們在那裡遇到了什麼，又見到了什麼？”</p>
<br><p>&emsp;&emsp;怒浪島主臉色不太好看，緩緩道：</p>
<br><p>&emsp;&emsp;“那座島廣袤無邊，與其說是島，更像是小型大陸。我們在島外聽見了可怕的嘶吼，看見被蛇纏繞的巨龜，看見渾身燃燒火焰的鳥，宛如第二個太陽。</p>
<br><p>&emsp;&emsp;“看見獨眼的巨人漫無目的的遊蕩，看見三頭金獅吞食同類”</p>
<br><p>&emsp;&emsp;許七安聽的心跳加快，怒浪島主說的很多神魔形象，他都在蠱神的記憶片段裡看到過。</p>
<br><p>&emsp;&emsp;“我和墨玉也以爲神魔沒有徹底隕落，只是被困在了那座島，無盡歲月以來，我們從未如此激動。只要島上的神魔返回九州，這片天地，就還是我們神魔的。</p>
<br><p>&emsp;&emsp;“可當我們靠近那座島時.”</p>
<br><p>&emsp;&emsp;怒浪島主的眼神開始閃爍恐懼的光芒，顫聲道：</p>
<br><p>&emsp;&emsp;“我們身上的靈蘊被某種力量扭曲，同時多了許多不屬於我們的殘缺靈蘊，墨玉和親衛們當場就瘋了。</p>
<br><p>&emsp;&emsp;“我幸而即使避退，沒有和他們一樣。現在回想起來，他們之所以瘋狂，是因爲沾染了那座島的氣息。”</p>
<br><p>&emsp;&emsp;許七安、銀髮妖姬和鮫人女王，互相對視，都從彼此眼裡看到迷茫。</p>
<br><p>&emsp;&emsp;鮫人女王秀眉輕蹙：</p>
<br><p>&emsp;&emsp;“那到底是個什麼地方？我從未聽說過，也沒有從先祖留下的壁畫裡見過這樣的地方。”</p>
<br><p>&emsp;&emsp;怒浪島主低聲道：</p>
<br><p>&emsp;&emsp;“開始我也不明白，但隨着療傷期間的思考，我大概知道那是什麼地方了”</p>
<br><p>&emsp;&emsp;漆黑的深海里，龐大的怪物乘着暗流而行。</p>
<br><p>&emsp;&emsp;“再往南走三日，便是傳說中的歸墟。”荒的聲音在黑暗的深海里傳播：</p>
<br><p>&emsp;&emsp;“傳說歸墟是大海的歸宿，進入歸墟的生命，會迴歸最本質的狀態。歸墟在神魔時代並不存在，它是神魔隕落後纔出現的。你知道它的作用是什麼嗎。”</p>
<br><p>&emsp;&emsp;監正淡淡傳音：</p>
<br><p>&emsp;&emsp;“你與我說這些做什麼？”</p>
<br><p>&emsp;&emsp;荒的聲音依舊縹緲，但語氣卻有了變化，似乎在強行按捺着激動。</p>
<br><p>&emsp;&emsp;“歸墟是用來保存神魔古戰場的，我們即將重臨那片蠻荒之地。”荒說。</p>
<br><p>&emsp;&emsp;“你帶我出海，就是爲了那片神魔古戰場？”監正用一種恍然大悟的語氣說。</p>
<br><p>&emsp;&emsp;怒浪島主一字一句道：</p>
<br><p>&emsp;&emsp;“那是遠古神魔曾經生活過，戰鬥過的地方。我的本能告訴我，不會錯！也許，那裡埋藏着神魔隕落的秘密。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
