<title>《大奉打更人》▷ 682.第657章 女兒</title><br><p>&emsp;&emsp;第657章 女兒</p>
<br><p>&emsp;&emsp;那也就是說，氣運確實有助於我修爲提，但我有今時今日的修爲，另有原因。</p>
<br><p>&emsp;&emsp;這個原因應該還是氣運問題，但又不只是氣運問題了，</p>
<br><p>&emsp;&emsp;許七安沉默了許久，緩緩吐出一口氣：</p>
<br><p>&emsp;&emsp;“前輩可知，五百年前那場佛妖之戰的內幕？”</p>
<br><p>&emsp;&emsp;“忘了。”</p>
<br><p>&emsp;&emsp;神殊軀幹沉聲道：“我只記得與國主花前月下的時光，很美妙。”</p>
<br><p>&emsp;&emsp;老樹精猜的沒錯，神殊真的是萬妖國女皇的姘頭？許七安驚了一下。</p>
<br><p>&emsp;&emsp;“除了這些呢？您還記得什麼？”</p>
<br><p>&emsp;&emsp;回答他的是長久的沉默，過了好一會兒，神殊軀幹緩緩道：</p>
<br><p>&emsp;&emsp;“我們有一個孩子，是一隻很可愛的小狐狸。她就是現在的南妖領袖.”</p>
<br><p>&emsp;&emsp;臥槽許七安很久沒有爆粗口了，實在是這個消息太過驚世駭俗。</p>
<br><p>&emsp;&emsp;九尾狐是神殊的女兒？居然是神殊的女兒？！</p>
<br><p>&emsp;&emsp;可是不對啊，青木護法說過，娘娘是血脈純真的九尾天狐，怎麼可能是神殊的女兒。</p>
<br><p>&emsp;&emsp;不，當年青木護法只是一個小妖，輩分再高，他都是小妖，他未必知道太多內幕。</p>
<br><p>&emsp;&emsp;但神殊沒必要騙我。</p>
<br><p>&emsp;&emsp;神殊和萬妖國主是老姘頭，並生了一個女兒；佛門滅了萬妖國，而神殊是佛門中人；神殊和佛陀有過一樁無人知曉的交易臥槽，細思極恐啊！</p>
<br><p>&emsp;&emsp;許七安心臟砰砰狂跳。</p>
<br><p>&emsp;&emsp;“前輩，您還記得，自己的身份嗎？”她試探道：</p>
<br><p>&emsp;&emsp;“我指的是，您在佛門的身份。”</p>
<br><p>&emsp;&emsp;“我不記得了。”</p>
<br><p>&emsp;&emsp;神殊軀幹喃喃道：“我只記得和她在一起的時光，只記得當年是佛陀殺了她，其他的我都記不起來了。”</p>
<br><p>&emsp;&emsp;這或許就是他能性情相對溫和，沒有那麼多負能量的原因許七安沒再多問。</p>
<br><p>&emsp;&emsp;運河之上，三桅戰船。</p>
<br><p>&emsp;&emsp;許二郎用過午膳，坐在書桌邊，握着筆，認真的寫着第一封家書。</p>
<br><p>&emsp;&emsp;嬸嬸生怕兒子有意外，規定他每隔兩天寫一封家書。</p>
<br><p>&emsp;&emsp;“娘，漂泊在運河上的生活讓我有些不適。”</p>
<br><p>&emsp;&emsp;寫這種白話家書也讓許二郎有些不適，只是考慮到父母的文化水平，這樣的家書對他們來說通俗易懂。</p>
<br><p>&emsp;&emsp;“反而是鈴音非常喜歡坐船，她除了腦子不夠聰明，似乎沒有弱點了。</p>
<br><p>&emsp;&emsp;“我聽同僚們說，青州的局勢一片大好，朝廷的軍隊打的叛軍節節敗退，所以你不用擔心，孩兒很快就能凱旋。</p>
<br><p>&emsp;&emsp;“您在京城好好照顧自己，不要掛念我，鈴音有大哥照拂，同樣不會有事。</p>
<br><p>&emsp;&emsp;“家裡若是遇到麻煩，記得多和玲月商量，玲月的智慧不及您十之一二，但多個人，多條主意。</p>
<br><p>&emsp;&emsp;“鈴音在船上沒有受委屈，士卒們很喜歡她，誇她不愧是大哥的妹妹，神勇蓋世，一夫當關萬夫莫開。”</p>
<br><p>&emsp;&emsp;許二郎想了想，把這一行劃掉，重新寫：</p>
<br><p>&emsp;&emsp;“誇她不愧是大哥的妹妹，冰雪聰明，將來必定是個知書達理的大家閨秀”</p>
<br><p>&emsp;&emsp;寫完家書，吹乾墨跡，他把信紙塞入信封。</p>
<br><p>&emsp;&emsp;這時，房間內騰起兩道清光，身穿儒袍，頭戴方巾的張慎和李慕白，突兀出現。</p>
<br><p>&emsp;&emsp;“老師，慕白先生？”</p>
<br><p>&emsp;&emsp;許新年愣了愣，又驚又喜：“你們怎麼來了。”</p>
<br><p>&emsp;&emsp;張慎撫須道：</p>
<br><p>&emsp;&emsp;“青州局勢不妙，楊恭寫信向院長求助，院長讓我和慕白前往青州給楊恭當幕僚。”</p>
<br><p>&emsp;&emsp;重逢的喜悅頓時消散，許新年沉聲道：</p>
<br><p>&emsp;&emsp;“紫陽居士信上怎麼說？”</p>
<br><p>&emsp;&emsp;李慕白道：“青州邊界的第一道防線已經破了，子謙下令堅壁清野，聚攏流民，採取堅守不出的策略，等待援兵。”</p>
<br><p>&emsp;&emsp;許新年立刻展開青州地圖，審視片刻，道：</p>
<br><p>&emsp;&emsp;“此計甚妙。”</p>
<br><p>&emsp;&emsp;青州縱橫萬里，有足夠的戰略縱深，死守邊界意義不大。</p>
<br><p>&emsp;&emsp;而佔據地利的大奉守軍，堅壁清野，守城不出的策略同樣是正確選擇。</p>
<br><p>&emsp;&emsp;張慎搖頭嘆息：</p>
<br><p>&emsp;&emsp;“辭舊莫要忘了，西域僧兵還沒入場。如果不出預料，近期內，佛門會派遣大軍進攻雷州等地，以此來牽制朝廷。逼朝廷雙線作戰。</p>
<br><p>&emsp;&emsp;“那時，青州會面臨“孤掌難鳴”的處境。”</p>
<br><p>&emsp;&emsp;李慕白補充道：“加之流民匪寇四起，內部不穩，局勢堪憂。子謙早已料到這一步，苦思對策無果，這才寫信向院長求援。”</p>
<br><p>&emsp;&emsp;許新年神色一沉。</p>
<br><p>&emsp;&emsp;黃昏，落日西沉。</p>
<br><p>&emsp;&emsp;萬妖山是南疆十萬大山的核心區域，山勢不高，卻格外雄奇，宛如一個側臥的巨人，連綿數十里。</p>
<br><p>&emsp;&emsp;而這，只是主峰的。</p>
<br><p>&emsp;&emsp;作爲南疆洞天福地之一，萬妖山鍾靈敏秀，靈氣充沛，孕育了一代又一代的妖族。</p>
<br><p>&emsp;&emsp;而今山中妖族數量依舊龐大，但隨着歲月變遷，它們從主人變成了奴隸。</p>
<br><p>&emsp;&emsp;佛門統治了這裡。</p>
<br><p>&emsp;&emsp;南法寺建在山巔，是南國最高建築。</p>
<br><p>&emsp;&emsp;佛門佔領萬妖山後，大興土木，伐木開道，在這裡建起了一座雄城。</p>
<br><p>&emsp;&emsp;披着斗篷的許七安，行走在“南國”城的街道上，身邊是夜姬、孫玄機和苗有方。</p>
<br><p>&emsp;&emsp;他們都披着同樣的斗篷。</p>
<br><p>&emsp;&emsp;“吱吱.”</p>
<br><p>&emsp;&emsp;尖細的猴叫聲吸引了許七安的目光。</p>
<br><p>&emsp;&emsp;街邊有人在耍猴戲，一隻黃毛小猴子逢人就作揖，討要錢財，路人若是不給，它就翻跟頭，扮鬼臉，或下跪磕頭。</p>
<br><p>&emsp;&emsp;“全是未化形的小妖。”</p>
<br><p>&emsp;&emsp;許七安掏出一粒碎銀丟了過來，黃毛小猴撿起碎銀，磕頭下跪，額頭撞的咚咚作響。</p>
<br><p>&emsp;&emsp;夜姬眼裡流露出悲哀：</p>
<br><p>&emsp;&emsp;“因爲未化形的小妖最好控制。”</p>
<br><p>&emsp;&emsp;妖族分兩種，一種是獸類開竅，通過自身修行，一步步成爲大妖。</p>
<br><p>&emsp;&emsp;而它們繁衍出的子嗣，天生便是妖族，就如人類一般，隨着年歲增加，自然而然就會開竅。這便是另一種妖族。</p>
<br><p>&emsp;&emsp;萬妖山的妖族，基本都是當年大妖的子嗣。</p>
<br><p>&emsp;&emsp;它們雖形體爲獸，卻擁有極高的智慧。</p>
<br><p>&emsp;&emsp;白姬就是例子。</p>
<br><p>&emsp;&emsp;“應該有化形的妖族吧。”苗有方問道。</p>
<br><p>&emsp;&emsp;“自然有，不過數量稀少，大多都佛寺爲奴，或爲坐騎。要麼，就是被城中達官顯貴掌控着。”</p>
<br><p>&emsp;&emsp;夜姬說道：“西域的達官顯貴豢養化形妖族，通常是用來當戰奴的，也有極少數例外。”</p>
<br><p>&emsp;&emsp;“極少數例外？”</p>
<br><p>&emsp;&emsp;苗有方追問。</p>
<br><p>&emsp;&emsp;夜姬冷笑道：“比如貌美的妖族女子，會成爲他們的玩物，這還是待遇好的。待遇差的，會送到軍隊裡.”</p>
<br><p>&emsp;&emsp;她沒有說下去，但苗有方能猜到了。</p>
<br><p>&emsp;&emsp;他一陣沉默。</p>
<br><p>&emsp;&emsp;，</p>
<br><p>&emsp;&emsp;南法寺的寶塔上，魁梧高大的阿蘇羅立在塔尖，俯瞰着夜幕下的恢弘雄城。</p>
<br><p>&emsp;&emsp;某一刻，他收回目光，望向塔下的陰影。</p>
<br><p>&emsp;&emsp;披着斗篷，戴着兜帽的人影，無聲無息的出現在那裡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
