<title>《大奉打更人》▷ 558.第536章 永興</title><br><p>&emsp;&emsp;第536章 永興</p>
<br><p>&emsp;&emsp;寬敞的雅間裡，共有七人，明眸皓齒的許元霜；習慣性板着臉冷峻嚴肅的許元槐，以及本次團隊的核心人物姬玄。</p>
<br><p>&emsp;&emsp;這三人之外，其餘四人從左到右，依次是穿着漿洗髮白道袍的蕉葉老道，留着山羊鬚，頭髮花白，眼角魚尾紋深刻。</p>
<br><p>&emsp;&emsp;蕉葉道長是雲遊道士，山醫命相卜，樣樣精通，半輩子的精力都花費在這些“旁門左道”上，自身修爲不高。</p>
<br><p>&emsp;&emsp;但在江湖上，一個所學駁雜經驗豐富的老前輩，重要性甚至要強於化勁武夫。</p>
<br><p>&emsp;&emsp;然後是披着五彩斑駁長袍的枯瘦男子，名叫乞歡丹香，此人是心蠱部的雲遊蠱師，在雲州時偶遇鄉紳欺凌百姓，便操縱毒蟲滅其滿門。</p>
<br><p>&emsp;&emsp;性格偏激可見一斑。</p>
<br><p>&emsp;&emsp;因此被雲州官府通緝，後機緣巧合加入潛龍城，成爲城主府客卿。</p>
<br><p>&emsp;&emsp;乞歡丹香左側是一名千嬌百媚的妖嬈女子，臉蛋尖俏，烈焰紅脣，眼睛大而嫵媚，水汪汪的像是會勾人。初冬時節，穿着露香肩、腰肢和小腿的輕薄紗裙，盡情的展現成熟女子動人的魅力。</p>
<br><p>&emsp;&emsp;她叫柳紅棉，出身劍州萬花樓，與師妹蕭月奴爭奪樓主之位失敗，憤而離開劍州，被潛龍城吸納，成爲城主府客卿。</p>
<br><p>&emsp;&emsp;最後一人身份特殊，他並不能稱之爲人，外形雖是一位孔武有力，富有威嚴的壯漢，本體卻是一隻白虎。</p>
<br><p>&emsp;&emsp;是國師許平峰培養的，二十八星宿組織中的四首領之一，白虎。</p>
<br><p>&emsp;&emsp;這四人每一位都身負異能，手段高超，再有許元霜這位術士存在，整個團隊幾乎沒有短板。</p>
<br><p>&emsp;&emsp;心蠱師乞歡丹香笑道：</p>
<br><p>&emsp;&emsp;“青州西部緊鄰南疆，這種吃法，是我們南疆傳過來的。不過中原人更講究，知道用油炸和香辛料去腥味。南疆人吃這東西，大多是生吃，或用沸水煮，最多再撒些鹽巴。”</p>
<br><p>&emsp;&emsp;姬玄很快吃完一盤，端起酒杯抿了一口，感慨道：</p>
<br><p>&emsp;&emsp;“紫陽居士不愧是儒家正統，把青州治理的井井有條，潛龍城要能得儒家正統的支持，大業何愁不成？元槐，你說國師爲何不找儒家？”</p>
<br><p>&emsp;&emsp;古板冷峻的少年聞言，皺了皺眉，略一沉思，然後搖頭。</p>
<br><p>&emsp;&emsp;許元霜淡淡道：“因爲大奉氣數未盡，儒家最看重氣數，也最懂氣數。儒家何時出手，便意味着王朝氣數已盡，比如當年錢鍾大儒撞碎大周龍脈，斷了大周最後的氣數。</p>
<br><p>&emsp;&emsp;“當年武宗皇帝謀逆，儒家既沒幫忙，也沒阻攔。這其實是好事，證明這次，儒家同樣會袖手旁觀。等舅舅登基稱帝，取代大奉，還怕儒家不能爲我們所用？”</p>
<br><p>&emsp;&emsp;姬玄豎起大拇指：“元霜妹子若是男兒身，當個首輔沒問題。”</p>
<br><p>&emsp;&emsp;許元霜臉色冷淡，並不搭話。</p>
<br><p>&emsp;&emsp;姬玄摸了摸下巴，乾笑兩聲，環顧衆人，道：</p>
<br><p>&emsp;&emsp;“昨日收到影衛的密報，第一道龍氣出現在雷州三花寺，依附在浮屠寶塔內。十日前，雷州江湖人士因此事，與三花寺發生衝突。”</p>
<br><p>&emsp;&emsp;影衛是潛龍城培養的密探組織，遍佈中原十三洲，專負責蒐集情報，與打更人的暗子性質相同。</p>
<br><p>&emsp;&emsp;許元霜眼睛一亮，問道：“結果如何？”</p>
<br><p>&emsp;&emsp;姬玄“嘖嘖”兩聲，道：“根據參與過此事的雷州武夫透露，龍氣被司天監的孫玄機和一個叫徐謙的人奪走，連同浮屠寶塔一起。嗯，在度難金剛和伊爾布的眼皮子底下奪走。”</p>
<br><p>&emsp;&emsp;孫玄機當時抹去的是浮屠寶塔，以及塔內所有人的“存在”，隨着那些江湖人士離開，“暴露”在公衆視野下，屏蔽天機之術便自行破除。</p>
<br><p>&emsp;&emsp;就如當日許平峰出現在京城衆目睽睽之下，屏蔽天機之術立刻失效。</p>
<br><p>&emsp;&emsp;蕉葉道長撫須說道：</p>
<br><p>&emsp;&emsp;“這正如我們所料，司天監在收集龍氣，而且進度比我們更快，已經獲得了九道龍氣之一。另外，佛門果然也在蒐集龍氣，想必巫神教亦不會錯過這個千載難逢的機會。</p>
<br><p>&emsp;&emsp;“這水渾的很啊，另外，徐謙是何人物？”</p>
<br><p>&emsp;&emsp;出身萬花樓的柳紅棉嬌笑道：</p>
<br><p>&emsp;&emsp;“水渾也有水渾的好處，鷸蚌相爭漁翁得利。”</p>
<br><p>&emsp;&emsp;“紅棉姑娘說的不錯。”姬玄贊同的點頭，接着回答蕉葉道長：</p>
<br><p>&emsp;&emsp;“影衛沒有查出此人的根腳，只知道此人擅毒，應該是蠱族的人。”</p>
<br><p>&emsp;&emsp;衆人當即看向乞歡丹香，心蠱師皺皺眉頭：“這顯然是中原人的名字，容貌也可以僞裝，但能在兩位三品的手中奪走龍氣，此人就絕不簡單。”</p>
<br><p>&emsp;&emsp;“所以，能猜出他的身份嗎？”姬玄問道。</p>
<br><p>&emsp;&emsp;乞歡丹香搖頭：</p>
<br><p>&emsp;&emsp;“蠱族的蠱術雖然很少外傳，但終歸是有個例，比如情蠱部的族人，很喜歡招惹外族人，把他們強留在族中。</p>
<br><p>&emsp;&emsp;“那些身中情蠱的人，或自願或迫於無奈留在蠱族，時間久了，便學會了蠱術。一旦逃離，蠱術也會隨之傳到各處。四品之下，都有可能，無法斷定是蠱族的人。”</p>
<br><p>&emsp;&emsp;白虎淡淡道：“會不會是許七安？”</p>
<br><p>&emsp;&emsp;許元霜和許元槐眉頭同時一挑。</p>
<br><p>&emsp;&emsp;姬玄皺眉：“沒有根據的揣測，只會影響我們的判斷。”</p>
<br><p>&emsp;&emsp;乞歡丹香補充道：“蠱術修行艱難，需自幼植入本命蠱，那許七安是武夫，不可能一夜之間轉修蠱術，並擁有一定的火候。”</p>
<br><p>&emsp;&emsp;白虎點頭。</p>
<br><p>&emsp;&emsp;柳紅棉咯咯笑道：“可惜了，聽說許七安此人風流好色，是京城教坊司的常客。倘若是他的話，人家的美人計就十拿九穩啦。”</p>
<br><p>&emsp;&emsp;許元霜嗤笑道：“愚蠢，他是那種看到女人就走不道的人？”</p>
<br><p>&emsp;&emsp;柳紅棉笑容不改，嫵媚動人：“我又不需要圖謀他什麼，我只要睡他就夠啦。咦，元霜妹妹似是不忿，姐姐明白了，原來你也心儀許銀鑼。”</p>
<br><p>&emsp;&emsp;“砰！”許元霜拍桌而起，怒道：“你說什麼！”</p>
<br><p>&emsp;&emsp;這些客卿並不知道許七安的身世。</p>
<br><p>&emsp;&emsp;姬玄笑着打趣道：“紅棉姑娘想睡許七安，大可去京城找他。但在那之前，我們得去一趟雍州。”</p>
<br><p>&emsp;&emsp;“雍州？”</p>
<br><p>&emsp;&emsp;蕉葉老道反問。</p>
<br><p>&emsp;&emsp;“雍州近期會召開一場武林大會，據說是當地的江湖大勢力，公孫家和龍神堡聯合舉辦，爲雍州高手製定排名。但凡想揚名者，都會去雍州。”姬玄道。</p>
<br><p>&emsp;&emsp;蕉葉老道恍然，撫須大笑：“屆時，便可在這些人中，甄別龍氣附身之人。”</p>
<br><p>&emsp;&emsp;司天監，地底。</p>
<br><p>&emsp;&emsp;楊千幻站在某個房間門口，用後腦勺對準房內的鐘璃，沉聲道：</p>
<br><p>&emsp;&emsp;“鍾師妹，我不陪你待着了，老師已經答應放我出去。”</p>
<br><p>&emsp;&emsp;披頭散髮的鐘璃一愣，軟濡的嗓音道：“楊師兄打消弒君的念頭了？”</p>
<br><p>&emsp;&emsp;楊千幻哼了一聲：“且容皇帝小兒得意幾天，將來若是重蹈元景的覆轍，我楊千幻定當着京城三百萬百姓的面，將他斬在金鑾殿。”</p>
<br><p>&emsp;&emsp;他不會承認，是因爲自己屈服了，監正老師才網開一面，放他出來。</p>
<br><p>&emsp;&emsp;昨日，太子已經登基稱帝，改年號爲“永興”。</p>
<br><p>&emsp;&emsp;“京城百姓看不到金鑾殿的”鍾璃小聲嗶嗶。</p>
<br><p>&emsp;&emsp;“你說什麼？”楊千幻沒聽清。</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭，就說：“那豈不是失去目標了，出去又有何意義呢。”</p>
<br><p>&emsp;&emsp;楊千幻後腦勺灼灼的盯着她：</p>
<br><p>&emsp;&emsp;“我早已想好如何揚名，並有了詳細計劃，許七安此獠不在京中，千載難逢的良機，此時不崛起，更待何時。</p>
<br><p>&emsp;&emsp;“等他將來回京，會發現京城百姓早已不記得許銀鑼，心目中只有楊千幻。”</p>
<br><p>&emsp;&emsp;楊師兄的語氣裡，透着沉着的自信。</p>
<br><p>&emsp;&emsp;鍾璃好奇道：“詳細的計劃？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
