<title>《大奉打更人》▷ 479.第460章 人去樓空</title><br><p>&emsp;&emsp;第460章 人去樓空</p>
<br><p>&emsp;&emsp;這就是恆遠的秘密，這就是金蓮道長把地書碎片交給他的原因不管恆遠是羅漢轉世，還是機緣巧合得到舍利子，他將來的成就絕對不低舍利子有靈，護住了恆遠大師，讓他免於危機？許七安恍然大悟。</p>
<br><p>&emsp;&emsp;同時，他想到了度厄羅漢當初稱他佛子。</p>
<br><p>&emsp;&emsp;度厄是不是懷疑他是某位羅漢轉世？</p>
<br><p>&emsp;&emsp;他思緒飛揚間，洛玉衡伸出指頭，輕輕點在舍利子上。</p>
<br><p>&emsp;&emsp;她用的是喚醒元神的道門秘法，不具備攻擊性。</p>
<br><p>&emsp;&emsp;舍利子輕輕盪漾起柔和的光暈。</p>
<br><p>&emsp;&emsp;幾秒後，許七安聽見了恆遠胸腔裡，那顆死寂的心臟再次跳動，開始供血，又過十幾秒，大和尚眼皮顫抖着睜開。</p>
<br><p>&emsp;&emsp;“許公子？國師？”</p>
<br><p>&emsp;&emsp;茫然顧盼後，恆遠看見了許七安，以及散發明亮金光的洛玉衡。</p>
<br><p>&emsp;&emsp;“大師，你命可真大！”許七安笑了起來。</p>
<br><p>&emsp;&emsp;恆遠剛想說話，猛的一驚，給人的感覺就像炸毛的貓道長，他霍然看向青銅丹爐方向，那裡空無一人。</p>
<br><p>&emsp;&emsp;豎起的“貓毛”緩緩收斂，恆遠輕輕吐出一口氣，眉眼間輕鬆了許多。</p>
<br><p>&emsp;&emsp;恆遠的反應讓許七安有些悚然，他措辭片刻，將自己如何發現密道，如何求救國師，簡單的說了一遍。</p>
<br><p>&emsp;&emsp;然後問道：“你在這裡遭遇了什麼？”</p>
<br><p>&emsp;&emsp;直到此刻，聽完許七安的描述，驗證了細節，恆遠才相信眼前兩人是真的。</p>
<br><p>&emsp;&emsp;當即吞回舍利子，雙手合十，娓娓道來：“當日我被淮王密探帶走後，他們通過平遠伯府的傳送法陣，把我送來了這裡。這裡，這裡”</p>
<br><p>&emsp;&emsp;說到此，他露出極其驚恐的表情：“這裡住着一個邪物。”</p>
<br><p>&emsp;&emsp;邪物？！</p>
<br><p>&emsp;&emsp;許七安臉色微變，脊背肌肉一根根擰起，汗毛一根根倒豎。</p>
<br><p>&emsp;&emsp;“他想吃了我，但因爲舍利子的緣故，沒有成功。可舍利子也奈何不了他，甚至，甚至遲早有一天會被他煉化。爲了與他對抗，我陷入了死寂，全力催動舍利子。”恆遠一臉苦大仇深。</p>
<br><p>&emsp;&emsp;“他長什麼模樣？”許七安連忙問。</p>
<br><p>&emsp;&emsp;“他給我的感覺，與地宗的妖道很像，眼神充滿惡意，彷彿看一眼，就會隨着他一起墮落。殘暴、貪婪、色慾各種邪念滋生。這也是我選擇進入“涅槃”狀態的原因，如果不這樣，我無法在和他的對抗中保持本性。”恆遠心有餘悸的說道。</p>
<br><p>&emsp;&emsp;果然是地宗道首的另一具分身！許七安下意識的看向洛玉衡，見她也在看自己，雙方都露出恍然之色。</p>
<br><p>&emsp;&emsp;“那他人呢？”</p>
<br><p>&emsp;&emsp;許七安目光掃視着石室，發現一個不尋常的地方，密室是封閉的，沒有通往地面的通道。</p>
<br><p>&emsp;&emsp;他立刻看向了石牀右側的深淵，懷疑那傢伙在深淵底下。</p>
<br><p>&emsp;&emsp;恆遠皺着眉頭：“不久前，我感覺外面的壓力忽然沒了”</p>
<br><p>&emsp;&emsp;他也把目光投向了深淵。</p>
<br><p>&emsp;&emsp;洛玉衡輕身飛起，投入深淵中。</p>
<br><p>&emsp;&emsp;大概有個五分鐘，洛玉衡駕馭着金光上來，許七安第一次從她眼裡，從她表情裡，看到極致的憤怒。</p>
<br><p>&emsp;&emsp;“國師？”他試探的喊道。</p>
<br><p>&emsp;&emsp;“下面安全。”洛玉衡沒什麼表情的說道。</p>
<br><p>&emsp;&emsp;深淵底下到底有什麼東西，讓她臉色如此難看？許七安懷着疑惑，徵詢她的意見：“我想下去看看。”</p>
<br><p>&emsp;&emsp;洛玉衡精緻如刻的嘴角挑起冷笑：“隨你。”</p>
<br><p>&emsp;&emsp;許七安縱身躍下深淵，做自由落地運動，十幾秒後，轟的一聲巨響，他把自己砸在了深淵底部。</p>
<br><p>&emsp;&emsp;武夫真是粗鄙啊，一點都不瀟灑他心裡腹誹，緊接着便聽見身後傳來“轟”的巨響，恆遠也把自己砸下來了。</p>
<br><p>&emsp;&emsp;武僧同樣粗鄙！許七安心裡補充一句。</p>
<br><p>&emsp;&emsp;不知道自己被許大人嘲諷的恆遠，張嘴吐出舍利子，柔和莊嚴的金光綻破黑暗，讓兩人看清了地底的景象。</p>
<br><p>&emsp;&emsp;許七安臉色陡然間凝固。</p>
<br><p>&emsp;&emsp;視線所及，遍地屍骨，頭骨、肋骨、腿骨、手骨它們堆成了四個字：屍骨如山。</p>
<br><p>&emsp;&emsp;難以估算這裡死了多少人，長年累月中，堆積出累累白骨。</p>
<br><p>&emsp;&emsp;這些，就是近四十年來，平遠伯從京城，以及京城周邊拐來的百姓。</p>
<br><p>&emsp;&emsp;有男有女，甚至有孩子。</p>
<br><p>&emsp;&emsp;他們被送進皇宮地底，龍脈之上，在這裡被屠殺，被某種原因，奪去生命。</p>
<br><p>&emsp;&emsp;四十年，這裡死了多少人啊許七安臉頰肌肉一點點抽搐，牙縫裡蹦出兩個字：“畜生！”</p>
<br><p>&emsp;&emsp;他彷彿又回到了楚州，又回到了鄭興懷記憶裡，那草芥般倒下的百姓。</p>
<br><p>&emsp;&emsp;“阿彌陀佛”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，垂頭吟誦佛號，魁梧的身軀戰慄不止。</p>
<br><p>&emsp;&emsp;以慈悲爲懷的他，心底翻涌着滔天的怒意，金剛伏魔的怒意。</p>
<br><p>&emsp;&emsp;戰慄不是因爲恐懼，而是憤怒。</p>
<br><p>&emsp;&emsp;很久之後，許七安把激盪的情緒平復，望向了一處沒有被屍骨掩蓋的地方，那是一塊巨大的石盤，雕刻扭曲古怪的符文。</p>
<br><p>&emsp;&emsp;這座傳送陣法，就是唯一通往外界的路？</p>
<br><p>&emsp;&emsp;地宗道首通過它離開了？</p>
<br><p>&emsp;&emsp;爲什麼離開，爲什麼選擇在這個時候離開是我上一次的探索，驚動了對方？</p>
<br><p>&emsp;&emsp;“國師。”</p>
<br><p>&emsp;&emsp;他擡頭喊道。</p>
<br><p>&emsp;&emsp;頭頂金光降落，洛玉衡懸在半空，低頭俯瞰着他們，俯瞰深淵，俯瞰白骨如山。</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“你上次進來可能驚動了他，讓他選擇離開，把地書丟過去，我傳送到那一端查看情況。你們現在回去，到平遠伯府等我。”</p>
<br><p>&emsp;&emsp;陣法的那一頭，可能是陷阱。</p>
<br><p>&emsp;&emsp;她索性是一具分身，沒了便沒了，不介意充當炮灰，只要及時切斷本體與分身的聯繫，就能規避地宗道首的污染。</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，操縱氣機，把它送到石盤上，而後隔空灌入氣機。</p>
<br><p>&emsp;&emsp;渾濁微光亮起，點亮符文，開啓了傳送陣。</p>
<br><p>&emsp;&emsp;洛玉衡化作一道金光，投向傳送陣，觸及到微光後，身體驟然消失，被傳送到了陣法連接的另一端。</p>
<br><p>&emsp;&emsp;許七安召回地書碎片，與恆遠迅速撤離了密室，在甬道中狂奔，然後傳送回平遠伯府。</p>
<br><p>&emsp;&emsp;兩人離開石室，走出假山，趁着有時間，許七安向恆遠講述了元景帝和地宗道首的“關係”，講述了那一樁隱秘的大案。</p>
<br><p>&emsp;&emsp;也告訴他金蓮道長就是地宗道首的善念。</p>
<br><p>&emsp;&emsp;恆遠半晌無話，長嘆道：“原來如此，貧僧到日就覺得奇怪，金蓮道長竟能糾纏一位二品高手的魔念。嗯，許大人怎麼會有地書碎片？”</p>
<br><p>&emsp;&emsp;許七安臉色如常：“二郎去北境打仗了，三號地書碎片暫時交給我保管。”</p>
<br><p>&emsp;&emsp;恆遠大師，你是我最後的倔強了</p>
<br><p>&emsp;&emsp;對許大人無比信任的恆遠點點頭，沒有絲毫懷疑。</p>
<br><p>&emsp;&emsp;在後花園等待許久，直到一抹常人不可見的金光飛來，降臨在假山上。</p>
<br><p>&emsp;&emsp;洛玉衡站在假山上，輕輕搖頭：“那邊是內城一座無人的宅院。”</p>
<br><p>&emsp;&emsp;無人宅院？另一頭不是皇宮，而是一座無人宅院？</p>
<br><p>&emsp;&emsp;許七安陷入了沉默。</p>
<br><p>&emsp;&emsp;地宗道首已經走了，這走的太果斷了吧，他去了哪裡？僅僅是被我驚動，就嚇的逃走了？</p>
<br><p>&emsp;&emsp;還是，去了皇宮？</p>
<br><p>&emsp;&emsp;監正呢？監正知不知道他走了，監正會坐視他進皇宮？</p>
<br><p>&emsp;&emsp;洛玉衡見他久久不語，問道：“線索又斷了？”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，又點點頭：“地宗道首的分身想必是撤離了，也許我第一次探索時，便已經驚動他。但我想不明白的是，他走的太倉促，藏身地點沒有很好的處理。”</p>
<br><p>&emsp;&emsp;恆遠皺眉道：“也許對地宗道首來說，目的已經達到，京城怎樣，已經與他無關？”</p>
<br><p>&emsp;&emsp;許七安看向他：“你怎麼知道他目的達到了？不過，如果地宗道首對元景帝的處境毫不在意的話，那他確實可以走的很瀟灑。”</p>
<br><p>&emsp;&emsp;許七安搓了搓臉，吐出一口濁氣：“不管了，我直接找監正吧。”</p>
<br><p>&emsp;&emsp;地宗道首離開，這案子再沒有線索了，雖然沒有地宗道首的親口承認，他的推測終究只是推測，但這些不重要。</p>
<br><p>&emsp;&emsp;地底下的累累白骨纔是重要鐵證。</p>
<br><p>&emsp;&emsp;魏公不再，這事兒只能找監正處理。就怕監正和上次一樣，不見他。</p>
<br><p>&emsp;&emsp;“現在想想，監正是知道這些事的，不然哪這麼巧，我上次要去探索龍脈，他就正好不想見我。但我不明白他爲何冷眼旁觀？”他低聲說。</p>
<br><p>&emsp;&emsp;洛玉衡蹙眉道：“確實不合常理。”</p>
<br><p>&emsp;&emsp;許七安剛想說話，便覺後腦勺被人拍了一巴掌，他一邊揉了揉腦袋，一邊摸出地書碎片。</p>
<br><p>&emsp;&emsp;一號地書碎片朝三號發起私聊。</p>
<br><p>&emsp;&emsp;真想一巴掌懟回去，扇女神後腦勺是什麼感覺他腹誹着選擇接受。</p>
<br><p>&emsp;&emsp;【一：我在許府，速回。】</p>
<br><p>&emsp;&emsp;【三：什麼事？對了，我把恆遠救出來了。】</p>
<br><p>&emsp;&emsp;懷慶半天沒反應，過了好久，才帶着疑惑的傳書道：【平安無事？】</p>
<br><p>&emsp;&emsp;她指的是，平安無事的就把人救出來了？</p>
<br><p>&emsp;&emsp;【三：確實沒什麼危險，詳情面談。對了，你找我什麼事。】</p>
<br><p>&emsp;&emsp;【一：你這案子有問題，回府再談。】</p>
<br><p>&emsp;&emsp;PS：這一談就是九個小時。</p>
<br><p>&emsp;&emsp;(本章完)</p>
