<title>《大奉打更人》▷ 69.第69章 神來之筆的射擊</title><br><p>&emsp;&emsp;第69章 神來之筆的射擊</p>
<br><p>&emsp;&emsp;突如其來的襲擊讓衆人措手不及，各自做出不同的應對。</p>
<br><p>&emsp;&emsp;府衙的三名捕快抽出佩刀、摘下軍弩。</p>
<br><p>&emsp;&emsp;朱廣孝一個掃腿把里長踢進石窟，宋廷風抽刀，跟着喝道：“滾進去，別出來。”</p>
<br><p>&emsp;&emsp;石窟側面的巨石上，趴着一隻體長兩丈的怪物，形似蠑螈，體表覆蓋着厚重的甲片。</p>
<br><p>&emsp;&emsp;額頭長着尖角，琥珀色的豎瞳，閃爍着冰冷殘暴兇光。</p>
<br><p>&emsp;&emsp;前肢有四趾。</p>
<br><p>&emsp;&emsp;它的腮幫鼓着，彷彿藏着暗器，隨時發射出來襲擊。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一道肉眼幾乎無法捕捉的黑影彈射而出，直擊宋廷風。</p>
<br><p>&emsp;&emsp;後者眼睛一眯，身體反應超過腦子，本能的後仰，避開了穿心的一擊。</p>
<br><p>&emsp;&emsp;呂青弓步上前，連續踏裂石塊，濺起石粉，雙手握刀斬擊。</p>
<br><p>&emsp;&emsp;嗡嗡刀鋒高頻率的震動。</p>
<br><p>&emsp;&emsp;“叮叮叮”</p>
<br><p>&emsp;&emsp;一連串牙酸的聲音裡，刀鋒在舌尖砍出刺目的火星。</p>
<br><p>&emsp;&emsp;衆人這纔看到，那怪物的長舌覆蓋着一層細密的鱗片。</p>
<br><p>&emsp;&emsp;怪物似乎感受到了疼痛，縮回長舌，四肢撐着龐大的身體，站在巨石居高臨下的俯瞰衆人。</p>
<br><p>&emsp;&emsp;它腮幫一股，張開血盆大口，發出厚重的嘶吼。</p>
<br><p>&emsp;&emsp;咆哮聲驚起山林間的野鳥，紛紛振翅沖天飛起。</p>
<br><p>&emsp;&emsp;宋廷風等人精神瞬間恍惚，後腦像是被人敲了一棒槌。</p>
<br><p>&emsp;&emsp;煉神境他心裡一凜，強忍者眩暈，刀柄往胸口一敲。</p>
<br><p>&emsp;&emsp;哐</p>
<br><p>&emsp;&emsp;銅鑼嘹亮的聲音，猶如暮鼓晨鐘，抵消了音波，帶來了清明。</p>
<br><p>&emsp;&emsp;雙方擺脫恍惚狀態後，立刻做出應對。</p>
<br><p>&emsp;&emsp;呂青一邊後退一邊吩咐兩名煉精境巔峰的同僚：“你們用軍弩助陣，攻擊它眼睛、下頜、口腔。”</p>
<br><p>&emsp;&emsp;這些都是相對柔軟的地方。</p>
<br><p>&emsp;&emsp;宋廷風則摘下銅鑼丟給朱廣孝：“你負責正面牽制，自己小心。”</p>
<br><p>&emsp;&emsp;他剛纔清晰的看見許七安的銅鑼破損，知道一面銅鑼無法抵擋妖物的舌頭。</p>
<br><p>&emsp;&emsp;想到許七安，宋廷風有些悲涼，雖然銅鑼可以抵擋煉神境全力一擊，可剛纔怪物是偷襲得手。</p>
<br><p>&emsp;&emsp;許七安毫無防備之下，也有可能被餘力震碎了心臟。工齡只有一天的話，未免也太慘烈了。</p>
<br><p>&emsp;&emsp;宋廷風收斂情緒，拖刀狂奔，從側面攻擊怪物。</p>
<br><p>&emsp;&emsp;蠑螈琥珀色的兇睛一動，似要轉身吐舌，朱廣孝搶先一步敲擊鑼面，震盪妖物精神。</p>
<br><p>&emsp;&emsp;同時氣機灌輸刀鋒，於沉沉低吼中斬出渾厚刀氣，弧形刀氣掠出，空氣出現高溫扭曲。</p>
<br><p>&emsp;&emsp;怪物體型龐大，無法躲避，它低昂着頭，用堅硬的額角硬抗刀氣。接着甩動尾巴，像是背後長了眼睛，精準無誤的抽打宋廷風。</p>
<br><p>&emsp;&emsp;宋廷風橫刀格擋，身子倒飛出去。</p>
<br><p>&emsp;&emsp;另一邊撲殺過來的呂青逮住機會，一刀捅向妖物腹部。依舊被它未卜先知般的避開。</p>
<br><p>&emsp;&emsp;煉神境的武者、妖族，擁有旺盛的精神力，可以輻射四周，讓周遭的景物纖毫畢現於腦內。</p>
<br><p>&emsp;&emsp;任何跟蹤、埋伏、鎖定、殺意都無法逃脫煉神境武者的洞察。</p>
<br><p>&emsp;&emsp;這是煉神境獨有的神異。</p>
<br><p>&emsp;&emsp;我的媽，差點出師未捷身先死，好不容易突破練氣，童子身還沒破，就殉職許七安經歷了短暫的昏厥後，清醒了過來。</p>
<br><p>&emsp;&emsp;他聽着遠處激烈的打鬥聲，沒有起身，而是匍匐着前進，在所有人都沒注意的情況下，爬到了某個制高點。</p>
<br><p>&emsp;&emsp;掏出懷裡的玉石小鏡，扣動背面，傾倒出宋卿送的軍弩和蝕骨毒，冷靜的塗抹毒藥後，他一聲不吭的擡起軍弩，瞄準妖物，靜等機會。</p>
<br><p>&emsp;&emsp;哐</p>
<br><p>&emsp;&emsp;朱廣孝敲擊銅鑼，震盪妖物的元神，矇蔽他的感知。</p>
<br><p>&emsp;&emsp;許七安正要射擊，那妖物忽然一個翻身，這讓宋廷風等人一愣，不知道它這般操作是幾個意思。</p>
<br><p>&emsp;&emsp;該死，偷襲對煉神境的高手不管用！</p>
<br><p>&emsp;&emsp;知道真正原因的許七安暗罵一聲。</p>
<br><p>&emsp;&emsp;最穩妥的辦法是繼續等待，讓宋廷風幾個工具人消耗妖物，重創它，降低它的靈覺。然後他就有機會使用這把能殺死煉神境的法器軍弩，完成斬首！</p>
<br><p>&emsp;&emsp;很快，許七安放棄了這個想法</p>
<br><p>&emsp;&emsp;呂青彷彿一隻矯健的雌豹，兩條有力的大長腿疾奔，嬌斥一聲，終於將高頻率震顫的刀尖捅入妖物腹部。</p>
<br><p>&emsp;&emsp;鮮血浸染刀鋒，如同接觸到燒紅的烙鐵，嗤嗤作響，蒸起血煙。</p>
<br><p>&emsp;&emsp;妖物吃痛怒吼，腦袋一歪，下頜鼓盪，破空的黑影激射而出。</p>
<br><p>&emsp;&emsp;呂青臉色一沉，嬌美的臉龐浮現驚懼，她避不開這一擊。</p>
<br><p>&emsp;&emsp;當是時，斜地裡撲來一道身影，抱住女捕頭豐滿矯健的身軀，帶着她像側方翻滾。</p>
<br><p>&emsp;&emsp;宋廷風救援隨之而來，在妖物柔軟的腹部刺了一刀。迫使它無法追擊同伴。</p>
<br><p>&emsp;&emsp;呂青感覺自己被一雙強有力的臂膀抱住腰肢，身上壓着男人沉重的身軀，她呼吸急促了一下，凝眸看清身上的男人，驚訝的脫口而出：</p>
<br><p>&emsp;&emsp;“你沒死。”</p>
<br><p>&emsp;&emsp;許七安咧了咧嘴：“差點。”</p>
<br><p>&emsp;&emsp;如果不是宋卿給我的護心鏡立功的話</p>
<br><p>&emsp;&emsp;呂青剛想說話，看見頭頂劈下來怪物的尾巴，連忙抱住許七安，與他一起翻滾。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人原先躺着的地方，抽打出深深的痕跡。</p>
<br><p>&emsp;&emsp;“扯平了。”許七安朝她笑了一下，兩人分開，默契的配合宋廷風圍攻妖物。</p>
<br><p>&emsp;&emsp;他放棄偷襲，選擇投身戰鬥的原因：三位練氣境根本打不過一頭煉神境的妖物。</p>
<br><p>&emsp;&emsp;到最後只會是妖物沒被磨死，許七安自己成光桿司令了。</p>
<br><p>&emsp;&emsp;見到同伴沒有殉職，朱廣孝和宋廷風眼睛一亮，暗藏喜悅。</p>
<br><p>&emsp;&emsp;許七安從懷裡摸出蝕骨毒，抹在刀刃上，拋給呂青，道：“抹在刀刃上。”</p>
<br><p>&emsp;&emsp;呂青看了他一眼，退後幾步，塗抹毒藥。接着拋給宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;宋廷風比較倒黴，塗抹毒藥時，被妖物鎖定襲擊，長舌擦着手臂掠過，鱗片刮擦的血肉模糊。</p>
<br><p>&emsp;&emsp;呂青在妖物身上劃了一刀，看見傷口迅速變黑，繼而散發腐臭，她驚喜的看向許七安：“有效！”</p>
<br><p>&emsp;&emsp;有了許七安的加入，四名練氣境聯手圍殺，再有兩名煉精境在旁射箭干擾，優勢極爲明顯。</p>
<br><p>&emsp;&emsp;妖物力大無窮，舌技無雙。</p>
<br><p>&emsp;&emsp;但龐大的體型以及身體的構造，決定了它的無法像人類武者這樣輾轉騰挪，靈活多變。</p>
<br><p>&emsp;&emsp;他身上的傷勢越來越多，越來越多。</p>
<br><p>&emsp;&emsp;“小心！”許七安揮舞佩刀，灌注氣機，劈開妖物的甩尾，救下了以傷換傷的呂青。</p>
<br><p>&emsp;&emsp;他的虎口瞬間崩裂，鮮血長流。</p>
<br><p>&emsp;&emsp;他怒視呂青：“你不要命了？一個女人這麼拼命。”</p>
<br><p>&emsp;&emsp;呂青眼波凝視他一下，破天荒的有幾分女子的嬌氣：“嗯。”</p>
<br><p>&emsp;&emsp;“嗷吼”</p>
<br><p>&emsp;&emsp;妖物震盪空氣，再次爆發出可怕的精神風暴。</p>
<br><p>&emsp;&emsp;許七安等人早有準備，飛速倒退，拉開距離，避免被長舌攻擊。</p>
<br><p>&emsp;&emsp;誰知，妖物逼退衆人後，身子一轉，四爪如飛，逃了</p>
<br><p>&emsp;&emsp;它鑽入林子，粗暴的撞倒一棵又一棵樹，開墾出一條清晰的、粗暴的路。</p>
<br><p>&emsp;&emsp;呂青花容失色：“追，不能讓它跑了。”</p>
<br><p>&emsp;&emsp;妖物一旦入水，再想消滅就困難了。</p>
<br><p>&emsp;&emsp;宋廷風縱身躍起，踏枝而行，像極了輕功超絕的武林高手。</p>
<br><p>&emsp;&emsp;他在一棵樹幹用力一踏，飛到半空中，俯瞰整個林子，持刀的右手肌肉膨脹，撐裂寬鬆的袖管。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;佩刀激射而出，於半空中畫出一道銀亮的光束。</p>
<br><p>&emsp;&emsp;一秒之後，密林裡傳來了妖物痛苦的嘶吼聲。</p>
<br><p>&emsp;&emsp;宋廷風力竭，墜入林子。</p>
<br><p>&emsp;&emsp;朱廣孝隨後接力，他的輕功不如宋廷風，但爆發力絲毫不弱，貼地狂奔，追上了妖物，暴喝着沖天而起，狠狠劈向妖物。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;脊背插着一把刀的妖物一個掃尾把他抽飛，繼續逃命。</p>
<br><p>&emsp;&emsp;只剩下呂青和許七安在追擊，雌豹般矯健的女捕頭死死咬在妖物身後，沒有落下，但也沒有追上。</p>
<br><p>&emsp;&emsp;很快就出了林子，追逐片刻，濤濤大河在望。</p>
<br><p>&emsp;&emsp;“噗通！”</p>
<br><p>&emsp;&emsp;妖物扎入河水中，濺起水花。</p>
<br><p>&emsp;&emsp;英姿颯爽的女捕頭失望中，餘光瞥見許七安高高躍起，摘下腰間一把軍弩，瞄都不瞄，瀟灑的扣動扳機。</p>
<br><p>&emsp;&emsp;箭矢射出的剎那，強大的氣機波動炸開。</p>
<br><p>&emsp;&emsp;女捕頭甚至沒有捕捉到箭矢的殘影，耳邊就傳來了“咻”的入水聲。</p>
<br><p>&emsp;&emsp;幾秒後，神奇的一幕發生了。</p>
<br><p>&emsp;&emsp;河面泛起了血色的水，緩緩的浮上來一隻體長兩丈的怪物。</p>
<br><p>&emsp;&emsp;它的死因是頭部被箭矢貫穿。</p>
<br><p>&emsp;&emsp;呂青愣愣的扭過頭去，看着年輕挺拔的打更人。</p>
<br><p>&emsp;&emsp;許七安聳聳肩：“我一向運氣好。”</p>
<br><p>&emsp;&emsp;PS：推一本書：《從相親開始重生》：騷樣人生，從相親開始。</p>
<br><p>&emsp;&emsp;PS：這章有修改，所以更新慢了，嗯，有錯字記得提醒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
