<title>《大奉打更人》▷ 169.第166章 翻盤的契機（爲盟主“SeanGhou</title><br><p>&emsp;&emsp;第166章 翻盤的契機（爲盟主“SeanGhoust”加更）</p>
<br><p>&emsp;&emsp;聽到工部尚書私會疑似巫神教，偷賣器械、火炮，且與雲州有牽扯後，大宦官一張臉陰沉似水。</p>
<br><p>&emsp;&emsp;“齊黨果然與雲州匪患有牽扯。很好，這個情報非常重要。”魏淵看着許七安，眼神溫和中帶着欣賞，“你總能給我驚喜。”</p>
<br><p>&emsp;&emsp;那就收我當義子吧許七安心說。</p>
<br><p>&emsp;&emsp;許白嫖是要臉的人，這種話說不出口，就好比他前世顏值驚人，卻始終說不出：阿姨我不想奮鬥了。</p>
<br><p>&emsp;&emsp;“魏公，朱陽之所以背叛，全是因爲我。”許七安慚愧道。</p>
<br><p>&emsp;&emsp;“沒有他，也會有其他事端，這次是齊黨在與本座爲敵，當然，也有其他黨派在暗中推波助瀾。”魏淵沒有解釋爲什麼齊黨要和他爲敵。</p>
<br><p>&emsp;&emsp;這次貪污案事件，背後的主導者是齊黨？</p>
<br><p>&emsp;&emsp;他通過地書傳信，從一號那裡得知朱陽背叛衙門做了二五仔。</p>
<br><p>&emsp;&emsp;但一號沒說幕後推手是齊黨，許七安還以爲是王黨在搞事情呢。</p>
<br><p>&emsp;&emsp;這也太巧了吧今天衙門剛發生“貪污案”，我也牽連其中，立刻就有了這麼大的發現。</p>
<br><p>&emsp;&emsp;是因爲我快晉升煉神境，所以運氣產生了質變？否則解釋不通啊。</p>
<br><p>&emsp;&emsp;“好有意思，王黨勾結妖族，齊黨勾結巫神教，朝廷裡都是些什麼人？”褚采薇吐槽道：</p>
<br><p>&emsp;&emsp;“陛下修道修的腦子壞掉了吧。”</p>
<br><p>&emsp;&emsp;許七安連忙用肘子捅了口無遮攔的少女一下。</p>
<br><p>&emsp;&emsp;“陛下不理朝政，雖依舊大權在握，但難免養出一些妖魔鬼怪。他權術是厲害，朝堂諸公也不是愚蠢之輩。”魏淵沒有在意褚采薇的冒犯，畢竟司天監的術士都這幅德行。</p>
<br><p>&emsp;&emsp;那位行事作風有些荒誕的楊千幻，面見陛下時都是背對着的。陛下從不生氣，對於作用極大，但手中無權之人，他向來是寬厚仁慈的。</p>
<br><p>&emsp;&emsp;“儒家屠龍術，屠的可不就是這條大龍。”許七安嘿然道。</p>
<br><p>&emsp;&emsp;剛說完，就被褚采薇報復性的用肘子捅了一下。</p>
<br><p>&emsp;&emsp;元景帝操縱着朝堂，朝堂諸公也在演他。當一個皇帝只顧着自己的權力，而不顧社稷和民生時，選擇人才的出發點便會產生變化，考覈標準趨向於聽話、易於控制等方面。</p>
<br><p>&emsp;&emsp;至於人品如何，能力如何反而不那麼重要，除非像魏淵這樣的驚才絕豔。</p>
<br><p>&emsp;&emsp;從源頭爛了呀魏淵，這便是你掃除障礙的原因嗎許七安想起了魏淵曾經說過的話，他欲清掃朝堂烏煙瘴氣，再掃國家頹廢之風。但在這之前，得和光同塵，允許下屬犯錯。</p>
<br><p>&emsp;&emsp;他本就是孤臣，若手底下沒幾個能辦事的，如何與朝堂諸公抗衡。</p>
<br><p>&emsp;&emsp;這時，魏淵取出紙筆，打算寫文書，許七安識趣的倒水，磨墨。盯着魏爸爸寫了緝拿文書，蓋上公章。</p>
<br><p>&emsp;&emsp;“拿此文書去找當值的金鑼張開泰，讓他帶人剿了牙子組織。”魏淵道。</p>
<br><p>&emsp;&emsp;我認識一位大儒叫陳泰，這位張開泰是幾個意思啊許七安點頭：“是。”</p>
<br><p>&emsp;&emsp;他帶着褚采薇離開浩氣樓，尋人問了金鑼張開泰的辦公室，叫“神劍堂”，見了面才知道，原來是那位有過幾面之緣的，使劍的金鑼。</p>
<br><p>&emsp;&emsp;當初裹着紗布的四位金鑼裡，就有他。</p>
<br><p>&emsp;&emsp;張開泰像位孤傲的劍客，沉默的時候，給人一種拒人千里之外的冷漠。</p>
<br><p>&emsp;&emsp;他要生在現代，肯定是西門吹雪專業戶許七安心想。</p>
<br><p>&emsp;&emsp;“什麼事。”張開泰目光落在許七安手裡的文書。</p>
<br><p>&emsp;&emsp;許七安把文書遞上，再把和魏淵說的話重新講了一遍。</p>
<br><p>&emsp;&emsp;聽完，張開泰平靜得有些冷漠的臉上，宛如春冰綻破，露出驚喜的笑容：“好，好，這次要讓齊黨吃不了兜着走。</p>
<br><p>&emsp;&emsp;“這次衆同僚能渡過此難，你當居首功。”</p>
<br><p>&emsp;&emsp;張開泰對許七安的觀感還行，但不明白楊硯和姜律中爲何因他大動干戈，更想不通魏公如此看重他的原因。</p>
<br><p>&emsp;&emsp;雖說有些血性，辦案能力出衆，人才是人才，可魏公什麼身份？因何對一位銅鑼如此偏愛。</p>
<br><p>&emsp;&emsp;桑泊案之後，他承認許七安是個值得培養的人才。</p>
<br><p>&emsp;&emsp;此時此刻，驚喜之下的張開泰，開始欣賞起這位平平無奇的小銅鑼。他總能給人驚喜。</p>
<br><p>&emsp;&emsp;一刻鐘後，點齊人馬，聚集了四十位白役，二十多位銅鑼，六位銀鑼，配備火銃、軍弩，繩索等器具，全副武裝。</p>
<br><p>&emsp;&emsp;大部隊手握火把，疾跑着跟在許七安身後，行軍速度極快，火光連綿起伏間，僅用了半個小時就抵達了目標府邸。</p>
<br><p>&emsp;&emsp;府邸沒有掛匾額，紅漆大門緊閉，張開泰揮了揮手，冷着臉，言簡意賅的下達命令：“包圍起來。”</p>
<br><p>&emsp;&emsp;白役們持着火把散開。</p>
<br><p>&emsp;&emsp;一位銀鑼上前，抽出佩刀，大喝着斬出刀芒，轟破紅漆大門。</p>
<br><p>&emsp;&emsp;打更人火速衝了進去，一隊佩刀的私兵怒喝着上前阻擾，雙方剛一接觸，就被打更人砍翻，死活不論。</p>
<br><p>&emsp;&emsp;內院隱約間傳來絲竹管樂聲，但很快就平息了，似乎察覺到了前院的動靜。再過片刻，整座府邸騷動起來。</p>
<br><p>&emsp;&emsp;許七安握着刀，領着人衝在前頭，見到護院的私兵就砍，砍人的時候，腦海裡不斷閃過女子的記憶片段。</p>
<br><p>&emsp;&emsp;閃過那些被欺辱，被殘害的女人。</p>
<br><p>&emsp;&emsp;一路衝到內院，溫暖如春的前廳裡聚集着十幾名客人和女人，他們衣衫不整，神色惶恐。</p>
<br><p>&emsp;&emsp;“打更人？”客人們神色大駭。</p>
<br><p>&emsp;&emsp;許七安甩了甩黑金長刀，在地面濺出一條猩紅血線，刀指衆人，沉聲道：“全部拿下，違者殺無赦。”</p>
<br><p>&emsp;&emsp;喊完後，他離開了大廳，帶着幾名銅鑼踹開一間間房門。把他們聚集在院子裡。</p>
<br><p>&emsp;&emsp;“不許穿衣服，全都抱頭蹲下。”</p>
<br><p>&emsp;&emsp;酒店查房的流程他老熟悉了，不同的是，以前多少帶着戲謔的態度看待嫖客，問着：有沒有結婚啊。</p>
<br><p>&emsp;&emsp;現在則滿腔怒火和殺意。</p>
<br><p>&emsp;&emsp;相比起青樓，這種類似私人會所的宅子更加隱蔽，可以放心的商議事情。</p>
<br><p>&emsp;&emsp;而且，即使弄死了也有人給處理麻煩。教坊司的女人可不能這麼玩。</p>
<br><p>&emsp;&emsp;突擊行動很快結束，張金鑼採納了許七安的建議，把客人們，讓他們抱頭蹲在院子裡，忍受着一月初的寒風。</p>
<br><p>&emsp;&emsp;剛開始有人喊“士可殺不可辱”，被張開泰一刀砍死後，衆人就乖了。</p>
<br><p>&emsp;&emsp;打更人在行動中是擁有先斬後奏權力的。</p>
<br><p>&emsp;&emsp;“曹大人是你呦，王大人也在啊唐大人真是短小精悍”一位銀鑼冷笑着和認識的官員說話。</p>
<br><p>&emsp;&emsp;溫暖的內廳裡聚集着二十多名美貌女子，清秀少年。</p>
<br><p>&emsp;&emsp;大奉對豢養luan童行爲是堅決打擊的，但喜好**的商賈、官員不在少數，很多青樓會養一些luan童，扮做龜gong，等有此愛好的客人上門後，他們就負責陪睡。</p>
<br><p>&emsp;&emsp;“令人作嘔。”一位銀鑼厭惡的語氣。</p>
<br><p>&emsp;&emsp;張開泰正在審訊府邸的主人，是位富家翁打扮的中年人，一個勁兒的磕頭說：“小人有罪，小人該死。”</p>
<br><p>&emsp;&emsp;張開泰沉聲問道：“你幕後之人是誰？”</p>
<br><p>&emsp;&emsp;“小人只是想結交一些朝中權貴，並沒有幕後之人。”</p>
<br><p>&emsp;&emsp;張開泰也不問，只是叮囑下屬銀鑼看緊了，莫要讓他自殺。等進了打更人的地牢，石頭人的嘴也能撬開。</p>
<br><p>&emsp;&emsp;許七安道：“後院有一口井，專用來丟棄女屍。”</p>
<br><p>&emsp;&emsp;張開泰深深的看了眼中年人。</p>
<br><p>&emsp;&emsp;許七安、褚采薇和張開泰來到後院，找到了那口井，用火把照了照，井水呈深黑色，一股淡淡的腐臭味飄上來。</p>
<br><p>&emsp;&emsp;血肉腐爛後，骨骼是會下沉的恐怕得下井打撈許七安嘴角抽了抽。</p>
<br><p>&emsp;&emsp;突然，褚采薇輕“咦”了一聲，她左顧右盼片刻，躍上屋脊，俯瞰整個後院。</p>
<br><p>&emsp;&emsp;“怎麼了。”許七安站在井邊，擡頭問道。</p>
<br><p>&emsp;&emsp;“院子裡有一座封禁陣法，井中的怨氣被封住了。”褚采薇說。</p>
<br><p>&emsp;&emsp;封禁陣法？所以這麼多年來打更人都沒有發現異常許七安恍然點頭，臉色忽然古怪起來：</p>
<br><p>&emsp;&emsp;“陣法不是你們術士的活兒嗎。”</p>
<br><p>&emsp;&emsp;同時，他心裡升起另一個疑惑，既然有能力擺下陣法，封禁怨氣，那爲什麼不直接磨滅怨氣呢。</p>
<br><p>&emsp;&emsp;要知道，七品的褚采薇都可以做到這一點，在後院擺一個至剛至陽的風水，便可以消弭後患。</p>
<br><p>&emsp;&emsp;“那，那總有些散修的術士唄。”褚采薇撇嘴：“稅銀案背後不是有鍊金術師在搞鬼嘛。”</p>
<br><p>&emsp;&emsp;我竟無言以對！許七安把目光重新投向井口時，看見張開泰盯着井壁沉思，順着他的目光看去，這才發現井壁裡刻着繁複古怪的咒文。</p>
<br><p>&emsp;&emsp;“這是巫神教的手段，應該是某種咒文。具體的作用就不得而知了，讓人拓印下來，回頭去案牘庫查。”張開泰解釋道。</p>
<br><p>&emsp;&emsp;“嗯，根據我從怨魂那裡共情得來的信息，此地確實與巫神教有所關聯。”許七安說着，心裡吐槽：</p>
<br><p>&emsp;&emsp;我特麼被那個叫塔姆拉哈的騎在胯下不知道多少次，有機會見到他，也要叫他知道何爲滿身大漢。</p>
<br><p>&emsp;&emsp;就在這時，前廳傳來騷動聲，以及尖叫。</p>
<br><p>&emsp;&emsp;PS：這章是昨天的盟主加更。今天儘量在晚上十二點前完成三更也無所謂，反正加更嘛，早還晚還都是會還的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
