<title>《大奉打更人》▷ 367.第355章 擼手串</title><br><p>&emsp;&emsp;第355章 擼手串</p>
<br><p>&emsp;&emsp;昏迷前的回憶復甦，快速閃過，老阿姨瞪大眼睛，難以置信的看着許七安：“是你救了我？”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;許七安剛想人前顯聖一下，便見老阿姨搖搖頭，警惕的盯着他：</p>
<br><p>&emsp;&emsp;“不可能，許七安沒這份實力，你到底是誰。你爲什麼要僞裝成他，他現在怎麼樣了。”</p>
<br><p>&emsp;&emsp;她一手護住沉甸甸的胸，一手在身邊胡亂抓着，試圖找點武器，來獲得安全感。最後抓了個水囊，嚴陣以待。</p>
<br><p>&emsp;&emsp;“許七安”要敢靠近，她就把對方腦袋打開花。</p>
<br><p>&emsp;&emsp;合理的懷疑，腦子不算太笨許七安白了她一眼，沒好氣道：</p>
<br><p>&emsp;&emsp;“我們第一次見面，是在南城擂臺邊的酒樓，我撿了你的銀子，你氣勢洶洶的管我要。後來還被我用錢袋砸了腳丫子。</p>
<br><p>&emsp;&emsp;“第二次見面還是在南城擂臺邊，我不顧危險護你，你還打我。”</p>
<br><p>&emsp;&emsp;一聲悶響，水囊掉在地上，老阿姨怔怔的看着他，半晌，輕聲呢喃：“真的是你呀。”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;她癡癡的看着篝火邊的少年，平平無奇的臉龐閃過複雜的神色。</p>
<br><p>&emsp;&emsp;“我拼勁全力才救的你，至於其他人，我無能爲力。”許七安隨口解釋。</p>
<br><p>&emsp;&emsp;“是，是哦。”</p>
<br><p>&emsp;&emsp;她露出悲慼神色，低聲道：“王，王妃死掉了”</p>
<br><p>&emsp;&emsp;許七安看了她一眼，不鹹不淡的“嗯”一聲，說：“這種禍國殃民的女子，死了不是一了百了，死的好，死的拍手稱讚。”</p>
<br><p>&emsp;&emsp;她一下子瞪大眼睛，怒視許七安：“你胡說八道什麼，王妃哪裡禍國殃民，她是一個可憐的女人。”</p>
<br><p>&emsp;&emsp;“哪裡可憐？”許七安笑了。</p>
<br><p>&emsp;&emsp;“哼！”她昂起雪白下頜，撇開頭，氣呼呼道：“你一個粗鄙的武夫，怎麼知道王妃的苦，不跟你說。”</p>
<br><p>&emsp;&emsp;脫離危險後，那股子傲嬌勁又上來了，又慫又膽小又傲嬌許七安心裡吐槽，專心致志烤肉。</p>
<br><p>&emsp;&emsp;老阿姨最開始，安分的坐在榕樹下，與許七安保持距離。</p>
<br><p>&emsp;&emsp;隨着兔子越烤越香，她一邊咽口水，一邊挪啊挪，挪到篝火邊，抱着膝蓋，熱情的盯着烤兔子。</p>
<br><p>&emsp;&emsp;像一隻等待投喂的貓兒。</p>
<br><p>&emsp;&emsp;焦黃的兔子烤好，許七安撒上雞精，撕下兩隻後腿遞給她。</p>
<br><p>&emsp;&emsp;老阿姨眼睛微亮，迫不及待的接過，啃了一口。</p>
<br><p>&emsp;&emsp;嘶她被滾燙的肉燙到，飢腸轆轆不捨得吐掉，小嘴微微張開，不停的“嘶哈嘶哈”。</p>
<br><p>&emsp;&emsp;雞精掩蓋了兔肉的腥味，還提鮮，再加上許七安烤的焦脆可口。平時很厭惡腥羶的她，竟然把兩隻兔腿啃的乾乾淨淨。</p>
<br><p>&emsp;&emsp;然後爬到榕樹下，撿起水囊，噸噸噸的喝了一大口。</p>
<br><p>&emsp;&emsp;感覺人生無比滿足了。</p>
<br><p>&emsp;&emsp;酒足飯飽後，她又挪回篝火邊，分外唏噓的說：“沒想到我已經落魄至此，吃幾口兔肉就覺得人生幸福。”</p>
<br><p>&emsp;&emsp;你這過河拆橋的姿態，像極了進入賢者時間的我許七安覺得她渾身都槽點。</p>
<br><p>&emsp;&emsp;有趣的女人。</p>
<br><p>&emsp;&emsp;“咦，你這菩提手串挺有意思。”許七安目光落在她雪白的皓腕，不經意的說道。</p>
<br><p>&emsp;&emsp;她花容失色，連忙攏了攏袖子藏好，道：“不值錢的貨物。”</p>
<br><p>&emsp;&emsp;他沒發現吧，他肯定沒發現，誰會記得一串平平無奇的手串，都大半年過去了。</p>
<br><p>&emsp;&emsp;“給我瞅瞅。”許七安伸手去抓她的手腕。</p>
<br><p>&emsp;&emsp;“你，你，你放肆”</p>
<br><p>&emsp;&emsp;老阿姨大驚失色，自己的小手是男人隨便能碰的嗎。</p>
<br><p>&emsp;&emsp;她把雙手藏在身後，然後蹬着雙腿往後挪，不給許七安看手串。</p>
<br><p>&emsp;&emsp;許七安就抓着她的腳腕，把她拖了回來。</p>
<br><p>&emsp;&emsp;老阿姨雙腿胡亂踢蹬，嘴裡發出尖叫。</p>
<br><p>&emsp;&emsp;www¤тTk an¤￠〇</p>
<br><p>&emsp;&emsp;這一幕看起來，就像一個喪心病狂的少年郎，企圖侵犯年上。</p>
<br><p>&emsp;&emsp;“給我看看手串，又不會搶了去。”許七安疑惑道：“你反應這麼大幹嘛。”</p>
<br><p>&emsp;&emsp;“不給不給不給”她大聲說。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;尖叫聲裡，手串還是被擼了下來。</p>
<br><p>&emsp;&emsp;PS：感謝“紐卡斯爾的H先生”的盟主打賞。先更後改，記得抓蟲。</p>
<br><p>&emsp;&emsp;繼續碼下一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
