<title>《大奉打更人》▷ 473.第454章 南苑</title><br><p>&emsp;&emsp;第454章 南苑</p>
<br><p>&emsp;&emsp;【三：當然是查案相關，我還有些事要問，南苑的具體情況告訴我，越詳細越好。特別是貞德26年時的情況。另外，先帝在世時，身體狀況如何。有沒有隱疾？因何病故？】</p>
<br><p>&emsp;&emsp;【一：南苑是皇家獵場，在南城京郊，方圓兩百六十里。南苑有四座行宮，以東南西北四座門命名，南苑爲禁苑，苑內幾乎不住人，不耕種，只有海戶負責管理。】</p>
<br><p>&emsp;&emsp;海戶？嘿，專業養魚麼，那我這個海王也是海戶許七安嘿了一聲，傳書道：</p>
<br><p>&emsp;&emsp;【三：海戶是什麼？】</p>
<br><p>&emsp;&emsp;【一：宮裡容不下的淨身之人。】</p>
<br><p>&emsp;&emsp;許七安夾了夾腿：“”</p>
<br><p>&emsp;&emsp;【一：至於貞德26年的情況，我就不清楚了，至少現在不能回答你。】</p>
<br><p>&emsp;&emsp;停頓幾秒，一號傳書：【先帝賓天前一年，身體已經很糟糕，堅持一年後病故。隱疾方面，我需要查卷宗才能回答你。】</p>
<br><p>&emsp;&emsp;【三：這件事就交給你了，希望你能儘早給我答案。我這邊查到了一些線索，還不能完全確定，得等你的反饋。】</p>
<br><p>&emsp;&emsp;以懷慶旺盛的好奇心，她肯定會竭盡全力的完全任務，然後從自己這裡獲取案件進度。</p>
<br><p>&emsp;&emsp;這就是懷慶的好處，要是換成裱裱，小話本一看，什麼都忘了。</p>
<br><p>&emsp;&emsp;東北三國，靖國在最北方，緊鄰着北方妖族的地盤。炎國在中央位置，直面了大奉的三州之地。康國則南邊，是一個鄰海的國家。</p>
<br><p>&emsp;&emsp;三國各有各的特色，靖國鐵騎驍勇無雙，山海關戰役後，北方蠻族從九州第一鐵騎的寶座跌落，靖國順勢問鼎至高。</p>
<br><p>&emsp;&emsp;炎國境內遍佈險峰峻嶺，大部分的重要城池都建在易守難攻之地，靠着地利防守，穩如泰山。</p>
<br><p>&emsp;&emsp;此外，炎國居民以狩獵爲生，擅射。</p>
<br><p>&emsp;&emsp;除了佔據地利外，炎國還有一個王牌軍隊，便是飛獸軍。</p>
<br><p>&emsp;&emsp;《九州地理志·東經》：東桐山多蒼玉。有木焉，其狀如楊而赤理，其汁如血，其名曰芑。挈狗以此爲食。</p>
<br><p>&emsp;&emsp;挈狗是一種異獸，展翼三米，狗頭鼠尾，日飛五百里。</p>
<br><p>&emsp;&emsp;東桐山就在炎國中部，與金木部的羽蛛一樣，炎國擁有制空軍隊。</p>
<br><p>&emsp;&emsp;缺點是，挈狗軍的數量比火甲軍還要稀少，一般作爲殺手鐗使用。</p>
<br><p>&emsp;&emsp;炎國邊境，定關城。</p>
<br><p>&emsp;&emsp;作爲邊境的大城，定關城有充足的兵力、物資，以及軍備，防守大奉軍隊的進攻綽綽有餘，而如果巫神教要阻止軍隊進攻中原，定關城可以做到迅速出擊，因爲它本身就處在隨時可以作戰的狀態。</p>
<br><p>&emsp;&emsp;兩天前，定關城進入了最高警戒狀態，禁止兩國商人出入，禁止平民出入，城中軍隊徹夜不息的巡邏，城外斥候不斷傳回密信。</p>
<br><p>&emsp;&emsp;大奉軍隊來了！</p>
<br><p>&emsp;&emsp;東北邊境安穩了這麼多年，戰火終於要重啓。</p>
<br><p>&emsp;&emsp;禿斡黑穿着鮮亮的甲冑，腰胯彎刀，在副將等下屬的簇擁下，登上了定關城的城頭，遙遠極遠處的平原。</p>
<br><p>&emsp;&emsp;他是定關城統兵，軍方最高領導人。</p>
<br><p>&emsp;&emsp;朝陽初升，入秋了，蒼青翠綠的山頭多了一抹許黯淡的枯黃。</p>
<br><p>&emsp;&emsp;“都說魏淵是大奉軍神，本將一直想知道，那魏淵能不能吃下我炎國固若金湯的定關城。”禿斡黑淡淡道。</p>
<br><p>&emsp;&emsp;他是炎國軍隊裡的青壯派，當年山海關戰役時，還只是底層軍官，負責留守國土。</p>
<br><p>&emsp;&emsp;對於魏淵，聞名已久。</p>
<br><p>&emsp;&emsp;“戰場上運籌帷幄，能勝過魏淵的，應該是沒有了。縱使是夏侯玉書，在我看來，也差了魏淵許多。”滿臉絡腮鬍的副將感慨一聲，繼而冷笑：</p>
<br><p>&emsp;&emsp;“但兩軍廝殺與城池攻守可不是一回事，將軍，若是能讓魏淵折戟在定關城，您將成爲九州炙手可熱的人物。”</p>
<br><p>&emsp;&emsp;自古戰爭難，攻城最難，往往需要投入十倍，甚至十幾倍的兵力。若是遇到一些佔據地利的城池再厲害的將領也會頭疼，望而卻步。</p>
<br><p>&emsp;&emsp;硬要啃，甚至會扭轉一場戰爭的結局。</p>
<br><p>&emsp;&emsp;歷史上，類似的例子很多。</p>
<br><p>&emsp;&emsp;禿斡黑笑了起來，緩緩道：“不可大意。”</p>
<br><p>&emsp;&emsp;他心頭一片火熱，兩軍廝殺他沒信心打贏魏淵，守城的話，恰是他的強項。否則也不會得炎君倚重，成爲邊關統兵。</p>
<br><p>&emsp;&emsp;定關城左鄰濤濤大河，右依陡峭山峰，固若金湯，爲了增強地利，禿斡黑派人進山鑿石，耗時兩年，除了行軍的主幹道，城牆兩側亂石嶙峋。</p>
<br><p>&emsp;&emsp;攻城車、梯子休想靠近，費力清理的話，就是活靶子。</p>
<br><p>&emsp;&emsp;“嗷”</p>
<br><p>&emsp;&emsp;沉雄的咆哮聲從遠處天空傳來，城頭的將領、士卒們立刻聽出這是挈狗的叫聲。</p>
<br><p>&emsp;&emsp;循聲望去，一道黑影從遙遠處飛來，漸漸變的清晰，是一名挈狗伺候。</p>
<br><p>&emsp;&emsp;狗頭鼠尾的飛獸，降落在寬敞的馬道上，收攏雙翼，猩紅的兇睛凝固，望着前方，宛如人族士兵站崗。</p>
<br><p>&emsp;&emsp;挈狗身上纏着堅固的皮革套，連接着背上的斥候，斥候解開大腿和腰部的“安全帶”，從鳥背躍下，匆匆跑到禿斡黑麪前，抱拳道：</p>
<br><p>&emsp;&emsp;“大將軍，大奉軍隊離定關城只有二十里。”</p>
<br><p>&emsp;&emsp;城頭衆人臉色頓時一肅。</p>
<br><p>&emsp;&emsp;禿斡黑沉吟片刻，道：“傳我手書：吾乃定關城守將禿斡黑，久聞汝大名，然於吾眼中，不過是個欺世盜名的閹人”</p>
<br><p>&emsp;&emsp;幕僚迅速攤開紙張、筆墨，奮筆疾書。</p>
<br><p>&emsp;&emsp;禿斡黑的手書沒有其他內容，通篇都是在辱罵魏淵，罵他打贏山海關戰役是運氣，罵他欺世盜名，罵他是個絕戶的閹人，甚至把他祖宗也罵進去了。</p>
<br><p>&emsp;&emsp;怎麼難聽怎麼罵，怎麼惡毒怎麼寫。</p>
<br><p>&emsp;&emsp;最後，他提出要和魏淵一較高下，要讓大奉軍神折戟沉沙，翻譯成白話就是：有種你上來啊。</p>
<br><p>&emsp;&emsp;幕僚寫完，吹乾墨跡，笑道：“大將軍此計，是爲了激怒魏淵？”</p>
<br><p>&emsp;&emsp;禿斡黑頷首：“只是目的之一。”</p>
<br><p>&emsp;&emsp;幕僚虛心問道：“還有其他目的？”</p>
<br><p>&emsp;&emsp;禿斡黑倨傲冷笑：“老子就是想辱罵這閹人。”</p>
<br><p>&emsp;&emsp;城頭一片鬨笑，嚴肅的氣氛淡去不少。</p>
<br><p>&emsp;&emsp;禿斡黑又道：“以魏淵的水準，怕是沒那麼容易激怒，所以，每過一刻鐘，我們就罵一次。大家一起罵，人多話多嘛。”</p>
<br><p>&emsp;&emsp;副將哈哈笑道：“能羞辱大奉軍神，快事一樁。”</p>
<br><p>&emsp;&emsp;城頭笑聲更大了。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;東宮，臨安正和她的太子哥哥下五子棋，太子有些不耐煩，但又忍着性子陪她。對於一個愛撒嬌，又漂亮的胞妹，幾乎沒有哥哥會不寵愛。</p>
<br><p>&emsp;&emsp;“不玩了不玩了”</p>
<br><p>&emsp;&emsp;臨安負氣的丟掉棋子，鼓着腮抱怨：“心不在焉的，太子哥哥根本不想陪我。”</p>
<br><p>&emsp;&emsp;是話本不香了，還是毽子不好玩了，又或者是懷慶最近不夠討厭？太子心裡嘀咕，無奈道：</p>
<br><p>&emsp;&emsp;“臨安，本宮事務繁忙，哪有時間陪你玩這種無聊的小把戲。”</p>
<br><p>&emsp;&emsp;臨安小眉頭皺起：“讓下人陪着玩有什麼意思，我想和太子哥哥玩嘛。”</p>
<br><p>&emsp;&emsp;宮女太監陪着玩，又怎麼可能比得了親人的陪伴。</p>
<br><p>&emsp;&emsp;臨安小時候就是太子的跟屁蟲，穿着小裙子，矮矮的一小隻，太子跑到哪裡，她就跟到哪裡。再長大一些，就被陳妃慫恿着找懷慶的麻煩。</p>
<br><p>&emsp;&emsp;這時，宦官小步來到門口，細聲道：“太子殿下，懷慶公主來了。”</p>
<br><p>&emsp;&emsp;兄妹倆對視一眼，太子嘀咕道：“她來東宮作甚。”</p>
<br><p>&emsp;&emsp;當即讓太子引着懷慶進來，俄頃，穿着素色宮裝，五官絕美，清麗如畫的懷慶，跨入門檻，朝太子行了一禮，然後看了一眼臨安。</p>
<br><p>&emsp;&emsp;“懷慶，找本宮何事？”</p>
<br><p>&emsp;&emsp;太子不冷不熱的語氣，問道。</p>
<br><p>&emsp;&emsp;懷慶淺笑一聲：“聽說太子這裡有閻畫聖的《秋獵圖》，秋獵在即，本宮突發雅興，想帶回去臨摹。”</p>
<br><p>&emsp;&emsp;太子猶豫一下，道：“本宮稍後派人給你送去。”</p>
<br><p>&emsp;&emsp;雖然大家的母親在後宮撕逼撕的熱火朝天，但塑料兄妹情還是要維護一下的。</p>
<br><p>&emsp;&emsp;要秋獵了呀裱裱眼睛一亮，喜滋滋道：“太子哥哥，我們去南苑狩獵吧。”</p>
<br><p>&emsp;&emsp;太子聞言，眉頭緊皺，搖頭道：“好端端的去南苑做什麼，路途遙遠。”</p>
<br><p>&emsp;&emsp;裱裱不停的扭着腰子，撒嬌道：“一點都不遠，一點都不遠，騎馬去就好啦。太子哥哥，帶我去嘛。”</p>
<br><p>&emsp;&emsp;太子最受不了她這一套，但也最吃她這一套，就像元景帝那樣。無奈道：“好好好，今日我先安排一下，明日一早便去。”</p>
<br><p>&emsp;&emsp;他手頭還有事，趁機把臨安和懷慶打發走。</p>
<br><p>&emsp;&emsp;秋獵是盛事，自打元景帝沉迷修道，便極少舉行秋獵，往年皇子皇女們會自行去南苑狩獵，只需要報備一下。</p>
<br><p>&emsp;&emsp;對於臨安來說，狩獵是最開心的事，這和她能不能開弓沒關係。</p>
<br><p>&emsp;&emsp;便好比許七安上輩子，有些女孩子沉迷打遊戲，這和她們是菜雞也沒關係。</p>
<br><p>&emsp;&emsp;臨安回府後，一位小宮女立刻上前彙報，道：“殿下，方纔懷慶公主來找過您。”</p>
<br><p>&emsp;&emsp;懷慶找我？那她剛纔在東宮爲何半句話不與我說？臨安眨了眨眸子，做出茫然的小表情。</p>
<br><p>&emsp;&emsp;哎呀，不管了，先看話本，明兒去南苑狩獵</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;睡夢中的許七安，感覺大腦被人敲了一下，這屬於元神方面的反饋，並不是真的被人敲了腦瓜。</p>
<br><p>&emsp;&emsp;房間裡能敲他腦瓜的只有一人一刀，鍾璃一般是輕輕的腿，細聲細氣的喊他。</p>
<br><p>&emsp;&emsp;太平刀的話，就是“噹噹噹”的用刀頭戳他，不會這麼溫柔。</p>
<br><p>&emsp;&emsp;元神層面的反饋，有人找我私聊了許七安半眯着眼，伸手抽出地書碎片，接着，他知道是誰找他私聊了。</p>
<br><p>&emsp;&emsp;一號，懷慶。</p>
<br><p>&emsp;&emsp;接受懷慶的私聊請求後，他傳書道：【爲何三更半夜的傳書，難道閣下沒有xing生活的嗎。】</p>
<br><p>&emsp;&emsp;PS：抱歉，更新晚了，大奉拖更人表示很慚愧，很愧疚，明天早上再寫一個大章補償。</p>
<br><p>&emsp;&emsp;(本章完)</p>
