<title>《大奉打更人》▷ 245.第237章 驗屍</title><br><p>&emsp;&emsp;第237章 驗屍</p>
<br><p>&emsp;&emsp;你見就見唄，發我信息做啥嗯，恆遠還不知道我復活了許七安斟酌着回覆：</p>
<br><p>&emsp;&emsp;【他已經復活了，你想見他，可以去打更人衙門尋他。】</p>
<br><p>&emsp;&emsp;那邊沉默了許久許久，終於，傳來三個字：【真的嗎。】</p>
<br><p>&emsp;&emsp;短短三個字，許七安能體會到恆遠大師激動狂喜，又難以置信的心情。憋了這麼久，才憋出三個字。</p>
<br><p>&emsp;&emsp;【嗯。】</p>
<br><p>&emsp;&emsp;許七安的回覆同樣簡單有力。</p>
<br><p>&emsp;&emsp;【難怪你不肯見我，貧僧方纔甚至心懷怨憤，罪過罪過。許大人是好人，好人就會有好報，阿彌陀佛，貧僧欣喜至極，欣喜至極。】</p>
<br><p>&emsp;&emsp;當下，許七安把“堂兄”復活的經過，簡潔的告之恆遠大師。</p>
<br><p>&emsp;&emsp;【大師，我不想身份被公開。希望將來我們偶遇的話，能相逢一笑。】</p>
<br><p>&emsp;&emsp;【貧僧知曉。】</p>
<br><p>&emsp;&emsp;嗯，你對着二郎笑去吧，抱歉啊大師，以前我沒得選，現在我不想再社會性死亡了。</p>
<br><p>&emsp;&emsp;收好地書碎片，返回大廳，裱裱抱怨道：“那麼久。”</p>
<br><p>&emsp;&emsp;“剛纔在想案子，想着想着就入神了。”許七安隨口解釋，道：“殿下，我接下來要去看一看福妃的遺體，您去嗎？”</p>
<br><p>&emsp;&emsp;裱裱立刻起身：“嗯嗯。”</p>
<br><p>&emsp;&emsp;福妃的遺體存放在皇宮的冰窖裡，看元景帝的架勢，案子不查清，福妃是難以入土爲安了。</p>
<br><p>&emsp;&emsp;許七安手持金牌，在裱裱和小宦官的帶領下，來到冰窖，當值的宦官引着幾人進去。</p>
<br><p>&emsp;&emsp;寒冷的冰窖裡，福妃蓋着白布，安靜的躺在木板上。</p>
<br><p>&emsp;&emsp;裱裱緩緩打了個冷戰，緊了緊狐裘大氅。</p>
<br><p>&emsp;&emsp;“公主，不如到外面等着吧？”許七安既怕她感染風寒，也考慮裱裱可能沒見過屍體。</p>
<br><p>&emsp;&emsp;裱裱倔強的搖頭，“我也想參與其中，爲太子哥哥做點事。”</p>
<br><p>&emsp;&emsp;許七安吩咐小宦官去揭白布，然後，趁着沒人主意，一下握住了公主的柔荑，氣機綿綿灌輸。</p>
<br><p>&emsp;&emsp;裱裱嬌軀一僵，下意識的做出甩手動作，像是被蠍子蟄了一口。</p>
<br><p>&emsp;&emsp;但那隻粗糙溫暖的大手，就像鐵箍一樣，緊緊握住。嬌羞的情緒從心裡涌起，她堂堂二公主，冰清玉潔的千金之軀，何時被一個男人給褻瀆過。</p>
<br><p>&emsp;&emsp;他怎麼這樣裱裱又羞又怒又委屈。</p>
<br><p>&emsp;&emsp;下一刻，溫暖的氣流從掌心涌來，順着藕臂流淌，溫暖了四肢百骸，冰窖的寒冷盡數驅散。</p>
<br><p>&emsp;&emsp;她不再感覺寒冷，甚至想慵懶的舒展腰肢。</p>
<br><p>&emsp;&emsp;耳邊傳來狗奴才低沉的聲音：“殿下，冰窖酷寒，您若是不走，那卑職只能用這種方法了。</p>
<br><p>&emsp;&emsp;“查案雖是頭等要事，但與殿下的千金之體相比，根本不值一提。”</p>
<br><p>&emsp;&emsp;他握我的手是爲了驅寒和我的身體相比，查案不值一提裱裱是喜歡聽甜言蜜語的，心裡一下就不生氣了，但還是害羞。</p>
<br><p>&emsp;&emsp;做賊心虛的看了眼前頭的兩名宦官，輕輕啐了一口，然後不動聲色的靠近許七安，利用寬敞的大氅，遮擋視線，掩蓋自己被握住的手。</p>
<br><p>&emsp;&emsp;媽誒，公主的小手真軟，真滑，真嫩許七安心想。</p>
<br><p>&emsp;&emsp;撩女孩子一定要主動，要大膽進攻，時不時的撩撥一下，時間久了，就會在她心裡留下深刻印象。</p>
<br><p>&emsp;&emsp;當然，只適合一些單純的女孩，如果對方是一輛高公里數的汽車，車身掛滿了備胎，那就不適合用這一招了。</p>
<br><p>&emsp;&emsp;方式倒是簡單，直接用豪華名車的車頭撞她的車尾燈。</p>
<br><p>&emsp;&emsp;“許大人，您看。”</p>
<br><p>&emsp;&emsp;小宦官掀開了白布，不敢多看福妃的遺體，退到一邊。</p>
<br><p>&emsp;&emsp;許七安鬆開臨安的柔荑，走到屍體邊，審視着遭遇不測的妃子。</p>
<br><p>&emsp;&emsp;這是一個漂亮的婦人，儘管慘白的臉折損了她的容顏，但五官頗爲豔麗，穿着白色的單衣，身段浮凸。</p>
<br><p>&emsp;&emsp;許七安伸手去解福妃的衣衫，但被小宦官攔住，表情驚恐的搖頭：“許大人，不可”</p>
<br><p>&emsp;&emsp;果然還是不行我還想解剖她的呢許七安心裡有數了，看向守護冰窖的宦官，道：</p>
<br><p>&emsp;&emsp;“把驗屍格目和卷宗拿給我看看。”</p>
<br><p>&emsp;&emsp;宦官當即離開，俄頃，取了格目過來，遞給許七安。</p>
<br><p>&emsp;&emsp;沒有被姦污的痕跡手腕和胳膊有掐出來的青紫淤痕死時衣衫不整，有被暴力撕扯的現象死時秀髮凌亂，符合抵抗暴力的特徵</p>
<br><p>&emsp;&emsp;強姦未遂，墜樓死亡許七安初步做出判斷。</p>
<br><p>&emsp;&emsp;繼續往下看，一條不顯眼的記錄吸引了他的注意：</p>
<br><p>&emsp;&emsp;死時面朝天！</p>
<br><p>&emsp;&emsp;嗯？死時面朝天？</p>
<br><p>&emsp;&emsp;通常來說，人跳樓自殺，是面對着地面，縱身一躍。電視劇裡那些面朝羣衆，花裡胡哨的後仰跳樓，其實不常見。</p>
<br><p>&emsp;&emsp;因此，墜樓的人死後，是背朝天，面朝地。</p>
<br><p>&emsp;&emsp;當然，如果是高樓大廈，人體下墜過程中受到空氣阻力、風力的影響，是會翻轉的。</p>
<br><p>&emsp;&emsp;但福妃墜落的閣樓，根據卷宗記載，兩層半的高度，那麼跳樓時是什麼姿勢，墜地多半也是什麼姿勢。</p>
<br><p>&emsp;&emsp;是被太子推下去的？</p>
<br><p>&emsp;&emsp;這與福妃不願受辱，跳樓身亡的判斷不符那沒道理推人家下樓，嗯，不排除惱羞成怒，醉酒後有暴力傾向。</p>
<br><p>&emsp;&emsp;想到這裡，許七安再次把手伸向了福妃的屍體。</p>
<br><p>&emsp;&emsp;“許大人！”小宦官攔住，告誡一聲，“不可驚擾福妃的遺體。”</p>
<br><p>&emsp;&emsp;這是陛下的女人，即使死了，遺體也不是臣子能褻瀆的。</p>
<br><p>&emsp;&emsp;“滾你媽的。”許七安一腳踹開他，“老子奉旨查案，這不讓碰，那不讓碰，你跟我說個雞。”</p>
<br><p>&emsp;&emsp;說雞不說吧，是許七安最基本的素養。</p>
<br><p>&emsp;&emsp;小宦官捱了一腳，不敢吭聲了。</p>
<br><p>&emsp;&emsp;許七安托起福妃的後頸，摸了摸她的後腦勺，雙手一路往下，從肩膀到背脊，再到臀部，因爲臀肉豐滿，他爲了摸骨，不得不按捏了幾下。</p>
<br><p>&emsp;&emsp;按照人體的結構，仰面墜樓，最先與地面接觸的是頭部和肩胛，再就是最外凸的臀部。</p>
<br><p>&emsp;&emsp;畢竟是皇帝的女人，不能脫衣服，許七安無法檢查臀部的血肉是否受損，只能通過觸摸來確認。</p>
<br><p>&emsp;&emsp;“確實是仰面墜樓的”他確認完畢。</p>
<br><p>&emsp;&emsp;這就排除有人在福妃事後，擺弄身體，僞裝現場的可能了。</p>
<br><p>&emsp;&emsp;“你有什麼發現？”裱裱立刻問道。</p>
<br><p>&emsp;&emsp;許七安把自己的發現和想法，告之裱裱，其實也是說給監督他的小宦官聽的。</p>
<br><p>&emsp;&emsp;“就是說，福妃不是自己跳樓死的？”裱裱立刻提取出了核心內容。</p>
<br><p>&emsp;&emsp;還不算太笨許七安欽佩道：“公主聰明絕頂，非常人能及。”</p>
<br><p>&emsp;&emsp;裱裱一聽就很開心。</p>
<br><p>&emsp;&emsp;離開冰窖，在宦官的服侍下淨了淨手，許七安帶着臨安離開。</p>
<br><p>&emsp;&emsp;“殿下，天色不早了，今天先查到這裡，明日我再來。”許七安看了一眼日晷。</p>
<br><p>&emsp;&emsp;申時一刻（下午3:15分）。</p>
<br><p>&emsp;&emsp;按照大奉制度，春分後，散值（下班）時間是申時正。秋分後，散值時間是申時初。</p>
<br><p>&emsp;&emsp;雖然春祭已過，但春分未至，所以散值還是申初。而現在，下班時候已經過了一刻鐘。</p>
<br><p>&emsp;&emsp;元景帝又不給老子加班工資，下班了下班了他揮揮手，告別了臨安。</p>
<br><p>&emsp;&emsp;此時此刻，元景帝正坐在寢宮裡專研道經，看的津津有味。</p>
<br><p>&emsp;&emsp;相比起枯燥無味的奏摺，以及永遠處理不完的政務，手裡這本蘊含着長生至理的道經，更讓元景帝嚮往、沉迷。</p>
<br><p>&emsp;&emsp;世界上最讓人着迷的東西是什麼？</p>
<br><p>&emsp;&emsp;是權力！</p>
<br><p>&emsp;&emsp;但凡人的壽命有限，不過數十個寒暑，即使手握權力，俯瞰四海，又能如何？</p>
<br><p>&emsp;&emsp;最後還是要敗給時間，化作一捧黃土。</p>
<br><p>&emsp;&emsp;唯有長生久視，才最讓人嚮往。因爲這代表着可以永遠手握權力。</p>
<br><p>&emsp;&emsp;元景帝放下書本，閉眼咀嚼、思索書中奧秘。然後端起參茶喝了一口，幽幽吐息。</p>
<br><p>&emsp;&emsp;趁着這個空隙，大太監稟告道：“陛下，許七安離宮了。”</p>
<br><p>&emsp;&emsp;元景帝思索片刻，道：“他今日在皇宮都做了什麼？”</p>
<br><p>&emsp;&emsp;畢竟剛剛委任了許七安做主辦官，元景帝對這個小銅鑼會怎麼查案還是很關注的。</p>
<br><p>&emsp;&emsp;老太監立刻去傳喚小宦官，帶着他進了寢宮。</p>
<br><p>&emsp;&emsp;小宦官低着頭，躬着身。</p>
<br><p>&emsp;&emsp;元景帝坐姿慵懶，輕飄飄掃了小宦官一眼，道：“許七安都做了些什麼？案情可有進展？”</p>
<br><p>&emsp;&emsp;老太監當即道：“你與陛下一五一十交代。”</p>
<br><p>&emsp;&emsp;PS：這章四千字，少了一千字，明天上午六千字補。</p>
<br><p>&emsp;&emsp;(本章完)</p>
