<title>《大奉打更人》▷ 14.第14章 心理博弈</title><br><p>&emsp;&emsp;第14章 心理博弈</p>
<br><p>&emsp;&emsp;印象裡，朱縣令對縣衙內的胥吏可不會這麼客氣。難不成穿越之後，臉都好看了？</p>
<br><p>&emsp;&emsp;“我可以試一試。”</p>
<br><p>&emsp;&emsp;“不用刑？”</p>
<br><p>&emsp;&emsp;“自然。”</p>
<br><p>&emsp;&emsp;朱縣令更好奇了，放下茶盞望來：“說說看。”</p>
<br><p>&emsp;&emsp;博弈論這玩意你也聽不懂，說個毛啊許七安笑道：“容我賣個關子，大人靜候佳音便是。”</p>
<br><p>&emsp;&emsp;安靜的禁室中，楊珍珍被帶到這裡，水潤的眸子轉動，坐立不安。</p>
<br><p>&emsp;&emsp;原以爲胥吏要爲難她，誰想把她帶到這裡就走人了，但這並不能打消她的不安。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;木門被推開，一個穿着捕快服的年輕男人走了進來，高大挺拔，臉部線條剛硬，五官還算俊朗。</p>
<br><p>&emsp;&emsp;“別緊張，隨便聊聊。”年輕男人竟然還沏了茶，笑容滿面：“你可以叫我許sir。”</p>
<br><p>&emsp;&emsp;許蛇？</p>
<br><p>&emsp;&emsp;沒受過這種優質待遇的楊珍珍不說話，警惕的盯着他。</p>
<br><p>&emsp;&emsp;許七安也在審視這位美婦人，不愧是被富豪看上的女人，天生麗質，姿色就比家裡的嬸嬸差一籌。</p>
<br><p>&emsp;&emsp;年紀也很好，三十歲的女人，在他前世，恰是最肥美多汁的時候。</p>
<br><p>&emsp;&emsp;“看你這穿金戴銀的，張有瑞對你很是不錯。”許七安打開話題。</p>
<br><p>&emsp;&emsp;楊珍珍不置可否。</p>
<br><p>&emsp;&emsp;“其實我覺得吧，以你的年紀，這麼多年懷不上崽，多半是張有瑞的問題。”許七安說。</p>
<br><p>&emsp;&emsp;楊珍珍原本以爲會是一場拷問，沒想到這個年輕人的態度和語氣出奇的溫和。</p>
<br><p>&emsp;&emsp;和印象中的官差形象不同。</p>
<br><p>&emsp;&emsp;而且，說到不能懷孕，多半都是把罪過推到女人身上，許七安這話說的很中聽。她慢慢放下心防，嚶嚶道：</p>
<br><p>&emsp;&emsp;“都是民婦的錯，是民婦肚子不爭氣。這麼多年才懷上孩子，老爺偏這時候遇了害。”</p>
<br><p>&emsp;&emsp;說着，眼圈又紅了。</p>
<br><p>&emsp;&emsp;“人死不能復生，”許七安安慰了一句，又問：“張有瑞平時有去青樓嗎。”</p>
<br><p>&emsp;&emsp;“自是常去的。”她說：“從古至今，大老爺大官人們，哪有不去青樓的？”</p>
<br><p>&emsp;&emsp;我去，你慎言啊五十多的年紀，常去青樓，金庫空虛我幾乎可以確認你肚子裡的孩子是隔壁老王的愛泡夜店的女孩，孕氣都不會差。獨守空閨的少婦也是一樣。</p>
<br><p>&emsp;&emsp;“忽然很理解你了。”許七安嘖嘖兩聲：“張有瑞年過半百，流連青樓冷落了你，紅杏出牆也是情理之中。”</p>
<br><p>&emsp;&emsp;“但殺人就不對了。”</p>
<br><p>&emsp;&emsp;楊珍珍臉色微變：“民婦不知道差爺在說什麼。”</p>
<br><p>&emsp;&emsp;許七安笑了笑，“我看過卷宗，那張獻比你小了足足七歲。”</p>
<br><p>&emsp;&emsp;楊珍珍板着臉：“差爺這話是什麼意思。”</p>
<br><p>&emsp;&emsp;許七安冷笑道：“你這是老鷹吃小雞啊。”</p>
<br><p>&emsp;&emsp;“民婦不懂。”楊珍珍這回是真的沒聽懂。</p>
<br><p>&emsp;&emsp;“那就說一些你懂的。”許七安沉聲道：“張楊氏，你獨守空閨，難耐寂寞。於是勾引繼子，做出了無恥背德之事。”</p>
<br><p>&emsp;&emsp;“事發當晚，你趁着張有瑞下鄉收租，便與繼子偷情。誰知張有瑞提前歸來，撞破你倆姦情。父子倆撕打起來，你用花瓶從後面砸死了張有瑞。”</p>
<br><p>&emsp;&emsp;“爲了掩蓋罪行，你們將張有瑞的屍體拖到院中，僞裝成賊人盜竊殺人。張獻故意在牆上留下腳印，以證實你的說辭。”</p>
<br><p>&emsp;&emsp;楊珍珍臉色煞白煞白，難以置信的盯着許七安。</p>
<br><p>&emsp;&emsp;“我沒有，我是冤枉的。”楊珍珍大聲道，雙手握成拳頭，掌心汗津津的。</p>
<br><p>&emsp;&emsp;她心慌了在審訊領域下過苦功夫的許七安，收斂了溫和，面無表情，透着一股冷漠：</p>
<br><p>&emsp;&emsp;“你不奇怪我爲什麼知道的這麼清楚？因爲張獻已經招供了。”</p>
<br><p>&emsp;&emsp;這不可能……楊珍珍眼裡閃過這樣的情緒，臉又蒼白了幾分，強做鎮定，依舊不認：“民婦冤枉。”</p>
<br><p>&emsp;&emsp;“是不是覺得你的姦夫不可能認罪？”許七安面無表情。</p>
<br><p>&emsp;&emsp;明明沒有疾言厲色的威脅，偏偏讓美婦人愈發心裡發毛。</p>
<br><p>&emsp;&emsp;“因爲你們自以爲處理的天衣無縫，其實破綻百出。”</p>
<br><p>&emsp;&emsp;“張獻只在牆上留了出去的腳印，卻沒有入宅留下的腳印，賊人若是有不錯的身法，那逃離時更會激發潛能，根本不會留下腳印。這是其一。”</p>
<br><p>&emsp;&emsp;“其二，張有瑞死於鈍器打擊，而非利器。按照大奉律法，凡夜無故入家者，杖八十。主家登時格殺者，勿論。”許七安敲了敲桌子：</p>
<br><p>&emsp;&emsp;“試問，哪個入宅偷竊的賊人會不帶武器？可偏偏張有瑞是死於鈍器。”</p>
<br><p>&emsp;&emsp;楊珍珍容貌呆滯。</p>
<br><p>&emsp;&emsp;“我還沒說完呢”許七安冷笑一聲。擊垮了楊珍珍的心理防線後，接下來纔是殺招。</p>
<br><p>&emsp;&emsp;感謝“Neil_LY”的盟主，上架後加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
