<title>《大奉打更人》▷ 171.第168章 帶妹子和嬸嬸看新宅</title><br><p>&emsp;&emsp;第168章 帶妹子和嬸嬸看新宅</p>
<br><p>&emsp;&emsp;“啪！”元景帝一拍桌子，御書房內瞬間安靜，他凌厲的眸光掃過衆臣，落在首輔王貞文身上。</p>
<br><p>&emsp;&emsp;“王愛卿覺得呢？”</p>
<br><p>&emsp;&emsp;首輔出列，沉聲道：“此事應當徹查，不可姑息。”</p>
<br><p>&emsp;&emsp;這話聽起來像是和稀泥，但刑部孫尚書敏銳的察覺到老大哥在偏向魏淵，他立刻明白了老大哥的意思。</p>
<br><p>&emsp;&emsp;站工部尚書的話，頂多就是賣了一個天大的人情，以及削了魏淵的臉面。</p>
<br><p>&emsp;&emsp;站魏淵的話，一旦查實，工部尚書就完了。齊黨損失一位領袖。</p>
<br><p>&emsp;&emsp;在桑泊案中，王黨曾經試圖嫁禍工部尚書，給予齊黨重創。雖然失敗了，但眼下確實是個機會。</p>
<br><p>&emsp;&emsp;元景帝看着魏淵：“人犯何在？”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭，嘆息道：“人犯昨夜已被巫術咒殺，死無對證。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉。</p>
<br><p>&emsp;&emsp;御書房一下子陷入死寂，大臣們用古怪的眼神看着魏淵，彷彿在說：沒圖你說個幾把。</p>
<br><p>&emsp;&emsp;養氣功夫如火純青的首輔王貞文側頭，亦是皺眉看了魏淵一眼。</p>
<br><p>&emsp;&emsp;工部尚書嘴角勾了勾，冷笑着出列，大呼：“陛下，臣冤枉。魏淵污衊微臣，請陛下做主。”</p>
<br><p>&emsp;&emsp;元景帝沉着臉：“魏淵，你有何可說？”</p>
<br><p>&emsp;&emsp;魏淵鎮定無比，朗聲道：“臣請陛下傳喚銅鑼許七安。”</p>
<br><p>&emsp;&emsp;銅鑼許七安聽到這個名字的大臣們，臉色頓時怪異起來。基於上次周赤雄的事件，在這種節骨眼上傳喚許七安，讓大臣們意識到事情還有後續，魏淵藏着一手。</p>
<br><p>&emsp;&emsp;尤其是王黨成員，對“傳喚許七安”這句話產生了輕微的PTSD。</p>
<br><p>&emsp;&emsp;工部尚書臉色微變，但迅速藏好情緒，保持鎮定。</p>
<br><p>&emsp;&emsp;元景帝沉默幾秒，道：“宣。”</p>
<br><p>&emsp;&emsp;十幾分鍾後，穿玄色黑袍，掛銅鑼，負披風的許七安進了御書房，後腰掛着的黑金長刀被收繳了。</p>
<br><p>&emsp;&emsp;與之同行的還有褚采薇和兩位司天監的白衣。</p>
<br><p>&emsp;&emsp;“拜見陛下。”許七安躬身作揖。</p>
<br><p>&emsp;&emsp;元景帝無動於衷的望着小銅鑼。魏淵扭頭，笑道：“把你的發現告訴陛下。”</p>
<br><p>&emsp;&emsp;許七安當即把自己打算用陛下賞賜的銀子購置房產，結果發現鬧鬼的宅子，然後通過共情，發現了那處私宅原原本本的說了出來。</p>
<br><p>&emsp;&emsp;工部尚書越聽，臉色越難看，一顆心緩緩沉了下去。</p>
<br><p>&emsp;&emsp;人已經殺了，昨晚打更人明明爲此暴怒不已他們沒有證據，想詐唬本官工部尚書穩定情緒，在心裡嗤笑一聲。</p>
<br><p>&emsp;&emsp;本官仕途半生，經歷了多少風風雨雨，就這點小伎倆，呵。</p>
<br><p>&emsp;&emsp;許七安說完，見元景帝無動於衷，面無表情。於是補充道：“女鬼被收在司天監采薇姑娘的風水盤中，陛下若想驗證，可以挑信得過的人，與女鬼共情。”</p>
<br><p>&emsp;&emsp;說完，他心裡陰暗的想：一定要找個男人來共情呀。</p>
<br><p>&emsp;&emsp;元景帝沉吟片刻，看向了身邊的大太監，如果說現場誰最得他信任，自然是這位自幼便在身邊伺候的大伴。</p>
<br><p>&emsp;&emsp;“願爲陛下肝腦塗地。”大太監伏身道。</p>
<br><p>&emsp;&emsp;“公公別慌，沒什麼大礙的。”許七安見大太監有些惶恐，想着對方不知道什麼是共情，出言安慰。</p>
<br><p>&emsp;&emsp;不過放心，就像看了一場電影，具體感受是沒有的。</p>
<br><p>&emsp;&emsp;許七安覺得對於宦官來說，這是一個恩賜。</p>
<br><p>&emsp;&emsp;褚采薇取出風水盤，來到大太監面前，風水盤綻放清光，太極魚旋轉，彈出一道黑霧。</p>
<br><p>&emsp;&emsp;她輕輕撥動，將黑霧撥到大太監眉心，後者下意識的後仰，試圖躲避。下一刻，黑霧侵入對方元神。</p>
<br><p>&emsp;&emsp;褚采薇玉指點在他眉心，幫助他與女鬼融合，不然以大宦官的元神強度，可能會被怨靈同化，分不清自己是誰。</p>
<br><p>&emsp;&emsp;元景帝和書房內的衆臣，觀察着大太監，看着他臉色忽而恐懼，忽而猙獰，忽而絕望，忽而痛苦。</p>
<br><p>&emsp;&emsp;過程持續了一刻鐘，褚采薇抽出玉指，同時抽出了黑霧，再度收回風水盤。</p>
<br><p>&emsp;&emsp;大太監“嚶嚀”一聲，睜開眼睛，跪地大哭：“陛下，陛下您要爲奴婢做主啊”</p>
<br><p>&emsp;&emsp;他哭着哭着，忽然反應過來，自己是個男人，至少以前是。方纔體會到的種種，都是女鬼的記憶，非他本人。</p>
<br><p>&emsp;&emsp;領悟到這個層面後，大宦官擦乾眼淚，臉色漸漸恢復，語氣依舊有些哀傷：“陛下，奴婢都看見啦。”</p>
<br><p>&emsp;&emsp;元景帝頷首：“說。”</p>
<br><p>&emsp;&emsp;他旋即看了眼褚采薇在內的三名司天監白衣，見他們眼中流轉着清氣，便安心的將目光重新望向大太監。</p>
<br><p>&emsp;&emsp;“奴婢看見她是被人擄走的，送到了京城，每日被逼着伺候買歡的客人不，客人都是不付銀子的。”</p>
<br><p>&emsp;&emsp;大臣們面面相覷，如此看來，魏淵所言不假。這是個拐賣良家，逼良爲娼的私宅。</p>
<br><p>&emsp;&emsp;“後來，她伺候了一位叫做塔姆拉哈的客人，受其賞識，成爲了他的相好。”</p>
<br><p>&emsp;&emsp;塔姆拉哈這是個異族人的名字。</p>
<br><p>&emsp;&emsp;元景帝眯了眯眼，瞥向工部尚書，頷首道：“後來呢？”</p>
<br><p>&emsp;&emsp;“某天夜裡，她無意中偷聽了一場密談，聽到了“火炮”、“器械”等字眼，於是被殘忍殺害，拋屍井中。奴婢看到，與塔姆拉哈密談者”</p>
<br><p>&emsp;&emsp;說到這裡，大太監扭頭，指着工部尚書，尖銳的聲音說：“就是劉尚書。”</p>
<br><p>&emsp;&emsp;元景帝一張臉瞬間變的鐵青。</p>
<br><p>&emsp;&emsp;御書房炸開了鍋，風向急轉，衆臣調轉矛頭攻擊工部尚書。其中尤以大理寺卿反應激烈，感慨陳詞，痛斥劉尚書不做人子。</p>
<br><p>&emsp;&emsp;在一片聲討中，工部尚書面如土色，宛如沒有生機的木偶。</p>
<br><p>&emsp;&emsp;離開皇宮，許七安騎乘，與魏淵的馬車並駕齊驅。</p>
<br><p>&emsp;&emsp;“魏公，工部尚書是齊黨的領袖之一，把他拽在手裡，可以將齊黨連根拔起。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;車廂裡，傳來魏淵的失笑聲：“現在不是拔出齊黨的時機，沒了齊黨，最大的受益者不是我們。”</p>
<br><p>&emsp;&emsp;政鬥屬於白銀水準的許七安沒有糾結這個話題，轉而試探道：“我可算戴罪立功？”</p>
<br><p>&emsp;&emsp;魏淵“嗯”了一聲，道：“刑部不會再捉拿你了，其餘打更人，還得看陛下的意思。晚些時候，我會遞個摺子給宮中。”</p>
<br><p>&emsp;&emsp;嗯，這些事交由魏淵去操作我晉升銀鑼的事兒應該十拿九穩先回家一趟，安撫一下二叔和嬸嬸。</p>
<br><p>&emsp;&emsp;許七安當即請了假，告別魏淵，拍着小母馬的臀兒，風風火火的往外城趕去。</p>
<br><p>&emsp;&emsp;二叔當值，不在府中。家裡只有嬸嬸和兩位妹子。</p>
<br><p>&emsp;&emsp;嬸嬸坐在前廳的椅子上，喝茶吃點心，時不時喂一口玩木玩具的小豆丁。</p>
<br><p>&emsp;&emsp;她穿着深青色的羅衣，秀髮高挽，插着好看的金步搖，美豔的臉蛋妝容精緻。</p>
<br><p>&emsp;&emsp;見到倒黴侄兒回來，嬸嬸臉色微變，壓着聲音急促說道：</p>
<br><p>&emsp;&emsp;“你回來做啥，你二叔說附近都是刑部的暗子，快滾。”</p>
<br><p>&emsp;&emsp;“大鍋大鍋”許鈴音歡快的迎上來，在他面前一個急剎，小身板搖晃，揚起巴掌大的小臉：</p>
<br><p>&emsp;&emsp;“有沒有帶好吃的回來。”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;許七安冷漠的打碎了幼妹的殷殷期待。</p>
<br><p>&emsp;&emsp;“噢。”</p>
<br><p>&emsp;&emsp;許鈴音也是個現實的姑娘，當即把大哥棄如敝履，搖着小屁股，自己去玩了。</p>
<br><p>&emsp;&emsp;許七安不想搭理嬸嬸，走到案邊伸手去拿糕點，被美婦人一巴掌拍開，瞪着眼兒：“我與你說話。”</p>
<br><p>&emsp;&emsp;許七安漫不經心道：“事情已經平了，我回來告訴知會一聲。”</p>
<br><p>&emsp;&emsp;聽到事情已經擺平，嬸嬸臉上露出些許笑容，又迅速收斂，責備道：“整天就知道惹禍，能不能給家裡過段安生的日子？”</p>
<br><p>&emsp;&emsp;從稅銀案開始，事端便沒有平息過，隔三差五的鬧一次。嬸嬸從最開始的擔心受怕，到現在已經有些習慣了。</p>
<br><p>&emsp;&emsp;這可不是好事兒。</p>
<br><p>&emsp;&emsp;許七安不理會嬸嬸的嗶嗶，說道：“我已經選好了宅子，想帶玲月和鈴音去看看，嬸嬸去嗎？”</p>
<br><p>&emsp;&emsp;再聽到選定了宅子，美眸刷的亮了起來，矜持道：“橫豎也無事，便隨你去瞧瞧吧。”</p>
<br><p>&emsp;&emsp;PS：我去碼第三章，凌晨以後了，大家明日再看。記得捉蟲啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
