<title>《大奉打更人》▷ 708.第683章 海外靈獸</title><br><p>&emsp;&emsp;第683章 海外靈獸</p>
<br><p>&emsp;&emsp;光線被沒有盡頭的黑暗吞沒。</p>
<br><p>&emsp;&emsp;葛文宣猛的閉上眼睛，不敢直視光源，雙眼涌出熱淚。</p>
<br><p>&emsp;&emsp;“嗷吼.”</p>
<br><p>&emsp;&emsp;同時，他耳邊響起了獸吼，吼聲給人的感覺很奇怪，並非兇獸張楊血性的咆哮，也沒有野獸的戾氣。</p>
<br><p>&emsp;&emsp;反而清越嘹亮。</p>
<br><p>&emsp;&emsp;葛文宣仍舊沒有睜開眼，因爲他能感覺到，眼皮之外，是刺目的白光。</p>
<br><p>&emsp;&emsp;某棵樹的樹蔭下，一團陰影膨脹，許七安等人從陰影中顯形，齊齊眺望地平線盡頭，極淵的方向。</p>
<br><p>&emsp;&emsp;那裡有一道白色光柱沖天而起，直入雲霄。</p>
<br><p>&emsp;&emsp;“那是什麼？”</p>
<br><p>&emsp;&emsp;鸞鈺驚叫道。</p>
<br><p>&emsp;&emsp;“這股氣息.”影子聲音無比凝重，環顧衆人一眼：</p>
<br><p>&emsp;&emsp;“不是蠱神的力量。”</p>
<br><p>&emsp;&emsp;“儒佛道蠱武妖巫術皆不是。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;幾位首領愣愣的看着他，許七安回望着他們：</p>
<br><p>&emsp;&emsp;“所有體系的超凡我都揍過。”</p>
<br><p>&emsp;&emsp;沒揍過也深入見識過.</p>
<br><p>&emsp;&emsp;都揍過.淳嫣鸞鈺等人神色複雜的看着他，這個“都揍過”也包括剛剛被毒打一頓的他們。</p>
<br><p>&emsp;&emsp;許七安轉頭看向天蠱婆婆，問道：</p>
<br><p>&emsp;&emsp;“婆婆，您見多識廣，知道這是怎麼回事嗎？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖頭，慈眉善目：</p>
<br><p>&emsp;&emsp;“老身這輩子都沒出過南疆，孤陋寡聞的很。”</p>
<br><p>&emsp;&emsp;衆人不再廢話，影子融入陰影，帶着衆人繼續朝極淵遁去。</p>
<br><p>&emsp;&emsp;Wωω ＿тTk án ＿c o</p>
<br><p>&emsp;&emsp;感覺到眼皮外的熾白消散，葛文宣纔敢睜開眼睛，視線裡，一頭高大神駿的四腳獸凝立於極淵之上。</p>
<br><p>&emsp;&emsp;它由白光凝聚而成，其身似鹿，覆滿雪白鱗片，頭生一對犄角，馬蹄，蛇尾。</p>
<br><p>&emsp;&emsp;這.葛文宣瞳孔一縮，他認識這隻靈獸，白帝城的人基本都認識，它就是雲州神話傳說中的，於大旱之年現身雲州，帶來暴雨狂風，潤澤大地的海外神獸。</p>
<br><p>&emsp;&emsp;雲州百姓稱它——白帝！</p>
<br><p>&emsp;&emsp;時至今日，白帝城的白帝廟裡，還供奉着它的雕塑。</p>
<br><p>&emsp;&emsp;海外靈獸白帝，緩緩掃過周邊，在葛文宣身後某處停頓一下，收回目光，俯視着下方的極淵，發出了一段簡短而奇怪的音節。</p>
<br><p>&emsp;&emsp;這是葛文宣從未聽過的語言，這是人類的聲線無法發出的音節。</p>
<br><p>&emsp;&emsp;它在和誰說話葛文宣腦海裡閃過一個可怕的猜想，這讓他臉色微微發白，下意識的捏緊了袖子裡的傳送法器。</p>
<br><p>&emsp;&emsp;傳送法器可以帶他離開這裡，傳送回事先預設好的地點，做到迅速逃離。</p>
<br><p>&emsp;&emsp;傳送法器分單向和隨機，若是沒有提前刻畫陣法，設置好傳送地點，它就會變成隨機傳送，在一定範圍內，傳送到任意一處。</p>
<br><p>&emsp;&emsp;因此，他無法利用傳送法器準確抵達儒聖雕塑身前，在極淵裡搞隨機傳送，是對自己生命的不負責。</p>
<br><p>&emsp;&emsp;這時，葛文宣突然心悸，渾身毛孔張開，汗毛炸起，武者的危機預感啓動，向他傳遞危險信號，瘋狂催促他逃跑。</p>
<br><p>&emsp;&emsp;他忍住了，低着頭，匍匐在地，一動不動。</p>
<br><p>&emsp;&emsp;一股可怕的意志從極淵中甦醒，匍匐着的葛文宣渾身一顫，他能感受到，極淵裡有什麼東西要出來了，可怕到讓人肝膽俱裂的東西。</p>
<br><p>&emsp;&emsp;極淵裡有什麼？</p>
<br><p>&emsp;&emsp;答案不言而喻。</p>
<br><p>&emsp;&emsp;一團黑煙嫋嫋娜娜的從漆黑的極淵中浮上來，在白帝身前懸停，黑煙外層宛如跳躍的火焰，不停的晃動，內核則有一雙眼睛。</p>
<br><p>&emsp;&emsp;這雙眼睛不摻雜任何情緒，連冷漠都沒有。</p>
<br><p>&emsp;&emsp;靈獸白帝望着黑煙，又一次發出了古怪的音節。</p>
<br><p>&emsp;&emsp;說完，它沉默幾秒，側了側頭，似乎在聆聽。</p>
<br><p>&emsp;&emsp;遠處，藏在隱蔽角落的黃毛猴子，也側耳聽了聽。</p>
<br><p>&emsp;&emsp;白帝若有所思了片刻，口中發出古怪的音節，這次是長長一大段，用了十幾秒才說完。</p>
<br><p>&emsp;&emsp;它側耳聽了許久，微微點一下頭。</p>
<br><p>&emsp;&emsp;接着，白帝再次開口，它問出了第三個問題。</p>
<br><p>&emsp;&emsp;伴隨着古怪音節結束，它目光緊緊盯着黑煙，修長的脖頸微微朝前探出，就如同人類身子前傾。</p>
<br><p>&emsp;&emsp;這個問題似乎很重要。</p>
<br><p>&emsp;&emsp;躲藏起來的黃毛猴子，不顧被發現的風險，從藏身處走了出來，側着耳朵，全神貫注的等待着。</p>
<br><p>&emsp;&emsp;就在這時，“咔擦”的聲音響徹極淵。</p>
<br><p>&emsp;&emsp;飄在儒聖雕塑頭頂，快速旋轉的銅盤碎成齏粉。</p>
<br><p>&emsp;&emsp;那道從極淵深處飄上來的黑煙，消散於無形。</p>
<br><p>&emsp;&emsp;靈獸白帝俯衝而下，追了一段距離，直到撞上一層清光屏障，撞的它白光凝聚的身體險些崩潰。</p>
<br><p>&emsp;&emsp;巨大的嘆息迴盪在極淵中。</p>
<br><p>&emsp;&emsp;靈獸白帝看了一眼匍匐在地的葛文宣，聲音洪亮：</p>
<br><p>&emsp;&emsp;“把我的鱗片帶回去。”</p>
<br><p>&emsp;&emsp;說罷，它化作白光消散，重新變回雪白鱗片，自動飄飛到葛文宣面前。</p>
<br><p>&emsp;&emsp;葛文宣謹慎的把鱗片收入錦囊，忽然耳廓一動，聽見了上方傳來此起彼伏的獸吼聲，一片大亂。</p>
<br><p>&emsp;&emsp;他們追過來了？許七安來了葛文宣臉色微變，眼裡閃過驚懼，見識到許七安不久前展現出的可怕戰力，他果斷的捏碎手心裡的傳送玉符。</p>
<br><p>&emsp;&emsp;一道清光騰起，帶着他消失在原地。</p>
<br><p>&emsp;&emsp;離去前，他看見一道金光俯衝而下，正是腦後燃着火環的許七安。</p>
<br><p>&emsp;&emsp;宛如炮彈般飛射而來的許七安，在臨近儒聖雕塑前，不符合力學規則的一個驟停，把所有慣性化於無形。</p>
<br><p>&emsp;&emsp;五品武夫之所以叫化勁，便在於此。</p>
<br><p>&emsp;&emsp;他雙腳無聲無息的落地，擡頭審視着儒聖雕塑，面容清奇，五官極具威嚴，卻不顯得咄咄逼人，甚至有幾分憐愛蒼生的慈悲。</p>
<br><p>&emsp;&emsp;雕塑身上的長袍樣式與當下儒家主流的袍子不同，儒冠也透着歷史感，比時下的儒冠更高，更顯笨重。</p>
<br><p>&emsp;&emsp;他的眉心有一道深深的裂痕。</p>
<br><p>&emsp;&emsp;這就是儒聖雕塑，封印蠱神的核心.許七安正了正衣冠，對這位中原人族史上最強者躬身作揖。</p>
<br><p>&emsp;&emsp;“我也想有朝一日與你一樣強，但不能這麼短命。”他心說。</p>
<br><p>&emsp;&emsp;天蠱婆婆等人陸續抵達，跋紀和影子大步狂奔到雕塑面前，一陣審視，鬆了口氣：</p>
<br><p>&emsp;&emsp;“雕塑完好，沒有被破壞。”</p>
<br><p>&emsp;&emsp;跟在後面的鸞鈺淳嫣和天蠱婆婆也走了過來，仔細觀察雕塑後，如釋重負，鸞鈺嬌豔的紅脣挑起，看許七安一眼：</p>
<br><p>&emsp;&emsp;“我就說嘛，儒聖的封印怎麼可能說破壞就破壞。”</p>
<br><p>&emsp;&emsp;淳嫣謹慎的審視周圍，沒有發現絲毫異常，忍不住蹙眉：</p>
<br><p>&emsp;&emsp;“但許銀鑼預測的沒錯，葛文宣確實來了極淵，他不可能只是下來觀賞。”</p>
<br><p>&emsp;&emsp;葛文宣看到許七安的同時，許七安等人也看到了他。</p>
<br><p>&emsp;&emsp;許七安走到懸崖邊，俯瞰漆黑不見底的極淵，試探道：</p>
<br><p>&emsp;&emsp;“封印還在嗎？”</p>
<br><p>&emsp;&emsp;淳嫣吹了一個清亮的口哨，召喚來一隻雙頭鳥，操縱着它撲向極淵。</p>
<br><p>&emsp;&emsp;許七安清晰的看見，雙頭鳥俯衝一段距離後，被一層清光震成齏粉，清光如漣漪擴散，整個極淵爲之一亮。</p>
<br><p>&emsp;&emsp;淳嫣俯身撿起一枚石子，丟入大裂谷中，清光沒有反應，石子消失在黑暗中。</p>
<br><p>&emsp;&emsp;許七安側耳聽了許久，沒聽見石子落地的聲音。</p>
<br><p>&emsp;&emsp;淳嫣解釋道：</p>
<br><p>&emsp;&emsp;“但凡有生命的東西，都無法進入極淵。但沒有意識的死物，則可以穿透儒聖的封印。”</p>
<br><p>&emsp;&emsp;許七安想了想，道：</p>
<br><p>&emsp;&emsp;“應該是有意識的東西吧，不然器靈也可以進入了。”</p>
<br><p>&emsp;&emsp;淳嫣苦笑道：</p>
<br><p>&emsp;&emsp;“蠱族沒有法寶，不曾試過。”</p>
<br><p>&emsp;&emsp;話音落下，衆人腳下的地面，突然震動起來，碎石和沙土沿着緩坡滾落。</p>
<br><p>&emsp;&emsp;“吼”</p>
<br><p>&emsp;&emsp;極淵裡，遙遠的地底，傳來一聲低沉而可怕的咆哮聲。</p>
<br><p>&emsp;&emsp;聲音傳上來時，由於距離太遠，變成了純粹的聲波。</p>
<br><p>&emsp;&emsp;同一時間，許七安感覺後頸處的七絕蠱不安的躁動，似乎要脫離他的脊椎，逃離此處。</p>
<br><p>&emsp;&emsp;“蠱神甦醒了？”</p>
<br><p>&emsp;&emsp;鸞鈺聲音都嚇的顫抖，但害怕歸害怕，她沒有慌亂，冷靜的後退。</p>
<br><p>&emsp;&emsp;吼聲結束後，地表的震動並沒有消失，反而愈發劇烈，碎石和沙土不停從緩坡上方滾落。</p>
<br><p>&emsp;&emsp;所有人都察覺到，一股磅礴而可怕的力量從極淵中衝涌上來。</p>
<br><p>&emsp;&emsp;淳嫣臉色一變：</p>
<br><p>&emsp;&emsp;“是蠱神之力，快退！”</p>
<br><p>&emsp;&emsp;什麼意思，這裡不全是蠱神之力嗎許七安心裡嘀咕，他從不是逞強之人，立刻隨着淳嫣後撤。</p>
<br><p>&emsp;&emsp;下一刻，他明白了淳嫣的意思。</p>
<br><p>&emsp;&emsp;極淵中，噴涌出磅礴的蠱神之力，有黑紅色的氣血之力，墨綠色的毒蠱之力，漆黑色的屍蠱之力，淡藍色的心蠱之力.</p>
<br><p>&emsp;&emsp;它們純度高，且數量磅礴，勝過極淵外任何一處。</p>
<br><p>&emsp;&emsp;許七安和淳嫣距離懸崖處最近，被一股高純度的情蠱之力籠罩，頓時，呼吸間盡是甜膩的氣息。</p>
<br><p>&emsp;&emsp;他只覺得口乾舌燥，渾身發燙，情慾在體內翻涌不息，七絕蠱貪婪的吸收着侵入體內的情蠱之力，但無法徹底消化。</p>
<br><p>&emsp;&emsp;許七安尚且如此，身爲心蠱師的淳嫣，意識立刻模糊，嬌俏的臉頰滾燙，嬌嫩欲滴的小嘴裡飄出甜膩的呻吟。</p>
<br><p>&emsp;&emsp;她飢渴的抱住身邊的許七安，送上滾燙的，熱情的吻，雙手笨拙的在他身上摸索，尋找着許七安的把柄。</p>
<br><p>&emsp;&emsp;你還真是個雛兒啊許七安揮起手刀砍暈她，這並不難，因爲淳嫣的意志已經在情毒中崩潰。</p>
<br><p>&emsp;&emsp;他帶着淳嫣退回跋紀等人身邊，仰頭看着這股磅礴的能量衝上高空，而後緩緩灑下，散落在極淵附近。</p>
<br><p>&emsp;&emsp;天蠱婆婆沉聲道：</p>
<br><p>&emsp;&emsp;“走，先離開這裡。”</p>
<br><p>&emsp;&emsp;衆人一起原路返回，沿途所見，是陷入癲狂的蠱蟲蠱獸。</p>
<br><p>&emsp;&emsp;它們在這股磅礴的蠱神之力的滋養下，發生了可怕的異變，雙頭鳥長出第三個頭；巨蟒開始蛻皮，變的更加粗長；蟲羣身軀快速膨脹，變的堪比老鼠；植被瘋狂生長，傳來淒厲哭聲，或孩子的笑聲.</p>
<br><p>&emsp;&emsp;醜陋的看不出品種的畸變怪物，出現第二根生殖器.黑背猩猩肋部伸長出一對新的手臂.巨大的陰影漫無目的的遊走，吞噬着途中的生靈.</p>
<br><p>&emsp;&emsp;整個極淵的怪物都瘋了。</p>
<br><p>&emsp;&emsp;在影子的帶領下，他們很快退出極淵，來到原始森林外。</p>
<br><p>&emsp;&emsp;“儒聖雕塑沒有被破壞，封印也還在，爲什麼會這樣？”</p>
<br><p>&emsp;&emsp;許七安作爲外來人，對眼前的情況茫然不知。</p>
<br><p>&emsp;&emsp;跋紀沉聲道：</p>
<br><p>&emsp;&emsp;“蠱神無時無刻不再溢散出力量，祂的狀態很不穩定，有時候少，有時候多。</p>
<br><p>&emsp;&emsp;“祂的力量會讓極淵附近的蠱獸變的異常強大，每隔六七百年，極淵裡就會誕生超凡境的蠱獸。斬殺蠱獸是蠱族必須要承擔的責任。</p>
<br><p>&emsp;&emsp;“而每次有超凡蠱獸出世，必然伴隨着我族首領的隕落。”</p>
<br><p>&emsp;&emsp;許七安皺眉道：</p>
<br><p>&emsp;&emsp;“所以，這是一次正常現象？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖搖頭：</p>
<br><p>&emsp;&emsp;“這是那小子引起的，雖然不知道他使了什麼手段，但老身沒猜錯的話，蠱神的意識進一步甦醒了。類似的力量噴涌，接下來的很長一段時間裡，會有很多次。”</p>
<br><p>&emsp;&emsp;鸞鈺等人臉色頓時變的難看起來。</p>
<br><p>&emsp;&emsp;天蠱婆婆緩緩道：</p>
<br><p>&emsp;&emsp;“你說的對，這就是許平峰用來牽制我蠱族超凡高手的手段。進一步喚醒蠱神，讓極淵附近的蠱神之力在短期內暴漲。催化超凡蠱獸誕生的概率。</p>
<br><p>&emsp;&emsp;“逼我們不得不守在南疆，定時清除力量過剩、有望踏入超凡的蠱獸，無暇插手中原之事。”</p>
<br><p>&emsp;&emsp;許七安一邊把淳嫣交給鸞鈺，一邊問道：</p>
<br><p>&emsp;&emsp;“清除強大蠱獸，不需要普通族人吧？”</p>
<br><p>&emsp;&emsp;天蠱婆婆頷首：</p>
<br><p>&emsp;&emsp;“普通族人深入極淵便是生死危機，用不上。”</p>
<br><p>&emsp;&emsp;那我至少還能“僱傭”蠱族的普通戰士.許七安再問：</p>
<br><p>&emsp;&emsp;“蠱神甦醒，是不是意味着封印鬆動？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖頭：</p>
<br><p>&emsp;&emsp;“千年來，蠱神無時無刻不在消磨儒聖封印，也有過類似的甦醒，但很快就會沉睡，長則數十年，短則幾年。</p>
<br><p>&emsp;&emsp;“事實證明，超品的封印，只有超品能撼動。那許平峰連削弱儒聖都做不到。”</p>
<br><p>&emsp;&emsp;許七安看了她一眼。</p>
<br><p>&emsp;&emsp;天蠱婆婆目光掃過衆首領，道：</p>
<br><p>&emsp;&emsp;“回去通知一下族人，三天後，四品以上的強者跟隨我們探索極淵，斬殺蠱獸。</p>
<br><p>&emsp;&emsp;“許銀鑼戰力無雙，老身懇請許銀鑼幫忙。”</p>
<br><p>&emsp;&emsp;龍圖跋紀幾個，看向許七安。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;許七安點點頭，問道：</p>
<br><p>&emsp;&emsp;“蠱神力量噴涌而出，對蠱族難道不是好事？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
