<title>《大奉打更人》▷ 801.第773章 獨戰一品</title><br><p>&emsp;&emsp;第773章 獨戰一品</p>
<br><p>&emsp;&emsp;黴運纏身固然麻煩，但也有個限度，以一品位格對二品的壓制，黴運頂多是帶來一些小麻煩，既然沒有清除的手段，那就不管了。</p>
<br><p>&emsp;&emsp;伽羅樹雙膝微沉，繼而“轟隆”一聲，腳下平原驟然坍塌，他化作一道金光射向阿蘇羅。</p>
<br><p>&emsp;&emsp;阿蘇羅口中吐出一把暗金色的長刀，握在手心。</p>
<br><p>&emsp;&emsp;太平刀！</p>
<br><p>&emsp;&emsp;許七安把這件半步法寶借給了阿蘇羅。</p>
<br><p>&emsp;&emsp;以太平刀如今的鋒芒，能斬二品武夫肉身，對上伽羅樹的金剛神功，雖說做不到一刀破防禦，但總比阿蘇羅用拳頭強。</p>
<br><p>&emsp;&emsp;品級的差距無法彌補，但可以通過法寶、法術等外物，儘可能的彌補。</p>
<br><p>&emsp;&emsp;絢麗的光輪收斂，沿着手臂衝入刀鋒，爲太平刀添加了一層炫光特效。</p>
<br><p>&emsp;&emsp;眼見金光迎面撞來，阿蘇羅弓步，側身，手裡的太平刀在對方身上拖出刺目火星。</p>
<br><p>&emsp;&emsp;伽羅樹眉頭當即一皺，他感覺到了火辣辣的疼痛。</p>
<br><p>&emsp;&emsp;這把刀儘管沒能破他的金剛法相，但也讓他感受到了兵刃加身的威脅。</p>
<br><p>&emsp;&emsp;伽羅樹化身的金光說停就停，右手扣住阿蘇羅手腕，欲奪走太平刀。</p>
<br><p>&emsp;&emsp;阿蘇羅掌心一鬆，把刀遞到左手，絢麗的刀鋒划向伽羅樹的雙眼。</p>
<br><p>&emsp;&emsp;伽羅樹身軀後仰，避開刀鋒，帶動膝蓋狠狠頂撞在阿蘇羅小腹。</p>
<br><p>&emsp;&emsp;氣機透過阿蘇羅後背，轟的一炸。</p>
<br><p>&emsp;&emsp;這一下原本能把阿蘇羅撞飛出去，但趙守“一夫當關萬夫莫開”的加持還在，阿蘇羅比往日裡更加驍勇。</p>
<br><p>&emsp;&emsp;伽羅樹冷笑一聲，腰身一彈，後仰的身軀猛的收回，頭錘兇猛的砸在阿蘇羅臉上。</p>
<br><p>&emsp;&emsp;漣漪狀的氣機霍然一炸，阿蘇羅失去了一瞬間的意識，沙包般倒飛出去。</p>
<br><p>&emsp;&emsp;金蓮道長用力吹出一口氣，氣流在阿蘇羅身後凝成“風相”，裹挾着他一個折轉漂移，避開伽羅樹的後續追殺。</p>
<br><p>&emsp;&emsp;雙方四人各展神通，展開激戰，由阿蘇羅直面伽羅樹，頂住壓力，趙守和金蓮道長輔助。</p>
<br><p>&emsp;&emsp;伽羅樹有金剛法相加持，氣勢洶洶，猛追猛打，阿蘇羅三人則小心應對，不敢有絲毫錯漏。</p>
<br><p>&emsp;&emsp;前者可以盡情犯錯，而後者的容錯率幾乎是零。</p>
<br><p>&emsp;&emsp;伽羅樹一記直拳轟飛阿蘇羅，不需要蓄力，化作金光撲向另一側的金蓮道長。</p>
<br><p>&emsp;&emsp;伽羅樹目標明確，阿蘇羅比尋常的二品巔峰武夫要強，體系原因，防禦強生機旺，即使是他，也很難在短時間內殺死這個二五仔。</p>
<br><p>&emsp;&emsp;而趙守是儒家體系，儒家可以隨意修改規則，最是難纏。且有亞聖儒冠和儒聖刻刀兩件絕世法寶輔助，趙守的水平未必就比阿蘇羅差。</p>
<br><p>&emsp;&emsp;所以三人中，又以地宗的老道士最好拿捏。</p>
<br><p>&emsp;&emsp;金蓮道長腳下的土地隆起，凝成一尊身高三丈，覆蓋石甲的巨人，雙臂交叉於胸，做防禦姿態。</p>
<br><p>&emsp;&emsp;地相！</p>
<br><p>&emsp;&emsp;道門“地風水火”四大法相，地相以防禦著稱，金蓮道長二品巔峰的位格，施展出的地相，防禦力要高於三品武夫，若於二品。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;地相在伽羅樹的鐵拳下炸開，金蓮道長胸口如撞，鮮血狂噴，身軀弓縮如蝦，倒飛出去。</p>
<br><p>&emsp;&emsp;伽羅樹乘勝追擊，貼了上去，對於非武夫體系的高品來說，這就等於死亡宣告（肉身）。</p>
<br><p>&emsp;&emsp;趙守大袖猛的一揮，沉聲道：</p>
<br><p>&emsp;&emsp;“退去兩百丈！”</p>
<br><p>&emsp;&emsp;金蓮道長突兀消失，出現在兩百丈外，險而又險的避開了肉身被打爆的下場。</p>
<br><p>&emsp;&emsp;趙守沒有選擇讓伽羅樹退去兩百丈，而是把金蓮道長送到相對安全的地方，這樣操作的好處是，言出法隨的反噬會很輕很輕。</p>
<br><p>&emsp;&emsp;而達到的效果卻是一樣的。</p>
<br><p>&emsp;&emsp;一個成熟的儒家弟子，應該懂得如何秀出操作。</p>
<br><p>&emsp;&emsp;送走金蓮道長後，趙守取出彈動儒冠，沉聲道：</p>
<br><p>&emsp;&emsp;“此刀必中！”</p>
<br><p>&emsp;&emsp;他輕輕遞出了手裡的刻刀，過程中，眉心亮起金漆，迅速覆蓋全身，讓他的體魄短暫達到三品武夫的程度。</p>
<br><p>&emsp;&emsp;趙守手裡的刀，突破了空間的限制，將儒聖刻刀刺向伽羅樹胸膛。</p>
<br><p>&emsp;&emsp;伽羅樹深知這件法寶的可怕，雙手快速結印，交手以來，第一次施展不動明王法相。</p>
<br><p>&emsp;&emsp;但就在這個時候，天空忽地墨雲翻滾，一道水桶粗壯的雷柱劈下，正中伽羅樹。</p>
<br><p>&emsp;&emsp;劈的他身體麻痹，僵硬當場。</p>
<br><p>&emsp;&emsp;手印沒能結成。</p>
<br><p>&emsp;&emsp;這不是一般的雷電，這是洛玉衡的天劫。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，劈錯了人。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;不動明王法相的防禦未能施展，儒聖刻刀刺入伽羅樹的胸膛，破開了金剛體魄，暗金色的鮮血狂涌。</p>
<br><p>&emsp;&emsp;一招得手後，趙守立刻收刀，似乎不敢再傷害伽羅樹。</p>
<br><p>&emsp;&emsp;下一刻，他眉心裂開，血流如注，清光繚繞的儒冠和刻刀都黯淡了幾分。</p>
<br><p>&emsp;&emsp;言出法隨的反噬，根據效果不同，反噬的強度也不同。</p>
<br><p>&emsp;&emsp;別看趙守平時口嗨，動不動就退出幾百丈，或給隊友狂加buff，但這些要麼是間接影響，要麼是製造麻煩，難纏，卻不會造成直接性的傷害。</p>
<br><p>&emsp;&emsp;所以反噬很輕。</p>
<br><p>&emsp;&emsp;但這次不同，這次他直接以言出法隨的力量，用儒聖刻刀刺傷了伽羅樹。</p>
<br><p>&emsp;&emsp;要不是有儒冠和刻刀幫忙扛着，趙守這會兒受到的反噬還會更大。</p>
<br><p>&emsp;&emsp;不遠處，金蓮道長吞下療傷丹藥，斷裂的胸骨和破損的臟器緩慢癒合，笑道：</p>
<br><p>&emsp;&emsp;“貧道是有大福緣之人，傷我是要遭天譴的。”</p>
<br><p>&emsp;&emsp;伽羅樹低頭，按住了刺穿心臟的傷口，他臉色變的異常嚴肅。</p>
<br><p>&emsp;&emsp;這樣的傷勢雖然不可能威脅到他的生命，可儒聖刻刀的力量短時間內無法拔除，傷口就不能癒合。</p>
<br><p>&emsp;&emsp;這意味着，他的金剛體魄將有一個致命的破綻，不再無懈可擊。</p>
<br><p>&emsp;&emsp;力量和防禦是伽羅樹傲視九州的資本，防禦上出現了紕漏，將直接導致戰力受損。</p>
<br><p>&emsp;&emsp;在場大奉方的超凡強者，會心一笑。</p>
<br><p>&emsp;&emsp;剛纔的雷劫不是劈錯了，劈的就是伽羅樹。</p>
<br><p>&emsp;&emsp;這一切都在計劃之中。</p>
<br><p>&emsp;&emsp;當日在雍州，超凡混戰，許七安寇陽州和阿蘇羅，三位二品武者才能勉強對抗伽羅樹。</p>
<br><p>&emsp;&emsp;許七安事後分析，發現原因是三人都是同體系的，或相近體系，而對手也是相同領域的。</p>
<br><p>&emsp;&emsp;簡單來說就是，許七安三人擅長的是氣機、肉搏和防禦，可他們再強，能有一品的伽羅樹強？</p>
<br><p>&emsp;&emsp;這就造成了同體系品級差距的壓制。</p>
<br><p>&emsp;&emsp;大奉超凡強者痛定思痛，重新排列組合，發現如果三人組的體系換一下，由一位二品巔峰的武者打頭陣，另外兩位其他體系的二品打輔助。</p>
<br><p>&emsp;&emsp;效果遠比三位同體系二品聯手要強。</p>
<br><p>&emsp;&emsp;因爲體系之間是存在剋制的，而且每個體系都有其優勢，克敵手段會變多，打起來勝率更大。</p>
<br><p>&emsp;&emsp;就像地宗削福緣操作，伽羅樹就沒有任何辦法。</p>
<br><p>&emsp;&emsp;而佛門的戒律，則被儒家的浩然正氣和金丹剋制。</p>
<br><p>&emsp;&emsp;這是三位二品武夫根本做不到的。</p>
<br><p>&emsp;&emsp;當然，阿蘇羅、金蓮道長和趙守，依舊很難戰勝伽羅樹菩薩，但只要他們能纏住，能拖延，能打的有來有回，不被單方面吊打，就夠了。</p>
<br><p>&emsp;&emsp;“你們這套戰術想成功，最關鍵的是你能不能扛住我的攻勢。”</p>
<br><p>&emsp;&emsp;白帝掃了一眼遠處廝殺的四人，又看了一眼雷劫中的洛玉衡，最後目光落在渾身血跡斑斑的許七安身上。</p>
<br><p>&emsp;&emsp;“目前爲止，我只用了五成力，你就不行了。”</p>
<br><p>&emsp;&emsp;它覺得，這幾個超凡強者，是有些小聰明的。</p>
<br><p>&emsp;&emsp;但在絕對的力量面前，智慧這東西不值一提。</p>
<br><p>&emsp;&emsp;正如它所說，這套戰術想要成功，關鍵在於許七安有沒有資格和一位一品神魔後裔爭鋒。</p>
<br><p>&emsp;&emsp;白帝不是武夫體系，沒有危機預感能力，沒有化勁能力，但神魔後裔先天肉身強大，速度和力量不輸同品級武夫。</p>
<br><p>&emsp;&emsp;且天賦神通威力殺傷力巨大。</p>
<br><p>&emsp;&emsp;它只需要三記水雷球，就能讓眼前的年輕人肉身崩解。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，遍佈焦痕的傷口瞬息間痊癒，屈指輕彈鎮國劍，在清越的劍鳴中笑道：</p>
<br><p>&emsp;&emsp;“現在可以用六成了。”</p>
<br><p>&emsp;&emsp;“那我就如你所願。”</p>
<br><p>&emsp;&emsp;白帝犄角間，凝成一個朝內坍塌的純黑能量球，噼啪一聲，電弧跳躍，包裹住外層。</p>
<br><p>&emsp;&emsp;短暫蓄力後，水雷球激射而去，沿途電弧一閃而逝。</p>
<br><p>&emsp;&emsp;它的目標卻不是許七安，而是很不講武德的偷襲洛玉衡。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;許七安閃身擋在洛玉衡和水雷球之間，豎起劍鋒，斬在水雷球上。</p>
<br><p>&emsp;&emsp;水雷球當即爆炸，讓空氣一瞬間遍佈電荷，一道道電弧在半空閃爍熄滅。</p>
<br><p>&emsp;&emsp;許七安的金剛體魄又一次被爆炸撕裂，但這一刻，儘管破開肉綻，卻沒有露出白骨。</p>
<br><p>&emsp;&emsp;他變強了，如請報上顯示的一樣.白帝語氣不變，哂笑道：</p>
<br><p>&emsp;&emsp;“爆發潛能的手段？你的信心，就是這個？”</p>
<br><p>&emsp;&emsp;說話的同時，它沒有閒着，四蹄如飛，腰背伸縮間，像只敏捷的豹子撲殺獵物。</p>
<br><p>&emsp;&emsp;神魔後裔是不怕近戰的，甚至這本身就是它們殺敵的手段之一。</p>
<br><p>&emsp;&emsp;趁着水雷球造成的麻痹效果，它準備以最短時間獵殺許七安，解決戰鬥。</p>
<br><p>&emsp;&emsp;十七道雷劫了許七安身軀無聲無息的坍塌，融入陰影，消散不見。</p>
<br><p>&emsp;&emsp;“逃？”</p>
<br><p>&emsp;&emsp;白帝嗤笑一聲，口中噴出兩道黑色利箭，射向洛玉衡。</p>
<br><p>&emsp;&emsp;相比起被死死纏住的伽羅樹，它面對的敵人只有許七安，而許七安是不可能憑一己之力纏住他的。</p>
<br><p>&emsp;&emsp;所以它經常能騰出手對付洛玉衡。</p>
<br><p>&emsp;&emsp;渡劫中的洛玉衡分出部分精力，右手豎起劍指，操縱飛劍斬向兩道黑色利箭。</p>
<br><p>&emsp;&emsp;轟！轟！</p>
<br><p>&emsp;&emsp;水靈之劍凝聚的利箭炸散，洛玉衡身子晃了晃，臉色蒼白了幾分。</p>
<br><p>&emsp;&emsp;許七安從白帝身下的陰影裡鑽出，手持鎮國劍，黃光如爆，捅向它的生殖器。</p>
<br><p>&emsp;&emsp;(本章完)</p>
