<title>《大奉打更人》▷ 118.第116章 五百年前的秘辛</title><br><p>&emsp;&emsp;第116章 五百年前的秘辛</p>
<br><p>&emsp;&emsp;【五：這和桑泊有什麼關係？】</p>
<br><p>&emsp;&emsp;這丫頭確實腦子不太聰明</p>
<br><p>&emsp;&emsp;【二：一號是懷疑，永鎮山河廟裡鎮壓的封印物，與五百年前的皇室有關？】</p>
<br><p>&emsp;&emsp;【一：你們不覺得奇怪嗎，監正爲什麼要裝病？】</p>
<br><p>&emsp;&emsp;桑泊底下封印着五百年前皇室的某個重要人物涉及到篡位的往事，是皇室不願意多提的禁忌，所以，只有元景帝一人知道那麼五百年前那位太子的死，就絕不是偶然了，是被報復了？</p>
<br><p>&emsp;&emsp;因爲也是皇室成員，算是家事，所以監正故意裝病，不想參與？</p>
<br><p>&emsp;&emsp;北方妖族搞這麼一出，就是想讓大奉京城陷入混亂，甚至朝局動盪，他們好趁機在北方搞小動作？</p>
<br><p>&emsp;&emsp;許七安倒抽一口涼氣，不由的挺直了腰背，桑泊案的水比想象中的要深。</p>
<br><p>&emsp;&emsp;我特麼還是跑路吧，感覺跑路的風險都比參與此案的風險要低。</p>
<br><p>&emsp;&emsp;許七安慫了。</p>
<br><p>&emsp;&emsp;【三：對了，我忘了一件事，桑泊底下的封印上，刻着一些字符，非常有意思，我覺得應該和你們分享，嗯，這是免費的。】</p>
<br><p>&emsp;&emsp;他沒有問“大家知道這是什麼字體”這樣的問題，那樣就太愚蠢了。</p>
<br><p>&emsp;&emsp;萬一這只是古代字體呢，豈不是暴露他文化水平低，雲鹿書院的馬甲就掛不住了。</p>
<br><p>&emsp;&emsp;於是，許七安在玉石小鏡的鏡面寫下兩個扭曲的字體：【三：兩個扭曲的字體。】</p>
<br><p>&emsp;&emsp;【九：這是佛文。】</p>
<br><p>&emsp;&emsp;佛文？許七安愣了一下。</p>
<br><p>&emsp;&emsp;【五：佛文怎麼會出現在桑泊封印法陣裡？】</p>
<br><p>&emsp;&emsp;羣裡有一個智商低的羣員，還是很好的嗎許七安笑了笑，靜等哪位大佬給出解釋。</p>
<br><p>&emsp;&emsp;【四：按理說不應該啊，如此隱秘的事，皇室不可能讓佛門的人蔘與。】</p>
<br><p>&emsp;&emsp;其他人紛紛表示不解。</p>
<br><p>&emsp;&emsp;等了許久，沒有人說話了，各自有各自的猜測。</p>
<br><p>&emsp;&emsp;許七安問道：【最近沒看到六號發言。】</p>
<br><p>&emsp;&emsp;【九：嗯，六號似乎遇到了什麼麻煩，早已離開城東的養生堂多日，貧道會負責找到他的。】</p>
<br><p>&emsp;&emsp;這光頭是事逼嗎，怎麼老是遇到麻煩許七安吐槽了一句，又等了一炷香時間，才確定羣員們都下線了。</p>
<br><p>&emsp;&emsp;下線要說啊，你們這羣沒素質的傢伙。</p>
<br><p>&emsp;&emsp;吹熄油燈，許七安躺在牀上，枕頭底下擱着玉石小鏡，他望着漆黑的屋頂，讓思維發酵。</p>
<br><p>&emsp;&emsp;“如果桑泊底下封印的是前皇室的強者，那事情就麻煩了，知道這種隱秘的我，肯定會被砍頭的吧不，如果對方堂而皇之的鬧事、公佈身份，我反而不怕被元景帝滅口。”</p>
<br><p>&emsp;&emsp;“魏淵說過，追索封印物的任務有其他人辦，我不必插手，我的任務應該是找出桑泊案裡的諜子可是周百戶逃走了啊，這條線索斷了，只能寄希望於二號。”</p>
<br><p>&emsp;&emsp;“不，不對！”黑暗裡，許七安的眼睛忽然亮了起來，他忽略了一件事。</p>
<br><p>&emsp;&emsp;白天在議事廳與呂青討論案情，得出的結果是：九名失蹤者不可能瞞天過海，將火藥偷偷運進永鎮山河廟。</p>
<br><p>&emsp;&emsp;而周百戶是金吾衛，金吾衛只負責守衛，不負責祭祖大典，也就是說，他根本沒機會進入永鎮山河廟。</p>
<br><p>&emsp;&emsp;周百戶不是幕後主使，金吾衛的周百戶只是案件裡的一環，負責把火藥送進宮。其他人負責把火藥藏進永鎮山河廟。</p>
<br><p>&emsp;&emsp;他背後還有更高層次的黑手。</p>
<br><p>&emsp;&emsp;幕後黑手與妖族聯手，主導了桑泊案，放出了永鎮山河廟裡的封印物。</p>
<br><p>&emsp;&emsp;我真正的任務是揪出這個黑手！</p>
<br><p>&emsp;&emsp;許七安翻身坐起，振奮的握了握拳頭。</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
