<title>《大奉打更人》▷ 211.第205章 審問</title><br><p>&emsp;&emsp;第205章 審問</p>
<br><p>&emsp;&emsp;蘇蘇頓時露出男人都懂的表情，笑嘻嘻道：“公子呀，奴家肉身早已湮滅，不能陪你行魚水之歡的。但可以附身在女子身上，您要是在街上看上哪家的婦人，一聲令下，奴家就給她附過來，嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“我不是那樣的人。”許七安沉聲道：“還有，她和楊川南是什麼關係？”</p>
<br><p>&emsp;&emsp;“數月前，都指揮使與主人曾一同剿匪，交情極好。”</p>
<br><p>&emsp;&emsp;已經不是官場菜鳥的許七安立刻猜出了楊川南剿匪的真實用意——應付京察。</p>
<br><p>&emsp;&emsp;“最後一個問題。”</p>
<br><p>&emsp;&emsp;“公子請說。”</p>
<br><p>&emsp;&emsp;“有沒有興趣跟着我？”許七安說完，辯解道：“行不行魚水之歡的無所謂，主要是你這附身的能力不錯。”</p>
<br><p>&emsp;&emsp;蘇蘇姑娘長袖善舞，當即擺出任君採擷的姿態：“奴家願意跟着公子，請公子揭了封印。”</p>
<br><p>&emsp;&emsp;“很好！”許七安拿起壺蓋：“以後就跟着我吧，酒壺就是你的家。”</p>
<br><p>&emsp;&emsp;“公子請揭封印呀，公子，公子臭男人，老孃遲早榨乾你。”</p>
<br><p>&emsp;&emsp;隨着壺蓋蓋上，蘇蘇聲音消失，房間內的陰氣消散一空。</p>
<br><p>&emsp;&emsp;wWW ＿t tkan ＿￠O</p>
<br><p>&emsp;&emsp;京城，打更人衙門。</p>
<br><p>&emsp;&emsp;陽光和煦，身穿青衣的魏淵伏案看摺子，南宮倩柔、張開泰等六位金鑼，低着頭，站在室內，一言不發。</p>
<br><p>&emsp;&emsp;魏淵頭也不擡，淡淡道：“看來京城的日子還是安逸了些，十二封從東北傳回來的密報被巫神教的人給截胡了。</p>
<br><p>&emsp;&emsp;“你們這些金鑼是怎麼訓練下屬的？京城待着太閒的話，邊關正好需要你們。”</p>
<br><p>&emsp;&emsp;大宦官即使在盛怒之時，亦是雲淡風輕的姿態，好像世上沒有什麼事能讓他失態。</p>
<br><p>&emsp;&emsp;六位金鑼垂首不言，在魏淵面前就像做錯事的孩子，不敢辯解，不敢說話。</p>
<br><p>&emsp;&emsp;“噔噔噔”</p>
<br><p>&emsp;&emsp;樓梯裡傳來腳步聲，一名黑衣吏員，雙手捧着信函，急匆匆的進來，在案前停下，躬身道：</p>
<br><p>&emsp;&emsp;“魏公，有云州傳回來的加急密信。”</p>
<br><p>&emsp;&emsp;大奉驛路發達，除了正常的馬匹之外，還有一種叫做火羽獸的奇獸充當腳力，這種走獸源自南疆，屬妖族，性情溫順，擅奔跑。</p>
<br><p>&emsp;&emsp;能輕而易舉做到日行千里。</p>
<br><p>&emsp;&emsp;但是繁殖能力不強，培育起來極爲昂貴，因此無法普及，只用於驛路傳書。</p>
<br><p>&emsp;&emsp;魏淵用裁紙刀裁開信函，展開信紙，凝神閱讀。</p>
<br><p>&emsp;&emsp;密信是姜律中送來的，告訴魏淵，巡撫隊伍已經抵達雲州邊境。信中還提到他們剛入雲州不久，機緣巧合救下了周旻的外室楊鶯鶯，得到了至關重要的線索。</p>
<br><p>&emsp;&emsp;然後，在信的末尾提到了一件事：</p>
<br><p>&emsp;&emsp;“許七安已在衝擊煉神境，晉升之日可待。不過，卑職發現他竟在同時修行兩種觀想圖，其中一種來自衙門，不知是否是魏公給予？另一種觀想圖爲佛門獅子吼，兩者俱已登堂入室。</p>
<br><p>&emsp;&emsp;“卑職有一事不解，請魏公解惑。卑職記得，練氣境的武夫在晉升煉神境之前，只觀想一種圖便已吃力之極。這是因爲一來元神強度有限，二來多種圖錄共修，會產生混淆，導致精神出現混亂。</p>
<br><p>&emsp;&emsp;“卑職當年也是踏入煉神境許久，才做到同時觀想多種圖錄。衙門中其餘金鑼亦是如此，可爲何許七安如此獨特，竟能在練氣境時便觀想兩份圖錄，卑職聞所未聞，難以置信，未將此事公之於衆。”</p>
<br><p>&emsp;&emsp;許七安已在衝擊煉神境許七安在觀想兩份圖錄山崩於前都能面不改色的魏淵，目光倏然凝固。</p>
<br><p>&emsp;&emsp;六位金鑼們察覺到了魏淵的表情變化，紛紛擡頭，心裡一凜，如臨大敵。</p>
<br><p>&emsp;&emsp;這份密信，恐怕涉及到了什麼重大消息，並且不是好事。</p>
<br><p>&emsp;&emsp;否則，魏公爲何竟有些失態。</p>
<br><p>&emsp;&emsp;這時，他們聽到了魏淵吐出一口氣，似嘆息似感慨的自語：</p>
<br><p>&emsp;&emsp;“兩個月不到”</p>
<br><p>&emsp;&emsp;(本章完)</p>
