<title>《大奉打更人》▷ 274.第266章 背鍋俠</title><br><p>&emsp;&emsp;第266章 背鍋俠</p>
<br><p>&emsp;&emsp;“過幾日爲你贖身。”</p>
<br><p>&emsp;&emsp;浮香愣了一下，靈秀的眸子閃過複雜之色，迅速沉澱，輕笑道：“許郎剛成子爵，現在納妾對你名聲不好。”</p>
<br><p>&emsp;&emsp;“也成。”許七安摟着滑膩的小腰，笑着說。</p>
<br><p>&emsp;&emsp;洗完澡，他和浮香在牀上翻滾，纏綿悱惻之際，忽聽“咔擦”一聲，緊接着是失重感。</p>
<br><p>&emsp;&emsp;牀塌了。</p>
<br><p>&emsp;&emsp;浮香驚呼着纏住許七安，白蟒般的大長腿死死勾住他的腰，嚇了一跳。</p>
<br><p>&emsp;&emsp;鍾璃，老子要找監正退貨！</p>
<br><p>&emsp;&emsp;許七安大怒。</p>
<br><p>&emsp;&emsp;出了影梅小閣，楚元縝劍指一揮，背上的長劍宛如活了過來，游魚般的脫離束縛，停在他面前。</p>
<br><p>&emsp;&emsp;楚元縝踏在劍鞘上，輕聲說：“走。”</p>
<br><p>&emsp;&emsp;長劍微微一頓，倏然刺破夜空，扶搖直上。</p>
<br><p>&emsp;&emsp;飛上夜空的瞬間，楚元縝感覺京城裡有無數道目光鎖定了自己，隨後挪開。其中最讓他脊背發寒的注視來自那座高聳的觀星樓。</p>
<br><p>&emsp;&emsp;他很快離開內城，朝着外城的南邊飛去。</p>
<br><p>&emsp;&emsp;沒記錯的話，六號恆遠就在養生堂，他降低高度，尋了許久，終於找到南城的養生堂。</p>
<br><p>&emsp;&emsp;楚元縝不是土生土長的京城人士，在國子監求學、進士及第，一直生活在內城。從未來過貧民聚集的外城。</p>
<br><p>&emsp;&emsp;按下劍頭，輕飄飄的降落在養生堂的院子裡，他躍下劍鞘的同時，聽見屋檐下傳來念誦佛號的聲音：</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;楚元縝握住劍柄，把劍插回背後劍囊，循聲看去，檐下黑暗中，站着一位穿青色樸素納衣的和尚，身材魁梧，濃眉大眼，臉部線條剛硬。</p>
<br><p>&emsp;&emsp;“恆遠大師？”楚元縝笑着打招呼。</p>
<br><p>&emsp;&emsp;“正是貧僧，施主是四號？”恆遠雙手合十，靜靜審視他。</p>
<br><p>&emsp;&emsp;初次見面的兩人沒有表現的很平靜，既不親近，也不生疏，恆遠領着楚元縝進屋，點上油燈，又從牀底抱出一罈酒，翻出兩隻瓷碗，簡單的用袖子抹去灰塵。</p>
<br><p>&emsp;&emsp;楚元縝從不對酒說不，酒到即幹，只是有些好奇：“佛門弟子能飲酒？”</p>
<br><p>&emsp;&emsp;恆遠沉穩回答：“武僧葷素不忌。”</p>
<br><p>&emsp;&emsp;這句話裡還有一個潛臺詞：武僧無需守戒。</p>
<br><p>&emsp;&emsp;“我今日見過三號了。”</p>
<br><p>&emsp;&emsp;楚元縝有些後悔沒帶花生米，有酒沒菜，總覺得缺了點什麼。</p>
<br><p>&emsp;&emsp;恆遠點點頭。</p>
<br><p>&emsp;&emsp;“三號假裝不認識我以他的聰明才智，相信當時就認出我來了，不知爲何假裝不識。”</p>
<br><p>&emsp;&emsp;楚元縝無奈的搖頭，說道：“八品修身境，修爲是淺了些。”</p>
<br><p>&emsp;&emsp;不過，他知道三號的秘密，三號與亞聖殿清氣沖霄有關，對待三號，不能簡單的看表面。</p>
<br><p>&emsp;&emsp;恆遠大師喝一口酒，沉吟道：“相比起三號，貧僧與許大人更投緣，你可能還不知道，他沒有死在雲州”</p>
<br><p>&emsp;&emsp;等六號解釋完許七安死而復生的事，楚元縝頷首：“脫胎丸雖好，但限制太大，他能活下來，靠的是自身運氣。</p>
<br><p>&emsp;&emsp;“我剛在教坊司見過許七安，我對他的觀感不錯，想來是聽你們在地書碎片中討論過太多次，對他沒有生疏感。”</p>
<br><p>&emsp;&emsp;頓了頓，四號笑道：“三號我沒相處過，但許七安的確很對我胃口。”</p>
<br><p>&emsp;&emsp;喝完壇裡的濁酒，楚元縝提出要去看那個孩子，看完之後，神色頗爲抑鬱。</p>
<br><p>&emsp;&emsp;“我雖不喜佛門，但他們有句話說的很對，世間便如苦海，衆生在苦海中掙扎。”楚元縝感慨說。</p>
<br><p>&emsp;&emsp;恆遠大師看了他一眼。</p>
<br><p>&emsp;&emsp;楚元縝忙說：“無意冒犯。”</p>
<br><p>&emsp;&emsp;恆遠這才收回目光。</p>
<br><p>&emsp;&emsp;“三天後是會試第二場，我們結伴去看看三號吧。”恆遠說：“三號並不願意與我們公開身份，他說，如果相見，只需相逢一笑便可。”</p>
<br><p>&emsp;&emsp;“這樣啊。”楚元縝恍然大悟。</p>
<br><p>&emsp;&emsp;時間一晃，便過了三天。</p>
<br><p>&emsp;&emsp;天矇矇亮，許二郎在家人的陪同下，抵達貢院。</p>
<br><p>&emsp;&emsp;“儒家九品有過目不忘的能力，這一場考的是經義，二郎想必是沒有壓力的。”許七安拍着他的肩膀，鼓勵道。</p>
<br><p>&emsp;&emsp;許二叔和嬸嬸露出笑容。</p>
<br><p>&emsp;&emsp;據二郎自己說，頭一天的策問發揮很好，他本就擅長策問，第二場經義問題也不大。</p>
<br><p>&emsp;&emsp;在二叔和嬸嬸眼裡，二郎成爲貢士已經十拿九穩。</p>
<br><p>&emsp;&emsp;許新年微微昂起下巴，傲嬌的說：“天下學子人才輩出，不可疏忽大意，比我更強的可能也有。”</p>
<br><p>&emsp;&emsp;可能也有許七安心說，裝逼還是你更厲害。</p>
<br><p>&emsp;&emsp;辭別家人，他走向貢院門口，打算排隊進場，就在這時，耳邊傳來洪亮的聲音：“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;許新年側頭一看，看見街邊站着兩人，一位是身材魁梧的和尚，一位是背劍的青衫劍客。</p>
<br><p>&emsp;&emsp;見他看來後，和尚和劍客都露出了諱莫如深的笑容。</p>
<br><p>&emsp;&emsp;許新年臉色僵住，低着頭，步伐匆匆的回到父親和大哥身邊，心裡頓時有了些安全感。</p>
<br><p>&emsp;&emsp;“爹，大哥，我懷疑有人慾對我圖謀不軌。”許新年沉聲道。</p>
<br><p>&emsp;&emsp;許平志聞言，眉毛立刻揚起，目光如電：“誰？”</p>
<br><p>&emsp;&emsp;他是巡城的御刀衛，知道近期有大批大批的江湖俠客涌入京城，對治安來說，是極不穩定因素。</p>
<br><p>&emsp;&emsp;最明顯的就是樑上君子更多了，那些江湖下九流在京城花光了銀子，又沒有掙錢的營生，第一選擇就是偷竊和搶劫。</p>
<br><p>&emsp;&emsp;“一個和尚，一個劍客。”許新年回頭，指向後方某處。</p>
<br><p>&emsp;&emsp;許七安看了片刻，道：“哪有人？”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許新年露出了驚恐之色：“剛剛就在那裡的。”</p>
<br><p>&emsp;&emsp;“好了，還說你沒有壓力，我看你都產生幻覺了。”許七安拍着小老弟的肩膀，說道：</p>
<br><p>&emsp;&emsp;“二郎啊，那些不認識的，行爲奇怪的人，你千萬不要搭理。”</p>
<br><p>&emsp;&emsp;說着，手往許新年背後託了一下。</p>
<br><p>&emsp;&emsp;許二郎看了看自己背後，不解道：“大哥這是何意。”</p>
<br><p>&emsp;&emsp;“沒事，幫你把鍋背好。”</p>
<br><p>&emsp;&emsp;PS：今天大掃除結束，渾身溼透了，一陣陣發暈，差點暈過去，趕緊開空調救命我這條命果然是空調給的。大特麼的熱了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
