<title>《大奉打更人》▷ 322.第310章 驚！墓穴主人現身</title><br><p>&emsp;&emsp;第310章 驚！墓穴主人現身</p>
<br><p>&emsp;&emsp;乾屍雙手奉上玉璽，嘶啞低沉的開口：“而今，而今是何年歲。”</p>
<br><p>&emsp;&emsp;“如今的中原王朝叫大奉。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;“大奉”乾屍喃喃低語，謙卑問道：“我，我沉睡了多少年？”</p>
<br><p>&emsp;&emsp;我特麼怎麼知道，不如你先跟我走，我把你上交國家，讓研究人員告訴你答案許七安心裡瘋狂吐槽。</p>
<br><p>&emsp;&emsp;他腦子高速運轉，並不主動回答乾屍的問題，淡淡道：“時光於我等而言，並無意義，不是嗎。”</p>
<br><p>&emsp;&emsp;漂亮的回答！</p>
<br><p>&emsp;&emsp;金蓮道長心裡振奮的鼓勵了一句，許寧宴是真的穩。</p>
<br><p>&emsp;&emsp;他隱晦了給了許七安一個眼神，告訴他差不多了，想辦法脫身。</p>
<br><p>&emsp;&emsp;許七安get到了，邊伸手拾取玉璽，邊說道：“回去沉睡。”</p>
<br><p>&emsp;&emsp;沒有太多的話，一來是害怕多說多錯，二來是他現在拗人設，身爲主公，取回自己的東西，並不需要對下屬解釋。</p>
<br><p>&emsp;&emsp;其實他並不想要玉璽，但看乾屍的態度，這枚玉璽似乎很重要。不拿，可能會讓乾屍起疑。</p>
<br><p>&emsp;&emsp;玉璽質地堅硬，觸感宛如暖玉，許七安不動聲色的翻轉玉璽，看見了底下刻着的字，只來得及記下寥寥幾字，突然，玉璽化作了白色的沙粒，從他指縫間流逝。</p>
<br><p>&emsp;&emsp;一股難以描述，難以言喻，宛如海潮的力量，通過手臂，竄入許七安體內。</p>
<br><p>&emsp;&emsp;他覺得體內的血液瘋狂涌入大腦，造成強烈的眩暈，身體裡彷彿有什麼東西覺醒了。</p>
<br><p>&emsp;&emsp;“你不是主公”</p>
<br><p>&emsp;&emsp;乾屍霍然擡頭，眼球裡，血光一點點迸射。</p>
<br><p>&emsp;&emsp;嘶啞低聲的聲音在墓室裡迴盪，夾雜着強烈憤怒和殺意。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;金蓮道長反應最快，大袖一揮，蕩起一股狂風，后土幫的盜墓賊和楚元縝等人送下高臺，飛向主墓的大門。</p>
<br><p>&emsp;&emsp;與此同時，他抓住了許七安的肩膀，試圖將他丟下去。</p>
<br><p>&emsp;&emsp;自己留下來，承受乾屍的怒火。</p>
<br><p>&emsp;&emsp;可是，許七安抖動肩膀，震開了他的手，並將手掌按在他胸膛，低聲道：“道長，帶他們出去。</p>
<br><p>&emsp;&emsp;我留下。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;掌心氣機驟然爆發，金蓮道長炮彈般的飛射出去。</p>
<br><p>&emsp;&emsp;拋飛的過程中，金蓮道長看見乾屍掐住了許七安的脖頸，將他高高提起。高臺四角的甲士，揮舞着兵刃衝上去，要將這個假冒主公的螻蟻碎屍萬段。</p>
<br><p>&emsp;&emsp;“許七安”金蓮道長喃喃道。</p>
<br><p>&emsp;&emsp;PS：上一章蠟燭的燃燒時間，並沒有錯。能燃燒幾十年，但墓穴裡氧氣有限，燒着燒着，沒氧氣了，蠟燭就熄滅了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
