<title>《大奉打更人》▷ 298.第288章 金剛怒目法相</title><br><p>&emsp;&emsp;第288章 金剛怒目法相</p>
<br><p>&emsp;&emsp;同時，心裡不自覺的想，這是京城啊，是大奉的核心城市，難道就沒人能制止佛門揚威？</p>
<br><p>&emsp;&emsp;先有小和尚打擂四天，無一敗績，今夜又有法相降臨，震動整個京城，居高臨下的質問監正。</p>
<br><p>&emsp;&emsp;監正可是大奉的守護神，唯一的一品高手。</p>
<br><p>&emsp;&emsp;這是把朝廷臉面置於何地，把監正臉面置於何地，把數百萬京城人的臉面置於何地。</p>
<br><p>&emsp;&emsp;無數人都在渴望監正出手。</p>
<br><p>&emsp;&emsp;桑泊，新建的永鎮山河廟內，那柄開國皇帝的佩劍，黃銅劍，嗡嗡震顫，似乎在等待主人的召喚。</p>
<br><p>&emsp;&emsp;在無數人殷殷期盼中，一聲清越的嘯聲響起：“聒噪！”</p>
<br><p>&emsp;&emsp;聲音悅耳，具備清亮的質感。</p>
<br><p>&emsp;&emsp;頭戴蓮花冠，身披太極魚，眉心一抹硃砂的洛玉衡走出靜室，秀髮在風中狂舞。</p>
<br><p>&emsp;&emsp;她擡頭望着佛臉，伸出了白皙的右臂，五指驟然一握，池水裡，一把鏽跡斑駁的鐵劍破水而出，落在她掌心。</p>
<br><p>&emsp;&emsp;洛玉衡輕輕拋出手裡的鐵劍：“去！”</p>
<br><p>&emsp;&emsp;劍氣如虹，沖天而去。</p>
<br><p>&emsp;&emsp;初時，它宛如一道細細的火光，宛如逆天而上的隕石。</p>
<br><p>&emsp;&emsp;不多時，劍尖撐起了一道直徑百米的弧形氣罩，那是空氣阻力形成的氣波。</p>
<br><p>&emsp;&emsp;再過片刻，火紅色的光芒照亮了金色的天空，與金色法相交相輝映，那道原本的細線，已經壯大的難以想象。</p>
<br><p>&emsp;&emsp;宛如一掛紅色的瀑布。</p>
<br><p>&emsp;&emsp;金身法相冷哼一聲，滾滾黑雲中探出兩隻擎天巨掌，要將劍光抓住。</p>
<br><p>&emsp;&emsp;兩隻金色巨掌合攏，恰好將璀璨如星河的劍光夾在掌心。</p>
<br><p>&emsp;&emsp;下一刻，焦雷在京城上空炸響，法相的雙手一寸寸崩潰成金光，接着是佛臉崩散，紅色的劍光混雜着金光，交融成瑰麗的七彩之色，在夜空中流舞。</p>
<br><p>&emsp;&emsp;шшш▪тtkan▪C○</p>
<br><p>&emsp;&emsp;這副瑰麗萬千的景象，對京城百姓而言，恐怕是一輩子都沒見過的。</p>
<br><p>&emsp;&emsp;“啪嗒”</p>
<br><p>&emsp;&emsp;剛艱難起身的許平志，又跪了下來。</p>
<br><p>&emsp;&emsp;許七安和許新年再次別過臉去，不去看父親（二叔）丟人的一幕。</p>
<br><p>&emsp;&emsp;剛纔出手的是洛玉衡？不愧是二品道首，這一劍如此衝着我來的話許七安此刻的心情有些複雜。</p>
<br><p>&emsp;&emsp;他和洛玉衡打過幾次交道，儘管知道對方是道門二品，但對她的實力缺乏清晰的認識。</p>
<br><p>&emsp;&emsp;直到此刻，許七安才清晰意識到道門二品有多強。</p>
<br><p>&emsp;&emsp;“如果我一開始就知道這個女人這麼兇，我以前肯定不敢盯着她胸脯看”許七安脊背發涼，感覺自己曾經在作死的邊緣反覆橫跳。</p>
<br><p>&emsp;&emsp;半柱香後，天空恢復了寂靜，紅光和金光湮滅，烏雲消散，一輪弦月掛在天邊。</p>
<br><p>&emsp;&emsp;好像什麼都沒發生過。</p>
<br><p>&emsp;&emsp;許家三爺們如釋重負，許七安坐在門檻上，許辭舊坐在迴廊的橫欄上，許平志慢悠悠起身，沉聲道：</p>
<br><p>&emsp;&emsp;“年輕就是好，身子骨還硬朗，不像我一樣，猝不及防之下，站都站不穩。</p>
<br><p>&emsp;&emsp;“不過爹當年也是鐵骨錚錚的好漢，千軍萬馬中來回衝殺，眉頭都不皺一下。”</p>
<br><p>&emsp;&emsp;他擡頭看了眼天空，冷哼道：“這次我已有防備，如果再來一次，絕對不會失態了”</p>
<br><p>&emsp;&emsp;話音方落，夜空中忽然響起梵唱，平靜的烏雲再次翻滾起來。</p>
<br><p>&emsp;&emsp;雲層深處，一抹金光亮起，伴隨着梵唱，烏雲翻涌，又一尊法相出現。</p>
<br><p>&emsp;&emsp;和上一尊法相不同，這尊法相更加生動，更加栩栩如生，佛臉也更加兇惡。</p>
<br><p>&emsp;&emsp;當然，氣勢也截然不同，遠勝之前數倍。</p>
<br><p>&emsp;&emsp;“啪嗒”</p>
<br><p>&emsp;&emsp;鐵骨錚錚許平志又跪了。</p>
<br><p>&emsp;&emsp;不過這一次，許新年和許七安都沒有嘲笑他，許新年直接癱軟在地，渾身大汗淋漓。許七安則半跪着，雙手撐着地面。</p>
<br><p>&emsp;&emsp;他在腦海裡觀想那尊頂天立地的巨人，心裡滿滿迸發出鬥天鬥地的氣焰，然後，一點點挺直了腰桿，拄刀而立。</p>
<br><p>&emsp;&emsp;度厄這是一定要和監正鬥法嗎許七安心裡一沉，京城數百萬人口，可經不起這麼折騰。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;這時，推門聲傳來。</p>
<br><p>&emsp;&emsp;許鈴音揉着眼睛，扶着房門跨出門檻，“爹，外頭好吵啊”</p>
<br><p>&emsp;&emsp;“快回屋，快回屋。”許平志大喊。</p>
<br><p>&emsp;&emsp;許鈴音揚起小臉，胖乎乎的指頭指向天空：“天上有神仙。”</p>
<br><p>&emsp;&emsp;她看的如癡如醉，一點都不受法相威壓的影響。</p>
<br><p>&emsp;&emsp;“金剛怒目法相？！”</p>
<br><p>&emsp;&emsp;洛玉衡撇撇嘴，轉身回靜室，不再搭理。</p>
<br><p>&emsp;&emsp;佛門九大法相，其中之一便是金剛怒目，這是一品的菩薩才能施展。</p>
<br><p>&emsp;&emsp;交給監正了，與她沒有干係。</p>
<br><p>&emsp;&emsp;此時此刻，觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;白衣白髮白鬍子的老監正站在八卦臺邊緣，負手而立，夜風舞動他的鬍子。</p>
<br><p>&emsp;&emsp;“當年的約定，是你們與皇室的事，與我何干？”監正沒好氣道。</p>
<br><p>&emsp;&emsp;那巨大到無邊無際的法相開口，聲浪滾滾，卻只有監正一人能聽見：“當年若非我佛門出手，你能踏入一品？</p>
<br><p>&emsp;&emsp;“而今神殊出世，你若不給佛門一個交代，他日我便親自來京。”</p>
<br><p>&emsp;&emsp;“你敢來京，老夫就送你輪迴去。”監正冷笑一聲，而後問道：“你們佛門想怎樣。”</p>
<br><p>&emsp;&emsp;“是你想怎樣，你該知道，神殊一旦重聚肉身，會對我佛門帶來多大的災難。”金剛法相怒吼。</p>
<br><p>&emsp;&emsp;“那你又知不知道，神殊若是繼續封在桑泊，對我大奉又會帶來多大災難？”監正反問。</p>
<br><p>&emsp;&emsp;金剛法相道：“你們司天監自己捅出的簍子，讓我佛門代過？”</p>
<br><p>&emsp;&emsp;“事已至此，說這些沒用的作甚，你這法相只能維持半刻鐘，有話趕緊說完，別打擾京城百姓睡覺。”監正不耐煩道。</p>
<br><p>&emsp;&emsp;“兩件事：一，追查萬妖國餘孽的下落，找回神殊的斷臂。二，佛門要借你的天機盤三年。”</p>
<br><p>&emsp;&emsp;“有本事就來拿。”監正淡淡道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;金剛法相消散。</p>
<br><p>&emsp;&emsp;“咦，這回沒有動手？”</p>
<br><p>&emsp;&emsp;許七安望着天空，那尊氣勢宛如神魔的金剛法相已經消散，並沒有之前那般驚天動地的交手。</p>
<br><p>&emsp;&emsp;只是凝聚在天空半晌，便消散了。</p>
<br><p>&emsp;&emsp;許平志和許二郎緩緩吐出一口氣，整個人彷彿虛脫。</p>
<br><p>&emsp;&emsp;“鈴音，別傻站着，快過來扶你爹和你二哥回房間。”許七安招呼道。</p>
<br><p>&emsp;&emsp;“去去去！”</p>
<br><p>&emsp;&emsp;許平志啐了侄兒一通，罵道：“給老子過來，養你二十年有什麼用。”</p>
<br><p>&emsp;&emsp;許七安連忙過去攙扶。</p>
<br><p>&emsp;&emsp;將二叔和二郎送回房間，許七安在腦海裡溝通神殊和尚：“大師，大師剛纔的情況你看見了嗎。”</p>
<br><p>&emsp;&emsp;PS：慶祝一百萬字！先改上一章錯字，然後繼續碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
