<title>《大奉打更人》▷ 184.第181章 許二郎：我沒有家人</title><br><p>&emsp;&emsp;第181章 許二郎：我沒有家人</p>
<br><p>&emsp;&emsp;隨從歡快的應了一聲，小跑着出了房間，心說大人不愧是讀書人，不要臉的話也說的這般動聽。</p>
<br><p>&emsp;&emsp;許七安和同僚們坐在寬敞的大廳裡，邊吃飯邊用餐，吹牛打屁。</p>
<br><p>&emsp;&emsp;“這魚湯簡直絕了，我這輩子都沒喝過這麼帶勁的湯。”</p>
<br><p>&emsp;&emsp;“是啊，連那點腥味都是香的。”</p>
<br><p>&emsp;&emsp;“要是天天能喝到這樣的魚湯，讓我一輩子待在船上也樂意啊。”</p>
<br><p>&emsp;&emsp;打更人們吃的大汗淋漓，享受着令人驚喜的魚湯。</p>
<br><p>&emsp;&emsp;姜律中獨自佔了一桌，閉着眼睛，回味着舌間令人難忘的鮮香。他喊來伙伕，好奇道：“這魚湯滋味不同凡響，本官從未喝過，你們是怎麼做的？”</p>
<br><p>&emsp;&emsp;應該是有秘製配方的姜律中心想。</p>
<br><p>&emsp;&emsp;他也不是饞人家的秘方，純粹是好奇，想知道這讓人拍案叫絕的魚湯是怎麼做出來的。</p>
<br><p>&emsp;&emsp;伙伕當即看向許七安：“是那位大人的秘方，與小人無關啊。”</p>
<br><p>&emsp;&emsp;一衆打更人頓時看了過來。</p>
<br><p>&emsp;&emsp;“看我這做什麼，這是司天監秘製配方，我自己都沒多少。”許七安立刻說。</p>
<br><p>&emsp;&emsp;他知道這羣沒節操的打更人，尤其姜律中，肯定會變着法子像他討要。</p>
<br><p>&emsp;&emsp;衆人頓時轉頭看向角落裡三位白衣術士，年輕的白衣術士就說：“看我們做什麼，司天監的秘製配方是許公子教的。”</p>
<br><p>&emsp;&emsp;шшш ⊕тTk Λn ⊕CΟ</p>
<br><p>&emsp;&emsp;馬德，這幾個術士純心擡槓是吧許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;這時，艙門口進來一羣身披甲冑的侍衛，他們一邊嗅着勾人的魚湯香味，一邊沉默的領取屬於自己的簡陋飯菜。</p>
<br><p>&emsp;&emsp;本次赴雲州，銅鑼二十名，銀鑼六名，金鑼一名，張巡撫的長隨三名，隨行的虎賁衛一百名。</p>
<br><p>&emsp;&emsp;再加上張巡撫，總計一百三十一人。</p>
<br><p>&emsp;&emsp;這些虎賁衛住在狹小陰暗的艙底，吃的伙食也沒打更人好，魚湯自然是沒他們份兒的。</p>
<br><p>&emsp;&emsp;精瘦的漢子們默默抽動鼻翼，悄悄咽口水，渴望的看着魚湯。</p>
<br><p>&emsp;&emsp;許七安想了想，喊來伙伕：“船裡還有魚嗎？沒有的話再去網，給將士們也煮一鍋魚湯，務必每人都能喝到。”</p>
<br><p>&emsp;&emsp;說着，他把瓷瓶交給伙伕：“不夠再找我要。”</p>
<br><p>&emsp;&emsp;虎賁衛們眼睛“唰”的亮起來，不自覺的挺直腰桿，齊聲道：“謝大人。”</p>
<br><p>&emsp;&emsp;我總是心太軟，心太軟，把所有問題都自己扛許七安點點頭：“我姓許。”</p>
<br><p>&emsp;&emsp;“謝許大人。”</p>
<br><p>&emsp;&emsp;這時，張巡撫的長隨走了進來，朗聲道：“魚湯還有沒有，我家大人還想喝。”</p>
<br><p>&emsp;&emsp;衆人哈哈大笑，船艙裡充滿了快活的空氣。</p>
<br><p>&emsp;&emsp;京城，黃昏前。</p>
<br><p>&emsp;&emsp;許新年返回了京城，他準備回家取一些換洗的衣衫，以及米麪和銀兩。</p>
<br><p>&emsp;&emsp;雲鹿書院求學的學子，每三個月要交一筆束脩，同時，米麪自帶，學院包住不包吃。</p>
<br><p>&emsp;&emsp;所以許二郎定期會回家一趟，把沒時間洗的髒衣服帶回家丟給下人，順便帶足三個月的錢糧。</p>
<br><p>&emsp;&emsp;“籲”</p>
<br><p>&emsp;&emsp;他在許府外勒住馬繮，驚訝的發現大門掛了鎖。</p>
<br><p>&emsp;&emsp;這可不是小事兒，府上養着下人，即使主人不在家，閉門謝客，那也是從裡面鎖了門，外頭掛鎖往往意味着府上沒人了。</p>
<br><p>&emsp;&emsp;許二郎心裡一沉，有了不好的預感。</p>
<br><p>&emsp;&emsp;他翻身下馬，來到牆邊，深吸一口氣，朗聲道：“飛檐走壁！”</p>
<br><p>&emsp;&emsp;唸完，他默默後退了幾步，感覺澎湃的力量充盈了四肢，短跑助力，從三米高的圍牆躍了過去，穩當當的落地。</p>
<br><p>&emsp;&emsp;府上靜悄悄的，一個人兒都沒有。</p>
<br><p>&emsp;&emsp;許新年從外院走到內院，推開一個個房門，妹妹的，父母的，僕人的空無一人。</p>
<br><p>&emsp;&emsp;最關鍵的是，府上的東西都被搬空了，房間裡只留下空蕩蕩的牀鋪，但沒有被子。</p>
<br><p>&emsp;&emsp;我的家呢？我那麼大的一個家呢哦，它還在，可我的家人哪裡去了？許二郎茫然的站在院子裡，他思考着人生。</p>
<br><p>&emsp;&emsp;“門只是掛了鎖，沒有貼封條，說明不是大哥又犯了罪家裡的東西被搬空了，但地面沒有落灰，清掃的很乾淨，說明不是被洗劫了”</p>
<br><p>&emsp;&emsp;許二郎憑藉着舉人的聰慧，推導出結果：他們搬家了。</p>
<br><p>&emsp;&emsp;爲何搬家沒人通知我？他們忘記雲鹿書院還有一個二郎了嗎？許新年氣的想破口大罵。</p>
<br><p>&emsp;&emsp;糟糕緊接着，他臉色一變，迅速給自己加了層buff，翻出圍牆，騎上馬匹，打算趁城門關閉前離開京城。</p>
<br><p>&emsp;&emsp;這時，遙遠處傳來隱隱約約的鼓聲，這是城門關閉前的鼓聲。</p>
<br><p>&emsp;&emsp;新宅。</p>
<br><p>&emsp;&emsp;許二叔今日要夜值，吃完晚飯就得出門。</p>
<br><p>&emsp;&emsp;嬸嬸看向丈夫，疑惑道：“按理說，二郎差不多也該回來了，他上回錢糧帶的不多。”</p>
<br><p>&emsp;&emsp;當孃的自然關心兒子的，時刻估算着兒子歸家的時間。</p>
<br><p>&emsp;&emsp;“大概也就這幾日吧。”許二叔不甚在意的說。</p>
<br><p>&emsp;&emsp;“大郎有給他寫信吧？”嬸嬸問道。</p>
<br><p>&emsp;&emsp;“不知道。”</p>
<br><p>&emsp;&emsp;“不知道是什麼意思？”嬸嬸豎眉。</p>
<br><p>&emsp;&emsp;“我也沒問啊。”許二叔回答，吃完最後一口飯，把佩刀掛在後腰，戴上頭盔：</p>
<br><p>&emsp;&emsp;“我出門了，晚上看着鈴音，莫讓她再去井邊。另外，別整天疑神疑鬼，宅子不鬧鬼。”</p>
<br><p>&emsp;&emsp;說罷，許二叔就出門了。</p>
<br><p>&emsp;&emsp;當天晚上，他領着一隊御刀衛在外城巡邏，路過祖宅時，發現一道身影蹲在府門口，抱着膝蓋，臉埋在雙臂裡，在寒風裡瑟瑟發抖。</p>
<br><p>&emsp;&emsp;身邊還有一匹馬，無精打采的打着響鼻，刨蹄子。</p>
<br><p>&emsp;&emsp;外城是沒有宵禁的，百姓可以出行不受限制，但御刀衛有抽查問話權力，看到有人蹲在自己家門口，二叔當即帶人迎了過去。</p>
<br><p>&emsp;&emsp;正打算喝問，火把的光芒照亮那人的儒衫，忽然覺得眼熟。</p>
<br><p>&emsp;&emsp;許二叔一愣，心說不會吧</p>
<br><p>&emsp;&emsp;“二郎？”他有些不確定的開口。</p>
<br><p>&emsp;&emsp;那儒衫學子緩緩擡起頭，俊美無儔，神色憔悴，正是許二郎。</p>
<br><p>&emsp;&emsp;父子倆沉默對視了許久，許二叔頭皮發麻：“爲什麼不去客棧？”</p>
<br><p>&emsp;&emsp;挨千刀的許寧宴，竟真沒給他弟弟寫信。</p>
<br><p>&emsp;&emsp;“沒銀子了。”</p>
<br><p>&emsp;&emsp;“爲何不在府裡歇着？”</p>
<br><p>&emsp;&emsp;“馬匹會被盜。”</p>
<br><p>&emsp;&emsp;“爲何不回書院？”</p>
<br><p>&emsp;&emsp;“城門關了。”</p>
<br><p>&emsp;&emsp;“家裡搬到內城去了，忘記與你說。嗯，內城宵禁，爲父帶你去客棧。”</p>
<br><p>&emsp;&emsp;許二郎緩緩別過臉去，聲音空洞：“這位大人，在下沒有家人。”</p>
<br><p>&emsp;&emsp;許二叔：“”</p>
<br><p>&emsp;&emsp;夜裡，孤月高懸。</p>
<br><p>&emsp;&emsp;官船房間有限，許七安一個銅鑼沒有獨立房間的待遇，他和宋廷風還有朱廣孝一個房間睡。</p>
<br><p>&emsp;&emsp;是那種聯排的牀鋪。</p>
<br><p>&emsp;&emsp;他扭頭看看左邊，宋廷風面朝着他。看看右邊，朱廣孝面朝着他。</p>
<br><p>&emsp;&emsp;許七安突然想起一個笑話：如果你睡在一個男人和一個女人中間，你會把屁股朝向男人還是女人？</p>
<br><p>&emsp;&emsp;屁股朝向女人會被當成是gay，朝向男人則有被剛的風險，而我這種情況，我選擇躺着睡許七安心裡吐槽着，房門敲響了。</p>
<br><p>&emsp;&emsp;門外傳來張巡撫隨從的聲音：“許大人，我家老爺有請。”</p>
<br><p>&emsp;&emsp;PS：我沒存稿，一旦卡文，就會拖延更新時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
