<title>《大奉打更人》▷ 589.第567章 尋人</title><br><p>&emsp;&emsp;第567章 尋人</p>
<br><p>&emsp;&emsp;臉色冷峻的負槍少年；秀美動人的少女；穿着破舊道袍，不修邊幅的老道士；裹着色彩斑斕長袍的碧眼南疆人；臉蛋嬌俏，顧盼生輝的嫵媚女子；孔武有力，神態極具威嚴的魁梧男子。</p>
<br><p>&emsp;&emsp;以及，一個背劍的中年人，這位中年人面無表情，眼裡卻有認命的情緒，他就是龍氣宿主。</p>
<br><p>&emsp;&emsp;這些人是誰.許七安的目光在少女身上略作停留。</p>
<br><p>&emsp;&emsp;二十歲不到的年紀，身段已經初具成熟女子的曼妙，眼睛大而圓，睫毛濃密，有着少女獨有的尖俏下巴。</p>
<br><p>&emsp;&emsp;和許玲月一樣，是極有姿色的少女，不過許玲月是鄰家女孩一系，柔柔弱弱，至少表面如此。</p>
<br><p>&emsp;&emsp;而這位少女，眉眼冷淡、嚴肅，已經初具女強人的雛形。再過幾年，應該是和懷慶一個類型的女子。</p>
<br><p>&emsp;&emsp;接着，他審視起另一位美麗女子，這位女子魅而不妖，豔而不俗，有着獨特的氣質。</p>
<br><p>&emsp;&emsp;“我應該是沒見過她的，但她的氣質，總覺得在哪裡見過，似曾相識.”許七安心裡嘀咕一聲，這時，聽見公孫向陽客客氣氣的笑道：</p>
<br><p>&emsp;&emsp;“幾位大俠如何稱呼？”</p>
<br><p>&emsp;&emsp;雷正是個不愛管事務的武癡，因此武林大會的主持者是公孫向陽，他今日剛致辭完畢，就被這夥人請到了這裡。</p>
<br><p>&emsp;&emsp;這羣人極其可怕，以公孫向陽五品巔峰的水準，也只能初步摸清負槍少年，和不修邊幅的老道士深淺。</p>
<br><p>&emsp;&emsp;其他人，根本看不透。</p>
<br><p>&emsp;&emsp;公孫向陽有一個大膽的想法，這羣人，大部分都是四品高手。</p>
<br><p>&emsp;&emsp;只是這個猜測過於驚世駭俗，在江湖上，四品武者可是雄踞一方的大佬。只有在京城這種高手如雲的地方，纔會扎堆出現。</p>
<br><p>&emsp;&emsp;大奉十三洲，單個洲人口千萬，乃至幾千萬，纔會出那麼幾個四品。</p>
<br><p>&emsp;&emsp;“姬玄。”</p>
<br><p>&emsp;&emsp;唯一坐着的，氣質溫和的年輕男子笑道。</p>
<br><p>&emsp;&emsp;“姬大俠！”</p>
<br><p>&emsp;&emsp;公孫向陽連連拱手。</p>
<br><p>&emsp;&emsp;姬玄許七安皺了皺眉，姬這個姓氏，讓他異常敏感。</p>
<br><p>&emsp;&emsp;自稱姬玄的年輕男子笑道：“我等是青州人士，聽聞雍州在舉辦武林大會，特來看看熱鬧，長長見識。”</p>
<br><p>&emsp;&emsp;頓了頓，他從懷裡取出一張畫像，擺在桌上，道：</p>
<br><p>&emsp;&emsp;“公孫家主是雍州有頭有臉的大人物，在下想請公孫家主幫個忙。”</p>
<br><p>&emsp;&emsp;也不管公孫向陽是否同意，自顧自說道：“幫在下尋到畫像中的人物，必有重謝。”</p>
<br><p>&emsp;&emsp;公孫向陽自然不會拒絕，雙手接過畫像，仔細審視一眼，笑道：</p>
<br><p>&emsp;&emsp;“好說，好說。有了消息，一定派人通知諸位。”</p>
<br><p>&emsp;&emsp;只是找人而已，小事一樁，沒必要因此得罪這羣人。</p>
<br><p>&emsp;&emsp;姬玄滿意點頭，又道：“另外，還有一樁小事。”</p>
<br><p>&emsp;&emsp;公孫向陽擺出聆聽姿態。</p>
<br><p>&emsp;&emsp;“勞煩公孫家主幫忙留意一個人，此人沒有畫像，名字叫徐謙。”</p>
<br><p>&emsp;&emsp;姬玄喝了口茶。</p>
<br><p>&emsp;&emsp;徐謙公孫向陽心裡陡然一凜。</p>
<br><p>&emsp;&emsp;PS：求月票，今兒有事，白天一直在忙，回家後纔有時間更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
