<title>《大奉打更人》▷ 806.第778章 春祭日——復活</title><br><p>&emsp;&emsp;第778章 春祭日——復活</p>
<br><p>&emsp;&emsp;冰夷元君點點頭，索性這個弟子已經做過太多“錯事”，她不會因爲憤怒或恨鐵不成鋼之類的情緒，強壓弟子。</p>
<br><p>&emsp;&emsp;不，其實她現在什麼情緒都沒有，連憤怒都不會有。</p>
<br><p>&emsp;&emsp;玄誠道長亦然，不過額外提出一個條件，他取出一枚碧綠色的丹丸，遞給李靈素，道：</p>
<br><p>&emsp;&emsp;“爲防止你再次逃跑，把它吃了吧。”</p>
<br><p>&emsp;&emsp;噬靈丹！</p>
<br><p>&emsp;&emsp;此丹是天宗獨有的丹藥，服下之後，三日內不得解藥，便會元神枯竭。</p>
<br><p>&emsp;&emsp;超凡之下，統統難以倖免。</p>
<br><p>&emsp;&emsp;身爲聖子，李靈素當然識得此丹，難以置信的望着玄誠道長，顫聲道：</p>
<br><p>&emsp;&emsp;“師尊啊，我，我是你從小帶到大的弟子啊，您心裡不會痛嗎，不會愧疚嗎。”</p>
<br><p>&emsp;&emsp;玄誠道長面無表情，語氣冷漠：</p>
<br><p>&emsp;&emsp;“你覺得爲師會嗎。”</p>
<br><p>&emsp;&emsp;天殺的太上忘情.李靈素領命而去，駕馭飛劍消失在蔚藍天際。</p>
<br><p>&emsp;&emsp;他現在無比確認，師尊的凡心絕對不在自己這裡。</p>
<br><p>&emsp;&emsp;這天宗不待也罷。</p>
<br><p>&emsp;&emsp;春祭日前一天。</p>
<br><p>&emsp;&emsp;往常的春祭日，必定是中原家家戶戶最熱鬧的時候。</p>
<br><p>&emsp;&emsp;它象徵着春回大地，萬物復甦，每年的春日祭，朝廷會舉行籠罩的祭天大典，祈禱今年風調雨順，國泰民安。</p>
<br><p>&emsp;&emsp;百姓也會在這天烹羊宰豬，祭祀天地，祈禱今年有個頂好的收成。</p>
<br><p>&emsp;&emsp;今年春祭，對於百姓來說最爲窘迫，富戶人家不變，貧苦人家就只能用草扎的祭品代替。</p>
<br><p>&emsp;&emsp;至於朝廷，大概官場上下，都沒什麼心情搞春祭大典了。</p>
<br><p>&emsp;&emsp;並非缺銀子的問題，朝廷再怎麼拮据，也不至於辦不了春祭大典，委實是雍州的戰事令人焦心。</p>
<br><p>&emsp;&emsp;距離洛玉衡渡劫已經過去八日，期間，雍州的戰事已經不能用簡單的“悲壯”、“慘烈”來形容。</p>
<br><p>&emsp;&emsp;首先是雲州軍奇襲潯州，城中兩萬守軍死的只剩三千，前青州布政使，現雍州總兵楊恭在守城戰中斷了一臂，心蠱部飛獸騎全軍覆沒。</p>
<br><p>&emsp;&emsp;潯州危難之際，許新年等遊走於防線上的軍隊及時趕回支援，身受重創的楊恭當機立斷，親率剩餘守軍出城，與援兵裡外夾擊雲州大軍。</p>
<br><p>&emsp;&emsp;奇襲潯州失敗的雲州主帥戚廣伯已經開弓沒有回頭箭，只能咬着牙命其麾下的中軍精銳，與大奉軍展開鏖戰。</p>
<br><p>&emsp;&emsp;雙方在潯州城外鏖戰一天一夜，血流成河，據傳回京的情報上說，人與馬的屍骨鋪的騎兵無法行進的誇張程度，形成天然的拒馬屏障。</p>
<br><p>&emsp;&emsp;這一戰，原本是有機會吃下雲州中軍的，一旦成功，也許會成爲中原戰事的轉折點之一。</p>
<br><p>&emsp;&emsp;直到一支可怕的騎兵出現，以蠻橫到近乎不講理的架勢插入戰場，在雲州中軍的配合下，裡裡外外將大奉騎兵鑿穿數次。</p>
<br><p>&emsp;&emsp;原本佔盡優勢的大奉軍難以在平地上與這支騎兵爭鋒，只得退回城中，這才得以喘息。</p>
<br><p>&emsp;&emsp;這支騎兵如今被大奉朝堂諸公牢牢記在腦海，深深印在心裡，叫“玄武軍”。</p>
<br><p>&emsp;&emsp;它從未在青州戰場上出現過，卻一戰揚名，成爲了大奉軍的噩夢，乃至朝廷諸公聽見“玄武軍”三個字，也忍不住頭皮發麻。</p>
<br><p>&emsp;&emsp;戚廣伯是鐵了心要破潯州，當夜再次展開攻城，不計代價的投入兵力，黎明時潯州失守。</p>
<br><p>&emsp;&emsp;大奉軍撤離潯州，楊恭與張慎李慕白三位大儒，率八百人馬斷後，雲鹿書院大儒手段高超，詭譎莫測，成功掩護大奉守軍撤離。</p>
<br><p>&emsp;&emsp;但楊恭因頻頻施展言出法隨之術，加之重傷在身，法術反噬之下，內傷外患爆發，退守雍州城後便昏迷不醒，命懸一線。</p>
<br><p>&emsp;&emsp;這一戰，直接打光了大奉軍僅存的精銳，自秋收時，十萬大軍半數戰死於靖山城，大奉的精銳部隊便處在捉襟見肘的處境。</p>
<br><p>&emsp;&emsp;青州戰役中，朝廷調兵遣將，把各州衛所裡能調動的精銳，幾乎都調到了青州。</p>
<br><p>&emsp;&emsp;結果近五萬人戰死沙場，殘部退守雍州。</p>
<br><p>&emsp;&emsp;女帝上位後，兵部尚書咬牙切齒，又從附近幾洲調過去一萬兵馬。</p>
<br><p>&emsp;&emsp;潯州一戰，連這點家底也拼的差不多了。</p>
<br><p>&emsp;&emsp;同時武林盟、李妙真等義軍同樣湮滅在這場必將載入史冊的慘烈攻城戰中。</p>
<br><p>&emsp;&emsp;武林盟死了兩位四品幫主，麾下教衆死傷達八成。尤其李妙真，她所率領的飛燕軍全軍覆沒，本人和師兄李靈素被天宗長輩帶回宗門，再無消息。</p>
<br><p>&emsp;&emsp;潯州失守後，雲州軍徹底偃旗息鼓，與大奉軍展開對峙。</p>
<br><p>&emsp;&emsp;雲州軍出雲州時，總共有六萬嫡系部隊，分左中右三軍，俱是精銳中的精銳，這還不算民兵。</p>
<br><p>&emsp;&emsp;攻佔青州後，憑藉儲備充裕的錢糧，招攬江湖人士和流民，兵力擴充到十萬，這就造成了雲州軍越大越多，大奉軍越打越少的現象。</p>
<br><p>&emsp;&emsp;大奉國庫空虛，流民成災，雲州有備而來，積蓄了二十年。</p>
<br><p>&emsp;&emsp;其實拼的是底蘊。</p>
<br><p>&emsp;&emsp;青州戰役中，雲州軍乍一看越大越多，實則左軍三萬精銳，已經被大奉軍拼的七七八八。</p>
<br><p>&emsp;&emsp;雍州戰役開始後，雜牌軍和精銳日益減少，直到近來奪取潯州的這場慘烈戰役結束，大將軍戚廣伯的直系中軍，徹底打的精光。</p>
<br><p>&emsp;&emsp;招攬來的江湖人士和雜牌軍已所剩無幾，曾經馳騁戰場，翱翔天空的朱雀軍，已經只剩下二三十時騎，徹底淪爲空中斥候。</p>
<br><p>&emsp;&emsp;現今的雲州，全靠右軍主力和玄武重騎撐場子。</p>
<br><p>&emsp;&emsp;這也是雍州戰役開啓後，戚廣伯改變戰術，採用以戰養戰的方式。</p>
<br><p>&emsp;&emsp;雲州底蘊也是有限的，不可能一直耗損下去。</p>
<br><p>&emsp;&emsp;但是，近日來，戰場局勢又有了變化，興許是北境的超凡戰遲遲沒有結束，讓雲州軍嗅動了一絲不妙的味道。</p>
<br><p>&emsp;&emsp;戚廣伯集結了所有精銳，陳兵雍州城外，大戰一觸即發。</p>
<br><p>&emsp;&emsp;破了雍州，雲州軍就可以直達京城了。退一步說，就算暫時拿不下京城，也可以讓許平峰煉化雍州，增加底蘊。</p>
<br><p>&emsp;&emsp;另外，除了牽動整個中原局勢的渡劫戰外，還有一處超凡戰，也打的險象環生。</p>
<br><p>&emsp;&emsp;根據斥候、打更人密探觀測到的情況，武林盟老匹夫數次遭到許平峰暗算，被強行傳送入青州。</p>
<br><p>&emsp;&emsp;這位二品巔峰術士欲在主場強殺老匹夫，老匹夫不愧是成名已久的高手，每次被打的嗷嗷叫，但每次都能憑藉武夫的皮糙肉厚，從青州殺回雍州，捲土重來。</p>
<br><p>&emsp;&emsp;相比起兩位二品術士的巔峰對決，孫玄機和姬玄的戰鬥可圈可點，密探們並沒有太多關注。</p>
<br><p>&emsp;&emsp;御書房內。</p>
<br><p>&emsp;&emsp;頭髮花白的兵部尚書向女帝哭訴：</p>
<br><p>&emsp;&emsp;“陛下，除了陳兵邊境的部分精銳，兵部真的調不出兵力了，各州衛所能用的兵都用完了，只保持着最低限度的人馬，維持各州穩定。</p>
<br><p>&emsp;&emsp;“春祭臨近，可距離天氣轉暖尚有些時日，流民匪寇需要兵力鎮壓啊。一旦調空衛所兵力，後果不堪設想。”</p>
<br><p>&emsp;&emsp;錢青書出列呵斥：</p>
<br><p>&emsp;&emsp;“雍州大戰一觸即發，可守軍數量難以守住雍州，若是雲州軍順利攻佔雍州，下一步就是兵臨京城。如今除了拆東牆補西牆，還能如何？”</p>
<br><p>&emsp;&emsp;諸公在御書房裡吵的不可開交。</p>
<br><p>&emsp;&emsp;戰事進行到這一步，便是這羣老狐狸，也難以保持靜氣了。</p>
<br><p>&emsp;&emsp;大案後，女帝氣態威嚴，輕輕擡眸，看一眼兵部尚書，淡淡道：</p>
<br><p>&emsp;&emsp;“讓你調兵便調兵，朕不想聽任何理由，朕只要聽話的人。”</p>
<br><p>&emsp;&emsp;兵部尚書心裡一凜，頹然道：</p>
<br><p>&emsp;&emsp;“臣明白。”</p>
<br><p>&emsp;&emsp;諸公面面相覷，吵鬧之聲慢慢停歇，兵部尚書是魏淵的輕信之一，陛下敲打起來，完全不看情面。</p>
<br><p>&emsp;&emsp;懷慶環顧衆臣，緩緩說道：</p>
<br><p>&emsp;&emsp;“雲州軍要打便打，再有五日，國師渡劫便結束了。五日之內，雲州軍不可能打到京城。而五日之後，國師順利晉升一品，我們便仍有機會。</p>
<br><p>&emsp;&emsp;“反之，萬事皆休，雲州軍是否攻下雍州，便不再重要。”</p>
<br><p>&emsp;&emsp;大奉存亡與否，便看背景的情況了.諸公心情複雜，或憂慮或期盼或悲觀。</p>
<br><p>&emsp;&emsp;懷慶繼續說道：</p>
<br><p>&emsp;&emsp;“明日春祭，朕會讓譽王叔替朕祭天，朕有其他要事，便不參與了。”</p>
<br><p>&emsp;&emsp;諸公覺得不妥，只不過捫心自問，他們也確實沒心情搞春祭，推己及人，也能明白女帝的心情。</p>
<br><p>&emsp;&emsp;因此無人勸諫。</p>
<br><p>&emsp;&emsp;春祭日。</p>
<br><p>&emsp;&emsp;一輛金絲楠木製造的豪華馬車，緩緩停靠在觀星樓外。</p>
<br><p>&emsp;&emsp;就在京城百官參與春祭之時，身爲一國之君的懷慶，穿着明黃色便服，踩着宦官擺好的木凳下了馬車。</p>
<br><p>&emsp;&emsp;她站在寬闊的廣場外，擡眸看了一眼高聳如雲的觀星樓，轉頭吩咐宦官：</p>
<br><p>&emsp;&emsp;“在朕沒有出來前，任何人不得靠近觀星樓。”</p>
<br><p>&emsp;&emsp;掌印太監躬身道：</p>
<br><p>&emsp;&emsp;“是，陛下！”</p>
<br><p>&emsp;&emsp;懷慶當即進了司天監，從一樓大堂到第七層，她沉默攀登，沿途有白衣術士問候，她也置之不理。</p>
<br><p>&emsp;&emsp;腳步越走越快，似是迫不及待。</p>
<br><p>&emsp;&emsp;不多時，她來到七樓，寬闊的丹室內，宋卿早已等待多時，躬身道：</p>
<br><p>&emsp;&emsp;“陛下，您再不來，我可就不管復活魏淵的事了。</p>
<br><p>&emsp;&emsp;“畢竟我手頭還有幾個鍊金實驗要做，實在忙的很吶。”</p>
<br><p>&emsp;&emsp;懷慶看了一眼“天大地大，鍊金實驗最大”的宋卿，面無表情的點頭：</p>
<br><p>&emsp;&emsp;“帶路！”</p>
<br><p>&emsp;&emsp;也沒什麼好責怪的，和褚采薇做了這麼多年的朋友，她幾個師兄什麼德性，懷慶早習以爲常。</p>
<br><p>&emsp;&emsp;話說回來，采薇被監正“逐出”司天監後，最初頻繁寄信給她，分享各地美食，漸漸的，開始說起災情和民生，言語間少了歡快，多了幾分沉重。</p>
<br><p>&emsp;&emsp;再後來，就不寄信了。</p>
<br><p>&emsp;&emsp;懷慶最近一次得知褚采薇消息，還是通過地書，從李靈素那裡瞭解。</p>
<br><p>&emsp;&emsp;饞嘴的小姑娘漫山遍野的採藥，給寒災中生病的流民治病，或隔三差五出資購糧，賑濟災民。</p>
<br><p>&emsp;&emsp;兩人來到密室，宋卿打開那扇四品武夫都震不開的鐵門，見到了躺在牀上昏睡的魏淵。</p>
<br><p>&emsp;&emsp;這具肉身裡，有魏淵的天魂。</p>
<br><p>&emsp;&emsp;當初趙守施展言出法隨之術，讓魏淵凱旋而歸，儒聖刻刀和亞聖儒冠，便帶回來了魏淵的天魂。</p>
<br><p>&emsp;&emsp;隨後南宮倩柔出蓮子，宋卿煉肉身，讓天魂與這具新的肉身完美契合。</p>
<br><p>&emsp;&emsp;如今只要召回魏淵的魂魄，補齊三魂，他便能甦醒。</p>
<br><p>&emsp;&emsp;許七安遊歷江湖歸來，集齊了煉製招魂幡的材料，終於大功告成。</p>
<br><p>&emsp;&emsp;懷慶的手，輕輕搭在魏淵肩膀，氣機牽引着他懸空漂浮，隨着懷慶離開密室，走向八卦臺。</p>
<br><p>&emsp;&emsp;宋卿緊隨其後。</p>
<br><p>&emsp;&emsp;登上八卦臺，懷慶率先看到的是一座硃砂刻畫的圓陣，陣紋繁複，密密麻麻。</p>
<br><p>&emsp;&emsp;“這是孫師兄走之前留下的，與招魂幡匹配的招魂陣。”</p>
<br><p>&emsp;&emsp;宋卿示意懷慶把魏淵放在陣法中央，接着，他摘下腰間的錦囊，取出一杆兩人高的大旗。</p>
<br><p>&emsp;&emsp;幡杆由暗金色、佈滿氣孔的金屬製成，垂下一面漆黑如墨的旗幟，旗幟上用金粉寫着小如蝌蚪的陣紋。</p>
<br><p>&emsp;&emsp;“給你！”</p>
<br><p>&emsp;&emsp;宋卿手忙腳亂的把招魂幡丟給懷慶，彷彿這是燙手的山芋。</p>
<br><p>&emsp;&emsp;“此幡有千年古屍的劇毒和陰寒，陛下只有一刻鐘的時間，如果一刻鐘後，你不能召回魏淵的魂魄，那麼就只能等待三個月後。</p>
<br><p>&emsp;&emsp;“因爲下一個適合招魂的日子，在三個月後的晚春。”</p>
<br><p>&emsp;&emsp;三個月後，大奉等不起了.懷慶頷首，淡淡道：</p>
<br><p>&emsp;&emsp;“朕還需要做什麼？”</p>
<br><p>&emsp;&emsp;宋卿有問必答：</p>
<br><p>&emsp;&emsp;“揮舞招魂幡，高呼：魏淵，魂兮歸來！</p>
<br><p>&emsp;&emsp;“唉，本來這事兒是許寧宴做的，畢竟他算是魏淵半個兒子，晉升的血丹就是魏淵給他的。換了陛下.</p>
<br><p>&emsp;&emsp;“陛下別覺得宋某說話直，陛下您和魏淵熟嗎？萬一不熟，他一聽是你在喊他，不搭理你，那就完蛋。”</p>
<br><p>&emsp;&emsp;宋卿這人還是一如既往的令人討厭.懷慶面無表情：</p>
<br><p>&emsp;&emsp;“此事不需要你擔憂，許寧宴赴北境前，已經將此事託付於我。”</p>
<br><p>&emsp;&emsp;說罷，她走到八卦臺邊緣，高舉招魂幡。</p>
<br><p>&emsp;&emsp;宋卿則點上了一炷香。</p>
<br><p>&emsp;&emsp;恰好此時，皇宮方向鼓樂齊鳴，春祭開始了。</p>
<br><p>&emsp;&emsp;嘩啦啦~懷慶揮舞招魂幡，嗓音清冷的高喊：</p>
<br><p>&emsp;&emsp;“魏淵，魂兮歸來！”</p>
<br><p>&emsp;&emsp;女帝舞幡，氣勢不輸兒郎。</p>
<br><p>&emsp;&emsp;PS：這個月更新24萬字，平均每天8000字，其實不少了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
