<title>《大奉打更人》▷ 216.第210章 狗肉鋪子</title><br><p>&emsp;&emsp;第210章 狗肉鋪子</p>
<br><p>&emsp;&emsp;“那個狗奴才啊。”宮女剛說完，便見裱裱柳眉倒豎，氣勢洶洶的打斷，不悅道：</p>
<br><p>&emsp;&emsp;“什麼狗奴才，狗奴才是你能叫的？你要稱呼許大人。”</p>
<br><p>&emsp;&emsp;我的狗奴才不給別人叫的，她心說。</p>
<br><p>&emsp;&emsp;影梅小閣。</p>
<br><p>&emsp;&emsp;穿着白色棉布長裙，披散着頭髮，未梳妝打扮的浮香，拎着竹籃在院子裡折梅花。</p>
<br><p>&emsp;&emsp;梅花豔豔，庭院幽靜，她穿着繁複的白裙，裙襬拖曳在地，雪白皓腕掛着竹籃，籃裡沉澱着一簇簇折下來的梅花，她揚起另一隻手臂攀枝。</p>
<br><p>&emsp;&emsp;梅花與佳人，交相輝映。</p>
<br><p>&emsp;&emsp;院子裡的丫鬟望着這一幕，賞心悅目。現在娘子越來越淡泊了，每日練舞，調琴，賞梅，盡做一些雅緻之事。</p>
<br><p>&emsp;&emsp;打茶圍也幾乎不露面，要麼就出去小酌一杯，便撇下客人離開。客人們非但不怒，反而愈發的追捧。</p>
<br><p>&emsp;&emsp;漸漸的，現在能見一面浮香花魁，就值得男人們可以吹噓好幾天。</p>
<br><p>&emsp;&emsp;繼“暗香浮動月黃昏”之後，還有一首詩的名氣不小：美人卷珠簾，深坐顰蛾眉</p>
<br><p>&emsp;&emsp;經過教坊司的宣傳，爲這首詩編造了一個典故：</p>
<br><p>&emsp;&emsp;才華橫溢的許大人惹哭了浮香娘子，爲了哄娘子高興，急的團團亂轉。最後連喝三杯烈酒，藉着酒意，文思泉涌，纔有了這首詩出世。</p>
<br><p>&emsp;&emsp;單純的詩沒有靈魂，有了典故和故事之後，立刻變的津津樂道。</p>
<br><p>&emsp;&emsp;很多讀書人信以爲真，覺得浮香是有才運的女子，多接觸，說不準自己也能像許七安那樣寫出傳世詩篇，流芳百世。</p>
<br><p>&emsp;&emsp;大奉版炒作賣人設！</p>
<br><p>&emsp;&emsp;不過，自從許大人離京後，娘子就時常長吁短嘆，隔三天，派人去打探一次消息，問許大人有沒有回京。</p>
<br><p>&emsp;&emsp;這時，守院門的小廝跑了進來，手裡拽着一封信，隔着遠遠的揮舞：</p>
<br><p>&emsp;&emsp;“浮香娘子，有青州來的信，許大人寄來的。”</p>
<br><p>&emsp;&emsp;許七安不敢在寄給公主們的信封上署名，但寄給浮香和家裡的信，則不需顧忌。</p>
<br><p>&emsp;&emsp;本來頗有興致的浮香，先是一愣，接着反應極大的丟開了竹籃，梅花也不要了，提着裙襬，跑着迎了上來，都不讓丫鬟傳信。</p>
<br><p>&emsp;&emsp;她從小廝手裡奪過信封，妙目晶晶發亮，像是突然收好禮物，沉浸在意外之喜裡的小女孩。</p>
<br><p>&emsp;&emsp;許郎竟然給我寄信浮香內心的歡喜感爆棚了，因爲她意識到自己在那個男人心裡，還是有些地位的，並不是逢場作戲的關係而已。</p>
<br><p>&emsp;&emsp;這個領悟讓她身體飄飄然，竟有些頭暈目眩。</p>
<br><p>&emsp;&emsp;“娘子”丫鬟小聲的提醒，娘子臉上的笑容過於癡傻。</p>
<br><p>&emsp;&emsp;浮香絲毫不搭理她，一手提裙，一手拿信，腳步飛快的回了臥室，關上門後，迫不及待的拆開，邊看邊往牀榻走，坐在牀沿。</p>
<br><p>&emsp;&emsp;她抿着粉色的脣，逐字逐句的看，因爲信不長，所以生怕看的太快，就沒了。</p>
<br><p>&emsp;&emsp;看到許七安沒有去青州的教坊司，浮香心裡莫名的很高興，看到他說想他時，要記得修一修指甲，浮香愣了一會兒才反應過來。</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;浮香滿臉羞紅的啐了一口，寶貝似的把信抱在胸口，往牀榻一趟，閉上眼，豐潤的小嘴勾起愉悅的弧度。</p>
<br><p>&emsp;&emsp;司天監這邊的信收的有些晚，恰好到飯點，爲了晉升鍊金術師的褚采薇，感覺已經把來年的努力都用完了。</p>
<br><p>&emsp;&emsp;明年開始要當一條鹹魚，過幾年再嘗試晉升下一品，反正不要那麼累了。</p>
<br><p>&emsp;&emsp;圓潤的鵝蛋臉清減了幾分，下巴都變尖了。</p>
<br><p>&emsp;&emsp;她正坐在飯堂裡，與師兄弟們一起吃晚膳，不過吃之前，褚采薇打算先看看許寧宴給她寄的信。</p>
<br><p>&emsp;&emsp;她有點小小的開心。</p>
<br><p>&emsp;&emsp;“禹州有一種美食，叫黃芽菜煟火腿，火腿是南方獨有的美食，北方難覓</p>
<br><p>&emsp;&emsp;“青州美食數不勝數，容我一一道來”</p>
<br><p>&emsp;&emsp;看着看着，褚采薇睜大了眼睛，噸噸噸的咽口水。等這封信看完，司天監的尋常飯菜一下子不香了。</p>
<br><p>&emsp;&emsp;竟覺得難以下嚥。</p>
<br><p>&emsp;&emsp;“可惡的許寧宴”褚采薇拍桌而起，氣沖沖的往外走。</p>
<br><p>&emsp;&emsp;“采薇師妹去哪兒？”</p>
<br><p>&emsp;&emsp;“我要去青州，還有禹州！”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;“去酒樓啦，我纔不要吃司天監的飯菜，差勁！”</p>
<br><p>&emsp;&emsp;黃昏之前，許玲月帶着小豆丁從塾堂回府，身後跟着兩名體壯的僕從。</p>
<br><p>&emsp;&emsp;穿着深紅色羅衣，百褶長裙的嬸嬸，正握着剪刀，修剪廳裡的盆栽。</p>
<br><p>&emsp;&emsp;嬸嬸這個一家主母當的很無趣，孩子們剛長大，未曾娶妻，因此還沒有惡媳婦等着她鬥。</p>
<br><p>&emsp;&emsp;再加上許府人丁不旺，不像那些鐘鳴鼎食之家，裡裡外外一羣人，嬸嬸管理宅子的擔子也不重。</p>
<br><p>&emsp;&emsp;每天吃茶，澆花，順便帶着府上僕從出門逛街。</p>
<br><p>&emsp;&emsp;要說這內城，就是比外城更繁華更安全，她走在街上都不用怕遇到惡霸。因爲內城有打更人巡邏，有京城五衛，有府衙的捕快。</p>
<br><p>&emsp;&emsp;她都一把年紀了，上了街，仍有男人魂不守舍的盯着她看，真討厭。</p>
<br><p>&emsp;&emsp;許玲月進了廳，看見母親俯身修剪的背影，小腰纖細，寬鬆的羅裙下是渾圓豐腴的滿月。</p>
<br><p>&emsp;&emsp;她有些羨慕。</p>
<br><p>&emsp;&emsp;“娘，我回來啦”許鈴音脖子上掛着小布包，隨着她的狂奔，布包一晃一晃。</p>
<br><p>&emsp;&emsp;晃的她身形不穩，一頭撞到嬸嬸的臀兒。</p>
<br><p>&emsp;&emsp;“咋咋呼呼的。”嬸嬸回頭罵道。</p>
<br><p>&emsp;&emsp;訓斥完幼女，她望向長女：“鈴音在塾堂表現怎麼樣？”</p>
<br><p>&emsp;&emsp;小豆丁上學了，這是上次許二郎回家時，定下來的要求。絕對沒有發泄不滿的意思，純粹是不想看着幼妹荒廢學業。</p>
<br><p>&emsp;&emsp;於是許二叔就託人在內城找了一家頗有名氣的塾堂，先生是個老秀才，治學很厲害。舉人是不會教孩子啓蒙的。</p>
<br><p>&emsp;&emsp;即使是秀才，教兒童啓蒙已經是殺雞用牛刀，但沒辦法，家長們給的太多了。</p>
<br><p>&emsp;&emsp;與許鈴音一起上學的孩子，都不是普通人家的孩子。</p>
<br><p>&emsp;&emsp;許玲月看了眼沒心沒肺的妹妹，嘆口氣，柔聲道：</p>
<br><p>&emsp;&emsp;“先生說，唸書的時候她總是最大聲的，最認真的。但唸完之後她就忘了，今天終於會背三句三字經了先生高興的險些老淚縱橫。”</p>
<br><p>&emsp;&emsp;嬸嬸覺得好丟人，用指頭戳幼女額頭：“笨蛋，讀書要過腦子的。不要左耳進右耳出。”</p>
<br><p>&emsp;&emsp;“我不是笨蛋，不是不是不是。”許鈴音大聲抗議。</p>
<br><p>&emsp;&emsp;“你就是笨蛋。”</p>
<br><p>&emsp;&emsp;“娘纔是笨蛋，因爲我是娘生的。”小豆丁跟她擡槓。</p>
<br><p>&emsp;&emsp;“”嬸嬸啞口無言，拎着她啪啪打了幾下屁股，皮糙肉厚的許鈴音一點都不怕，非要證明自己不是笨蛋。</p>
<br><p>&emsp;&emsp;嬸嬸嘆口氣，不打算和幼女爭執，除了把自己氣的嗷嗷叫，一點效果都沒有。</p>
<br><p>&emsp;&emsp;“你大哥寄了幾分信回來，擱桌上了，玲月你去看看。”嬸嬸是不識字的。</p>
<br><p>&emsp;&emsp;許玲月眼睛一亮，興奮的走到桌邊，拿起信掃了一眼，三封信，分別是寄給自己的，父親的，母親的。</p>
<br><p>&emsp;&emsp;“娘，大哥也給你寄了。”</p>
<br><p>&emsp;&emsp;嬸嬸一愣，水潤的眸子閃過驚喜，心說這個倒黴侄兒竟還惦記着老孃。</p>
<br><p>&emsp;&emsp;“我來讀我來讀”小豆丁覺得自己上了幾天學，是個讀書人了，念信的擔子應該交給她。</p>
<br><p>&emsp;&emsp;許玲月好笑的看她一眼，把寄給父親的信遞過去，拆開寄給自己的。</p>
<br><p>&emsp;&emsp;小豆丁接過信，頓時小眉頭豎起：“真厲害呢，大哥會寫這麼多的字。大哥的字寫的比我好。”</p>
<br><p>&emsp;&emsp;“廢話，你要不要念。”嬸嬸坐在椅子上。</p>
<br><p>&emsp;&emsp;“人之初，性本善。性相近”她念完了。</p>
<br><p>&emsp;&emsp;“這是信嗎？這是你大哥寫的信嗎？”嬸嬸生氣了。</p>
<br><p>&emsp;&emsp;“這就是信，我都念出來了。”小豆丁雙臂像翅膀一樣拍打，來增加自己的說服力。</p>
<br><p>&emsp;&emsp;“是你只會念這三句吧。”</p>
<br><p>&emsp;&emsp;這時候，許玲月已經看完了大哥寫給她的信，她把那片乾癟的花瓣收好，打算放進香囊裡收藏起來。</p>
<br><p>&emsp;&emsp;許玲月精緻的瓜子臉盈滿笑容，這才拆開寄給嬸嬸的信：“娘，我給你念大哥寄給你的信。”</p>
<br><p>&emsp;&emsp;嬸嬸立刻換了一個慵懶的坐姿，矜持點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“請照顧好鈴音，完畢！”許玲月有些尷尬的強笑一下，“大哥寫信又簡練又點題”</p>
<br><p>&emsp;&emsp;“他是故意寫信氣我的。”嬸嬸叫道，生氣的別過臉。</p>
<br><p>&emsp;&emsp;許七安和宋廷風、朱廣孝，換上便服，只帶了佩刀。趕在宵禁前離開驛站，來到了黃伯街附近。</p>
<br><p>&emsp;&emsp;他們在臨街的小酒樓點了桌飯菜，一邊喝酒，一邊等待落日，許七安嘴裡叼着筷子，手裡捏着酒杯，看着街上行人越來越少，天色漸漸暗沉。</p>
<br><p>&emsp;&emsp;最後一抹餘暉消失在西邊，他把酒杯往桌上一擱，“小二，結賬。”</p>
<br><p>&emsp;&emsp;宋廷風看着他掏出碎銀結賬，出了酒樓，往黃伯街走去，他納悶道：“寧宴，你哪來這麼多銀子？都沒見你用過銅錢。”</p>
<br><p>&emsp;&emsp;銅錢這個貨幣單位配不上我這個氣運之子許七安道：“你管我啊。”</p>
<br><p>&emsp;&emsp;“不是，我就覺得你剛纔那粒碎銀有些熟悉，缺了一角我昨天丟了三錢銀子，也是缺一角，那好像是我的銀子？”宋廷風有些不確定的說。</p>
<br><p>&emsp;&emsp;“自信點，把“好像”去掉，那就是你的銀子。”許七安拍拍他肩膀：“我在你房門口撿的。”</p>
<br><p>&emsp;&emsp;“你特孃的快把銀子還我。”宋廷風追着他打。</p>
<br><p>&emsp;&emsp;很快，他們來到了黃伯街，白帝城著名的黑市之一，與街外不同，這裡並不清冷，人流熙熙攘攘。</p>
<br><p>&emsp;&emsp;不過都有帶兜帽或面罩，不以真面目示人。</p>
<br><p>&emsp;&emsp;三人披上一件黑袍，戴好兜帽，把佩刀藏在袍子裡，進入了黃伯街。</p>
<br><p>&emsp;&emsp;濃郁的血腥味撲鼻而來，兩邊鋪子清一色都是賣狗肉的，有栓着的活狗，有燒煮好的熟肉，也有生肉。</p>
<br><p>&emsp;&emsp;“好多年沒吃狗肉了”許七安有些意動。</p>
<br><p>&emsp;&emsp;事情辦完了，就買幾斤狗肉回驛站，寒冷的隆冬裡圍着火鍋吃狗肉，人生一大快事。</p>
<br><p>&emsp;&emsp;很快，他們按着鋪子的門牌號，找到了丁15號鋪子。從外表看，這也是一家賣生狗肉的鋪子，但耳目聰敏的三人，耳廓同時一動，聽見了鋪子裡傳出鶯鶯燕燕的聲音。</p>
<br><p>&emsp;&emsp;這確實是一家賣狗肉的鋪子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
