<title>《大奉打更人》▷ 686.第661章 刑天？</title><br><p>&emsp;&emsp;第661章 刑天？</p>
<br><p>&emsp;&emsp;一百零九歲高齡。</p>
<br><p>&emsp;&emsp;當今佛門，在普通弟子眼裡，德高望重者大多是“盤”字輩，往上一輩是“度”字輩，“度”字輩的僧人，要麼成就超凡，要麼早已化作黃土。</p>
<br><p>&emsp;&emsp;超凡領域的強者，就不是德高望重能形容了。</p>
<br><p>&emsp;&emsp;“本座會告之廣賢菩薩。”</p>
<br><p>&emsp;&emsp;阿蘇羅巍然盤坐，無喜無悲。</p>
<br><p>&emsp;&emsp;盤念主持頷首，蒼老嘶啞的聲音說道：</p>
<br><p>&emsp;&emsp;“是否要派門中弟子搜捕十萬大山境內的妖族？”</p>
<br><p>&emsp;&emsp;佛門在南疆經營多年，兵強馬壯，高手衆多，遠比妖族要強大，不然也無法統治十萬大山。</p>
<br><p>&emsp;&emsp;阿蘇羅搖了搖頭：</p>
<br><p>&emsp;&emsp;“傳令各城，囤積糧草、藥材，加固城牆，伐木開道。”</p>
<br><p>&emsp;&emsp;盤念主持悚然一驚：</p>
<br><p>&emsp;&emsp;“您的意思是”</p>
<br><p>&emsp;&emsp;這些命令，每一條都是用於饑荒和戰亂時期，十萬大山物產豐富，取之不盡用之不竭，不存在饑荒問題。</p>
<br><p>&emsp;&emsp;答案就只有一個。</p>
<br><p>&emsp;&emsp;阿蘇羅表情莊嚴，保持雙手合十姿勢：</p>
<br><p>&emsp;&emsp;“南妖隱忍五百年，暗中積蓄力量，也到了捲土重來的時機。此事，我會與阿蘭陀那邊聯繫。</p>
<br><p>&emsp;&emsp;“十萬大山已入佛門版圖，永不改變。這次，我們會徹底打散南妖的氣數。”</p>
<br><p>&emsp;&emsp;盤念主持吐出一口氣，問出了困擾依舊的疑惑：</p>
<br><p>&emsp;&emsp;“方纔與你交手的金剛是誰？”</p>
<br><p>&emsp;&emsp;阿蘇羅反問道：“修行金剛神功，且與司天監有干係的大奉超凡武夫，還能是誰？”</p>
<br><p>&emsp;&emsp;盤念主持腦海裡浮現一個名字——許七安！</p>
<br><p>&emsp;&emsp;“是他.”</p>
<br><p>&emsp;&emsp;盤念主持神色複雜，痛心疾首道：</p>
<br><p>&emsp;&emsp;“此子竟已成長到這等地步，未能將他收入佛門，錯失機緣，錯失天大機緣啊。”</p>
<br><p>&emsp;&emsp;語氣既憎恨又惋惜。</p>
<br><p>&emsp;&emsp;山谷內，篝火熊熊。</p>
<br><p>&emsp;&emsp;苗有方和紅纓護法、青木護法、白猿護法，以及十幾名妖族部衆把酒言歡，載歌載舞，慶祝行動圓滿結束。</p>
<br><p>&emsp;&emsp;“大奉的火藥果然名不虛傳，炸的真爽。”</p>
<br><p>&emsp;&emsp;一位馬妖拍着胸膛，振奮道：“恨不得把西域人一鍋端了，救出水深火熱裡的同族們。”</p>
<br><p>&emsp;&emsp;紅纓護法連忙舉杯：“此次行動順利完成，許銀鑼和苗大俠功不可沒，讓我們舉杯敬遠道而來的貴客一杯。”</p>
<br><p>&emsp;&emsp;三言兩語，就把苗有方捧到舞臺中央，成爲衆妖視線的焦點。</p>
<br><p>&emsp;&emsp;苗有方聽着一聲聲的“苗大俠”，人沒醉，心先醉了。</p>
<br><p>&emsp;&emsp;“過獎過獎！”</p>
<br><p>&emsp;&emsp;苗有方拱手，朗聲道：</p>
<br><p>&emsp;&emsp;“路見不平拔刀相助，是我中原人士的分內之事。諸位雖是妖族，但熱情率真，在苗某眼裡，遠比大部分人族要值得結交。</p>
<br><p>&emsp;&emsp;“苗某敬諸位一杯。”</p>
<br><p>&emsp;&emsp;仰頭喝酒的同時，掃了一眼幾位ru挺腰細，容貌豔麗的女妖。</p>
<br><p>&emsp;&emsp;不知道妖族在男歡女愛方面是否開放？我冒着生命危險在城裡四處丟炸藥，他們安排幾個侍寢的女妖應該不過分吧，跟着許銀鑼混真是好啊苗有方浮想聯翩。</p>
<br><p>&emsp;&emsp;這時，他發現不遠處的白猿護法，澄澈蔚藍的眸子，灼灼的盯着自己。</p>
<br><p>&emsp;&emsp;不好！！</p>
<br><p>&emsp;&emsp;苗有方心裡一凜，腎上腺素飆升，如果讓這隻猴妖說出自己方纔的內心想法，那麼，那麼他會變成下一個李靈素。</p>
<br><p>&emsp;&emsp;到時候只能掩面而泣的離開十萬大山。</p>
<br><p>&emsp;&emsp;就在這個緊要關頭，紅纓護法丟掉手裡的酒碗，飛撲向袁護法，把它撲倒，雙手死死捂住對方的厚嘴脣。</p>
<br><p>&emsp;&emsp;“你別掃興！”</p>
<br><p>&emsp;&emsp;紅纓護法告誡道。</p>
<br><p>&emsp;&emsp;白猿護法倔強的看着他，微微搖頭。</p>
<br><p>&emsp;&emsp;他的能力已經超出四品範疇，並非自己想控制就能控制。</p>
<br><p>&emsp;&emsp;見狀，青木護法默不作聲的拎着了藤蔓手杖。</p>
<br><p>&emsp;&emsp;白猿護法看一眼手杖，默默點頭。</p>
<br><p>&emsp;&emsp;紅纓護法這才鬆開手。</p>
<br><p>&emsp;&emsp;白猿護法撕下衣角，遮住了自己的眼睛，並背對衆人。</p>
<br><p>&emsp;&emsp;這樣的話，在場衆人的心聲依舊能傳入他耳中，但他再無法分辨那些心聲屬於誰。</p>
<br><p>&emsp;&emsp;苗有方鬆了口氣，用力握住紅纓護法的手，情真意切的說道：</p>
<br><p>&emsp;&emsp;“紅纓護法，一輩子的朋友。”</p>
<br><p>&emsp;&emsp;石窟內。</p>
<br><p>&emsp;&emsp;服用了孫玄機給的丹藥，稍加調息後，許七安的氣息重返巔峰。</p>
<br><p>&emsp;&emsp;“阿蘇羅太可怕了，他不是三品能對付的。”</p>
<br><p>&emsp;&emsp;許七安心有餘悸的說道。</p>
<br><p>&emsp;&emsp;“許郎沒事就好。”</p>
<br><p>&emsp;&emsp;夜姬在旁端茶送水，滿臉心疼，等許七安喝完水，她說道：</p>
<br><p>&emsp;&emsp;“神殊大師的這部分殘肢，又能助許郎拔除兩根封魔釘。這樣一來，你便只剩最後一根封魔釘。”</p>
<br><p>&emsp;&emsp;“恭喜恭喜。”白姬擡起兩隻小爪子，拱了拱手。</p>
<br><p>&emsp;&emsp;邊上的孫玄機聞言，微微點頭：</p>
<br><p>&emsp;&emsp;“甚”</p>
<br><p>&emsp;&emsp;夜姬含笑看着他，等啊等，沒等來後續，有點茫然的回望情郎。</p>
<br><p>&emsp;&emsp;這時，孫玄機才說道：</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;甚好夜姬眼巴巴的看着許七安，忽然明白他之前爲什麼要請白猿護法幫孫玄機說話。</p>
<br><p>&emsp;&emsp;“習慣就好。”</p>
<br><p>&emsp;&emsp;許七安傳音說了一句，看向孫玄機：“孫師兄，把神殊的殘肢放出來吧。”</p>
<br><p>&emsp;&emsp;孫玄機摘下掛在腰間的香囊，解開，輕輕一倒。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;兩條腿掉了出來。</p>
<br><p>&emsp;&emsp;許七安審視着肌肉線條流暢的雙腿，轉頭望向浮香：</p>
<br><p>&emsp;&emsp;“沒有殘魂？”</p>
<br><p>&emsp;&emsp;他沒在這對大腿裡感受到元神波動。</p>
<br><p>&emsp;&emsp;夜姬解釋道：</p>
<br><p>&emsp;&emsp;“封印五百年，大師在沉睡，需用精血才能喚醒，不多，一滴就夠了。但不需要許郎你的精血，用我的便成。”</p>
<br><p>&emsp;&emsp;孫玄機掃了一圈石窟，自力更生的尋來筆墨紙硯，書寫道：</p>
<br><p>&emsp;&emsp;“軀幹、雙臂和雙腿都有了，頭顱呢？”</p>
<br><p>&emsp;&emsp;“頭顱應該在阿蘭陀，被佛陀親自鎮壓着。”許七安想起浮屠寶塔內，那條邪惡左臂的話。</p>
<br><p>&emsp;&emsp;現在的神殊大師就真的是刑天了呀，嗯，還得給他配一套干鏚.他心裡嘀咕。</p>
<br><p>&emsp;&emsp;“許郎，如今尚不知這部分殘軀內的元神是善是惡，容奴家先向娘娘稟告結果。”</p>
<br><p>&emsp;&emsp;浮香辦事還是這麼穩重妥帖啊.許七安“嗯”一聲。</p>
<br><p>&emsp;&emsp;夜姬當即取出狐狸香爐，搓亮黑香，待青煙浮起後，她用力吸入鼻腔。</p>
<br><p>&emsp;&emsp;俄頃，強大的意志在她體內復甦，左眼溢散出煙霧狀的清光。</p>
<br><p>&emsp;&emsp;九尾天狐沒有說話，目光死死盯着桌上的兩條腿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
