<title>《大奉打更人》▷ 494.第475章 回京</title><br><p>&emsp;&emsp;第475章 回京</p>
<br><p>&emsp;&emsp;他知道許七安在大奉聲望很高（竊取了他楊千幻的機緣），但這羣只認軍功的大頭兵就算對許銀鑼崇敬，眼前的這一幕也還是太誇張了。</p>
<br><p>&emsp;&emsp;他有一種不好的預感。</p>
<br><p>&emsp;&emsp;“許銀鑼義薄雲天，爲了減輕我們的壓力，一人下沉鑿陣。”有士卒說。</p>
<br><p>&emsp;&emsp;呵，和菜市口斬國公一個路數，他還是那麼懂得籠絡人心！楊千幻點評，心裡並不羨慕，一副早就看透許七安的姿態。</p>
<br><p>&emsp;&emsp;“許銀鑼單槍匹馬，兩次打的敵軍潰逃，斬殺近萬人。”</p>
<br><p>&emsp;&emsp;殺敵萬人，兩次打的敵軍潰逃.楊千幻聽的漸漸呆住，目光慢慢失去了焦距。</p>
<br><p>&emsp;&emsp;“許銀鑼憑藉一己之力，於萬軍從中，親手斬了炎君努爾赫加。”</p>
<br><p>&emsp;&emsp;“許銀鑼是無敵的。”</p>
<br><p>&emsp;&emsp;“這輩子只願追隨許銀鑼。”</p>
<br><p>&emsp;&emsp;說着說着，士卒們高呼起來，雙目通紅。</p>
<br><p>&emsp;&emsp;楊千幻默默關上了甕城的大門。</p>
<br><p>&emsp;&emsp;李妙真聽見關門聲，走出來一看，只見楊千幻背靠着門，緩緩滑到在地，帽子都歪了</p>
<br><p>&emsp;&emsp;“你還好吧。”</p>
<br><p>&emsp;&emsp;李妙真一臉“我是受過專業訓練的聖女，再好笑都不會笑”的模樣。</p>
<br><p>&emsp;&emsp;“我錯了，我還是低估了許七安，我原以爲菜市口斬國公已經是他人生的巔峰，沒想到他這次做的更加，更加”</p>
<br><p>&emsp;&emsp;難過的說不出話來。</p>
<br><p>&emsp;&emsp;“他分明是怕我搶他風頭，故意跑到邊境來，就是爲了避開我，真是個卑鄙無恥的人啊兩次打潰敵軍，殺敵近萬，萬軍叢中取敵將首級，他許七安何不乘風起，不扶搖直上九萬里？”</p>
<br><p>&emsp;&emsp;羨慕的嗓音發抖。</p>
<br><p>&emsp;&emsp;李妙真險些捂着臉，發出豬叫聲。</p>
<br><p>&emsp;&emsp;罵了一會兒，楊千幻雙眼燃燒起熊熊鬥志：“請告訴我，炎國的國都在哪裡。”</p>
<br><p>&emsp;&emsp;李妙真抿了抿嘴，壓住笑意：“你要去炎國？可許七安是在一萬多守軍面前打退的敵人，你獨自去炎國有什麼用呢？”</p>
<br><p>&emsp;&emsp;“巫神教總壇呢？”</p>
<br><p>&emsp;&emsp;“那裡已經被魏淵攻陷。”</p>
<br><p>&emsp;&emsp;“.我還有機會嗎？”</p>
<br><p>&emsp;&emsp;“沒了。”</p>
<br><p>&emsp;&emsp;李妙真毫不留情的打消他的想法，然後說道：“許七安狀態似乎好了許多，咱們回京吧，找監正救他。”</p>
<br><p>&emsp;&emsp;帷帽裡，傳來楊千幻生無可戀的，充滿疲憊的回覆：</p>
<br><p>&emsp;&emsp;“沒救了，等死吧！”</p>
<br><p>&emsp;&emsp;軍營裡的張開泰被歡呼聲驚醒，縱身躍上城牆，得知了楊千幻到來的消息，萬分驚喜的進了甕城。</p>
<br><p>&emsp;&emsp;“楊千幻呢？”</p>
<br><p>&emsp;&emsp;他左顧右盼，沒見到人影。</p>
<br><p>&emsp;&emsp;李妙真指了指角落，張開泰順勢看去，楊千幻蹲在牆角，背對着他們，安靜的像一個擺設。</p>
<br><p>&emsp;&emsp;“他怎麼了？”張開泰傳音道。</p>
<br><p>&emsp;&emsp;“他剛得知許七安的事。”李妙真傳音回覆。</p>
<br><p>&emsp;&emsp;張開泰再看楊千幻背影時，充滿了憐憫。</p>
<br><p>&emsp;&emsp;“我會安排我的副將隨你們一起返回京城，將這裡的事彙報給朝廷。哪怕是八百里加急，也得好幾天才能到京城。</p>
<br><p>&emsp;&emsp;“炎康兩國聯軍雖然退去，損失慘烈，但我們不能掉以輕心，說不定他們什麼時候就捲土重來。希望朝廷早做部署。”</p>
<br><p>&emsp;&emsp;張開泰道。</p>
<br><p>&emsp;&emsp;而且陣亡的將士也得向朝廷彙報，再就是許七安一人獨擋八萬敵軍的功勞，同樣要轉告朝廷。</p>
<br><p>&emsp;&emsp;李妙真頷首：“好。”</p>
<br><p>&emsp;&emsp;巳時初，內閣。</p>
<br><p>&emsp;&emsp;議事廳，首輔王貞文捧着熱騰騰的養生茶，聽着各殿大學士激烈討論。</p>
<br><p>&emsp;&emsp;“陛下這是何意啊，爲什麼商討了兩天，他都沒有表態？”東閣大學士趙庭芳皺眉道。</p>
<br><p>&emsp;&emsp;連續兩天朝會，都在商討善後事宜，但對於這場戰役的定性，以及後續巫神教可能出現的報復防範，元景帝表現出極度消極的態度。</p>
<br><p>&emsp;&emsp;細枝末節的事說了一大堆，正事絕口不提，不管諸公如何進諫，他都不理。給事中這兩日上躥下跳，昨天寫奏摺，今日直接在殿上怒斥元景帝。</p>
<br><p>&emsp;&emsp;然後一起被拖出去庭杖。</p>
<br><p>&emsp;&emsp;“陛下看起來，似乎不願給魏公一個身後名。至於東北邊境三州的調兵一事.”</p>
<br><p>&emsp;&emsp;說到這裡，武英殿大學士錢青書停頓一下，沒有往下說。</p>
<br><p>&emsp;&emsp;換成任何一人，這般作爲，都可以打上通敵叛國的烙印。</p>
<br><p>&emsp;&emsp;但陛下是一國之君，自然不可能，只能說是近來昏聵了。</p>
<br><p>&emsp;&emsp;篤篤！</p>
<br><p>&emsp;&emsp;王首輔敲了敲桌子，等大學士們看過來，他吐出一口氣，聲音低沉且溫和：</p>
<br><p>&emsp;&emsp;“午膳後，我去一趟觀星樓，見一見監正。”</p>
<br><p>&emsp;&emsp;他的嗅覺比其他人更敏銳，自從魏淵戰死後，王貞文按照傳回來的情報，覆盤了這件事。</p>
<br><p>&emsp;&emsp;他察覺到此事不僅是涉及兩國，更涉及品級巔峰的隱秘，而後者是他們這些文臣無法涉獵的領域。</p>
<br><p>&emsp;&emsp;但監正絕對知道。</p>
<br><p>&emsp;&emsp;大學士們緩緩點頭，建極殿大學士陳奇低聲道：“不妨求監正壓一壓陛下。”</p>
<br><p>&emsp;&emsp;這話如果傳出去，會成爲政敵攻訐的理由，大學士之位都未必能保。但他還是說了，只想着元景帝能迅速給出決策。</p>
<br><p>&emsp;&emsp;可見如今局勢有多緊張。</p>
<br><p>&emsp;&emsp;這時，一名內閣官員來到議事廳門口，彙報道：“幾位大人，一位自稱是張開泰副將的人求見，他要見首輔大人。”</p>
<br><p>&emsp;&emsp;“張開泰的副將，他不去兵部，來內閣作甚？”錢青書皺了皺眉。</p>
<br><p>&emsp;&emsp;東閣大學士趙庭芳說道：“許是去過兵部了，另有要事求見首輔大人？”</p>
<br><p>&emsp;&emsp;王貞文沉吟一下，道：“讓他進來。”</p>
<br><p>&emsp;&emsp;內閣官員退下，俄頃，領着一位風塵僕僕，甲冑遍佈刀痕、血跡的中年將領進來。</p>
<br><p>&emsp;&emsp;這.穿成這樣怎麼進的皇城？</p>
<br><p>&emsp;&emsp;大學士們吃了一驚。</p>
<br><p>&emsp;&emsp;“末將李義，張指揮使副將，見過諸位大人。”李義抱拳。</p>
<br><p>&emsp;&emsp;王首輔頷首，問道：“你不在邊境軍中呆着，回來作甚？何時回來的？”</p>
<br><p>&emsp;&emsp;李義回答：“末將昨日還在襄州玉陽關，今晨剛回京城，司天監楊千幻帶末將回來的。”</p>
<br><p>&emsp;&emsp;衆大學士面面相覷，滿臉疑惑，王首輔則問道：“八百里加急的情報屬實？”</p>
<br><p>&emsp;&emsp;李義沉着臉，點頭。</p>
<br><p>&emsp;&emsp;一瞬間，王首輔眼裡最後的希冀消散，他沉默許久，道：“你求見本官所爲何事。”</p>
<br><p>&emsp;&emsp;李義道：“前日，炎康兩國聯軍八萬，攻打玉陽關。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;衆大學士悚然一驚。</p>
<br><p>&emsp;&emsp;王首輔捧着茶杯的手猛的一抖，滾燙的茶水潑在手背，他卻渾然不覺。</p>
<br><p>&emsp;&emsp;PS：繼續碼下一章，先更，再改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
