<title>《大奉打更人》▷ 249.第241章 許平志：你倆給我等着</title><br><p>&emsp;&emsp;第241章 許平志：你倆給我等着</p>
<br><p>&emsp;&emsp;午膳前半個時辰，結束打坐的元景帝返回寢宮，大伴喜滋滋的跑進來，笑容滿面道：</p>
<br><p>&emsp;&emsp;“陛下，福妃案有重大進展，有重大進展啦。”</p>
<br><p>&emsp;&emsp;元景帝愕然，立刻擺出嚴肅表情，沉聲道：“說。”</p>
<br><p>&emsp;&emsp;老太監將小宦官彙報的信息，一字不漏的轉述給元景帝，後者沉默的聽着，不做表態。</p>
<br><p>&emsp;&emsp;“陛下”老太監低眉順眼：“老奴斗膽問一句，太子這算不算清白？”</p>
<br><p>&emsp;&emsp;元景帝微微搖頭：“爲時過早僅僅兩天，便能初步摸清案情脈絡，許七安的確是個人才，只是心眼多了些。”</p>
<br><p>&emsp;&emsp;他冷哼一聲，道：“去催促內閣，早日擬好詔書，不用選良辰吉日了。”</p>
<br><p>&emsp;&emsp;上次他讓老太監去內閣傳旨，內閣接了，但以近來無吉日爲由，拖延了下來。</p>
<br><p>&emsp;&emsp;“遵命。”</p>
<br><p>&emsp;&emsp;負責日巡的許二叔抱着頭盔回府，後腰的佩刀隨着腳步搖晃。</p>
<br><p>&emsp;&emsp;午時有半個時辰的休息時間，身爲百戶長的許平志會在這時候回府用膳，順便喝一會兒茶。</p>
<br><p>&emsp;&emsp;廚房還在忙碌着午膳，嬸嬸在後院裡栽種新買的君子蘭，她穿着淺藍色的羅裳，同色的百褶長裙，衣裙上繡着繁複的回雲紋。</p>
<br><p>&emsp;&emsp;彎腰栽種蘭花時，凸顯出纖細的腰肢和豐滿的臀型。</p>
<br><p>&emsp;&emsp;許二叔抱着頭盔，站在不遠處，清了清嗓子：“夫人，我餓了，你去伙房催一下。”</p>
<br><p>&emsp;&emsp;嬸嬸自顧自的栽花，不理不睬。</p>
<br><p>&emsp;&emsp;“夫人？”</p>
<br><p>&emsp;&emsp;“喊什麼，”嬸嬸冷冰冰的表情：“許大人今夜是否要與同僚應酬，不回來了。”</p>
<br><p>&emsp;&emsp;許二叔一愣：“夫人這是什麼話。”</p>
<br><p>&emsp;&emsp;嬸嬸栽好最後一株君子蘭，拍了拍手，掐着腰，冷冷的笑一下：</p>
<br><p>&emsp;&emsp;“有句話怎麼說來着？對，血濃於水。你那親侄兒，發達了都不忘你，知道給你這個二叔偷偷塞銀子。”</p>
<br><p>&emsp;&emsp;許二叔聞言愕然，心說大郎給我塞銀子都多久以前的事了，是他去雲州之前，怎麼這筆舊賬還給你翻出來了。</p>
<br><p>&emsp;&emsp;“哪有哇，大郎昨日剛從棺材裡蹦出來，當天外出，夜不歸宿，哪有時間給我塞銀子。”</p>
<br><p>&emsp;&emsp;許二叔肯定是不承認的，有也不承認，更何況是子虛烏有的事。</p>
<br><p>&emsp;&emsp;嬸嬸一聽，炸鍋了，柳眉倒豎，大聲說：“許平志，你果然是想拿着五十兩私房錢偷偷去青樓。</p>
<br><p>&emsp;&emsp;“二郎今早與我說許寧宴偷塞給你五十兩，我想着你要是承認了，那就一筆揭過，沒想到你真的想私藏啊。</p>
<br><p>&emsp;&emsp;“你不承認是吧，二郎會騙我嗎？許平志你這個沒良心，老孃操持這個家，嘔心瀝血，還把你的倒黴侄兒都拉扯長大，你就是這般回報我的？”</p>
<br><p>&emsp;&emsp;“二郎呢？讓他出來。”許二叔生氣了。</p>
<br><p>&emsp;&emsp;“呸，二郎在補覺，你別吵他，莫要扯開話題，五十兩你交不交。”</p>
<br><p>&emsp;&emsp;“我交，夫人你別生氣。”許二叔垂頭喪氣的進了臥室，爲了不讓嬸嬸發現藏銀票的地方，他腳步邁的飛快。</p>
<br><p>&emsp;&emsp;進了臥室，他直奔許鈴音的小廂房，掀起閨女的鋪蓋，底下是他所有的私房錢，一共八十兩。</p>
<br><p>&emsp;&emsp;許二叔牙一咬心一橫，抽出兩張二十兩，兩張五兩的銀票。</p>
<br><p>&emsp;&emsp;這時，他忽然看見牀邊的小桌放着一袋青橘。</p>
<br><p>&emsp;&emsp;青橘在許平志眼裡不是單純的橘子，因此他對青橘特別敏感，當即就心裡起疑了。</p>
<br><p>&emsp;&emsp;“青橘又酸又澀，通常只做藥用，平白無故的買它作甚？還放在鈴音的房間裡。”</p>
<br><p>&emsp;&emsp;心裡閃着疑惑，許二叔離開廂房，回到院子，乖乖的把銀票奉上。</p>
<br><p>&emsp;&emsp;嬸嬸面色稍霽，哼了一聲，往懷裡摸出秀氣的小荷包，收好銀票。</p>
<br><p>&emsp;&emsp;許平志順勢問道：“鈴音桌上怎麼有青橘？是大郎買的？”</p>
<br><p>&emsp;&emsp;“是二郎買的。”</p>
<br><p>&emsp;&emsp;五十兩到賬，嬸嬸頗爲滿意的說道。</p>
<br><p>&emsp;&emsp;二郎買的，二郎買這東西幹嘛他買青橘的目的應該與我不同不對！</p>
<br><p>&emsp;&emsp;許二叔心裡一動：“二郎昨夜與大郎一般，徹夜未歸，對吧。”</p>
<br><p>&emsp;&emsp;“二郎是與同窗應酬去了，至於你侄兒，誰知道他哪裡鬼混去了。”嬸嬸翻白眼。</p>
<br><p>&emsp;&emsp;如果不是有過前幾次的社會性死亡，許平志對妻子的話是深表贊同的。但現在，他知道自己兒子是什麼樣的人。</p>
<br><p>&emsp;&emsp;大郎徹夜未歸，二郎也徹夜未歸依照我對大郎的瞭解，他多半是去了教坊司，但青橘偏偏是二郎買回來的</p>
<br><p>&emsp;&emsp;“二郎一身橘子味，對吧。”許平志語氣隨意的問。</p>
<br><p>&emsp;&emsp;嬸嬸不甚在意的點頭，欣賞着自己栽種的君子蘭。</p>
<br><p>&emsp;&emsp;答案很明顯了是大郎教二郎的，不出意外的話，大郎把我給出賣了，於是二郎編造了子虛烏有的私房錢敲打我混賬東西，連老子也敢算計。</p>
<br><p>&emsp;&emsp;許平志沉聲道：“看來二郎最近鬧頭疼。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;嬸嬸茫然的看過來，她對兒子還是很上心的。</p>
<br><p>&emsp;&emsp;“青橘可以舒緩精神，治療頭痛，還有很多好處呢，要不然這東西又酸又澀，還有人擺出來賣？”許平志說道。</p>
<br><p>&emsp;&emsp;青橘確實有藥用價值，但治頭痛是許二叔編的，反正五指不沾陽春水，讀書也不多的妻子不可能識破。</p>
<br><p>&emsp;&emsp;“一定是春闈的壓力太大了。”嬸嬸頓時很心疼。</p>
<br><p>&emsp;&emsp;“夫人，二郎還沒成家，你這個當孃的要悉心照料，不要整天擺弄花草。”二叔教訓道：</p>
<br><p>&emsp;&emsp;“這是二郎買回來自己吃的，你怎麼給放到鈴音房間裡了。”</p>
<br><p>&emsp;&emsp;嬸嬸不是那種慈母類型的女子，可能是自恃美貌的緣故，特別傲嬌和嬌氣。對子女的關懷遠遠達不到噓寒問暖的程度。</p>
<br><p>&emsp;&emsp;所以才經常被煩人的許鈴音氣的嗷嗷叫，逢着吃飯，就把幼女交給綠娥照料，自己恰飯恰的開開心心。</p>
<br><p>&emsp;&emsp;“是二郎自己給鈴音的，我尋思着丟了也可惜，就放她房裡，等放堂回來再吃。”嬸嬸解釋。</p>
<br><p>&emsp;&emsp;“好了，別說了，趕緊把青橘拿去廚房，讓廚娘們燉湯，二郎醒來還要喝呢。對了，給大郎也燉一碗。”許平志說完，急忙補充：</p>
<br><p>&emsp;&emsp;“這湯不好喝，大郎估計不會要，你這個嬸嬸也鎮不住他。你讓玲月一起燉，晚上他回來，不怕他不喝。”</p>
<br><p>&emsp;&emsp;嬸嬸點點頭，扭着小腰去取青橘。</p>
<br><p>&emsp;&emsp;府裡午膳剛做好，許大郎就回來了，把銅鑼和佩刀摘下來，往地上一丟，坐在桌邊，招呼道：</p>
<br><p>&emsp;&emsp;“二叔現在午膳都回來吃了嗎？”</p>
<br><p>&emsp;&emsp;“以後也會回來吃，我今早剛接到任命，明日起不在外城巡邏，改內城了。”許平志喝着湯，表情冷淡。</p>
<br><p>&emsp;&emsp;從外城到內城，職位沒變，但待遇提升了一品級。</p>
<br><p>&emsp;&emsp;“好事，好事！”</p>
<br><p>&emsp;&emsp;許七安接過綠娥遞過來的碗筷，心說二叔今天怎麼了，一臉不開心的樣子。</p>
<br><p>&emsp;&emsp;這時，許二郎睡眼惺忪的出來了，看了大哥一眼，兄弟倆心照不宣。</p>
<br><p>&emsp;&emsp;“爹，今天有沒有和娘吵架？”許二郎試探道，邊說這話，邊坐下來。</p>
<br><p>&emsp;&emsp;“哼，一個個的都不讓我省心，還是二郎好，到底是娘肚子裡出來的。”嬸嬸瞪了眼叔侄。</p>
<br><p>&emsp;&emsp;許二郎嘴角微翹。</p>
<br><p>&emsp;&emsp;許平志不動聲色的看向嬸嬸的貼身丫鬟，道：“綠娥，去伙房看看湯燉好了沒。”</p>
<br><p>&emsp;&emsp;綠娥乖巧的應了一聲，小步出了偏廳。</p>
<br><p>&emsp;&emsp;“什麼湯啊？”</p>
<br><p>&emsp;&emsp;昨夜千金散盡的許七安興致十足的問道。</p>
<br><p>&emsp;&emsp;“給你和二郎補身子的。”嬸嬸說。</p>
<br><p>&emsp;&emsp;許七安和許新年對視一眼，感覺不太妙，嬸嬸（娘）怎麼知道我們要補身子？</p>
<br><p>&emsp;&emsp;不多時，綠娥捧着一大盆的湯進來了，濃郁的酸味撲面而來。</p>
<br><p>&emsp;&emsp;大瓷碗放在桌上，黃橙橙的湯汁裡浮着切片的青橘，連皮都沒剝。</p>
<br><p>&emsp;&emsp;嬸嬸親自給許新年盛湯，抱怨道：“二郎啊，你頭疼怎麼不跟娘說呢，眼見就要春闈了，是娘不對，娘沒照料好你。</p>
<br><p>&emsp;&emsp;“這青橘湯是娘特意爲你燉的。”</p>
<br><p>&emsp;&emsp;青橘湯？！</p>
<br><p>&emsp;&emsp;這，這不是我買回來的青橘麼？許新年神色茫然，心說青橘怎麼能燉湯呢，這不是要喝死人嗎。</p>
<br><p>&emsp;&emsp;“娘，我頭疼就是酒喝多了，昨夜與同僚應酬”許新年有些心虛的看了眼大哥。</p>
<br><p>&emsp;&emsp;青橘燉湯哪個人纔想出來的黑暗料理，許七安差點笑出聲，一本正經道：</p>
<br><p>&emsp;&emsp;“青橘湯大補，二郎一定要多喝。”</p>
<br><p>&emsp;&emsp;“你也有。”許二叔淡淡道：“這湯是玲月和你嬸嬸辛辛苦苦燉的。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;一個大大的問號出現在許七安腦海裡。</p>
<br><p>&emsp;&emsp;“我堂堂一個煉神境武夫，需要這玩意？”許七安反問。</p>
<br><p>&emsp;&emsp;“大哥！”許玲月柔柔的說道：“你就喝一碗嘛，人家燉了好久的。”</p>
<br><p>&emsp;&emsp;許七安忍不住看向小老弟。</p>
<br><p>&emsp;&emsp;小老弟也在看他。</p>
<br><p>&emsp;&emsp;兄弟倆都希望對方能揭竿而起。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“噸噸噸噸噸”</p>
<br><p>&emsp;&emsp;最後他倆都喝了一大碗，嗆出眼淚來，胃裡翻江倒海。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，吃飯吃飯。”許二叔喝着小酒，露出了質樸的笑容。</p>
<br><p>&emsp;&emsp;PS：感謝“不語小諸葛”的盟主打賞。這幾天我都沒盟主加更，主要是日更10000+，是我日更的極限了。</p>
<br><p>&emsp;&emsp;本來想改一下錯字，一看這個時間點，決定先發，再改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
