<title>《大奉打更人》▷ 481.第462章 探索先帝墓</title><br><p>&emsp;&emsp;第462章 探索先帝墓</p>
<br><p>&emsp;&emsp;看見許七安跨過門檻，懷慶的反應比李妙真還要大，迅速起身，裙裾飄蕩的疾步迎來。</p>
<br><p>&emsp;&emsp;在許七安面前猛的頓住，秋水般的眸子緊緊盯着他，幾次欲言又止，竭力的控制着聲線的平穩：</p>
<br><p>&emsp;&emsp;“是，是誰？”</p>
<br><p>&emsp;&emsp;“不是他。”許七安搖搖頭，停頓幾秒，聲音低沉的補充：“是他。”</p>
<br><p>&emsp;&emsp;兩個回答，兩個他，分別對應着兩張畫像。</p>
<br><p>&emsp;&emsp;懷慶臉色倏然凝固，清麗的臉龐難以遏制的蒼白，血色一點點退去，她似乎無法接受這個事實，巨大的眩暈襲來，身子一晃，就要栽倒。</p>
<br><p>&emsp;&emsp;許七安攬臂擁住她的腰肢，嘆息道：“殿下，節哀”</p>
<br><p>&emsp;&emsp;“本宮沒事，本宮沒事”懷慶推搡了幾下，軟綿綿的靠在他肩膀，香肩簌簌顫抖。</p>
<br><p>&emsp;&emsp;許七安想抱緊懷裡的美人，但考慮到她不是臨安，便只是輕擁着她，把堅實的胸膛和寬闊的肩膀借給皇長女殿下。</p>
<br><p>&emsp;&emsp;不明真相的吃瓜羣衆李妙真驚呆了，心說你你你們想做什麼想在我面前做什麼？</p>
<br><p>&emsp;&emsp;這個過程沒有持續多久，懷慶小小的哭過一場後，迅速壓下內心的情緒，離開許七安的懷抱，輕聲道：“本宮失態了。”</p>
<br><p>&emsp;&emsp;李妙真見縫插針般的發問：“到底怎麼回事。”</p>
<br><p>&emsp;&emsp;許七安看一眼懷慶，見她沒反對，便給天宗聖女解釋：“龍脈底下那位，不是地宗道首，是先帝。”</p>
<br><p>&emsp;&emsp;先帝？！</p>
<br><p>&emsp;&emsp;李妙真的臉瞬間呆滯，她緩緩張大嘴巴，瞪大了美眸，腦海裡反覆迴盪着許七安的話，過了很久，她聽見自己喃喃的問道：</p>
<br><p>&emsp;&emsp;“怎麼可能！”</p>
<br><p>&emsp;&emsp;“真正對長生有執念的是先帝，我也很難相信，但事實也許就是如此。”許七安又嘆了口氣。</p>
<br><p>&emsp;&emsp;先帝的身體狀況其實並不好，他雖然是假死，可司天監術士的診斷結果是不會錯的，那就是先帝沉迷女色，掏空了身體。</p>
<br><p>&emsp;&emsp;這一點，史書上記載的也很明確，“貞德好女色”短短几個字說明一切。</p>
<br><p>&emsp;&emsp;自己的身體自己最清楚，所以先帝對修道，對長生纔會產生渴望。但又因爲氣運加身者不得長生的規則，只能把這份渴望壓在心底。</p>
<br><p>&emsp;&emsp;直到地宗道首來到京城，這之後，肯定發生了某些外人不得而知的隱秘，從而改變了先帝的認識，讓他看到了長生的可能。</p>
<br><p>&emsp;&emsp;李妙真用了很久才消化這個消息，連連反駁：</p>
<br><p>&emsp;&emsp;“不可能，先帝又不是道門弟子，先帝甚至不是武夫，而你在地底龍脈裡見到的那個存在，強大到讓你戰慄。”</p>
<br><p>&emsp;&emsp;懷慶眼圈微紅，深吸一口氣：</p>
<br><p>&emsp;&emsp;“兩者之間並無因果關係，先帝是普通人，但不代表他天賦不行，皇室成員中，但凡有資格角逐帝位的皇子，都會早早的納妃，爲皇室開枝散葉。因爲有沒有子嗣，是競爭太子之位的重要標準之一。</p>
<br><p>&emsp;&emsp;“甚至，如果皇子癡迷武道，會引起皇帝和諸公反感。沉迷武道，哪來的精力處理政務。父他沉迷修道二十年，朝野非議紛紛，就是最好的例子。”</p>
<br><p>&emsp;&emsp;這句話的意思是，如果想當皇帝，就得放棄修行，畢竟人是有極限的。</p>
<br><p>&emsp;&emsp;先帝選擇了帝位，但不代表他天賦不行。</p>
<br><p>&emsp;&emsp;這二十年裡，他就像一條蛀蟲，趴在大奉的國運上敲骨吸髓，榨取民脂民膏，哪怕是一頭豬，這麼多的資源喂下去，也喂成天蓬元帥了。</p>
<br><p>&emsp;&emsp;更何況，依照目前的情況看，先帝的天賦並不弱。</p>
<br><p>&emsp;&emsp;李妙真一時無言以對，她不知道想到了什麼，悚然一驚，失聲道：“鎮北王的屍體在哪裡？！”</p>
<br><p>&emsp;&emsp;許七安和懷慶相視一眼，不明白她爲何如此激動：“怎麼了？”</p>
<br><p>&emsp;&emsp;鎮北王的屍體四分五裂，死的不能再死，楚州案中，根本沒人在意一個親王的屍體怎麼處理。</p>
<br><p>&emsp;&emsp;天宗聖女緩緩站了起來，以極爲驚恐的目光掃過兩人，道：</p>
<br><p>&emsp;&emsp;“一氣化三清，一者三人，三人一者，只要沒有徹底殺死三尊分身，那他們是不會死的。死的只是多年積累下來的氣血，死的只是三分之一的元神。”</p>
<br><p>&emsp;&emsp;許七安和懷慶臉色大變。</p>
<br><p>&emsp;&emsp;桑泊，重建後的永鎮山河廟。</p>
<br><p>&emsp;&emsp;穿着黑色爲底，繡金色絲線錦袍的元景，負手而立，站在開國皇帝的雕塑前，眯着眼，與之對視。</p>
<br><p>&emsp;&emsp;他已經五十多了，但紅潤的臉色，烏黑的頭髮，以及筆挺的身姿，看起來不過最多四十歲。</p>
<br><p>&emsp;&emsp;“高祖，你建立大奉王朝，凝聚中原氣運，晉級一品。巔峰之時，即使是巫神教也只能捏着鼻子認栽。”</p>
<br><p>&emsp;&emsp;“武宗，你推翻腐朽的嫡脈，得儒家認可，登基稱帝，晉級一品。而後儒家大興，便是佛門也只能退回西域。”</p>
<br><p>&emsp;&emsp;“大奉建國六百年，除了你們兩人，再無一品武夫。可你們生前不管怎麼強大，威壓四海，百年之後，終究一捧黃土。”元景帝目光平靜，語氣篤定：</p>
<br><p>&emsp;&emsp;“而我，將成爲大奉第一個長生不朽的皇帝，快了，很快了”</p>
<br><p>&emsp;&emsp;京城地界，伏龍山脈。</p>
<br><p>&emsp;&emsp;從高空俯瞰，伏龍山脈宛如一條伏地沉睡的巨龍，此山鍾敏毓秀，凝聚地脈之勢，是京城地界最上乘的風水寶地。</p>
<br><p>&emsp;&emsp;大概三百年前，那一代的皇帝在這裡建陵，此後三百年裡，先後有六位皇帝葬在伏龍山脈，因此，此地皇陵又被稱爲“奉六陵”。</p>
<br><p>&emsp;&emsp;先帝也被葬在此地。</p>
<br><p>&emsp;&emsp;一行四人秘密潛入皇陵，以司天監和儒家法術，避開了粗鄙武夫們的“防線”，穿過皇陵外圍的建築，進入山中，停在先帝陵墓外。</p>
<br><p>&emsp;&emsp;他們這番前來，是做最後的驗證。</p>
<br><p>&emsp;&emsp;身爲一國之君，假死沒那麼簡單，滿朝文武、御醫、司天監都會做一番確認。既然當初先帝被送進棺材裡，那他至少在當時確實是死了。</p>
<br><p>&emsp;&emsp;到底怎麼回事，還得下墓一探究竟。</p>
<br><p>&emsp;&emsp;陵墓外，許七安撕下一頁儒家法術，對着三位美人兒，說道：“抱住我。”</p>
<br><p>&emsp;&emsp;鍾璃乖順的從後面抱住他，懷慶和李妙真斜他一眼，把手按在他肩膀。</p>
<br><p>&emsp;&emsp;還是鍾師姐最乖嗎，懷慶和妙真個性太強許七安心裡嘀咕，嘴上沒有停頓，以氣機燃燒紙張，吟誦道：</p>
<br><p>&emsp;&emsp;“我們不在陵墓外，而是在陵墓大門內。”</p>
<br><p>&emsp;&emsp;紙張燃燒殆盡，微弱的清光捲住四人，消失不見。</p>
<br><p>&emsp;&emsp;鍾璃祭出一件夜明珠製成的法器，讓其散發出明淨澄澈的輝光，照亮漆黑的陵墓內部。</p>
<br><p>&emsp;&emsp;李妙真回頭看了一眼，發現己方四人只是穿進了陵墓大門，並沒有深入陵墓，忍不住皺眉道：“爲什麼不直接說，在主墓內？”</p>
<br><p>&emsp;&emsp;用儒家的法術，只進一扇門，是否太浪費了些？</p>
<br><p>&emsp;&emsp;雖然他們不可能光明正大的打開大門，更不可能耗費時間挖掘盜洞，但許七安完全可以直接傳送到主墓。</p>
<br><p>&emsp;&emsp;許七安幽怨道：“你一點都不疼我。”</p>
<br><p>&emsp;&emsp;李妙真：“？？？”</p>
<br><p>&emsp;&emsp;她很快反應過來，儒家法術是要承受反噬的，僅僅穿過一道門，法術反噬效果會很輕。</p>
<br><p>&emsp;&emsp;若是直接傳送到主墓，中間穿過各種各樣的機關，途中的難度，會通過反噬的方式還給施術者。</p>
<br><p>&emsp;&emsp;鍾璃帶頭衝鋒，說道：“先帝寢陵一共有十二種大機關，七十二種小機關，以及九座陣法大家跟在我身後，不要亂走。”</p>
<br><p>&emsp;&emsp;她如數家珍的介紹。</p>
<br><p>&emsp;&emsp;皇陵是策劃者和督造方是司天監，鍾璃是監正的弟子，有資格查看先帝寢陵的監造圖紙。</p>
<br><p>&emsp;&emsp;“跟着她我們會更危險吧”</p>
<br><p>&emsp;&emsp;李妙真小聲質疑。</p>
<br><p>&emsp;&emsp;許七安擺擺手：“沒事，跟着她走就行，不會有意外。”</p>
<br><p>&emsp;&emsp;他把監正贈的玉佩收進地書碎片了，現在的許七安，位面之子buff全開，足以抵消預言師帶來的厄運。</p>
<br><p>&emsp;&emsp;一路有驚無險，在鍾璃的帶領下，順利避開機關，破解陣法，四人終於抵達了主墓。</p>
<br><p>&emsp;&emsp;主墓的大門是兩扇高大的石門，緊緊閉合着，許七安停下腳步，嘴角微微抽搐幾下。</p>
<br><p>&emsp;&emsp;“怎麼了？”李妙真回頭看他。</p>
<br><p>&emsp;&emsp;沒什麼，就是好像得了古墓應激障礙症許七安以吐槽的方式來緩解內心的情緒，先帝的本體，總不可能返回古墓來吧。</p>
<br><p>&emsp;&emsp;希望我沒有開棺必起屍的黴運光環</p>
<br><p>&emsp;&emsp;他深吸一口氣，雙掌按住石門，肌肉鼓起，用力推開石門。</p>
<br><p>&emsp;&emsp;武者危機本能沒有預警！許七安鬆了口氣，當先進入主墓內。</p>
<br><p>&emsp;&emsp;鍾璃手掌心託着夜明珠，明淨澄澈的光芒照亮主墓，照亮立柱、泥俑、器皿等陪葬物品。</p>
<br><p>&emsp;&emsp;許七安將目光望向主墓中央，漆黑的玉石爲基，擺着檀木製作，白玉包邊的巨大棺槨。</p>
<br><p>&emsp;&emsp;雙掌放在棺槨上，等待片刻，確定強大的直覺沒有預警，許七安鬆了口氣，緩緩推開棺槨。</p>
<br><p>&emsp;&emsp;棺槨內是一具正常大小的檀木棺材。</p>
<br><p>&emsp;&emsp;打開棺蓋，隨着鍾璃的靠近，棺材裡的景象映入許七安眼簾，鋪設黃綢的棺內，躺着一具枯骨。</p>
<br><p>&emsp;&emsp;李妙真走到棺材邊，審視着枯骨，腦海裡浮現出發前，蒐集的先帝資料，道：“身高相近。”</p>
<br><p>&emsp;&emsp;又看了眼恥骨，道：“男人。”</p>
<br><p>&emsp;&emsp;這，棺材內有屍骨，說明當初先帝是真的進了棺材，而不是假死？李妙真蹙眉。</p>
<br><p>&emsp;&emsp;眼前的這一幕，和他們預料的不太一樣，在他們的推測中，先帝先假死入葬，而後悄悄揭棺而起。</p>
<br><p>&emsp;&emsp;“把夜明珠給我。”</p>
<br><p>&emsp;&emsp;懷慶伸手，從鍾璃掌心接過照明法器，她毫不避諱棺材裡劇毒氣味，微微俯身，仔細審視着先帝的屍骨，許久後，露出恍然之色：</p>
<br><p>&emsp;&emsp;“他不是先帝。”</p>
<br><p>&emsp;&emsp;許七安摸了摸下巴：“你的依據是什麼？”</p>
<br><p>&emsp;&emsp;根據收集的資料顯示，先帝是個四肢健全的人，骨骼方面，沒有缺陷。這具屍骨同樣是健全的。</p>
<br><p>&emsp;&emsp;在這個缺乏先進器材，無法檢測dna的世界，僅看一眼，就能辨別身份，在許七安看來幾乎不可能。</p>
<br><p>&emsp;&emsp;懷慶託着夜明珠，神色複雜，解釋道：</p>
<br><p>&emsp;&emsp;“他的手腳骨骼比較長，要比常人長一些，他是宦官宦官年少時便被淨身，等到成年後，身體會與正常男子不同，更加高大，但手腳比例會出現微畸形，比正常男子要長。”</p>
<br><p>&emsp;&emsp;許七安定睛一看，發現這具屍骨的臂骨確實偏長。</p>
<br><p>&emsp;&emsp;這是什麼原理？額，不愧是大奉第一女學霸我雖然也有不少屍檢知識，但我那個時代已經沒有太監了</p>
<br><p>&emsp;&emsp;許七安低聲：“所以，現在已經沒有什麼可懷疑的了。”</p>
<br><p>&emsp;&emsp;一國之君有氣運加身，不可能被外人奪舍，除非奪舍之人同樣是皇帝。換而言之，龍脈底下那位存在，便不可能是披着先帝外衣的地宗道首。</p>
<br><p>&emsp;&emsp;眼下，又已證明先帝屍骨是假的，那麼先帝是幕後黑手已經是板上釘釘。</p>
<br><p>&emsp;&emsp;懷慶沒有回答，有些落寞的說道：“走吧。”</p>
<br><p>&emsp;&emsp;許七安嘆息一聲，元景早就不是元景了，可能當年南苑秋獵時就已經出了意外，也可能是二十年前突然修道時，就已經換人了。</p>
<br><p>&emsp;&emsp;具體的操作方法，他們還不知道，但結論是擺在眼前的。</p>
<br><p>&emsp;&emsp;炎都外。</p>
<br><p>&emsp;&emsp;地面炸開一個個炮坑，冒着青煙，士卒的屍體橫陳一地，鮮血滲入漆黑的泥土。</p>
<br><p>&emsp;&emsp;南宮倩柔俯身，抓起一把滾燙的泥土，深紅色的血液從指間溢出。</p>
<br><p>&emsp;&emsp;他身上的甲冑不再鮮亮，他的臉蛋不再白皙嬌俏，刀傷劍痕遍佈全身。</p>
<br><p>&emsp;&emsp;腦海裡閃過魏淵離開前的話：如果你不想在三天之內撤退，那麼最後的期限是六天，第六天，無論如何，都要離開。</p>
<br><p>&emsp;&emsp;今日，已經是第六天。</p>
<br><p>&emsp;&emsp;PS：求一下月票。科普小知識：太監淨身後，身體會變的更加壯實、高大，壽命也會變的更長，骨骼發育會呈現輕微畸形，最明顯的特徵就是手臂奇長</p>
<br><p>&emsp;&emsp;所以，如果大家想長命百歲，不妨割以永治！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
