<title>《大奉打更人》▷ 267.第259章 光宗耀祖</title><br><p>&emsp;&emsp;第259章 光宗耀祖</p>
<br><p>&emsp;&emsp;聽到這裡，元景帝眼中彷彿有精光爆射而出，這一次，他思考了很久，寢宮裡安靜的可怕，一老一小兩個宦官屏住呼吸，生怕驚擾到深沉莫測的皇帝。</p>
<br><p>&emsp;&emsp;終於，元景帝緩緩開口：“許七安離開時情緒如何？”</p>
<br><p>&emsp;&emsp;這句話許七安離開前有交代的，但小宦官沒有立刻回答，而是裝模作樣的想了想，這才說道：</p>
<br><p>&emsp;&emsp;“許大人心事重重的出宮去了。”</p>
<br><p>&emsp;&emsp;爲了增加可信度，他補充道：“以前離宮時，許大人都會與奴才嘮嗑幾句，眉飛色舞，但今日格外不同，半個字都未說。”</p>
<br><p>&emsp;&emsp;元景帝揮揮手。</p>
<br><p>&emsp;&emsp;“退下吧。”老太監立刻說。</p>
<br><p>&emsp;&emsp;小宦官退出寢宮後，元景帝一言不發的坐了許久，說道：“去，把景秀宮的琅兒給朕提過來。”</p>
<br><p>&emsp;&emsp;老宦官應了一聲，徐徐退出寢宮。</p>
<br><p>&emsp;&emsp;老太監帶上一隊侍衛，在夕陽的餘暉裡，穿過層層宮牆，抵達景秀宮。</p>
<br><p>&emsp;&emsp;守門的宦官遠遠的認出是陛下身邊的大伴，迎了上去，道：“公公稍等，奴才去通報貴妃娘娘”</p>
<br><p>&emsp;&emsp;“咱家趕時間。”老太監一巴掌把他扇開，帶着侍衛進入院子，穿過前院，便聽一陣陣哭聲從內院傳來。</p>
<br><p>&emsp;&emsp;老太監站在內院，高聲道：“貴妃娘娘，老奴求見。”</p>
<br><p>&emsp;&emsp;陳貴妃的屋裡，走出來一位眼眶微紅的宮女，細聲細氣道：“娘娘請您進去。”</p>
<br><p>&emsp;&emsp;老太監隨着宮女進了屋，看見陳貴妃坐在大椅上，手裡捏着錦帕，時不時擦一下眼睛，滿臉悲傷。</p>
<br><p>&emsp;&emsp;“娘娘這是怎麼了？”老太監詫異道。</p>
<br><p>&emsp;&emsp;“本宮身邊一個下人，剛剛突發疾病，說沒就沒了，太醫沒救回來。”陳貴妃悲傷道。</p>
<br><p>&emsp;&emsp;“這”老太監安慰道：“娘娘節哀，那宮女叫什麼？”</p>
<br><p>&emsp;&emsp;“琅兒。”</p>
<br><p>&emsp;&emsp;“！！！”老太監表情一滯。</p>
<br><p>&emsp;&emsp;“大伴來我景秀宮，所爲何事？”陳貴妃柔聲道。</p>
<br><p>&emsp;&emsp;老太監扯起一個笑容，“陛下派老奴來慰問娘娘，陛下知道這段日子，娘娘擔驚受怕了。”</p>
<br><p>&emsp;&emsp;陳貴妃別過頭去，哀聲道：“陛下連見一見臣妾都做不到嗎。”</p>
<br><p>&emsp;&emsp;老太監乾笑幾聲，對於貴妃的抱怨，不做評價。</p>
<br><p>&emsp;&emsp;他陪着貴妃閒聊了幾句，隨口道：“那琅兒年歲不大吧。”</p>
<br><p>&emsp;&emsp;琅兒雖是景秀宮的老人，但元景帝十幾二十年沒臨幸過後妃，老太監對這位不幸早逝的貼身宮女沒什麼印象。</p>
<br><p>&emsp;&emsp;“一個可憐的孩子。”陳貴妃面露哀色。</p>
<br><p>&emsp;&emsp;老太監順勢道：“咱家去看看吧。”</p>
<br><p>&emsp;&emsp;他還有一個身份，就是內務總管，統領皇宮宦官和宮女，不過這層身份是他作爲元景帝的大伴，自帶的虛銜。</p>
<br><p>&emsp;&emsp;副總管纔是真正的掌權人。</p>
<br><p>&emsp;&emsp;畢竟內務總管事務繁忙，根本不可能時刻伺候在皇帝身邊。</p>
<br><p>&emsp;&emsp;告別陳貴妃，老太監在宮女的帶領下進了南廂，見到了躺在牀上臉色慘白的琅兒。</p>
<br><p>&emsp;&emsp;“有請太醫看過嗎？”</p>
<br><p>&emsp;&emsp;“回公公，看過了，太醫說是腦症，無藥可救。”</p>
<br><p>&emsp;&emsp;老太監盯着琅兒看了許久，吩咐道：“人就交給咱家吧。”</p>
<br><p>&emsp;&emsp;他命令侍衛帶走了琅兒的屍體，匆匆回去覆命。</p>
<br><p>&emsp;&emsp;返回元景帝寢宮，老皇帝依舊端坐在鋪設明黃絲綢的大案之後，面無表情的望着大門方向。</p>
<br><p>&emsp;&emsp;見到老太監跨過門檻進屋，他也沒什麼反應。</p>
<br><p>&emsp;&emsp;“陛下，琅兒死了”老太監低聲道。</p>
<br><p>&emsp;&emsp;很久很久之後，元景帝“嗯”了一聲，這位在權力之巔俯瞰半個甲子的皇帝，無喜無悲。</p>
<br><p>&emsp;&emsp;次日，元景帝又召開了朝會，文武百官在朦朧的天色中，井然有序的進入午門，一部分停留在金鑾殿外的廣場，一部分站在金鑾殿外的漢白玉臺階。</p>
<br><p>&emsp;&emsp;只有極小的一部分進入大殿，這部分人，在說書人的口中，統一被稱爲：廟堂之上，袞袞諸公。</p>
<br><p>&emsp;&emsp;羣臣入殿後，元景帝晚了一刻鐘才從殿後走出來，坐在屬於他的龍椅上。</p>
<br><p>&emsp;&emsp;君臣正常奏對之後，刑部尚書出列，朗聲道：“陛下，三法司已經覈實完畢，皇后確爲福妃案的主謀。</p>
<br><p>&emsp;&emsp;“上官氏德不配位，謀害后妃，構陷太子，請陛下嚴懲。”</p>
<br><p>&emsp;&emsp;大理寺卿當即上前附議。</p>
<br><p>&emsp;&emsp;殿內，文臣武將以及部分勳貴紛紛附議，聲浪連成一片。</p>
<br><p>&emsp;&emsp;這意味着，他們昨天已經商議妥當，廢后不比廢太子，那是事關國本的大事。廢后只是皇帝的家事，只要有理有據，證明皇后確實失德，而不是皇帝喜新厭舊，那麼羣臣們沒理由，也沒必要攔着。</p>
<br><p>&emsp;&emsp;廢后唯一關係的就是四皇子的身份問題，要知道四皇子是元景帝唯一的嫡子，很多人把寶壓在他身上的。</p>
<br><p>&emsp;&emsp;那部分沒有附議的，就是四皇子一黨。</p>
<br><p>&emsp;&emsp;不等元景帝表態，魏淵出列了，殿內立刻安靜了下來。</p>
<br><p>&emsp;&emsp;“陛下，福妃案另有隱情，皇后並非主謀，真正的主謀是黃小柔，她害死了福妃，又誆騙太子至清風殿，僞造出這樁案子。”</p>
<br><p>&emsp;&emsp;魏淵剛說完，職業噴子給事中跳出來反駁：</p>
<br><p>&emsp;&emsp;“一派胡言，區區一個宮女能做出這等驚天大案？再說，那黃小柔爲何要構陷太子。魏淵，你把陛下當什麼了，把廟堂諸公當什麼了。”</p>
<br><p>&emsp;&emsp;說完，補充一句：請陛下斬了此獠。</p>
<br><p>&emsp;&emsp;其餘大臣紛紛呵斥魏淵，殿內一時嘈亂。</p>
<br><p>&emsp;&emsp;老太監手握鞭子，奮力一抽，地面發出“啪”一聲脆響，他呵斥道：“肅靜！”</p>
<br><p>&emsp;&emsp;殿內這才安靜下來。</p>
<br><p>&emsp;&emsp;刑部尚書和大理寺卿冷笑的看着魏淵，衆官員同樣看着魏淵，有冷笑有嘲諷，也有不解和無奈。後者來自四皇子一黨。</p>
<br><p>&emsp;&emsp;對於周遭的目光、給事中的叫罵，魏淵一概不理，道：“昨日，主辦福妃案的銅鑼許七安查出黃小柔曾懷過身孕”</p>
<br><p>&emsp;&emsp;話沒說完，殿內又響起了譁然。</p>
<br><p>&emsp;&emsp;宮女黃小柔懷過身孕？！</p>
<br><p>&emsp;&emsp;宮裡除了侍衛，真正能讓女人懷孕的只有元景帝。侍衛當然不可能，能值守後宮的都是對皇室忠心耿耿，千挑百選的精銳。</p>
<br><p>&emsp;&emsp;而且往往都是幾人一隊，相互監督，不存在與宮女偷情的可能性。</p>
<br><p>&emsp;&emsp;那就只有一個可能</p>
<br><p>&emsp;&emsp;一時間，廟堂諸公們看元景帝的眼神，不由的就內涵起來。</p>
<br><p>&emsp;&emsp;元景帝威嚴的臉龐，麪皮輕輕抽了一下，冷冰冰的看見故意停頓不說的魏淵，沉聲道：</p>
<br><p>&emsp;&emsp;“魏淵，說下去！”</p>
<br><p>&emsp;&emsp;魏淵緩緩道：“經過追查後發現，致使黃小柔失身懷孕者，爲當朝國舅上官鳴”</p>
<br><p>&emsp;&emsp;接下來，魏淵給朝堂衆臣講了一個故事，經過他潤色的故事：</p>
<br><p>&emsp;&emsp;宮女黃小柔遭國舅爺凌辱，不幸懷孕，事後偷偷流產，於是她懷恨在心，隱忍多年，終於醞釀出了一個陰謀。</p>
<br><p>&emsp;&emsp;藉着福妃貼身宮女的便利，她悄悄破壞瞭望臺的護欄，趁着福妃醉酒之際，誆騙太子至清風殿，佈下了十幾年來，後宮最駭人聽聞的局。</p>
<br><p>&emsp;&emsp;國舅聽說了福妃案後，發現黃小柔牽連起來，生怕自己的禽獸之行暴露，就求到了鳳棲宮。</p>
<br><p>&emsp;&emsp;皇后這才知道國舅竟做出這等喪盡天良之事，念及血肉之情，含淚爲國舅承擔下了罪過。</p>
<br><p>&emsp;&emsp;最後，魏淵爲案件做出總結：“事情經過就是這樣，國舅已經認罪。陛下隨時可以提審</p>
<br><p>&emsp;&emsp;“荒謬。”大理寺卿冷哼一聲，作揖道：“陛下，據微臣所知，黃小柔是被殺害，倘若一切都是她謀劃，那殺人兇手呢？”</p>
<br><p>&emsp;&emsp;羣臣紛紛附和。</p>
<br><p>&emsp;&emsp;魏淵面不改色的解釋：“黃小柔還有同黨，助她佈局，以構陷太子之名，暗指皇后。”</p>
<br><p>&emsp;&emsp;聽到這裡，許多大臣心裡一動，各自展開聯想。</p>
<br><p>&emsp;&emsp;如果沒有國舅玷污黃小柔這件事，任誰都會認爲皇后是因爲證據確鑿，這才認罪。</p>
<br><p>&emsp;&emsp;可有了國舅的認罪書後，案件就峰迴路轉了。</p>
<br><p>&emsp;&emsp;皇后是不是無辜暫且不談，國舅的認罪書有了，事情就有扯皮的餘地。</p>
<br><p>&emsp;&emsp;四皇子黨派一掃方纔頹勢，陸續站出來發言，表明立場，支持魏淵，痛斥國舅。</p>
<br><p>&emsp;&emsp;漸漸的，殿內只剩兩個聲音，太子黨和四皇子黨的脣槍舌戰。四皇子黨以都察院右都御史爲首，太子黨則是各個凌亂的小黨派組成。</p>
<br><p>&emsp;&emsp;大黨派中，或許有暗中支持太子的，但絕不會在臺面上跳出來，大王八永遠藏在水底。</p>
<br><p>&emsp;&emsp;一番激烈的扯皮後，魏淵朗聲道：“請陛下定奪。”</p>
<br><p>&emsp;&emsp;爭吵聲停止，羣臣附和：“請陛下定奪。”</p>
<br><p>&emsp;&emsp;魏淵的摺子早在昨日便遞交到宮裡，通常朝會議事，摺子都會提前一天遞進宮中，所以國舅的認罪書，元景帝早就已經看過。</p>
<br><p>&emsp;&emsp;今日朝會議事，元景帝如果想結束福妃案，此時便能蓋棺定論，若不想，就會責令再查。</p>
<br><p>&emsp;&emsp;見羣臣停止爭吵，元景帝這纔開口，緩緩道：“上官鳴禍亂後宮，判斬立決！皇后知情不報，與其同罪，但其念及血脈之情，情有可原，責令皇后閉門思過三月。”</p>
<br><p>&emsp;&emsp;羣臣以爲這就完了，結果，元景帝頓了頓，繼續說道：“太子醉酒闖清風殿，不知檢點，責令閉門思過半年。陳貴妃慫恿太子醉酒，以致釀成大禍，降爲陳妃。”</p>
<br><p>&emsp;&emsp;殿內一片寂靜。</p>
<br><p>&emsp;&emsp;羣臣們茫然四顧，想不通爲什麼涉案其中的皇后思過三月；太子思過半年。而全程不相干的陳貴妃，從貴妃跌爲陳妃，連降兩級。</p>
<br><p>&emsp;&emsp;莫非此案與陳貴妃有關老油條們心想。</p>
<br><p>&emsp;&emsp;這邊朝會剛結束，沒多久，老太監就分別去了鳳棲宮和景秀宮傳旨。</p>
<br><p>&emsp;&emsp;皇后得知後，伏案痛哭。</p>
<br><p>&emsp;&emsp;陳貴妃則臉色僵硬的接了旨，等老太監一走，她便把桌上的擺設，連帶聖旨統統掃落在地。</p>
<br><p>&emsp;&emsp;乒乒乓乓的聲音裡，陳貴妃高聳的胸脯劇烈起伏，端莊的鵝蛋臉氣的發青。</p>
<br><p>&emsp;&emsp;她咬牙切齒的吐出：“魏淵”</p>
<br><p>&emsp;&emsp;然後，握住秀拳，一字一句道：“許七安！”</p>
<br><p>&emsp;&emsp;這時候，她已經會過意來，陛下態度大變，絕對和昨日有關。</p>
<br><p>&emsp;&emsp;昨日老太監無緣無故過來，以慰問爲由，這本沒有問題，但聯想到今日朝堂的變化，不難猜測其中玄機。</p>
<br><p>&emsp;&emsp;陛下對她起疑了</p>
<br><p>&emsp;&emsp;而她只在許七安那裡暴露過，由此推測，定是那個混賬小子暗中使了什麼把戲。</p>
<br><p>&emsp;&emsp;辛苦謀劃一場，竟栽在一個小銅鑼手中。</p>
<br><p>&emsp;&emsp;幾分鐘後，乒乒乓乓的聲音再次從屋裡傳出，院子裡的宮女、當差噤若寒蟬。</p>
<br><p>&emsp;&emsp;福妃案結束的第二天，許七安終於找回了他心愛的小母馬。</p>
<br><p>&emsp;&emsp;這是一條命途多舛的馬，那天剛撿回一條小命，被主人趕跑後，它跑啊跑，跑啊跑，被巡城的御刀衛給遇見了。</p>
<br><p>&emsp;&emsp;御刀衛一看馬臀上的印記，心說這不是我們的馬嗎？於是帶回了衛營。</p>
<br><p>&emsp;&emsp;這匹馬確實是御刀衛專用的軍馬，二叔通過自己的關係，低價搞到手的。買來之後沒騎多少年，就送給侄兒騎了。</p>
<br><p>&emsp;&emsp;隨後，打更人衙門通過當天值守該區域的御刀衛口中得知確實“撿”到一匹馬，順藤摸瓜，找回了許七安心愛的小母馬。</p>
<br><p>&emsp;&emsp;這天早上，許七安陪着家人在廳裡吃飯。</p>
<br><p>&emsp;&emsp;小豆丁今天休沐，不用上學堂的她開心極了，早膳吃的倍兒香。</p>
<br><p>&emsp;&emsp;“休沐一天，跟撿到寶似的，我這輩子都沒生過像你這麼蠢的女兒。”嬸嬸嫌棄的說。</p>
<br><p>&emsp;&emsp;“你總共也只有兩個女兒。”許二叔替幼女鳴不平，但不敢明着和嬸嬸鬥嘴，只能暗暗擡槓。</p>
<br><p>&emsp;&emsp;“還有臉說，鈴音這麼蠢，就是隨了你的。”</p>
<br><p>&emsp;&emsp;果然，嬸嬸老調重彈，把許鈴音爲什麼不開竅的責任推給二叔。</p>
<br><p>&emsp;&emsp;“可我就是不想讀書嘛。”許鈴音委屈的說。</p>
<br><p>&emsp;&emsp;“鈴音啊，你不是笨，別聽你娘瞎說。”許七安摸着她的腦袋，想起了上輩子老師教導的一個方法。</p>
<br><p>&emsp;&emsp;“以後你不想念書的時候，你就想象自己腦子裡有兩個人”</p>
<br><p>&emsp;&emsp;“啊？我腦子裡有人啊。”許鈴音大吃一驚，兩隻胖乎乎的手捂住腦袋。</p>
<br><p>&emsp;&emsp;“想象，大哥說的是想象。”許七安深吸一口氣，和顏悅色道：“一個小人不想讀書，那麼另一個小人就要說：我喜歡讀書，我喜歡讀書。</p>
<br><p>&emsp;&emsp;“長此以往，你就喜歡讀書了。”</p>
<br><p>&emsp;&emsp;“自我暗示！”許新年微微頷首，評價道：“效果不錯，我以前挑燈苦讀，實在困了，就會暗示自己不想睡覺，效果不錯。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，有自己親兒子背書，頓時對侄兒的方法產生期待，道：“鈴音，你試試？”</p>
<br><p>&emsp;&emsp;傻乎乎的許鈴音歪着腦袋想了半天，緩緩點頭。</p>
<br><p>&emsp;&emsp;“怎麼樣。”嬸嬸連忙問，其實她最在意這個幼女。</p>
<br><p>&emsp;&emsp;“我腦子裡的一個小人說，不想讀書不想讀書。另一個小人說，好啊好啊。”</p>
<br><p>&emsp;&emsp;“”嬸嬸以手扶額。</p>
<br><p>&emsp;&emsp;“也許她真的不適合讀書，嬸嬸也彆強求了。”許七安安慰道。</p>
<br><p>&emsp;&emsp;“後天就是春闈了吧。”二叔忽然說。</p>
<br><p>&emsp;&emsp;“嗯！”許新年沉穩的點頭。</p>
<br><p>&emsp;&emsp;嬸嬸立刻給兒子剝了一隻水煮蛋，說道：“以咱們二郎的學識，考進士不在話下。老爺，許家光宗耀祖的時候到了。”</p>
<br><p>&emsp;&emsp;雖然許七安現在備受魏淵賞識，又和公主搭上線，但他終究是個武夫。</p>
<br><p>&emsp;&emsp;在這個萬般皆下品惟有讀書高的時代，金榜題名纔是光宗耀祖的事。</p>
<br><p>&emsp;&emsp;對此，就算是偏向大哥的許玲月，也贊同母親的看法，認爲許家想要光宗耀祖，就看二哥春闈中的發揮。</p>
<br><p>&emsp;&emsp;“二哥，咱們許家能不能躋身士大夫階層，就看你的了。”許玲月笑着給二郎夾菜。</p>
<br><p>&emsp;&emsp;許新年高傲的揚了揚下巴。</p>
<br><p>&emsp;&emsp;氣抖冷，武夫什麼時候能站起來，這個世界還能不能好了，到處充斥着對武夫的歧視許七安心裡嘆口氣。</p>
<br><p>&emsp;&emsp;想起前日與魏淵的交談，武夫體系一代代的完善和傳承，纔有瞭如今的九品。但時至今日，武夫體系並沒有走到頭。</p>
<br><p>&emsp;&emsp;超出品級的道路，尚未摸索出來。</p>
<br><p>&emsp;&emsp;因此武夫體系沒有武神的存在。</p>
<br><p>&emsp;&emsp;“按理說不應該的，走武者體系的人最多，龐大的基數下，總會有天才踊躍出來，一代代積累下來，不可能出不了武神。算了，考慮這個問題還太早，我這輩子能達到四品就開心了。”</p>
<br><p>&emsp;&emsp;吃完早飯，二叔抱着頭盔，戴好佩刀，正要出門。</p>
<br><p>&emsp;&emsp;“等等，二叔你是家裡的長輩，今日得留在家中。”許七安喊住他。</p>
<br><p>&emsp;&emsp;許二叔茫然回頭，“今天是什麼節日嗎？”</p>
<br><p>&emsp;&emsp;嬸嬸搖頭。</p>
<br><p>&emsp;&emsp;許玲月和許新年茫然的看着許七安。</p>
<br><p>&emsp;&emsp;許七安則看着嬸嬸，擡起驕傲的下巴，“今天不是什麼節日，但卻是許家光宗耀祖的日子。”</p>
<br><p>&emsp;&emsp;PS：今天狀態不對，字數少點。明天開始下一個劇情了，嗯，不是案件。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
