<title>《大奉打更人》▷ 213.第207章 爛人</title><br><p>&emsp;&emsp;第207章 爛人</p>
<br><p>&emsp;&emsp;“老賊楊恭，厚顏無恥，枉爲讀書人。我李慕白以他爲恥，以他爲恥。”</p>
<br><p>&emsp;&emsp;突如其來的咆哮聲，嚇了張慎和陳泰兩位大儒一跳。</p>
<br><p>&emsp;&emsp;“這又怎麼了？子謙的一封信也能惹你這般憤怒？”張慎無奈搖頭，嘲笑道：</p>
<br><p>&emsp;&emsp;“純靖啊，你就是心性差了些，暴躁易怒，當年纔會輸給魏淵。你看魏淵，胸有靜氣，不動如山。”</p>
<br><p>&emsp;&emsp;大儒陳泰搖搖頭：“純靖性格的確急躁了些，信給我瞧瞧。”</p>
<br><p>&emsp;&emsp;李慕白已經出離了憤怒，心裡填滿了檸檬的顏色，怒哼一聲，把信紙甩到棋盤上。</p>
<br><p>&emsp;&emsp;張慎伸手拾起，凝神閱讀，楊恭楊子謙在信上說，他在青州接見了巡撫隊伍，見到了許七安。</p>
<br><p>&emsp;&emsp;楊恭大肆誇讚了許七安，稱他爲大奉五百年第一詩才，誇着誇着，張慎就覺得不對勁了，看着有些炫耀和吃人嘴軟的味道。</p>
<br><p>&emsp;&emsp;再往下看，是一首詩：</p>
<br><p>&emsp;&emsp;爾食爾碌，民脂民膏。下民易虐，上天難欺——許七安（師楊恭）</p>
<br><p>&emsp;&emsp;信上還說，這是從碑文裡拓下來的。</p>
<br><p>&emsp;&emsp;轟隆隆崖壁劇烈震動，碎石滾滾，閣樓出清氣震盪，張慎和陳泰的咆哮聲響徹整個雲鹿書院。</p>
<br><p>&emsp;&emsp;“楊恭老賊不配爲人師表，老夫建議，將此賊踢出雲鹿書院。”</p>
<br><p>&emsp;&emsp;“一首送行詩就罷了，這首也歸他？老夫不服！！”</p>
<br><p>&emsp;&emsp;“氣死我了，氣死我了，他還寫信炫耀”</p>
<br><p>&emsp;&emsp;在驛站吃過雲州風味的午膳，許七安泡了個冷水澡，精神抖擻。</p>
<br><p>&emsp;&emsp;穿着白色裡衣返回房間，揭開壺蓋，嫋嫋青煙浮起，幻化成傾國傾城的美人，鼓着腮幫：</p>
<br><p>&emsp;&emsp;“臭男人！”</p>
<br><p>&emsp;&emsp;許七安無奈道：“本想放你離開的，現在改變主意了。”</p>
<br><p>&emsp;&emsp;蘇蘇當即改變態度，嬌滴滴的撒嬌：“爺~”</p>
<br><p>&emsp;&emsp;許七安眯着眼，審視着她。</p>
<br><p>&emsp;&emsp;“爺，您看什麼呢。”蘇蘇眨巴着眸子，順勢做出任君採擷的勾人動作。</p>
<br><p>&emsp;&emsp;“我在想寧採臣是怎麼操作的。”許七安直言不諱。</p>
<br><p>&emsp;&emsp;“寧採臣是誰？”</p>
<br><p>&emsp;&emsp;“是一位書生，他也和一個魅相愛了。”</p>
<br><p>&emsp;&emsp;“那個魅肯定是饞他的精氣。”蘇蘇氣鼓鼓的說。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲我就是魅啊，我就很饞男人的精氣。”</p>
<br><p>&emsp;&emsp;“你是怎麼饞的？”許七安眯着眼，沉聲道：“老實交代，我要根據你罪孽的輕重，來考慮放不放你。”</p>
<br><p>&emsp;&emsp;“用嘴吸。”蘇蘇做少女無辜狀，“人家吸的都是十惡不赦的山匪，沒有濫殺無辜。”</p>
<br><p>&emsp;&emsp;“吸哪裡？嗯，我只是好奇魅的手段。”</p>
<br><p>&emsp;&emsp;“吸頭。”</p>
<br><p>&emsp;&emsp;“哪個頭？”許七安眼裡射出凌厲的精光。</p>
<br><p>&emsp;&emsp;蘇蘇神色有些困惑，但還是一五一十的回答，纖細的手指戳着自己的眉心：“這裡。”</p>
<br><p>&emsp;&emsp;許七安眼裡的精光旋即熄滅，沉聲道：“我想過了，你作惡多端，我不能輕易放了你，回去吧。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;蓋上酒壺。</p>
<br><p>&emsp;&emsp;“浪費時間”許七安嘀咕着起身，離開房間，敲開宋廷風的房門。</p>
<br><p>&emsp;&emsp;“什麼事？”宋廷風原本打算睡一覺，養一養精神，褲子都脫了，許七安卻來敲門。</p>
<br><p>&emsp;&emsp;“巡撫大人不在，但我們也不能鬆懈，我打算試着解一解周旻留下的暗號，你與廣孝都是經驗豐富的打更人，你們的意見，相信能對我的推理起到作用。”</p>
<br><p>&emsp;&emsp;宋廷風一聽名偵探許寧宴這麼說，又榮幸又慚愧，畢竟有編制的打更人，做的最多的還是暴力輸出，而不是推理。</p>
<br><p>&emsp;&emsp;“寧宴，我在破案方面其實並不在行。”</p>
<br><p>&emsp;&emsp;“你聽說過一句話嗎？”許七安嚴肅道。</p>
<br><p>&emsp;&emsp;宋廷風搖搖頭。</p>
<br><p>&emsp;&emsp;許七安道：“一些漫不經心的說話，將我疑惑解開，一種莫名其妙的衝動，讓我繼續追尋。你的一舉一動，我卻倍加留心。”</p>
<br><p>&emsp;&emsp;宋廷風警惕道：“你留心我的一舉一動幹嘛？你想做什麼。”</p>
<br><p>&emsp;&emsp;“不是，順嘴了”</p>
<br><p>&emsp;&emsp;許七安岔開話題：“對了，蘇蘇姑娘的事有什麼感想。”</p>
<br><p>&emsp;&emsp;說話的同時，他盯着宋廷風猛看，期待看見他掩面而逃的羞恥模樣。</p>
<br><p>&emsp;&emsp;宋廷風一聽蘇蘇姑娘，心裡就很痛，沉聲道：“今生不能找到她，將是宋某一生的遺憾。”</p>
<br><p>&emsp;&emsp;她就在我房間裡這貨還沒反應過來？這不合理啊，只要和朱廣孝一對，蘇蘇的操作就暴露了他們都瞞着彼此？爲什麼啊。</p>
<br><p>&emsp;&emsp;是因爲我更值得信賴嗎？許七安頓時有些感動。</p>
<br><p>&emsp;&emsp;“對了，蘇蘇的事，寧宴你別告訴別人，包括廣孝。”宋廷風告誡道。</p>
<br><p>&emsp;&emsp;“放心，我嘴巴很嚴的。”許七安露出燦爛笑容，道：“順便問一句，是因爲我比廣孝更值得信賴嗎？”</p>
<br><p>&emsp;&emsp;“不是啊，你爲何會產生這樣的錯覺？”宋廷風奇怪的審視着他：“因爲你在男女之事上，更沒有底線，所以不怕被你知道。反正也不會比你更爛了。”</p>
<br><p>&emsp;&emsp;“大家一起去的教坊司，憑什麼我就更沒底線，就因爲我睡的是浮香，你睡的是姿色一般的？”許七安不服氣，心說我既不鍊銅也不戀母，怎麼就沒底線了。</p>
<br><p>&emsp;&emsp;“每次與其他同僚說起你夜夜睡浮香，還不付銀子，大家都一起罵：特孃的，爛人！”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;兩人一起敲開朱廣孝的門，宋廷風皺眉道：“你怎麼回事，蔫兒吧唧的，剛纔就覺得不對勁。”</p>
<br><p>&emsp;&emsp;朱廣孝張了張嘴，欲說還休，最後看向許七安。</p>
<br><p>&emsp;&emsp;你看我幹什麼，你特麼是不是也覺得我是爛人？許七安生氣的翻白眼。</p>
<br><p>&emsp;&emsp;三人結伴來到儲存周旻遺物的房間，仔細檢查許久，宋廷風就泄氣了：“這些東西，我們翻來覆去看了無數次。”</p>
<br><p>&emsp;&emsp;朱廣孝看向許七安：“寧宴是覺得，遺物裡存在與暗號相關的線索？”</p>
<br><p>&emsp;&emsp;“記得我破解字謎，找到暗號的思路嗎？”許七安在遺物邊踱步，細心的傳授知識：</p>
<br><p>&emsp;&emsp;“換位思考是推理中不可或缺的環節，周旻這個案子，與桑泊案不同，桑泊起碼有跡可循，順藤摸瓜就可以了。</p>
<br><p>&emsp;&emsp;“但這案子完全沒有其他線索，唯一的線索就是破解周旻留下的暗號。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝微微點頭，若有所思。</p>
<br><p>&emsp;&emsp;有過桑泊案的經歷，他們對破案有了些許心得，但還處在照葫蘆畫瓢階段，再出現類似桑泊案的案子，兩人可以模仿許七安的做法，嘗試破案。</p>
<br><p>&emsp;&emsp;可一旦案子的切入點改變，他們就摸不着頭腦了。</p>
<br><p>&emsp;&emsp;擱在武俠小說裡，宋廷風和朱廣孝還處在練習劍譜階段，而許七安是無招勝有招，手中無劍心中有劍。</p>
<br><p>&emsp;&emsp;“別光顧着點頭啊，說說你們的看法。”</p>
<br><p>&emsp;&emsp;宋廷風不太確定道：“留下暗號，是爲了讓我們破解，那麼線索其實在很顯眼，很容易找到的地方，就看我們能不能發現？”</p>
<br><p>&emsp;&emsp;“很好，盲僧你發現華點了。”許七安調侃。</p>
<br><p>&emsp;&emsp;接着，他展開紙條，看着兩組暗號，說道：“這是兩組數字，數字爲暗號的形式，必定對應着某個密碼本，找到密碼本，我們就能解開謎題。”</p>
<br><p>&emsp;&emsp;因爲單純的一串或幾串數字是沒有意義的，所以意義不在數字本身，而是數字指代的信息。</p>
<br><p>&emsp;&emsp;其中必然存在一個密碼本。</p>
<br><p>&emsp;&emsp;“除了一個“默”字，其他都是數字，線索肯定不會故技重施的放在堪輿圖裡，那麼什麼地方擁有大量數字？”朱廣孝疑惑道。</p>
<br><p>&emsp;&emsp;“存在數字的線索太多了，書裡不就有數字嗎。”宋廷風說。</p>
<br><p>&emsp;&emsp;“好，非常好的猜想。”許七安眼睛一亮：“我們假設這兩組暗號存在於某本書，按照咱們之前的思路走下去，什麼書是我們最容易得到的？”</p>
<br><p>&emsp;&emsp;宋廷風覺得自己的建議得到了採納，鬥志昂揚的分析着：“三字經、大奉會典、雲州志？”</p>
<br><p>&emsp;&emsp;這些都是雲州可以隨便找到的書籍，三字經屬於啓蒙讀物，大奉會典各州各衙門都有一份，雲州志則是雲州的“史書”，同樣在衙門裡很常見，驛站都有。</p>
<br><p>&emsp;&emsp;三人先讓驛卒找來這些書，沒有立刻翻找，因爲還有一個問題擺在眼前。</p>
<br><p>&emsp;&emsp;朱廣孝問道：“那麼字數代表什麼意思呢，怎麼找？”</p>
<br><p>&emsp;&emsp;“男人損失大量蛋白質後，腦子都會短暫的不好用。”許七安看着他，認真的說：“這時候，需要休息，或者補一補。”</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;“我的意思是，這些字數要麼代表頁數，要麼暗指第幾個字。這是最簡單的推理。”許七安回答。</p>
<br><p>&emsp;&emsp;宋廷風翻開三字經，“肯定不是頁數，因爲三字經只有那麼厚。”</p>
<br><p>&emsp;&emsp;他邊說，邊翻閱三字經：“第一百六十二個字是“義”，第三百四十七個字是“情”。</p>
<br><p>&emsp;&emsp;“其他暗號也解讀出來了，周旻給的兩組暗號，連起來是：默人情性人之</p>
<br><p>&emsp;&emsp;“好吧，這是錯誤的。”</p>
<br><p>&emsp;&emsp;宋廷風解讀失敗的同時，許七安和朱廣孝也在解讀另外兩本。</p>
<br><p>&emsp;&emsp;朱廣孝說：“默華深水東中好吧，這也是錯誤的。”</p>
<br><p>&emsp;&emsp;兩人一起看向許七安，他鬱悶道：“默要在白飄了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
