<title>《大奉打更人》▷ 278.第270章 會試最後一場</title><br><p>&emsp;&emsp;第270章 會試最後一場</p>
<br><p>&emsp;&emsp;【二：五號，法寶價值連城，可遇不可求，怎麼會平白無故的有人送你呢，你要記住這個教訓。】</p>
<br><p>&emsp;&emsp;【五：可是，金蓮道長就送了我地書碎片啊，他當初說，法寶只贈有緣人。】</p>
<br><p>&emsp;&emsp;【二：都怪道長。】</p>
<br><p>&emsp;&emsp;金蓮道長：“”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”許七安笑出豬叫聲。</p>
<br><p>&emsp;&emsp;“金蓮成立天地會的初衷是互幫互助，而不是彼此取笑。”</p>
<br><p>&emsp;&emsp;突然，身後傳來柔媚悅耳的聲音，有着成熟女性的魅力。</p>
<br><p>&emsp;&emsp;豬叫聲一下卡殼，許七安略顯尷尬的扭頭看了一眼不知何時出現的洛玉衡，忙起身行禮：“國師。”</p>
<br><p>&emsp;&emsp;洛玉衡穿着華美羽衣，揹負太極圖，烏黑靚麗的秀髮用一支烏玉道簪束起，白淨的臉蛋宛如瓷玉，五官清麗如畫，美若天仙。</p>
<br><p>&emsp;&emsp;眉心的一點硃砂增添仙氣。</p>
<br><p>&emsp;&emsp;她目光落在地書碎片，眸子裡彷彿藏着笑意，淡淡道：“五號是南疆蠱族的人？”</p>
<br><p>&emsp;&emsp;這你都知道？你在我背後看了多久許七安如實回答：“似乎是力蠱部的。”</p>
<br><p>&emsp;&emsp;洛玉衡聞言，緩緩點頭，評價道：“怪力舉世無雙。”</p>
<br><p>&emsp;&emsp;許七安悄悄掃了眼國師的櫻桃小嘴，“比武夫還強？”</p>
<br><p>&emsp;&emsp;洛玉衡清清冷冷的姿態，宛如白玉雕琢的美人，她返回自己的蒲團坐下，道：“單憑氣力，武夫與力蠱部的高手比起來，差遠了。</p>
<br><p>&emsp;&emsp;“蠱族七個部落，手段過於單一，任何一個部落都不足爲慮，但七個部落聯手，縱使是佛門也要忌憚三分。”</p>
<br><p>&emsp;&emsp;聽起來就和我的《天地一刀斬》一樣，都是走極端路線，而不是“德智體美勞”全面發展許七安微微點頭。</p>
<br><p>&emsp;&emsp;美女國師今天談性極佳，接着說道：“剛纔聽楚元縝與你說起遠古神魔，蠱神確實是世間僅存的神魔。”</p>
<br><p>&emsp;&emsp;“還真有神魔啊？”許七安吃了一驚。</p>
<br><p>&emsp;&emsp;“除了妖族和人族不是，九州現存的異獸，都是神魔後裔。你不是去過雲州嗎，白帝城傳說中的那隻異獸，便是神魔後裔。南疆的蛟，皇城裡的那條靈龍它們都是神魔後裔。”</p>
<br><p>&emsp;&emsp;這神魔聽起來就像是恐龍許七安試探道：“神魔是怎麼滅絕的？”</p>
<br><p>&emsp;&emsp;總不能是火山噴發或者隕石撞擊吧。</p>
<br><p>&emsp;&emsp;洛玉衡沒有回答，美眸半闔，靜坐不語。</p>
<br><p>&emsp;&emsp;許七安就偷偷打量洛玉衡，雖然國師大人有衆生相，會讓人許七安看到‘白頭髮的妹妹’、‘青梅竹馬的高木同學’、‘36D的姐姐’等諸多形象。</p>
<br><p>&emsp;&emsp;但最多的是她真實的模樣——善良的小姨。</p>
<br><p>&emsp;&emsp;三十多或者四十歲的成熟女子，俏臉素白，沒有花信少女的活潑，也沒有豐腴少婦的嫵媚，清冷中帶着長輩的威嚴。</p>
<br><p>&emsp;&emsp;許七安是大大方方欣賞國師的美貌，洛玉衡最清楚自己的魅力，但凡袖子沒斷的男人，都會被她魅力吸引。</p>
<br><p>&emsp;&emsp;所以許七安覺得自己是隨波逐流罷了，而且，偷偷摸摸的看，根本瞞不過國師大人的感知，索性就大方一點。</p>
<br><p>&emsp;&emsp;這時，他瞥見金蓮道長髮了一則傳書：【我已經屏蔽五號了，大家商量一下，怎麼處理這件事。】</p>
<br><p>&emsp;&emsp;咦，我欣賞國師美色的時間裡，錯過了什麼嗎？許七安這才戀戀不捨的把注意力迴歸到地書聊天羣。</p>
<br><p>&emsp;&emsp;【九：我建議不用管五號了，讓她自己在江湖摸爬滾打吧，相信從南疆到京城，她能學會很多東西，得到成長。】</p>
<br><p>&emsp;&emsp;李妙真不同意金蓮道長的做法，傳書反駁：</p>
<br><p>&emsp;&emsp;【二：道長，人心險惡，江湖複雜，五號雖然實力強大，但她過於單純，任何時候，智慧都比力量管用。】</p>
<br><p>&emsp;&emsp;隨後是狀元郎發表看法：【五號固然單純，不諳世事，但她不是傻子，懂的趨利避害，更懂的什麼是能被騙的，什麼是必須要保護、堅守的東西。我覺得金蓮道長的建議不錯。】</p>
<br><p>&emsp;&emsp;金蓮老媽子用心良苦啊，讓五號經歷一下社會的毒打，她會迅速成長的許七安暗自點頭，認爲這個建議很奈斯。</p>
<br><p>&emsp;&emsp;【六：我覺得，咱們現在要考慮的不是這個長遠的問題，而是她今晚的食宿怎麼解決？】</p>
<br><p>&emsp;&emsp;這句話彷彿是聊天終結者，地書聊天羣很久沒人再說話。</p>
<br><p>&emsp;&emsp;天地會的這場小會議，總結起來就是——五：人在異鄉身無分文，吃住怎麼辦？在線等，很急！</p>
<br><p>&emsp;&emsp;能怎麼辦？大家只是網友，天南地北的，這個世界也沒有微信和支付寶可以給你轉賬。</p>
<br><p>&emsp;&emsp;神仙也沒轍啊。</p>
<br><p>&emsp;&emsp;【二：不如讓五號賣藝吧，胸口碎大石挺受民間歡迎的，一路碎到京城，能掙到盤纏。】</p>
<br><p>&emsp;&emsp;【六：可以找寺廟化緣，借宿。只是大奉寺廟不多，難解近渴。】</p>
<br><p>&emsp;&emsp;【四：江湖救急，可以適當的不勞而獲。】</p>
<br><p>&emsp;&emsp;楚元縝的意思是，可以挑一些肥羊下手，偷點銀子。</p>
<br><p>&emsp;&emsp;【九：五號不會偷銀子，非要讓她這麼幹的話，那就是搶。】</p>
<br><p>&emsp;&emsp;畢竟是力蠱部的人。</p>
<br><p>&emsp;&emsp;衆人剛要說話，突然發現自己也被屏蔽了，無法再傳書，也接收不到消息。</p>
<br><p>&emsp;&emsp;同時，許七安收到了金蓮道長的傳書：【三號，你有什麼建議？】</p>
<br><p>&emsp;&emsp;雖然嘴上說讓五號接受社會毒打，但金蓮道長很在乎地書碎片持有者啊許七安心想，他沒有猶豫，傳書道：</p>
<br><p>&emsp;&emsp;【五號漂亮嗎？】</p>
<br><p>&emsp;&emsp;【九：容貌不錯。】</p>
<br><p>&emsp;&emsp;這就好辦了許七安傳書道：【我的建議是：當一個海王。】</p>
<br><p>&emsp;&emsp;【此言何意？】金蓮道長表示不解。</p>
<br><p>&emsp;&emsp;問：帥哥美女如何身無分文跨國旅遊？</p>
<br><p>&emsp;&emsp;答：養備胎。</p>
<br><p>&emsp;&emsp;許七安把自己的想法告之金蓮道長，隨後補充道：【我這裡再傳授五號一句名言：兔兔這麼可愛，爲什麼要吃它。</p>
<br><p>&emsp;&emsp;【江湖少俠們最吃這一套，學會這一招，路上的吃住就穩了。】</p>
<br><p>&emsp;&emsp;金蓮道長不搭理他了。</p>
<br><p>&emsp;&emsp;恢復通訊後，金蓮道長把天地會成員的想法狀告給五號，希望她能保護好自己，一路順風。</p>
<br><p>&emsp;&emsp;至於許七安的提議，金蓮道長選擇無視，那法子雖然挺賤的，其實卻是管用，只是五號顯然做不出這麼高端的操作。</p>
<br><p>&emsp;&emsp;這是三號自己的絕活。</p>
<br><p>&emsp;&emsp;沒多久，楚元縝返回，先朝靜坐的洛玉衡作揖，轉而說道：“許兄，該你了。”</p>
<br><p>&emsp;&emsp;許七安面不改色的出門上茅廁，在茅廁外頭轉悠一圈後返回，看見一位小道士領着一位披甲的中年將領，步履匆匆的過來。</p>
<br><p>&emsp;&emsp;中年將領神色惶急，似乎遇到了什麼事。</p>
<br><p>&emsp;&emsp;小道士停在靜室外，朗聲道：“道首，淮王府侍衛長求見。”</p>
<br><p>&emsp;&emsp;淮王府鎮北王府？！許七安一聽，頓時停下腳步，在一旁打量着披甲的中年將領。</p>
<br><p>&emsp;&emsp;此人氣血旺盛，神華內斂，修爲很強，但此刻眉宇間滿是焦慮，急躁不安。</p>
<br><p>&emsp;&emsp;鎮北王是親王，淮王是他的正經封號，鎮北王則是讚譽之稱。</p>
<br><p>&emsp;&emsp;“何事！”</p>
<br><p>&emsp;&emsp;靜室裡，傳來洛玉衡悅耳柔媚的性感聲線。</p>
<br><p>&emsp;&emsp;“國師，王妃不見了，卑職找遍皇城也沒找到，王妃與您關係甚篤，卑職特來詢問。”中年將領沉聲道。</p>
<br><p>&emsp;&emsp;鎮北王的王妃，那個大奉第一美人？許七安耳朵撲棱棱的豎起來。</p>
<br><p>&emsp;&emsp;他見過辣麼多的美人，更見過皇后這樣硬核強大、國師這樣buff加成無雙的女子，現在是越來越期待王妃長什麼模樣。</p>
<br><p>&emsp;&emsp;何德何能被稱爲大奉第一美人。</p>
<br><p>&emsp;&emsp;“王妃不在靈寶觀，將軍且去別處尋吧。”洛玉衡迴應。</p>
<br><p>&emsp;&emsp;中年侍衛長憂心忡忡的走了。</p>
<br><p>&emsp;&emsp;王妃失蹤了？許七安目送侍衛長的背影離開。</p>
<br><p>&emsp;&emsp;在靈寶觀用完午膳，許七安回到衙門，帶着銅鑼繼續巡街，一銀兩銅鬥志高昂，盡心盡責。</p>
<br><p>&emsp;&emsp;那兩撥江湖客已經交了銀票“贖身”，許七安現在懷裡揣着六百兩銀票，心裡無比滿足，街上看到有江湖客打扮的外地人士，就彷彿看到肥羊。</p>
<br><p>&emsp;&emsp;可惜接下來半天，一起鬥毆事件都沒遇到。</p>
<br><p>&emsp;&emsp;散值後回府，晚上吃飯時，許二叔在餐桌上說起今日的趣聞：“今兒鎮北王的王妃離家出走了，京城五衛全數出動，司天監的白衣配合搜捕，忙活了一下午，愣是沒找到。”</p>
<br><p>&emsp;&emsp;嬸嬸咬着筷子，追問道：“後來呢。”</p>
<br><p>&emsp;&emsp;“後來她自己回去了，所以說是離家出走嘛，王府裡那羣侍衛急的，還以爲王妃被人拐走了。”許二叔無奈道：</p>
<br><p>&emsp;&emsp;“所以說女人就是任性！幾千號人滿城搜捕。”</p>
<br><p>&emsp;&emsp;嬸嬸美眸一翻，嗤笑道：“幾千號士卒，連一個女人都找不到，朝廷養你們，還不如養幾千條狗呢。”</p>
<br><p>&emsp;&emsp;許七安挑起大拇指，稱讚道：“嬸嬸出拳角度刁鑽！”</p>
<br><p>&emsp;&emsp;臉蛋尖俏的嬸嬸聽不懂侄兒的胡言亂語，於是也給了他一個白眼。</p>
<br><p>&emsp;&emsp;許二郎眉頭一皺，發現了華點，說道：“淮王雖是親王，但王妃始終，按理說，是不可能驚動京城五衛的。”</p>
<br><p>&emsp;&emsp;數千號人滿城搜尋，宗室沒這資格，只有皇宮裡的幾位殿下才有這般待遇。</p>
<br><p>&emsp;&emsp;許二叔回答道：“這問題我們也奇怪，問了千戶，千戶也不知道，只說是陛下的命令。”</p>
<br><p>&emsp;&emsp;元景帝很在乎這個弟妹啊，莫非是舊情未了？</p>
<br><p>&emsp;&emsp;許七安旋即否決了這個猜測，王妃當年是元景帝的嬪妃，只是進宮晚了些，那會兒元景帝已經禁慾修道。</p>
<br><p>&emsp;&emsp;再後來，便被賜給了鎮北王，做了淮王的王妃。</p>
<br><p>&emsp;&emsp;這其實或許還有什麼內幕吧許七安認爲這些破事不值得自己傷腦筋，扭頭與二郎說話：</p>
<br><p>&emsp;&emsp;“明日就是最後一場？”</p>
<br><p>&emsp;&emsp;許二郎點點頭。</p>
<br><p>&emsp;&emsp;“好好考，詩詞之道，大哥可以拍着胸脯說，九州上下五千年，沒人是我對手。”許七安豪氣干雲。</p>
<br><p>&emsp;&emsp;次日，天矇矇亮，許二郎在父親和大哥的陪同下，提着燈籠來到貢院。</p>
<br><p>&emsp;&emsp;他又一次看見了大光頭和青衫劍客，這一次很淡定了，只當他倆是傻子，甚至回了一個冷冷的笑容。</p>
<br><p>&emsp;&emsp;“三號這個笑容甚是狂傲啊。”楚元縝說道。</p>
<br><p>&emsp;&emsp;“會試最後一場，大概是覺得十拿九穩了吧。”恆遠給三號解釋。</p>
<br><p>&emsp;&emsp;“我差點以爲是挑釁呢。”</p>
<br><p>&emsp;&emsp;恆遠呵呵一笑：“走吧，接下來就是等放榜，再往後便是你與李妙真的交手了。”</p>
<br><p>&emsp;&emsp;楚元縝微微點頭，與恆遠並肩行去，他扭頭看了眼大光頭，忽然說：“大師，你現在的戰力，到底是什麼水準？”</p>
<br><p>&emsp;&emsp;恆遠想了想，搖頭道：“貧僧極少與人交手。”</p>
<br><p>&emsp;&emsp;楚元縝“哦”了一聲，他和六號有點像，都是不能以正常品級來判斷。如果從武夫體系來看，他只是七品煉神，但真實戰力遠不止如此。</p>
<br><p>&emsp;&emsp;恆遠大師則是八品武僧，但真實戰力深不可測。</p>
<br><p>&emsp;&emsp;另一邊，搜身之後，許二郎進入四面封閉的小屋裡，等待着會試的最後一場。</p>
<br><p>&emsp;&emsp;詩詞！</p>
<br><p>&emsp;&emsp;PS：先更後改，趕在五點前寫出來了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
