<title>《大奉打更人》▷ 346.第334章 出乎意料的手段</title><br><p>&emsp;&emsp;第334章 出乎意料的手段</p>
<br><p>&emsp;&emsp;霎時間，鬼哭神嚎，黑煙漫天亂竄，時而幻化出人臉，或咆哮，或慟哭。</p>
<br><p>&emsp;&emsp;見到這一幕的京城百姓，嚇的臉色發白。</p>
<br><p>&emsp;&emsp;“這，這麼多鬼？！”</p>
<br><p>&emsp;&emsp;“媽誒，這些鬼會不會害人？這個女人好惡毒，竟用如此陰毒的手段對付許銀鑼。”</p>
<br><p>&emsp;&emsp;王妃嚇的連連後退，她最怕鬼了，晚上一個人睡覺，經常幻想牀幔邊，會站着披頭散髮，滿臉是血的女鬼。</p>
<br><p>&emsp;&emsp;就算有丫鬟同室陪伴，她也一樣害怕。</p>
<br><p>&emsp;&emsp;裱裱也嚇的躲到懷慶身後，胸脯可以擱在桌上的長公主蹙眉道：“你是大奉皇女，紫氣伴身，等閒的鬼怪近不了身。是鬼怕你，你怕什麼？”</p>
<br><p>&emsp;&emsp;裱裱跳腳：“就怕就怕，狗奴才會不會被鬼吃了？”</p>
<br><p>&emsp;&emsp;藍綵衣目睹了百姓的驚恐，以及對許銀鑼的擔憂，她覺得很有意思，四品高手他們不怕，偏偏對弱小的鬼怪如此恐懼。</p>
<br><p>&emsp;&emsp;鬼怪出現後，就算是對許銀鑼充滿信心的平民百姓，也動搖了，認爲許銀鑼危矣。</p>
<br><p>&emsp;&emsp;藍桓看着女兒，提點道：“他們怕的不是鬼，他們的恐懼來源於內心。武夫以力犯禁，目空一切，首先要克服的就是內心的恐懼。”</p>
<br><p>&emsp;&emsp;克服內心的恐懼藍綵衣點點頭，而後看向百鬼陣，道：“許銀鑼似乎陷入鬼陣無法脫身，這意味着他無法克服內心恐懼？”</p>
<br><p>&emsp;&emsp;“不，他這是被天宗的陣法困住了，不愧是天宗聖女，已經抓住對方的弱點。”藍桓道。</p>
<br><p>&emsp;&emsp;“我去年對付地宗的妖道，也見過類似的陣法，非常難纏，針對武夫的元神攻擊，若是無法破陣，再頑固的元神也會被慢慢磨滅。”</p>
<br><p>&emsp;&emsp;沉默寡言的楊硯，罕見的說了一大段的話，可見他對這場戰鬥非常重視，看的極爲專注。</p>
<br><p>&emsp;&emsp;“都說道門擅長養鬼，煉鬼，果不其然。”一位勳貴高聲道。</p>
<br><p>&emsp;&emsp;“嘿，許銀鑼縱使有金剛不敗之體，也扛不住百鬼對元神的侵蝕。”又一位被侍衛簇擁的貴族開口，語氣頗有些幸災樂禍。</p>
<br><p>&emsp;&emsp;猶記得，科舉舞弊案時，姓許的一人一刀在午門擋住文武百官，作詩羞辱他們。</p>
<br><p>&emsp;&emsp;此事過後，不少言官上書彈劾，但都被陛下打回來了。</p>
<br><p>&emsp;&emsp;突然，鬼魂淒厲的尖叫起來，彷彿遇到了天敵。</p>
<br><p>&emsp;&emsp;衆人視線裡，一道道金光穿透陰霾般的黑煙，將它們嗤嗤消融。</p>
<br><p>&emsp;&emsp;濃郁的黑煙瞬間淡了下去，無數怨魂消亡在金光中，許七安的身影出現在觀衆眼裡，他傲然而立，頭頂浮着一顆燦燦金丹。</p>
<br><p>&emsp;&emsp;道門金丹，號稱萬法不侵，不畏世間渾濁。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安打了一個響指，金丹炸開，驟然爆發的力量消融了剩餘的黑煙，八杆令旗或拔起，或折斷。</p>
<br><p>&emsp;&emsp;陣法告破。</p>
<br><p>&emsp;&emsp;就在這時，楚元縝鬼魅般的出現在許七安面前，手裡握着一柄由細碎石子凝聚而成的劍，悍然斬中許七安的額頭。</p>
<br><p>&emsp;&emsp;砰石劍崩碎，楚元縝卻露出了笑容。</p>
<br><p>&emsp;&emsp;這一劍，他用的是心劍，刀斬肉身，心斬靈魂。</p>
<br><p>&emsp;&emsp;可是，楚元縝聽見了紙張燃燒的聲音，愕然低頭，發現許七安手裡捏着一張即將燃盡的紙張。</p>
<br><p>&emsp;&emsp;這張紙裡記錄了什麼念頭剛起，楚元縝就知道答案了，因爲他的元神遭遇撕裂般的劇痛。</p>
<br><p>&emsp;&emsp;反彈！？</p>
<br><p>&emsp;&emsp;不，不止是反彈，許七安嘴裡默唸的是：我能反彈攻擊，我的元神強大了十倍。</p>
<br><p>&emsp;&emsp;遭遇元神撕裂的只有楚元縝而已，許七安的元神強大了十倍，一點問題都沒有。</p>
<br><p>&emsp;&emsp;抓住這個機會，許七安一個頭錘撞在楚元縝額頭，撞的他鮮血長流，撞的他元神險些飄出體外。</p>
<br><p>&emsp;&emsp;靠着，最後的清醒，楚元縝探出手，終於，握住了背後的長劍。</p>
<br><p>&emsp;&emsp;不好，四號打架打上頭了許七安臉色一變，貼在他耳邊，低聲說了一句。</p>
<br><p>&emsp;&emsp;楚元縝身軀驟然僵硬，而後緩緩鬆開握劍的手。</p>
<br><p>&emsp;&emsp;“你輸了。”</p>
<br><p>&emsp;&emsp;許七安丟下一句話，振動隱形的翅膀，殺向李妙真。</p>
<br><p>&emsp;&emsp;他沒時間了，儒家的言出法隨有多強大，規則恢復後的反噬就有多可怕。他的元神強大了十倍，事後的反噬會讓他痛不欲生。</p>
<br><p>&emsp;&emsp;言出法隨的反噬，視效果而論，比如許七安只要了一對隱形的翅膀，法術結束後的反噬，頂多就是肩膀疼痛幾天。</p>
<br><p>&emsp;&emsp;但他如果說我的實力強大十倍，那麼很可能事後變成一個廢人，得在牀上躺十天半個月。</p>
<br><p>&emsp;&emsp;許七安得趕在反噬出現前，制服李妙真，否則一切辛苦都將白費。</p>
<br><p>&emsp;&emsp;言出法隨的效果強勁，反噬也可怕，利弊都很明顯。</p>
<br><p>&emsp;&emsp;李妙真二話不說，御劍而去，身爲天宗聖女，她對儒家的法術不說了如指掌，這些常識還是知道的。</p>
<br><p>&emsp;&emsp;她故意貼着河面飛行，瞳孔琉璃化，整條河都受到驅使，聽她支配。</p>
<br><p>&emsp;&emsp;一道道水柱炸起，阻擾許七安，攻擊許七安，儘管無法對金身護體的他造成傷害，但達到了拖延時間的目的。</p>
<br><p>&emsp;&emsp;刺啦</p>
<br><p>&emsp;&emsp;又一張紙撕了下來，許七安正打算燃燒紙張，它突然叛變，把自己分裂成無數細小的碎紙片，隨風飄落河水。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;火焰從他掌心升起，他緊攥的手心裡還藏着一張紙頁，先前那張不過是掩人耳目罷了。早防備李妙真這一招。</p>
<br><p>&emsp;&emsp;紙張燃盡，許七安沉聲道：“放下屠刀，回頭是岸。”</p>
<br><p>&emsp;&emsp;飛行中的李妙真不受控制的折轉，竟朝許七安飛來，主動撞入他懷裡。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人撞在一起，翻滾着跌入河中。</p>
<br><p>&emsp;&emsp;整條渭水沸騰了，巨浪掀起數十丈高，一層層的沖刷兩岸。沒人能看見河底發生的戰鬥，但明白它足夠激烈。</p>
<br><p>&emsp;&emsp;整個過程維持了一刻鐘，原本清澈的渭水，變成了一條渾濁的“黃河”。</p>
<br><p>&emsp;&emsp;河面緩緩恢復平靜，圍觀的衆人心情瞬間繃緊，眼睛一眨不眨的看着河面。</p>
<br><p>&emsp;&emsp;是許銀鑼贏了吧，肯定是他贏了，他是那麼的強大平民百姓屏住呼吸，沿着河面搜索人影。</p>
<br><p>&emsp;&emsp;打更人的金鑼們目光死死的盯着河面。</p>
<br><p>&emsp;&emsp;雙刀門門主、廬崖劍閣閣主，萬花樓美婦人等諸多江湖高手，無聲的，鄭重的盯着河面。</p>
<br><p>&emsp;&emsp;他們知道，自己很可能將見證一段傳奇的誕生。</p>
<br><p>&emsp;&emsp;以低品武者，戰勝高品道門的傳奇。</p>
<br><p>&emsp;&emsp;在場圍觀者，從平民百姓到江湖人士，再到達官顯貴，以及他們的侍衛，密密麻麻近千人。</p>
<br><p>&emsp;&emsp;卻在此時，默契的保持了沉默，安靜的能聽到呼吸聲。</p>
<br><p>&emsp;&emsp;這是一場精彩至極的戰鬥，跌宕起伏卻又酣暢淋漓。</p>
<br><p>&emsp;&emsp;裱裱捂住胸口，聽見了自己擂鼓般的心跳，一聲又一聲。</p>
<br><p>&emsp;&emsp;懷慶攏在袖中的手悄然握緊。</p>
<br><p>&emsp;&emsp;王妃腳尖踮呀踮，帷帽下，靈秀的眸子轉動，在河面不停的搜索，不停的搜索。</p>
<br><p>&emsp;&emsp;這一戰如果勝出，大哥鬥法結束後，漸漸冷卻的聲勢，將再一次點燃，他將重返巔峰，成爲京城各階層的焦點許新年深吸一口氣，平復着激動的情緒。</p>
<br><p>&emsp;&emsp;萬衆矚目裡，趨於平靜的河面，先探出一隻手背，然後纔是腦袋，一隻戴着貂帽的腦袋。</p>
<br><p>&emsp;&emsp;似乎是怕貂帽掉下來，不得不用手按住。</p>
<br><p>&emsp;&emsp;人影漸漸上岸，懷裡摟着穿道袍的妙齡女子，昏迷不醒。</p>
<br><p>&emsp;&emsp;PS：這章本來早就寫好了，後來重新審稿，發現一些細節上還處理的不到位，所以修改了好久。</p>
<br><p>&emsp;&emsp;(本章完)</p>
