<title>《大奉打更人》▷ 674.第649章 夜姬長老</title><br><p>&emsp;&emsp;第649章 夜姬長老</p>
<br><p>&emsp;&emsp;五百年前那一脈的皇族，在雲州稱帝的消息傳回京城後，朝野上下震盪。</p>
<br><p>&emsp;&emsp;諸公的情緒倒是很穩定，畢竟早有心裡準備，若非寒災洶涌，朝廷自顧不暇，早就主動南下出擊了。</p>
<br><p>&emsp;&emsp;但對整個官場，乃至民間來說，卻是當頭棒喝。</p>
<br><p>&emsp;&emsp;自京察之年結束，大奉經歷了一件件讓人咋舌的大事，其中包括征討巫神教大軍的覆滅、先帝的駕崩、寒災，現在雲州又叛亂了。</p>
<br><p>&emsp;&emsp;哪怕是市井百姓也意識到世道很不太平，大亂將至，因而產生了極大的恐慌。</p>
<br><p>&emsp;&emsp;至於讀書人，以及職位不高的京官，他們的恐慌和憤慨情緒更加高漲。</p>
<br><p>&emsp;&emsp;連日來，京中學子舉辦文會的次數頻繁，廣邀友人討論雲州逆黨之事，討論中原局勢。</p>
<br><p>&emsp;&emsp;“陛下，雲州逆黨稱帝，震動朝野。然，對佛門扶持逆黨之事，知者甚少，但紙包不住火，此乃極大隱患。”</p>
<br><p>&emsp;&emsp;兵部都給事中沉聲道。</p>
<br><p>&emsp;&emsp;諸公臉色凝重，昔日的盟友倒戈相向，變成敵人，這無疑會加劇恐慌情緒。</p>
<br><p>&emsp;&emsp;佛門的強大是普通百姓也能深刻認識到的事實。</p>
<br><p>&emsp;&emsp;一支自稱五百年前皇室遺脈的叛軍在雲州稱帝，並獲得了佛門的支持，此事傳揚出去，會讓天下人對朝廷和大奉皇室產生質疑。</p>
<br><p>&emsp;&emsp;儘管這樣的質疑暫時不會帶來什麼問題，頂多是市井、鄉野間出現非議。可一旦局勢不利，這些非議和質疑就會發酵。</p>
<br><p>&emsp;&emsp;百姓投敵起來，就沒有任何心理負擔。</p>
<br><p>&emsp;&emsp;畢竟他們仍就是大奉的子民，甚至投的是正統。</p>
<br><p>&emsp;&emsp;將來逆黨真的推翻了現在的朝廷，民間可能連光復大奉的旗幟都打不出來。</p>
<br><p>&emsp;&emsp;自古以來，凡起事者、挑起戰爭者，都非常注重師出有名。</p>
<br><p>&emsp;&emsp;原因就在此。</p>
<br><p>&emsp;&emsp;刑部尚書沉聲道：</p>
<br><p>&emsp;&emsp;“唯有遏制流言擴散，凡製造恐慌、散佈流言、談論此事者，入獄問罪。”</p>
<br><p>&emsp;&emsp;這樣的辦法治標不治本，流言是必須要壓制的。</p>
<br><p>&emsp;&emsp;史上無數例子證明，謠言是最好的攻心利器，放任不管，就是把刀子主動遞給敵人。</p>
<br><p>&emsp;&emsp;諸公雖然覺得刑部尚書的辦法屬於下策，但也是目前最好的辦法。</p>
<br><p>&emsp;&emsp;永興帝聞言，笑了笑，道：</p>
<br><p>&emsp;&emsp;“倒也不必如此，堵不如疏，既然紙包不住火，那便主動將此事公之於衆，這樣能彰顯朝廷的底氣。讓朕的子民知道，朕不怕佛門，朝廷不怕西域。”</p>
<br><p>&emsp;&emsp;這.諸公面面相覷，心說這不符合陛下穩健保守的行事風格。</p>
<br><p>&emsp;&emsp;刑部尚書眉頭緊皺，忍不住看一眼神色平靜的王首輔，心裡一動：</p>
<br><p>&emsp;&emsp;“陛下可是有良策應對？”</p>
<br><p>&emsp;&emsp;永興帝掃了一眼諸公，見他們微微低頭，擺出聆聽的姿態，偶爾擡頭看他一眼，雖迅速低頭，但眼中的渴切不加掩飾。</p>
<br><p>&emsp;&emsp;他嘴角笑容擴大，產生些許掌控朝堂的快感。</p>
<br><p>&emsp;&emsp;“不錯！”永興帝緩緩道：</p>
<br><p>&emsp;&emsp;“不久前，許七安在劍州與巫神教、雲州逆黨、以及佛門斗了一場，連斬兩名金剛。而今佛門再無護法金剛。</p>
<br><p>&emsp;&emsp;“這是許銀鑼的大捷，也是我朝大捷。”</p>
<br><p>&emsp;&emsp;御書房內一靜，諸公動容。</p>
<br><p>&emsp;&emsp;“陛下，此，此言當真？”</p>
<br><p>&emsp;&emsp;左都御史劉洪駭然道，他問出了所有人的疑惑。</p>
<br><p>&emsp;&emsp;雖說在場的都是讀書人，手只能我筆桿，但同時也作爲大奉權力巔峰的他們，對於佛門的護法金剛並不陌生。</p>
<br><p>&emsp;&emsp;護法金剛，三品！</p>
<br><p>&emsp;&emsp;三品是什麼概念？</p>
<br><p>&emsp;&emsp;大奉現在就許七安一位三品武夫撐場子了。</p>
<br><p>&emsp;&emsp;永興帝頷首：</p>
<br><p>&emsp;&emsp;“此事很快就會在劍州傳開，做不得假。”</p>
<br><p>&emsp;&emsp;能讓皇帝在這樣的場合說出來的情報，肯定是確鑿無疑。</p>
<br><p>&emsp;&emsp;諸公彷彿聽見了胸腔裡“砰砰”狂跳的心聲，他們臉上的驚喜和震撼難以抑制。</p>
<br><p>&emsp;&emsp;這個消息給他們帶來的驚喜程度，絲毫不亞於一場大戰的告捷，甚至更重。</p>
<br><p>&emsp;&emsp;“請陛下公示情報。”</p>
<br><p>&emsp;&emsp;“壯哉，如此，便可安心將佛門扶持叛軍的消息公之於衆。”</p>
<br><p>&emsp;&emsp;“許銀鑼已是我大奉鎮國之柱，民心可定”</p>
<br><p>&emsp;&emsp;諸公議論紛紛，許久沒有停息。</p>
<br><p>&emsp;&emsp;永興帝沒有阻止，一來御書房的小朝會不比早朝，沒那麼嚴肅。</p>
<br><p>&emsp;&emsp;二來，他知道諸公也需要一個樹立信心，發泄情緒的空間，佛門扶植雲州逆黨，傳出去會讓百姓惶恐，諸公難道心裡不慌？</p>
<br><p>&emsp;&emsp;表面穩如山川，內心慌的如海潮翻涌。</p>
<br><p>&emsp;&emsp;許七安在劍州的戰績，無疑是一個振奮人心的壯舉。</p>
<br><p>&emsp;&emsp;這羣手握權力的小羣體一旦擁有信心，將帶動整個王朝的凝聚力。</p>
<br><p>&emsp;&emsp;許久後，永興帝見交談聲漸漸平息，看向兵部尚書，說道：</p>
<br><p>&emsp;&emsp;“徐愛卿的摺子，朕已經看過，青州將成爲朝廷與雲州逆黨的必爭之地。青州若是失守，逆黨就有了北征的基本盤。更有了調兵遣將的緩衝地帶。</p>
<br><p>&emsp;&emsp;“只是一味的固守，朝廷是不是太被動了？哪有千日防賊的道理。若是主動南征，是否可行？”</p>
<br><p>&emsp;&emsp;兵部尚書出列，作揖道：</p>
<br><p>&emsp;&emsp;“南下討伐逆黨，倒也可行，只是眼下絕非最好時機。雲州逆黨蓄謀已久，又有佛門相助，主動深入敵腹，恐怕自投羅網。</p>
<br><p>&emsp;&emsp;“再者，魏公死後，大奉既沒超凡境武夫，又無統率之才，因而穩打穩紮纔是首選之策。”</p>
<br><p>&emsp;&emsp;朝廷沒有帥才？幾名勳貴、武將，冷冰冰的看一眼劉洪。</p>
<br><p>&emsp;&emsp;讀書人埋汰起人來，還真是入木三分。</p>
<br><p>&emsp;&emsp;雖說魏淵這樣的絕世帥才罕見，但大奉並不缺領軍經驗豐富的將軍。</p>
<br><p>&emsp;&emsp;到了姓劉的嘴裡，朝廷軍方好像已經人才凋零似的。</p>
<br><p>&emsp;&emsp;這時，兵部給事中出列，道：</p>
<br><p>&emsp;&emsp;“可招許七安回京，授以兵權，讓他去守青州。</p>
<br><p>&emsp;&emsp;“許七安是魏淵弟子，曾著兵書，連大儒張慎都自嘆不如。且是超凡武夫，再無人比他更適合鎮守青州。”</p>
<br><p>&emsp;&emsp;除了許七安，大奉再沒有三品武夫。</p>
<br><p>&emsp;&emsp;司天監的存在，大多數時候，是被諸公們直接忽略。</p>
<br><p>&emsp;&emsp;王首輔當即出列，反駁道：</p>
<br><p>&emsp;&emsp;“許七安沒有沙場經驗，讓他領兵鎮守青州過於兒戲。青州不可失，朝廷輸不起。”</p>
<br><p>&emsp;&emsp;頓了頓，他掃一眼不太服氣的幾位官員，沉聲道：</p>
<br><p>&emsp;&emsp;“許七安不是無敵的，一旦逆黨有超凡境武夫牽制，甚至殺死他，那麼朝廷將失去青州。再者，青州已盡在楊恭掌控之下，臨陣換將，不怕他生出異心？”</p>
<br><p>&emsp;&emsp;御書房內一陣沉默，無人反駁。</p>
<br><p>&emsp;&emsp;在不涉及黨爭和利益爭鬥的問題上，諸公們的腦子還是很管用的，很清晰準確的看清利害。</p>
<br><p>&emsp;&emsp;永興帝頷首，朗聲道：</p>
<br><p>&emsp;&emsp;“即日起調兵遣將，增援青州。”</p>
<br><p>&emsp;&emsp;說完，看向王首輔：“翰林院庶吉士許新年，乃大儒張慎弟子，精通兵法，在馳援北境妖蠻的戰事中立過功勞，此次增援青州的名單裡，得有他一個。”</p>
<br><p>&emsp;&emsp;王首輔表情微微一頓，繼而道：</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;永興帝這是要拿許新年來捆綁許七安，讓那位不停朝廷調令的許銀鑼爲青州的存亡賣命。</p>
<br><p>&emsp;&emsp;同時也是暗示王首輔，他要提拔許新年，給庶吉士一個立戰功的機會。</p>
<br><p>&emsp;&emsp;炎王府。</p>
<br><p>&emsp;&emsp;前四皇子，現炎親王，坐在炭火熊熊的書房裡，他穿着白色錦衣，環佩叮噹，貴氣逼人。</p>
<br><p>&emsp;&emsp;左手握着一卷書，右手邊是香茗和糕點。</p>
<br><p>&emsp;&emsp;藍色的封皮上，寫着書名《周紀》，炎親王看的，正是第二卷第十三章。</p>
<br><p>&emsp;&emsp;上面記載着發生在大周前中期，一位帝王的年少經歷。</p>
<br><p>&emsp;&emsp;那位帝王原本是位庶子，上面還有三位嫡皇子壓着，本來皇冠怎麼都不可能落到他頭上。</p>
<br><p>&emsp;&emsp;但事情就是這麼巧，三位嫡皇子因爲一系列的爭鬥中，或意外身死，或被皇帝厭惡，最後反而便宜了他這個庶出的皇子。</p>
<br><p>&emsp;&emsp;“懷慶啊，你真是本王的好妹妹。”</p>
<br><p>&emsp;&emsp;炎親王笑了一聲：“是我心急了，“嫡子”間的爭鬥纔剛剛拉開序幕，我這個“庶子”，怎麼能如此沒有耐心呢。”</p>
<br><p>&emsp;&emsp;南疆，十萬大山。</p>
<br><p>&emsp;&emsp;夜色悽迷，連綿無盡的崇山峻嶺裡，時而傳來夜梟蒼涼的啼叫。</p>
<br><p>&emsp;&emsp;一隻體長兩丈的赤色巨鳥，展翅滑翔，掠過重重山脈。</p>
<br><p>&emsp;&emsp;抵達某處山谷時，忽地收攏巨翅，它的身體在空中急劇變化，羽毛縮回體內，雙翼化作人類手臂，尖喙變扁變平，成了嘴脣。</p>
<br><p>&emsp;&emsp;腦袋膨脹如球，化作人類頭顱.但它降落山谷時，已然化作一位雙眸狹長的英武男子。</p>
<br><p>&emsp;&emsp;山谷中有一座石窟，石窟外守着兩名裹着獸皮，露出緊緻大腿和平坦小腹的美貌女子。</p>
<br><p>&emsp;&emsp;“見過紅纓護法！”</p>
<br><p>&emsp;&emsp;兩名妖媚女子躬身行禮。</p>
<br><p>&emsp;&emsp;“夜姬長老情況如何？”</p>
<br><p>&emsp;&emsp;鳥妖紅纓目光望向洞窟深處。</p>
<br><p>&emsp;&emsp;“仍未醒來，我們已經派人去請青木護法。”左邊的妖媚女子迴應道。</p>
<br><p>&emsp;&emsp;紅纓眉頭緊皺，沉聲道：</p>
<br><p>&emsp;&emsp;“夜姬長老被誰打傷的？”</p>
<br><p>&emsp;&emsp;PS：今天手賤，看了官媒上一些癌症、猝死等預警視頻。看完整個人陷入巨大焦慮中。然後睡了一覺。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
