<title>《大奉打更人》▷ 556.第534章 與神殊溝通</title><br><p>&emsp;&emsp;第534章 與神殊溝通</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;法相不曾開口，虛空中卻有縹緲威嚴的聲音傳來。</p>
<br><p>&emsp;&emsp;“佛子已現，如何定奪？”</p>
<br><p>&emsp;&emsp;度難金剛把爭奪龍氣，浮屠寶塔被奪之事，原原本本的告之。</p>
<br><p>&emsp;&emsp;金剛法相凝眉半晌，緩緩道：“一刻鐘後再喚我。”</p>
<br><p>&emsp;&emsp;說罷，金剛法相消散。</p>
<br><p>&emsp;&emsp;一刻鐘後.度難金剛知道，伽羅樹菩薩這是要召集佛門高層商議此事。</p>
<br><p>&emsp;&emsp;阿蘭陀聖山中，撇開那位失蹤三百多年的法濟菩薩，現有兩位羅漢，兩位金剛，三位菩薩。其中兩位金剛，一位羅漢，是堅定不移的支持伽羅樹菩薩，支持小乘佛法。</p>
<br><p>&emsp;&emsp;廣賢菩薩和度厄羅漢則提倡棄小乘，修大乘。</p>
<br><p>&emsp;&emsp;琉璃菩薩屬中立派，但更偏向大乘佛法，不然，她當日不會親自去大奉，試圖把佛子帶回阿蘭陀。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;外頭，盤龍主持不解道：“淨心師侄，那徐謙，似還有另一層身份？”</p>
<br><p>&emsp;&emsp;他知道徐謙不簡單，不知道的是他隱藏的那層身份究竟是何人。根據方纔淨心等人的對話，似乎已經明悟徐謙的真實身份。</p>
<br><p>&emsp;&emsp;剛纔淨心和淨緣幾人的失態，盤龍主持看在眼裡。</p>
<br><p>&emsp;&emsp;等閒之人，不足以讓兩名四品高手這般失態，更不可能讓度難金剛屏退衆人。</p>
<br><p>&emsp;&emsp;淨緣哼道：“還能是誰，徐謙便是許七安。”</p>
<br><p>&emsp;&emsp;許，許七安.盤龍主持只覺腦門有天雷，接二連三的砸下來，臉色變了又變，好半天才緩過神來，雙手合十，連續唸誦幾遍佛號。</p>
<br><p>&emsp;&emsp;等徹底平靜後，他沉聲道：“何以見得？傳聞那許七安已是三品武夫。若真是他的話，在浮屠寶塔內”</p>
<br><p>&emsp;&emsp;淨心搖頭，“主持有所不知，那許七安身中封魔釘，一身驚天動地的修爲盡數被封，本該是廢了的。沒料到轉修了蠱術。”</p>
<br><p>&emsp;&emsp;這樣的話就能解釋了，盤龍主持喃喃道：“難怪，難怪度難金剛說他已廢。”</p>
<br><p>&emsp;&emsp;封魔釘的事，他並不知曉。</p>
<br><p>&emsp;&emsp;徹底平靜情緒後，盤龍主持又問道：“度難金剛方纔是”</p>
<br><p>&emsp;&emsp;淨心道：“阿蘭陀的爭執，主持想必有所耳聞吧。”</p>
<br><p>&emsp;&emsp;盤龍主持頷首：“正是此子提出大乘佛法理念。”</p>
<br><p>&emsp;&emsp;佛門與道門不同，道門的理念，與修行之法息息相關。</p>
<br><p>&emsp;&emsp;佛門更唯心。</p>
<br><p>&emsp;&emsp;在部分佛門中人看來，許七安提出的大乘佛法理念，是把整個佛門的教義，往上推了一個層次。</p>
<br><p>&emsp;&emsp;大乘佛法，更適合傳教，遠比小乘佛法更有前途。</p>
<br><p>&emsp;&emsp;淨心道：“此子是大乘佛法開創者，與佛門因果極深，他若能皈依佛門，佛門昌盛便是天命所歸。”</p>
<br><p>&emsp;&emsp;更何況，此人身負大奉半數國運。</p>
<br><p>&emsp;&emsp;禪房內，銅鏡散發出的金色光束中，金剛法相再次凝結。</p>
<br><p>&emsp;&emsp;恢弘威嚴的聲音迴盪在禪房內：</p>
<br><p>&emsp;&emsp;“渡情羅漢和渡凡金剛會率教衆前往中原，擒拿佛子，皈依佛門。汝從旁協助，務必帶回佛子，佛門能否將佛光灑滿九州，就看佛子能否皈依佛門。</p>
<br><p>&emsp;&emsp;“凡阻擾爾等度化佛子之人，皆可滅殺。”</p>
<br><p>&emsp;&emsp;果然如此度難金剛猜到了這個結果，雙手合十：“謹遵法旨。”</p>
<br><p>&emsp;&emsp;頓了頓，他問道：“那監正”</p>
<br><p>&emsp;&emsp;“自有人對付他，爾等無需擔憂。”</p>
<br><p>&emsp;&emsp;“明白。”</p>
<br><p>&emsp;&emsp;“此事不得聲張，不得泄露。”</p>
<br><p>&emsp;&emsp;說罷，金剛法相散去。</p>
<br><p>&emsp;&emsp;不得聲張，不得泄露，徐謙還是徐謙度難金剛雙手合十，躬身行禮。</p>
<br><p>&emsp;&emsp;浮屠寶塔內，許七安找來天宗聖子，說道：</p>
<br><p>&emsp;&emsp;“三花寺首座恆音的魂魄還在此處，將他召喚出來，我要問靈。”</p>
<br><p>&emsp;&emsp;“召喚他作甚，我好不容易積蓄了些魂力，不好浪費.”李靈素不情不願的掐動法訣，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;招魂是六品陰神境才擁有的能力，他雖然修爲被封，但品級還在，李靈素依舊是四品，只是發揮不出太強的實力。</p>
<br><p>&emsp;&emsp;這點和許七安是不同的，畢竟東方婉蓉的封印術，不可能比肩佛門至寶封魔釘。</p>
<br><p>&emsp;&emsp;隨着招魂咒念動，第三層陰風大作，一道虛幻的聲音浮現，面目呆滯，圓潤髮胖，正是恆音。</p>
<br><p>&emsp;&emsp;許七安滿意點頭：“退避一下。”</p>
<br><p>&emsp;&emsp;李靈素沒想太多，轉身往第二層走，走到樓梯口，發現所有人都沒動，他猛的醒悟過來：</p>
<br><p>&emsp;&emsp;“就我一個退避？”</p>
<br><p>&emsp;&emsp;“不然呢？”許七安斜了他一眼。</p>
<br><p>&emsp;&emsp;“你這是沒把我當自己人呀。”李靈素瞪着眼睛。</p>
<br><p>&emsp;&emsp;呸，男人最忌諱做同道中人，我和你這渣男是不一樣的許七安揮了揮手，把他打發到第二層。</p>
<br><p>&emsp;&emsp;踩踏階梯的腳步聲漸漸遠去後，許七安望向恆音，問道：</p>
<br><p>&emsp;&emsp;“度難金剛等人，此行是爲龍氣而來？”</p>
<br><p>&emsp;&emsp;恆音臉色木然的回答：“是。”</p>
<br><p>&emsp;&emsp;“他們怎麼發現龍氣的？”</p>
<br><p>&emsp;&emsp;“多日前，主持看見一道龍影自遠空而來，融入浮屠寶塔，他探尋無果，便將此事彙報給聖山阿蘭陀。”恆音語氣空洞，正如他木然的神色。</p>
<br><p>&emsp;&emsp;許七安點點頭，又問：“佛門也想搶龍氣？”</p>
<br><p>&emsp;&emsp;恆音目視前方，喃喃道：</p>
<br><p>&emsp;&emsp;“度難金剛說，攫取龍氣之後，便行走中原，將龍氣的宿主度化入佛門。”</p>
<br><p>&emsp;&emsp;把龍氣的宿主度入佛門，這幫死禿驢居心叵測啊.許七安心裡一沉，又問了些細節問題後，他喊來李靈素，散去恆音的魂魄。</p>
<br><p>&emsp;&emsp;“監正說過，得了龍氣，便擁有逐鹿中原的資格，許平峰想要龍氣，巫神教想要龍氣，佛門也想要龍氣，我的對手有點多啊。嗯，換個思路，各方同樣是競爭對手。</p>
<br><p>&emsp;&emsp;“他們沒有有效的辦法抽取龍氣，但可以把龍氣宿主“招攬”到所屬勢力，效果也是一樣的。缺點就是，我對付他們的時候，完全可以利用陰險的手段搶人，讓他們防不勝防。</p>
<br><p>&emsp;&emsp;“散碎的龍氣可以不必管，但九道至關重要的龍氣必須拿到手。如今我已經收集了一條。”</p>
<br><p>&emsp;&emsp;許七安當即制定計劃，把解印神殊的任務往後推一推，先搞定龍氣再說。</p>
<br><p>&emsp;&emsp;畢竟神殊的殘軀線索太少，一個個的找，猶如大海撈針。</p>
<br><p>&emsp;&emsp;但他現在急需實力來應對敵人，因此，養蠱比尋找神殊殘軀的難度要低，可行性也高很多。</p>
<br><p>&emsp;&emsp;想到這裡，他忍不住看向塔靈老和尚，不由想起了那位失蹤三百多年的法濟菩薩，佛牌應該是偶然間落入我手吧？</p>
<br><p>&emsp;&emsp;我不信這一切都在法濟菩薩的預料之中。</p>
<br><p>&emsp;&emsp;不，不能這麼想，我當初也覺得監正不可能預料到一切，但事實證明，我被打臉了。</p>
<br><p>&emsp;&emsp;監正能做到這一步，依仗的是天命師的獨特，是職業技能。</p>
<br><p>&emsp;&emsp;但那位法濟菩薩，掌控的是大智慧法相.在沒有完全瞭解大智慧法相的能力前，不能妄加論斷。</p>
<br><p>&emsp;&emsp;也不知道塔靈能不能解開封魔釘，嗯，不能直接說，先試探一下。</p>
<br><p>&emsp;&emsp;他旋即看向孫玄機，道：“二師兄，帶他們去第二層。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;孫玄機腳下一踏，傳送陣法捲住慕南梔和李靈素，消失在第三層。</p>
<br><p>&emsp;&emsp;許七安雙手合十，朝塔靈老和尚行禮：“大師可知我是何人？”</p>
<br><p>&emsp;&emsp;老和尚微笑道：“我在三花寺，聽過不少關於你的傳聞。”</p>
<br><p>&emsp;&emsp;我還以爲你兩耳不聞窗外事許七安反問道：“何事？”</p>
<br><p>&emsp;&emsp;李少雲說，這和尚擁有神鬼莫測的算數能力，智商很高，許七安怕他誆自己，故而再行確認。</p>
<br><p>&emsp;&emsp;老和尚直言不諱：“施主們第一個走到佛陀座前，想來是因爲大乘佛法的緣故，”</p>
<br><p>&emsp;&emsp;他果然知道我的身份.許七安笑道：“大師，你可聽說過封魔釘？”</p>
<br><p>&emsp;&emsp;“傳說，佛陀當年在西域傳教，遭遇修羅族的阻擾。後來，大部分修羅族都被佛陀感動，皈依佛門。”</p>
<br><p>&emsp;&emsp;是被感動，還是被洗腦？許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“但修羅王桀驁不遜，連佛陀都沒法，於是用封魔釘將其封印，鎮壓在阿蘭陀四十九年，纔將其煉化。”塔靈說。</p>
<br><p>&emsp;&emsp;許七安直呼內行，問道：</p>
<br><p>&emsp;&emsp;“那您可見過封魔釘？知曉該如何使用它嗎。”</p>
<br><p>&emsp;&emsp;老和尚搖頭：“施主，貧僧只是塔靈。”</p>
<br><p>&emsp;&emsp;什麼意思啊許七安表情略有僵硬。</p>
<br><p>&emsp;&emsp;“塔靈是無法修行的，貧僧本質上是這座浮屠寶塔誕生意識，與尋常生靈不同。貧僧的能力，來源於主人的祭煉。”</p>
<br><p>&emsp;&emsp;就是說，塔靈的能力是固化的，浮屠寶塔有什麼能力，塔靈就有什麼能力，無法像正常人一樣修行法術，也無法施展法器不具備的法術.那也就是說，我的太平刀以後只懂得砍人，不愧是武夫的法器，果然粗鄙.老和尚的話我只信一半，回頭問問二師兄，他是術士，沒人比他更懂法器。</p>
<br><p>&emsp;&emsp;沒有得到預想中的答案，好在他本身並沒有抱太大期望，便不再糾結封魔釘的事，轉而指着神殊斷臂，道：</p>
<br><p>&emsp;&emsp;“大師，我能否與他溝通？”</p>
<br><p>&emsp;&emsp;塔靈老和尚沉吟一下，道：“可以！”</p>
<br><p>&emsp;&emsp;許七安當即取出手環，走到陣法邊緣，搖了搖，鈴聲清越。</p>
<br><p>&emsp;&emsp;神殊的左臂，食指動了一下。</p>
<br><p>&emsp;&emsp;“叮叮叮”</p>
<br><p>&emsp;&emsp;鈴聲愈發激烈，左臂的手指動的也越快，俄頃，一股強烈的惡意涌起，籠罩整個第三層。</p>
<br><p>&emsp;&emsp;這宛如實質的惡意，讓許七安心跳加快，彷彿置身在狼羣，被擇人而噬的油綠眼睛盯着，沒有一絲一毫的安全感。</p>
<br><p>&emsp;&emsp;“神殊？”</p>
<br><p>&emsp;&emsp;許七安試探道。</p>
<br><p>&emsp;&emsp;他能坦然的在塔靈面前提及神殊，首先，佛門已經知道神殊在他體內，這個秘密就和氣運一樣，早已曝光。</p>
<br><p>&emsp;&emsp;其次，之前他試圖解印神殊的意圖，完全暴露在塔靈的眼前。</p>
<br><p>&emsp;&emsp;隨着許七安道出名字，低沉的，充滿惡意的聲音從手臂裡傳來：</p>
<br><p>&emsp;&emsp;“你是何人，知曉本座名諱。”</p>
<br><p>&emsp;&emsp;“偶然間知曉你名諱的人，”許七安斟酌一下，道：“受人之託，前來問你些事，腳環就是信物。嗯，你還記得這個腳環的主人嗎。”</p>
<br><p>&emsp;&emsp;“.不記得了。”</p>
<br><p>&emsp;&emsp;神殊喃喃道，過了一會兒，他又說：“想起來了，你過來些，我告訴你。”</p>
<br><p>&emsp;&emsp;許七安面無表情：“你是不是想騙我過去，趁機對我做壞事？”</p>
<br><p>&emsp;&emsp;“.”神殊森然道：“小東西，還挺敏銳。”</p>
<br><p>&emsp;&emsp;許七安恍然大悟：“你果然想對我做壞事。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;神殊沒再說話，片刻後，它突然狂暴了，以手指做腳，左衝右突，鎖鏈崩的筆直。</p>
<br><p>&emsp;&emsp;“放我出去，放我出去，佛陀，你這個背信棄義的小人！！”</p>
<br><p>&emsp;&emsp;咆哮聲迴盪在第三層空間內，震的整座寶塔微微顫動。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，只覺得太陽穴“突突”的跳動，血液彷彿要衝破血管，頭疼欲裂。</p>
<br><p>&emsp;&emsp;他強忍着頭疼，大聲問道：“佛陀當年對你做了什麼？你把話說清楚，還有，你認識萬妖國的九尾天狐對不對，你們是什麼關係。”</p>
<br><p>&emsp;&emsp;但神殊不理他，瘋狂咒罵佛陀，震的浮屠寶塔顫抖不止。</p>
<br><p>&emsp;&emsp;過了十幾分鍾，它終於平靜下來，輕嘆道：</p>
<br><p>&emsp;&emsp;“想知道嘛，你過來，靠近些，我告訴你。”</p>
<br><p>&emsp;&emsp;“要不你出來一些？”許七安撇嘴：“你可知自己困在塔中多久？”</p>
<br><p>&emsp;&emsp;聽到這個問題，神殊收斂了部分惡意，下意識的追問：“多久？”</p>
<br><p>&emsp;&emsp;塔中不知年歲。</p>
<br><p>&emsp;&emsp;許七安一本正經：“五千年了。”</p>
<br><p>&emsp;&emsp;神殊沉默一下，低聲笑道：“你騙我。”</p>
<br><p>&emsp;&emsp;他的語氣很篤定。</p>
<br><p>&emsp;&emsp;咦，他憑什麼斷定我騙人，塔內不知年歲，它不可能知道我騙人.許七安眉頭一皺。</p>
<br><p>&emsp;&emsp;神殊充滿惡意，彷彿能穿透靈魂的聲音傳來：“我自然有辦法分辨，我還知道，我不會超過八百年。”</p>
<br><p>&emsp;&emsp;八百年是某個參考數值？許七安道：“確實，你被封印在浮屠寶塔內五百年。”</p>
<br><p>&emsp;&emsp;“五百年”</p>
<br><p>&emsp;&emsp;神殊的語氣變的縹緲，似是有些恍惚。</p>
<br><p>&emsp;&emsp;“神殊大師，你若是識得腳環，就該知道我是值得信任的人。”</p>
<br><p>&emsp;&emsp;頓了頓，見神殊沒有反駁，許七安追問道：“你的其他殘軀在何處？”</p>
<br><p>&emsp;&emsp;神殊問道：“你要助我解除封印？”</p>
<br><p>&emsp;&emsp;許七安忍不住看向塔靈，見他安靜盤坐，不理會這邊，心裡鬆了口氣：</p>
<br><p>&emsp;&emsp;“在此之前，我還有個問題，你知道封魔釘嗎。”</p>
<br><p>&emsp;&emsp;“佛陀煉製的法器。”神殊回答。</p>
<br><p>&emsp;&emsp;“那你能解嗎？”</p>
<br><p>&emsp;&emsp;“呵，小事一樁。”</p>
<br><p>&emsp;&emsp;聞言，許七安臉上喜色浮動，而後便聽神殊說道：“你過來一些，我告訴你。”</p>
<br><p>&emsp;&emsp;你特麼的許七安嘴角抽搐一下。</p>
<br><p>&emsp;&emsp;“不管你問封魔釘的原因是什麼，與我無關。你解開我的封印，我告訴你使用封魔釘的口訣。”神殊低沉的嗓音補充道。</p>
<br><p>&emsp;&emsp;解開你的封印，我人就沒了而且這隻左臂一看就是地宗道首類型的邪道之人，他說他知道封魔釘的控制口訣，誰知道是不是騙我.</p>
<br><p>&emsp;&emsp;許七安沒有糾結這個，轉回正題：“你的其他身體在哪裡？”</p>
<br><p>&emsp;&emsp;神殊斷臂低沉的笑道：“不用那麼麻煩，只要找到我的頭顱，我便能自行接觸封印。”</p>
<br><p>&emsp;&emsp;“你的頭顱在哪？”許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;“或許在阿蘭陀，呵，佛陀不親自鎮壓我的頭顱，他不會心安。關於這一點，你可以去打探，如果佛陀自五百年前就開始沉睡，那麼我的頭顱必定在阿蘭陀。”</p>
<br><p>&emsp;&emsp;阿蘭陀，佛陀親自鎮壓許七安滿腦子都是“臥槽”，能下這個副本的只有武神了吧，一品武夫都不可能。</p>
<br><p>&emsp;&emsp;當年那位半步武神的萬妖國主不一樣死在佛陀手裡。</p>
<br><p>&emsp;&emsp;我要有橫推阿蘭陀副本的實力，我還用得着你？</p>
<br><p>&emsp;&emsp;“你說佛陀是背信棄義的小人，這是怎麼回事。還有，你和萬妖國有什麼關係？”</p>
<br><p>&emsp;&emsp;說完，他屏住呼吸，準備好聆聽了不得的秘辛。</p>
<br><p>&emsp;&emsp;“小東西，以你的修爲，還不足以知道這個層次的事。至於我和萬妖國的關係，我記不清了，你可以自己去查當年佛門滅南妖的真相。”</p>
<br><p>&emsp;&emsp;邪惡的神殊笑聲忽地嘶啞起來：“當然，如果你現在就解除封印放我出去，我就告訴你。”</p>
<br><p>&emsp;&emsp;再見！</p>
<br><p>&emsp;&emsp;許七安見打探不出更多的消息，轉頭便走，朝塔靈合十行禮：“大師，我問完了。”</p>
<br><p>&emsp;&emsp;塔靈睜開眼，點點頭，屈指彈出一道金光。</p>
<br><p>&emsp;&emsp;神殊的左臂掙扎着，卻又無法抗拒的陷入沉眠。</p>
<br><p>&emsp;&emsp;中原西北部，荊州下轄的豫陽縣。</p>
<br><p>&emsp;&emsp;楚元縝坐在馬背上，行囊裡裝滿鮮血淋漓的人頭，他的左邊是穿道袍的美貌坤道李妙真，右邊是苦大仇深的恆遠。</p>
<br><p>&emsp;&emsp;身後，跟着豫陽縣的衙役們。</p>
<br><p>&emsp;&emsp;衙役們步行跟隨，把縣裡爲數不多的馬匹讓給三位大俠騎乘，他們滿臉疲憊，卻臉色興奮。</p>
<br><p>&emsp;&emsp;豫陽縣附近，爲禍多年的惡狼寨終於剷除了，這是一件值得歡呼慶祝的大喜事。</p>
<br><p>&emsp;&emsp;惡狼寨的大當家是煉神境武夫，驍勇無比，時常劫掠縣內村鎮，打劫過往商隊。歷任縣令都拿惡狼寨沒有法子。</p>
<br><p>&emsp;&emsp;直到前幾日，縣裡來了傳說中的飛燕女俠，與她的兩位同伴。</p>
<br><p>&emsp;&emsp;飛燕女俠真不愧是鼎鼎有名的大俠，一聽附近有山匪作亂，立刻找到縣老爺，主動要求剿匪。</p>
<br><p>&emsp;&emsp;短短半天時間，爲禍豫陽縣的惡狼寨就徹底灰飛煙滅，兩百名山匪殺的精光，一個不留。</p>
<br><p>&emsp;&emsp;楚元縝看向恆遠，道：“我們不是出來找許七安，助他蒐集龍氣嗎。爲什麼走着走着，莫名其妙的被李妙真帶着到處鏟奸除惡？”</p>
<br><p>&emsp;&emsp;恆遠一愣：“阿彌陀佛，貧僧也不知道。”</p>
<br><p>&emsp;&emsp;李妙真秀眉輕蹙：“行俠仗義難道不好嗎？許七安這狗賊，故意不理睬我們的傳書，擺明了不想和我們會和。那好，他走他的陽關道，我過我的獨木橋。”</p>
<br><p>&emsp;&emsp;楚元縝搖了搖頭：“你的名聲太大，與他走一起，會暴露他身份的。萬一被他親爹盯上怎麼辦？”</p>
<br><p>&emsp;&emsp;三人到衙門交了人頭，領了賞金，李妙真說道：“咱們把銀子換成糧食，在城施粥吧。”</p>
<br><p>&emsp;&emsp;“.”楚元縝嘴角抽搐：“妙真，我想換雙靴子了。”</p>
<br><p>&emsp;&emsp;李妙真正要說話，目光忽然一凝，看向街邊某個客棧的牆壁，那裡用簡筆畫了一朵九瓣蓮花。</p>
<br><p>&emsp;&emsp;“這是我們天宗的聯絡暗號。”</p>
<br><p>&emsp;&emsp;李妙真目光一閃，撇嘴道：“兩位，你們待會兒能見到七號了。嘿，這傢伙竟從東方姐妹手裡逃脫了？”</p>
<br><p>&emsp;&emsp;七號？！</p>
<br><p>&emsp;&emsp;恆遠和楚元縝面面相覷。</p>
<br><p>&emsp;&emsp;PS：這章字數不錯，求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
