<title>《大奉打更人》▷ 552.第530章 殺恆音</title><br><p>&emsp;&emsp;第530章 殺恆音</p>
<br><p>&emsp;&emsp;前一刻龍精虎猛的袁義，下一刻陡然僵住，臉色蒼白了幾分，似是受到難以想象的傷害，來自體內的傷害。</p>
<br><p>&emsp;&emsp;可惜東方婉蓉無法扯下袁義的髮絲，否則咒殺術的威力還能再強幾分。</p>
<br><p>&emsp;&emsp;她還沒來得及反擊，身側一道人影閃出，雙刀交錯，在她脖頸處一劃，火星四濺，刺耳的響聲傳遍整片空間。</p>
<br><p>&emsp;&emsp;東方婉蓉頭頂的虛影劇烈晃動，瀕臨潰散，她雪白的脖頸出現深深的刀痕，鮮血淋漓。</p>
<br><p>&emsp;&emsp;“臭和尚，還不幫忙？”</p>
<br><p>&emsp;&emsp;東方婉蓉怒斥道。</p>
<br><p>&emsp;&emsp;她根本不可能以一己之力獨擋兩名擅長近戰的四品武夫。</p>
<br><p>&emsp;&emsp;淨緣只得加入戰場，一邊牽制雙刀門主，一邊留心衆禪師。</p>
<br><p>&emsp;&emsp;塔內，李靈素站在炮臺上，略有些心驚膽戰的窺探着度難金剛手中的珠子，替他兩個小相好擔憂。</p>
<br><p>&emsp;&emsp;至於徐謙，對李靈素來說，徐謙要搶的東西與他無關，成與敗都無所謂，只要這位前輩能順利出塔就行。</p>
<br><p>&emsp;&emsp;“孫，孫前輩”</p>
<br><p>&emsp;&emsp;李靈素道：“方纔那道龍氣是什麼來頭？”</p>
<br><p>&emsp;&emsp;孫玄機道：“是。”</p>
<br><p>&emsp;&emsp;隔了好一會兒，李靈素也沒得到後續回覆。</p>
<br><p>&emsp;&emsp;就在他專注觀戰，已經忘記自己的問題時，又聽孫玄機緩緩道：“龍”</p>
<br><p>&emsp;&emsp;你在說什麼啊李靈素滿腦子的問號。</p>
<br><p>&emsp;&emsp;“真厲害真厲害！”</p>
<br><p>&emsp;&emsp;小白狐蜷縮在慕南梔懷裡，看的津津有味。</p>
<br><p>&emsp;&emsp;“你能看到那麼遠的珠子？”</p>
<br><p>&emsp;&emsp;慕南梔揉了揉它的腦袋。</p>
<br><p>&emsp;&emsp;“你別揉我腦袋嘛，怪難受的。”小白狐嬌聲道：</p>
<br><p>&emsp;&emsp;“我能看到呀，看的很清楚呢。”</p>
<br><p>&emsp;&emsp;慕南梔就有些羨慕，距離太遠，她什麼都看不見。</p>
<br><p>&emsp;&emsp;她又揉了揉小白狐的腦袋，毛髮柔順，出手溫暖，如果製成狐裘，正適合這個日漸寒冷的季節穿戴。</p>
<br><p>&emsp;&emsp;等等，我在想什麼，它還是個孩子慕南梔剋制住了女人對貂衣狐裘本能的渴望。</p>
<br><p>&emsp;&emsp;“對了，你一個小狐狸精，怎麼跑這裡來的？”慕南梔好奇道。</p>
<br><p>&emsp;&emsp;這隻小狐狸莫名其妙的出現在他身邊，毫無先兆。</p>
<br><p>&emsp;&emsp;“娘娘讓我來噠！”</p>
<br><p>&emsp;&emsp;小白狐有問必答，誠實又乖巧。</p>
<br><p>&emsp;&emsp;“娘娘？”慕南梔看着它。</p>
<br><p>&emsp;&emsp;“不能說，說了要關小黑屋噠。”小白狐誠懇道。</p>
<br><p>&emsp;&emsp;許七安無聲無息的出現在首座恆音的影子裡，他用力吹出一口青煙，伴隨着毒氣的還有情蠱的催情氣體，以及心蠱影響神智的能力。</p>
<br><p>&emsp;&emsp;但這些無一例外失敗了，禪師坐禪時，可抵禦外魔入侵。</p>
<br><p>&emsp;&emsp;對此，許七安並不意外，因爲他知道禪功的神異，這一點神殊和尚早已演示過，他之所以做這些看似無用功的嘗試，真正要對付的是守護在周邊的武僧。</p>
<br><p>&emsp;&emsp;趁着武僧們被情蠱、毒蠱和心蠱干擾控制，許七安一掌拍向首座恆音的百會穴上。</p>
<br><p>&emsp;&emsp;“不可殺生！”</p>
<br><p>&emsp;&emsp;淨心禪師雙手合十，沉聲道。</p>
<br><p>&emsp;&emsp;許七安眼裡閃過掙扎之色，終究沒有拍下去。</p>
<br><p>&emsp;&emsp;這一耽擱，淨緣武僧臉色鐵青的殺了回來，救援恆音。</p>
<br><p>&emsp;&emsp;見狀，許七安當即不再猶豫，藉助陰影跳躍退走。</p>
<br><p>&emsp;&emsp;淨緣剛鬆一口氣，忽然聽見慘叫聲，側頭看去，目眥欲裂。</p>
<br><p>&emsp;&emsp;一名武僧把戒刀捅入了恆音的胸口，鮮血瞬間染紅了袈裟。變故來的太快，淨心和淨緣的注意力集中在許七安身上，完全沒料到武僧中出了一個二五仔。</p>
<br><p>&emsp;&emsp;那名武僧抽出戒刀，獰笑道：“你們敢與他爲敵，統統都不得好死。”</p>
<br><p>&emsp;&emsp;淨緣臉色陰沉的拍出一掌，把中了情蠱的武僧拍暈。</p>
<br><p>&emsp;&emsp;“這是情蠱，南疆蠱族的情蠱。中了情蠱的人，會不顧一切的愛上掌控母蠱的宿主。”淨心嘆息道。</p>
<br><p>&emsp;&emsp;佛門僧人又驚又怒，看向許七安的目光，彷彿在看魔鬼。</p>
<br><p>&emsp;&emsp;許七安低聲喝道：“還不起來！”</p>
<br><p>&emsp;&emsp;話音落下，本該死絕的首座恆音，忽然坐起，雙手合十，空洞的目光看向東方婉蓉，道：</p>
<br><p>&emsp;&emsp;“放下屠刀！”</p>
<br><p>&emsp;&emsp;東方婉蓉嬌軀驟然僵凝，眼中閃過迷茫。</p>
<br><p>&emsp;&emsp;屍蠱！</p>
<br><p>&emsp;&emsp;剛纔從恆音的影子裡鑽出來時，許七安藉着毒蠱、情蠱和心蠱干擾武僧的同時，做了兩件事，第一件事是將情蠱的子蠱植入最近的那名武僧體內。</p>
<br><p>&emsp;&emsp;第二件事則是在恆音的袈裟上撒下了屍蠱的子蠱，在恆音死後，屍蠱佔據了他的肉身，將他化作了傀儡。</p>
<br><p>&emsp;&emsp;因爲屍蠱的能力有限，只能保留恆音部分修爲，大概是五品左右。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;對於擅戰的武夫而言，東方婉蓉的破綻簡直是致命的。</p>
<br><p>&emsp;&emsp;三把刀疾風驟雨般的砍在她身上，打的虛影劇烈抖動，眼見就要潰散。</p>
<br><p>&emsp;&emsp;一旦沒有英魂虛影的加持，身爲巫師的東方婉蓉會被兩名四品武夫瞬間斬首，不存在第二種可能。</p>
<br><p>&emsp;&emsp;淨心禪師眼裡透出絕望之色，看向始終微笑合十，置身事外的塔靈，沉聲道：</p>
<br><p>&emsp;&emsp;“前輩，我只有兩個請求，請釋放納蘭天祿，請把我們送出浮屠塔。”</p>
<br><p>&emsp;&emsp;既然塔內打不過，那就把所有人送出塔外。</p>
<br><p>&emsp;&emsp;老僧面容祥和的看向許七安等人：“你們可願意？”</p>
<br><p>&emsp;&emsp;“不願意！”</p>
<br><p>&emsp;&emsp;許七安當即道，說完，他心裡一陣嘀咕：這塔靈的脾氣還真古怪。</p>
<br><p>&emsp;&emsp;老僧搖頭道：“貧僧不會強迫他人。”</p>
<br><p>&emsp;&emsp;淨心禪師臉色微變，忙道：“那便不包括他們。”</p>
<br><p>&emsp;&emsp;老僧頷首微笑：“可以。”</p>
<br><p>&emsp;&emsp;他當即揮了揮手，細碎的金光拂過，依附在東海龍宮門徒、三花寺僧人身上。</p>
<br><p>&emsp;&emsp;下一刻，他們消失在塔內，出現在塔外的廣場上。</p>
<br><p>&emsp;&emsp;成功逃離。</p>
<br><p>&emsp;&emsp;呼！淨心顧盼片刻，確認自己已至塔外，心裡鬆了口氣。</p>
<br><p>&emsp;&emsp;三花寺僧人面露驚喜，有種劫後餘生的慶幸。</p>
<br><p>&emsp;&emsp;“蓉兒.”</p>
<br><p>&emsp;&emsp;東方婉蓉聽見身側傳來溫和的聲音，猛的側頭，看見一位半虛幻的老者站在身邊，裹着巫師長袍，白髮白鬚，面容滄桑，笑容溫和的凝視着自己。</p>
<br><p>&emsp;&emsp;視線瞬間模糊，淚水盈滿眼眶，東方婉蓉哽咽道：“老師”</p>
<br><p>&emsp;&emsp;“納蘭城主！”</p>
<br><p>&emsp;&emsp;同樣裹着巫師長袍的伊爾布出現，指尖彈出一枚黑色珠子，道：</p>
<br><p>&emsp;&emsp;“你且在養魂珠裡待着，等回了靖山城，便讓大巫師爲你重塑肉身。”</p>
<br><p>&emsp;&emsp;對於主修元神的巫師和道門來說，只要元神不滅，肉身是可以更換的。雖說會因爲靈肉“不匹配”的緣故，影響後續的晉升，需數十年上百年的磨合。</p>
<br><p>&emsp;&emsp;可納蘭天祿本身就是二品雨師，差不多就是品級天花板，晉升一品需要機緣，幾百年都未必能晉升。</p>
<br><p>&emsp;&emsp;“度難師叔，弟子有辱使命，只能出此下策。”</p>
<br><p>&emsp;&emsp;淨心走到度難金剛面前，雙手合十，垂首說道。</p>
<br><p>&emsp;&emsp;度難沒有說話，只是盯着浮屠寶塔的入口。</p>
<br><p>&emsp;&emsp;伊爾布呵呵笑道：“甕中之鱉罷了，孫玄機，你可有料到眼下的局面？”</p>
<br><p>&emsp;&emsp;空中的炮臺上，慕南梔秀眉輕蹙：“糟糕，他們出不來。”</p>
<br><p>&emsp;&emsp;PS：感謝大家在單章裡的建議，我有很認真的看，謝謝！這是我寫過最有意義的單章，因爲你們給的建議很有效，對我有了啓發，真的。感謝大家。</p>
<br><p>&emsp;&emsp;嗯，有建議可以繼續去單章提，我每天都會刷一遍那個單章。</p>
<br><p>&emsp;&emsp;提醒：純粹散播負面評論的別來，我需要的是誠懇的建議。麼麼噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
