<title>《大奉打更人》▷ 797.第769章 決戰前夕</title><br><p>&emsp;&emsp;第769章 決戰前夕</p>
<br><p>&emsp;&emsp;【九：天劫共分五重，第一重是金丹劫，第二重是風雷劫，第三重是地雷劫，第四重是水雷劫，第五重是雷火劫。</p>
<br><p>&emsp;&emsp;【五重天劫分兩個階段，對應陸地神仙兩大能力，歷時十三日。渡過這五重天劫，陽神與肉身融合，方能成就陸地神仙境。】</p>
<br><p>&emsp;&emsp;十三日.衆人心裡一涼。</p>
<br><p>&emsp;&emsp;如今大奉一方有五位二品，但渡劫的洛玉衡不能算入戰力中，只剩許七安、金蓮、阿蘇羅和寇陽州四位。</p>
<br><p>&emsp;&emsp;四位二品能在伽羅樹和白帝手裡支撐十三日？</p>
<br><p>&emsp;&emsp;答案是否定了。</p>
<br><p>&emsp;&emsp;【九：不用慌張，本座說了，天劫分兩個階段，金丹劫之後，會有一旬時間的平息，給渡劫者鞏固“萬劫不磨之軀”的時間。】</p>
<br><p>&emsp;&emsp;金丹劫和“四大法相劫”是不一樣的，處於不同階段。</p>
<br><p>&emsp;&emsp;【一：能否請來天宗的天尊相助？】</p>
<br><p>&emsp;&emsp;懷慶問道。</p>
<br><p>&emsp;&emsp;【二：不可能！】</p>
<br><p>&emsp;&emsp;【七：別想了。】</p>
<br><p>&emsp;&emsp;天宗的臥龍雛鳳立即否決了她的提議。</p>
<br><p>&emsp;&emsp;【四：可我記得，天人之爭對天尊來說非常重要。】</p>
<br><p>&emsp;&emsp;【二：你別忘了我們天宗修的是什麼，是太上忘情，天人之爭對天宗來說確實重要，但個人情感、目的，是無法左右天尊的。】</p>
<br><p>&emsp;&emsp;換句話說，如果天尊會因爲個人情感、目的，插手洛玉衡的天劫，那就不是太上忘情了。</p>
<br><p>&emsp;&emsp;忘情非無情，但從某種角度來說，忘情就是無情。</p>
<br><p>&emsp;&emsp;本質不同，但外在表現卻雷同。</p>
<br><p>&emsp;&emsp;他們不會因爲賊人殺人放火而懲戒，也不會因爲好人行善積德而稱讚。</p>
<br><p>&emsp;&emsp;太上忘情的最終目的，是天人合一。</p>
<br><p>&emsp;&emsp;而天地至公，從不懲戒惡人，也不獎賞好人。</p>
<br><p>&emsp;&emsp;【九：天宗這羣人吧，你無法利用他們，無法拉攏他們，所以也就不用管他們了。】</p>
<br><p>&emsp;&emsp;反倒是李妙真和李靈素兩個貨，可能會成爲隱患金蓮道長決定私底下和許七安談談師兄妹的事。</p>
<br><p>&emsp;&emsp;是個麻煩啊。</p>
<br><p>&emsp;&emsp;天宗要回收廢品，許七安不同意的話，肯定會引發衝突。</p>
<br><p>&emsp;&emsp;【七：蠱族的超凡幫不上忙，不如請萬妖國的九尾天狐和半步武神來幫忙？】</p>
<br><p>&emsp;&emsp;【八：九尾天狐和神殊一旦來中原，萬妖國頃刻間就會灰飛煙滅。說話之前動動腦子，明白自己的敵人是誰。】</p>
<br><p>&emsp;&emsp;那幾個菩薩，哪個不是老謀深算之人，何況還有以謀算、佈局著稱的許平峰。</p>
<br><p>&emsp;&emsp;沉默許久，天地會智囊之一的狀元郎說話了：</p>
<br><p>&emsp;&emsp;【目前只有兩個辦法——增強己方戰力；削弱對方戰力。</p>
<br><p>&emsp;&emsp;【盟友這個選項先排除，不妨嘗試增加戰力，比如召喚儒聖英魂。】</p>
<br><p>&emsp;&emsp;懷慶第一個反對：</p>
<br><p>&emsp;&emsp;【一：首先，監正已經召喚過一次儒聖英魂，短期內，刻刀和儒冠的力量不足以再進行一次召喚。另外，超品的力量過於強大，召喚儒聖，許七安會有殞落的風險，魏公和監正就是例子。】</p>
<br><p>&emsp;&emsp;或許是詛咒吧，每一個召喚儒聖英魂的人，都沒有好下場。</p>
<br><p>&emsp;&emsp;懷慶不得不相信，這也許是天道的反噬。</p>
<br><p>&emsp;&emsp;她不願意許七安承擔這種風險。</p>
<br><p>&emsp;&emsp;楚元縝繼續說道：</p>
<br><p>&emsp;&emsp;【那就削弱敵人，把國師渡劫的地點安排在北境，雲州的超凡強者敢傾巢而出，我們就直接踏平青州和雲州。孫玄機是三品，沒必要摻和渡劫之戰。</p>
<br><p>&emsp;&emsp;【寇陽州是武夫，作用與八號、三號重疊，可以不用參戰，與孫玄機一起蕩平青雲兩州。】</p>
<br><p>&emsp;&emsp;李靈素以指帶筆，寫下：“你這個計謀，許平峰會看不出來？說話之間要動腦子”</p>
<br><p>&emsp;&emsp;他忽然愣住，然後連忙抹去這段話。</p>
<br><p>&emsp;&emsp;他明白楚元縝的意思了，不怕許平峰識破，因爲這條計策的核心目的，就是牽制。</p>
<br><p>&emsp;&emsp;單憑一個姬玄，肯定擋不住孫玄機和寇陽州，那麼許平峰就要留下來。</p>
<br><p>&emsp;&emsp;也就是說，渡劫當日，他們面對的敵人就只剩伽羅樹和白帝。</p>
<br><p>&emsp;&emsp;把部分超凡人物排除在戰場中，確實能有效預防意外，尤其許平峰身上有初代監正留下的法器.阿蘇羅沉吟片刻，傳書道：</p>
<br><p>&emsp;&emsp;【就算這樣，憑我們四人之力，仍然不是伽羅樹和白帝的對手。】</p>
<br><p>&emsp;&emsp;他同意把寇陽州踢出隊伍，選擇三品巔峰的趙守做隊友，雖然二品武夫的戰力肯定要強於三品儒家。但寇陽州的能力與許七安還有自己是重疊的。</p>
<br><p>&emsp;&emsp;而儒家的手段詭譎到不講道理，趙守的性價比要高於寇陽州。</p>
<br><p>&emsp;&emsp;另外，趙守的攻伐之力不足，若是讓他去面對許平峰，雙方最多五五開。</p>
<br><p>&emsp;&emsp;但寇陽州是武夫，他如果能抓住機會貼身姬玄或許平峰，那是有可能一套帶走的。</p>
<br><p>&emsp;&emsp;狀元郎還是有些東西的許七安捏了捏眉心，傳書道：</p>
<br><p>&emsp;&emsp;【三日之後見！】</p>
<br><p>&emsp;&emsp;潯州，大院。</p>
<br><p>&emsp;&emsp;東屋裡，夜姬把青銅狐香爐擺在茶几上，點燃黑色檀香，深吸一口氣。</p>
<br><p>&emsp;&emsp;青煙嫋嫋浮起，她深吸一口氣，將煙霧吸入鼻腔。</p>
<br><p>&emsp;&emsp;俄頃，左眼騰起水霧狀的清光，一道強大意志降臨。</p>
<br><p>&emsp;&emsp;“娘娘，洛玉衡要渡劫了。”</p>
<br><p>&emsp;&emsp;夜姬開門見山，說出自己的訴求：</p>
<br><p>&emsp;&emsp;“請娘娘出手相助。”</p>
<br><p>&emsp;&emsp;九尾天狐沉默片刻，嘆息道：</p>
<br><p>&emsp;&emsp;“情愛讓你昏了理智，沒了頭腦。本國主牽制佛門，同時也被佛門牽制，幫不了他。”</p>
<br><p>&emsp;&emsp;夜姬哀求道：</p>
<br><p>&emsp;&emsp;“可您不幫他，誰還能幫他？雲州不會眼睜睜看着洛玉衡渡劫成功。一品的強大您最清楚，許郎沒有勝算的。</p>
<br><p>&emsp;&emsp;“他若敗了，萬妖國同樣有覆滅的危機。”</p>
<br><p>&emsp;&emsp;九尾天狐冷冰冰道：</p>
<br><p>&emsp;&emsp;“你是爲了萬妖國，還是爲了你的情郎？你們幾個姐妹中，但凡有一個能晉升超凡，我便有把握衝擊一品。可你們誕生不過數百年，白姬還未成長，九尾齊聚遙遙無期，這便是命。”</p>
<br><p>&emsp;&emsp;訓斥完，她語氣轉柔，道：</p>
<br><p>&emsp;&emsp;“那小子不是簡單人物，大奉超凡強者哪個又是簡單人物，趙守、金蓮、阿蘇羅，以及那位女帝.天塌下來，他們會頂着。</p>
<br><p>&emsp;&emsp;“何時輪到你一個小狐狸操心。”</p>
<br><p>&emsp;&emsp;九尾狐突然有些恨鐵不成鋼，沒好氣道：</p>
<br><p>&emsp;&emsp;“做妾的命，操着正妻的心。”</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;懷慶穿着便服，把丫鬟和宦官留在樓下，獨自登樓。</p>
<br><p>&emsp;&emsp;她穿着月白色的袍子，繡五爪金龍，白線勾勒着繁複的雲紋，腰纏玉帶，頭戴金冠。</p>
<br><p>&emsp;&emsp;這套偏中性的常服穿在她身上，既凸顯出帝王貴氣，又完美的與她清冷的氣質契合。</p>
<br><p>&emsp;&emsp;“陛下有何吩咐？”</p>
<br><p>&emsp;&emsp;聽說新君來訪，宋卿作爲如今司天監的扛把子，不情不願的放下手裡的鍊金術實驗，過來迎接。</p>
<br><p>&emsp;&emsp;懷慶淡淡道：</p>
<br><p>&emsp;&emsp;“打開密室大門，朕要見魏公。”</p>
<br><p>&emsp;&emsp;宋卿當即取來一大串鑰匙，逐一打開那扇讓四品武夫都束手無策，但牆壁一拳就能打穿，所以然並卵的鐵門。</p>
<br><p>&emsp;&emsp;“退下吧！”</p>
<br><p>&emsp;&emsp;懷慶吩咐道。</p>
<br><p>&emsp;&emsp;宋卿歡快的回去做實驗。</p>
<br><p>&emsp;&emsp;懷慶步入密室，穿過擺放各種法器和試驗品的外室，來到內室，陽光透過氣窗照射進來，內室的軟塌上，躺着一位青衣男人。</p>
<br><p>&emsp;&emsp;面容清俊，鬢角微霜。</p>
<br><p>&emsp;&emsp;“魏公，你當日將打更人暗子交給朕，是在暗示我稱帝吧。”</p>
<br><p>&emsp;&emsp;懷慶坐在牀邊，望着沉睡的中年男人，嘆息道：</p>
<br><p>&emsp;&emsp;“你算無遺策，可有算到白帝？</p>
<br><p>&emsp;&emsp;“大奉若能度過此劫，你便可復生。若度不過，您和母后，只能來世再續前緣了。”</p>
<br><p>&emsp;&emsp;阿蘭陀。</p>
<br><p>&emsp;&emsp;菩提樹下，廣賢菩薩合十盤坐，望着金鉢投射出的伽羅樹身影，道：</p>
<br><p>&emsp;&emsp;“道門天劫，分兩階段，歷時十三日，洛玉衡想順利渡劫，難上加上。但爾等不可大意，切莫被天劫捲入其中。”</p>
<br><p>&emsp;&emsp;他的聲音分聽不出男女老幼。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩沉吟道：</p>
<br><p>&emsp;&emsp;“你的意思是，他們極有可能想借天劫，驅虎吞狼。”</p>
<br><p>&emsp;&emsp;另一側的琉璃菩薩，不摻雜感情的語氣說道：</p>
<br><p>&emsp;&emsp;“不然，他們如何戰勝你與那神魔後裔。”</p>
<br><p>&emsp;&emsp;伽羅樹點了點頭，道：</p>
<br><p>&emsp;&emsp;“度厄可還在阿蘭陀？”</p>
<br><p>&emsp;&emsp;廣賢菩薩迴應：</p>
<br><p>&emsp;&emsp;“日日傳播大乘佛法，他佛心透徹，與阿蘇羅不同。”</p>
<br><p>&emsp;&emsp;提及這個二五仔，三位菩薩臉色都不太好看。</p>
<br><p>&emsp;&emsp;廣賢菩薩岔開話題：</p>
<br><p>&emsp;&emsp;“此戰決定了中原戰事的成敗，切莫大意。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩頷首。</p>
<br><p>&emsp;&emsp;潯州。</p>
<br><p>&emsp;&emsp;楊恭目光平靜的掃過兩側，左邊是原青州武將、文官，右邊是李慕白、張慎、許二郎、蠱族四部的領袖，以及李妙真、李靈素、楚元縝、恆遠四位天地會成員。</p>
<br><p>&emsp;&emsp;還有站在角落裡，倔強的用後腦勺朝着衆人的楊千幻。</p>
<br><p>&emsp;&emsp;“這應該是最後一次議事了。”</p>
<br><p>&emsp;&emsp;楊恭的語氣和眼神一樣平靜：</p>
<br><p>&emsp;&emsp;“諸位身上都揹着各自的重擔，此役後，不管雍州是否守住，在座的諸位中，包括我，將有人永遠留在戰場上。”</p>
<br><p>&emsp;&emsp;任誰都能看出，此戰關乎着大奉存亡，將解決大奉和雲州的命運。</p>
<br><p>&emsp;&emsp;“交戰之初，大奉國庫空虛，民生凋敝。從青州到雍州，數萬精銳馬革裹屍，留在了戰場。一路行走，我們解決了兵力的問題，解決了糧草的問題，解決了盟友不足的問題。</p>
<br><p>&emsp;&emsp;“不久前，我們失去了監正，但依舊挺過來了。現在，我希望諸位，希望大奉，依舊能挺過去。”</p>
<br><p>&emsp;&emsp;楊恭雙手撐在桌案，語氣低沉：</p>
<br><p>&emsp;&emsp;“許銀鑼曾經在雲鹿書院的亞聖殿題字，本官未曾有幸親眼目睹，但牢牢記在了心裡。</p>
<br><p>&emsp;&emsp;“爲天地立心，爲生民立命，爲往生繼絕學，爲萬世開太平。”</p>
<br><p>&emsp;&emsp;他聲音陡然拔高：</p>
<br><p>&emsp;&emsp;“身在亂世，當死則死。</p>
<br><p>&emsp;&emsp;“本官懇請諸位，爲大奉，爲中原，慷慨赴死！”</p>
<br><p>&emsp;&emsp;距離潯州攻城戰已經過去一旬，雲州軍整裝待發，騎兵、步兵、炮兵、飛獸騎各大營紛紛於青州各地集結。</p>
<br><p>&emsp;&emsp;青州布政使司，大堂。</p>
<br><p>&emsp;&emsp;戚廣伯一身戎裝，單手按着佩刀，環顧桌邊的衆將士，沉聲道：</p>
<br><p>&emsp;&emsp;“功敗在此一舉，諸位，與本帥一起，踏平雍州。”</p>
<br><p>&emsp;&emsp;姬玄率先起身，一字一句道：</p>
<br><p>&emsp;&emsp;“踏平雍州！”</p>
<br><p>&emsp;&emsp;衆將領紛紛起身，高聲迴應：</p>
<br><p>&emsp;&emsp;“踏平雍州！”</p>
<br><p>&emsp;&emsp;這一天，青州城雷電交加，大雨如注。</p>
<br><p>&emsp;&emsp;城中百姓、士兵，看見一隻龍角獅鬃，鱷脣牛鼻的異獸，從青州城上空飛過。</p>
<br><p>&emsp;&emsp;雲州瑞獸白帝，重返九州。</p>
<br><p>&emsp;&emsp;雲州軍士氣大漲。</p>
<br><p>&emsp;&emsp;PS：好消息是，慢慢理清思路，接下來怎麼寫，怎麼構建劇情張力，心裡有數了。壞消息是，今兒就一更，睡覺去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
