<title>《大奉打更人》▷ 176.第173章 世間無我這般人</title><br><p>&emsp;&emsp;第173章 世間無我這般人</p>
<br><p>&emsp;&emsp;褚采薇捧着碗坐在桌邊，先吃一粒油渣子，滿足的點點頭，然後迫不及待的喝一口湯汁。</p>
<br><p>&emsp;&emsp;她眼睛猛的亮，感覺味蕾受到了前所未有的衝擊。</p>
<br><p>&emsp;&emsp;她感覺身體每一個細胞都在狂呼：</p>
<br><p>&emsp;&emsp;好吃！</p>
<br><p>&emsp;&emsp;好吃！</p>
<br><p>&emsp;&emsp;好吃！</p>
<br><p>&emsp;&emsp;對於第一次吃到提鮮過的食物的人，這確實是難以忘懷的口感許七安得意的笑着，看向長公主。</p>
<br><p>&emsp;&emsp;長公主吃相很優雅，但吃的很快，察覺到許七安看過來，她停止進食，面無表情的回望。</p>
<br><p>&emsp;&emsp;許七安乾笑一聲，低頭吃麪。</p>
<br><p>&emsp;&emsp;長公主立刻也跟着低頭，小口小口的吃麪，似乎一刻都不想浪費，不想等待。</p>
<br><p>&emsp;&emsp;安靜無人的房間裡，背對着衆生的楊千幻蹲在角落裡，捧着碗，哧啦哧啦的嗦麪條。</p>
<br><p>&emsp;&emsp;這小子真有意思，既會鍊金術，說話又好聽，煮的麪條還好吃想到這裡，楊千幻忽然停下了，這種萬衆矚目般的待遇，不正是他想要的嗎。</p>
<br><p>&emsp;&emsp;這小子是個勁敵。</p>
<br><p>&emsp;&emsp;吃完麪，許七安看着褚采薇，說道：“感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“好吃的。”褚采薇啄了啄腦袋。</p>
<br><p>&emsp;&emsp;“這是我秘製配方，是通過獨有的鍊金術提取出的精華。”許七安道：“這便是我要教導給你的，晉升鍊金術師的東西。”</p>
<br><p>&emsp;&emsp;正用絲帕擦拭紅潤小嘴的懷慶公主，美眸中異彩一閃，不由的停了下來。</p>
<br><p>&emsp;&emsp;“難不難？”褚采薇最先關心的是這道題的難度。</p>
<br><p>&emsp;&emsp;“很難的，畢竟我也只是一知半解。”許七安道，見褚采薇立刻垮下臉，他嚴肅的補充：</p>
<br><p>&emsp;&emsp;“你煉不出來，以後就吃不到這樣的面，吃不到更好吃的東西。”</p>
<br><p>&emsp;&emsp;鵝蛋臉的小美人睜大杏眼，突然燃燒起強烈的鬥志。</p>
<br><p>&emsp;&emsp;“這是你獨創的？”懷慶公主問道。</p>
<br><p>&emsp;&emsp;“嗯，是我爲采薇姑娘嘔心瀝血創作的。”說完，他便後悔了，這種話不能當着大老婆的面說。</p>
<br><p>&emsp;&emsp;果然，懷慶公主意味深長的看他一眼，似笑非笑的語氣：“你對采薇倒是挺上心。”</p>
<br><p>&emsp;&emsp;“采薇姑娘是我恩人，我自然上心的。”許七安說。</p>
<br><p>&emsp;&emsp;“有多上心？”鵝蛋臉美人聽到這樣的話，心裡還是挺開心的。</p>
<br><p>&emsp;&emsp;“有求必硬。”許七安矜持的說。</p>
<br><p>&emsp;&emsp;隨後想起懷慶公主也是恩人，補充道：“我對公主同樣如此。”</p>
<br><p>&emsp;&emsp;懷慶公主不置可否。</p>
<br><p>&emsp;&emsp;懷慶公主還有事，小坐片刻就告辭離開，許七安掏出準備好的《鍊金秘籍》，裡面記載着雞精的製作流程，以及味精的概念。</p>
<br><p>&emsp;&emsp;與采薇姑娘討論了許久，許七安道：“我有件事想拜託司天監的師兄們。”</p>
<br><p>&emsp;&emsp;他打算找司天監的術士們幫忙，救治養生堂那個可憐的孩子，之所以不找宋卿，是害怕“人獸”這個概念刺激到宋師兄瘋狂的腦神經。</p>
<br><p>&emsp;&emsp;他或許會藉着救治的名義去研究那個孩子，出發點肯定不會是惡意，但宋卿半吊子的生物鍊金術會把事情搞砸。</p>
<br><p>&emsp;&emsp;也有可能還沒來得及實驗，就會被恆遠和尚擋下來，鬧的不愉快。</p>
<br><p>&emsp;&emsp;“手握明月摘星辰，世間無我這般人。”楊千幻的背影出現，淡淡道：“什麼事？”</p>
<br><p>&emsp;&emsp;許七安看了眼天真無邪的吃貨姑娘，沉吟道：“借一步說話。”</p>
<br><p>&emsp;&emsp;他和楊千幻來到室外，將可憐孩子的事告之對方，“楊師兄，那孩子撐不過三天，我想請司天監的師兄幫忙救治。”</p>
<br><p>&emsp;&emsp;“好！”楊千幻應下來，又問道：“爲什麼要避開採薇師妹。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“爲什麼要告訴她？”</p>
<br><p>&emsp;&emsp;楊千幻頷首：“不錯，你擁有與我一樣高貴的品質。”</p>
<br><p>&emsp;&emsp;深夜，養生堂。</p>
<br><p>&emsp;&emsp;打坐的恆遠突然睜開眼睛，靈感有所觸動，他離開房間，縮地成寸，很快到了後院。</p>
<br><p>&emsp;&emsp;柴房的門敞開着，朦朧月光中，隱約看見屋內的黑暗中，站着一位白衣人。</p>
<br><p>&emsp;&emsp;恆遠停了下來，耳廓微動，聽見那孩子平穩的呼吸聲後，他表情一鬆，沉聲道：</p>
<br><p>&emsp;&emsp;“閣下是？”</p>
<br><p>&emsp;&emsp;“手握明月摘星辰，世間無我這般人。”白衣人淡淡道。</p>
<br><p>&emsp;&emsp;如此狂傲聽到這樣的話，即使是出家人的恆遠和尚，眉頭也不由的跳了跳，產生了一絲絲與之爭鋒的衝動。</p>
<br><p>&emsp;&emsp;這種情緒用通俗易懂的話描述：老子看不慣你這麼拽的樣子。</p>
<br><p>&emsp;&emsp;白衣人“呵”了一聲，冷笑道：“看你的姿態，似乎並不認識我。京城裡，竟有不認識我的人。”</p>
<br><p>&emsp;&emsp;他似乎在挑釁此人不好相與恆遠眉頭緊皺。</p>
<br><p>&emsp;&emsp;白衣人不屑的輕笑一聲，腳下陣紋擴散，突兀的消失不見。</p>
<br><p>&emsp;&emsp;恆遠和尚吐出一口氣，緊繃的肌肉鬆弛，放鬆了警惕，有些茫然的走進柴房，點燃油燈，檢查孩子的身體狀況。</p>
<br><p>&emsp;&emsp;呼吸平穩，心脈正常，比白天時好了很多。這時，藉着油燈的光芒，他才注意到孩子身邊擺着一枚瓷瓶，以及一張藥方。</p>
<br><p>&emsp;&emsp;藥方白衣他是司天監的術士。直到此刻，恆遠才反應過來原來這傢伙是來看病的。</p>
<br><p>&emsp;&emsp;不知道的還以爲他是上門尋釁。</p>
<br><p>&emsp;&emsp;恆遠和尚收好藥方和瓷瓶，突然醒悟過來，那位白衣是位陣法師，四品的術士。</p>
<br><p>&emsp;&emsp;許大人竟然能請動一位四品術士來救治這位孩子恆遠微微動容，大爲震驚。</p>
<br><p>&emsp;&emsp;PS：最近有些卡文，不是不知道該怎麼寫，而是要寫的東西太多了，暫時不知道該如何安排劇情。</p>
<br><p>&emsp;&emsp;我有些猶豫，是多寫幾章日常，還是繼續推進劇情。寫日常的話，還有懷慶，有臨安，有二郎，有妹妹們，好多姑娘可以寫。但那樣的話，感覺劇情有點拉胯。不夠緊湊。所以我左右爲難，陷入了焦慮，碼字速度也受了影響。</p>
<br><p>&emsp;&emsp;(本章完)</p>
