<title>《大奉打更人》▷ 222.第216章 驚愕</title><br><p>&emsp;&emsp;第216章 驚愕</p>
<br><p>&emsp;&emsp;“知道又如何？只要他始終在鬼物的視線之內，我的目的就達到了。”李妙真說。</p>
<br><p>&emsp;&emsp;許七安贊同的點頭，就好比前世，人們都能發現路邊的攝像頭在監視着他們，偏偏又沒有辦法，除非拿石頭砸掉。</p>
<br><p>&emsp;&emsp;楊川南要是拿石頭砸掉“監控”，那李妙真就不會這麼力挺他了。</p>
<br><p>&emsp;&emsp;那楊川南有妻子嗎，鬼物豈不是閱片無數？幸好神殊大師在沉睡，不然我也成了國產區的視頻男主角想到這裡，許七安心裡頓時複雜起來。</p>
<br><p>&emsp;&emsp;“就這？”姜律中追問。</p>
<br><p>&emsp;&emsp;“我是天宗門人。”李妙真一字一句道：“我能看穿楊川南的本質。”</p>
<br><p>&emsp;&emsp;什麼意思？許七安發現，姜律中陷入了沉思，並皺緊了眉頭。</p>
<br><p>&emsp;&emsp;“天宗修的是天人合一，你不是已經知道了嗎。”李妙真先看了眼賣主求榮的女鬼蘇蘇，再看向許七安。</p>
<br><p>&emsp;&emsp;前者羞愧低頭，後者問道：“然後？”</p>
<br><p>&emsp;&emsp;姜律中接過話題，嘆口氣：“欲達成天人合一，必先太上忘情，所謂天地不仁以萬物爲芻狗。據說天宗道士修爲越高，越像個石頭人，無喜無悲，無情無慾。即使親兒子死了，也不會有半點傷感。”</p>
<br><p>&emsp;&emsp;那以後生了孩子我來養許七安下意識看了眼李妙真，後者挑了挑眉，感覺小銅鑼眼裡有惡意。</p>
<br><p>&emsp;&emsp;姜律中繼續說着：“天人合一，需得感悟天地規矩的變化，將萬千氣象融於自身。天宗門人比任何讀書人都要懂得什麼叫格物致知。</p>
<br><p>&emsp;&emsp;“對善、惡、貪等品質，有着非常強的直覺。”</p>
<br><p>&emsp;&emsp;這不就是人形測謊儀不，人形測謊儀是司天監術士。天宗門人應該是人渣鑑定器？許七安恍然點頭，終於知道李妙真爲何如此信任楊川南。</p>
<br><p>&emsp;&emsp;“但司天監的望氣術尚有弊端，你這個”許七安措詞道。</p>
<br><p>&emsp;&emsp;“身爲天宗修行者，應該對自己的直覺無比自信。”李妙真淡淡道，這是道心問題，如果對自己的直覺產生懷疑，那便是最自身產生懷疑，遲早死於心魔。</p>
<br><p>&emsp;&emsp;“那你格我吧，看看我的品質。”許七安說。</p>
<br><p>&emsp;&emsp;李妙真搖頭：“我們相處時間太短，那是一個漫長的過程。”頓了頓，她撇嘴道：“你的品質已經寫在臉上。”</p>
<br><p>&emsp;&emsp;wωω ⊕tt kan ⊕￠〇</p>
<br><p>&emsp;&emsp;你媽嗨</p>
<br><p>&emsp;&emsp;“知道自身捲入齊黨與巫神教的旋渦後，楊川南就一直想着自救，一邊排查都指揮使司內部的齊黨人員，一邊尋找周旻遺留的證據。</p>
<br><p>&emsp;&emsp;“如果能自證清白最好，如果不行，就毀掉所謂的“證據”，明哲保身。”李妙真坦然的說出楊川南的算盤。</p>
<br><p>&emsp;&emsp;這很合理，換我遇到這種事，肯定也是先自保然後看能力去查案許七安點點頭。</p>
<br><p>&emsp;&emsp;張巡撫眯着眼，回憶着楊川南一路上對他似有似無的敵意。在對方眼裡，自己這個巡撫，就是來找麻煩的。</p>
<br><p>&emsp;&emsp;許七安端起茶杯，喝了一口，搖頭道：“李將軍，口說無憑的。我們得到了證據，楊川南即使不是主謀，身爲都指揮使，他都必須擔這個責任。”</p>
<br><p>&emsp;&emsp;哪個衙門出了問題，一把手就得擔責任，自古都是這個規矩。</p>
<br><p>&emsp;&emsp;“何況，司天監的望氣術尚且不能當做證據，你的格物致知，更無法說服朝廷。”</p>
<br><p>&emsp;&emsp;四品以上，司天監的望氣術就不能當做證據了，因爲望氣術不會說謊，但術士會說謊。同樣的道理，道門天宗的功法不會說謊，可李妙真會說謊。</p>
<br><p>&emsp;&emsp;許七安起身走到女鬼蘇蘇身邊，捏了捏她的臉，那張如花似玉的絕美面孔頓時凹陷下去。</p>
<br><p>&emsp;&emsp;“你幹什麼。”蘇蘇花容失色不，花容變形。</p>
<br><p>&emsp;&emsp;“果然還是紙做的。”許七安拍了拍美人的肩膀：“蘇蘇，想不想要一具活着的肉身？不是附身那種，是無主的身體。”</p>
<br><p>&emsp;&emsp;“死人嗎？”蘇蘇斜睨他，冷笑道：“故去的皮囊，最多用一段時間，就會腐爛。”</p>
<br><p>&emsp;&emsp;“不，是真正無主的身體，沒有魂魄。”許七安說。</p>
<br><p>&emsp;&emsp;蘇蘇一臉不信。</p>
<br><p>&emsp;&emsp;“我與司天監的宋卿是老相識，他在進行生命鍊金術，終極目標就是煉製出與常人無異的肉身。而且，近期取得了重大突破。”許七安一本正經的說。</p>
<br><p>&emsp;&emsp;“真，真的嗎”</p>
<br><p>&emsp;&emsp;大概是司天監的金字招牌起到了作用，蘇蘇開始有了興趣，併產生一定的嚮往。</p>
<br><p>&emsp;&emsp;“當然是真的，只要你選擇跟着我，我肯定能給你弄一具乾淨的，無主的肉身。至於不能離開你主人這個問題，我另外想辦法。”</p>
<br><p>&emsp;&emsp;反正忽悠就好了，騙女孩子都是這麼騙的。</p>
<br><p>&emsp;&emsp;先給她們畫一個大餅，展望未來，給予足夠的好處和諾言，她們就會因爲那個可望不可即的大餅，任你爲所欲爲。</p>
<br><p>&emsp;&emsp;等到將來發現是騙人的，生米已經煮成熟飯。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;張巡撫咳嗽一聲，提醒小銅鑼不要偏題，勾搭女鬼的事，以後再說。</p>
<br><p>&emsp;&emsp;許七安領悟領導的意思，鋪墊也足夠多了，試探道：“李將軍，你既然說楊川南與你也有暗中查過都指揮使司內部的情況，那麼，不知道你們有什麼線索？”</p>
<br><p>&emsp;&emsp;如果沒有的話，請你回去吧</p>
<br><p>&emsp;&emsp;李妙真似乎早已打好腹稿，燭光中，微微垂頭，長而翹的睫毛牽住了光，陰影擋住了美眸。</p>
<br><p>&emsp;&emsp;“周旻死後不久，我便協同楊川南調查都指揮使司，最後鎖定了一個目標人物，也是齊黨。但那人非常油滑，似乎察覺到了危險，不等我們收網，便隱匿失蹤。”</p>
<br><p>&emsp;&emsp;你這話相當於沒說啊你不是很擅長找人嗎周百戶你都能揪出來許七安吐着槽，搖搖頭。</p>
<br><p>&emsp;&emsp;張巡撫皺眉道：“那人是誰？”</p>
<br><p>&emsp;&emsp;“與周旻一樣，是都指揮使司，經歷司的一名經歷，掌庫房收發等事務。”李妙真回答。</p>
<br><p>&emsp;&emsp;要驗證李妙真的話是真是假，其實很簡單，就如當初拆穿楊鶯鶯的謊言一樣。許七安當即問道：</p>
<br><p>&emsp;&emsp;“名字、年齡、相貌、家住地址，以及他的親人和好友李將軍能提供這些信息嗎？”</p>
<br><p>&emsp;&emsp;“自然可以，不過我沒帶在身上，明日我派人送到驛站。”李妙真說：</p>
<br><p>&emsp;&emsp;“至於此人容貌，我可以畫給你們。”</p>
<br><p>&emsp;&emsp;張巡撫點頭，命人取到筆墨紙硯，臉蛋變形的蘇蘇乖巧的研磨。但總感覺她一顆心不在這裡了，時不時看一眼許七安，然後低頭沉思。</p>
<br><p>&emsp;&emsp;一盞茶後，李妙真畫好肖像。</p>
<br><p>&emsp;&emsp;這人是個瘦削的中年人，目光銳利的中年人。</p>
<br><p>&emsp;&emsp;黃伯街，丁15號狗肉鋪的老闆。</p>
<br><p>&emsp;&emsp;PS：碼完了，我回去抓蟲，改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
