<title>《大奉打更人》▷ 490.第471章 攻城</title><br><p>&emsp;&emsp;第471章 攻城</p>
<br><p>&emsp;&emsp;“我們現在要做的是守住玉陽關，然後發塘報給朝廷，讓朝廷迅速派兵支援。但糧食是個問題，倉庫裡的糧食支撐不到援兵到來。”</p>
<br><p>&emsp;&emsp;一位將領沉吟道：“豫州自古便是產糧之地，當地百姓不會缺糧，可以向他們徵糧。我們現在信不過那些狗官了，咱們自己派人去徵糧。”</p>
<br><p>&emsp;&emsp;張開泰皺了皺眉：“這不合規矩，百姓也未必願意。屆時，別落一個橫徵暴斂的罵名，主動給了文官彈劾我們的把柄。”</p>
<br><p>&emsp;&emsp;“他們會願意的。”</p>
<br><p>&emsp;&emsp;這位本地的將領一字一句道：“四十年前那筆債，朝廷忘了，但我們三州的百姓不會忘。”</p>
<br><p>&emsp;&emsp;糧草的事告一段落，將領們轉而討論起兵力問題。</p>
<br><p>&emsp;&emsp;一個個愁眉不展。</p>
<br><p>&emsp;&emsp;“以朝廷調兵的速度，咱們這一萬六千多人，能守住嗎？”</p>
<br><p>&emsp;&emsp;巫神教不比蠻族，蠻族攻城全靠屍體來堆，巫神教是有攻城器械的，一小部分是自己製造，一部分是暗中偷運的大奉器械。</p>
<br><p>&emsp;&emsp;山海關戰役中，巫神教痛定思痛，總結了戰敗的原因，認爲大奉能叱吒九州，重型殺傷武器是最重要的依仗。</p>
<br><p>&emsp;&emsp;於是暗中勾結大奉官員，侵吞軍備，然後拆卸，學習模仿這麼多年下來，他們也學着製造了許多攻城器械。</p>
<br><p>&emsp;&emsp;包括火藥。</p>
<br><p>&emsp;&emsp;不過巫神教沒有術士，他們製造的那些攻城器械、火炮和車弩，都是凡物，而大奉的是法器，殺傷力不可同日而語。</p>
<br><p>&emsp;&emsp;“守不住也要守，巫神教就是紙老虎，這波打退他們，我們贏。打不退他們，也要打疼他們，打的他們元氣大傷。就像山海關戰役一樣，讓他們一蹶不振二十年。”</p>
<br><p>&emsp;&emsp;“大不了一死嘛。”</p>
<br><p>&emsp;&emsp;說着說着，張開泰的副將看了眼直屬上司，沉聲道：</p>
<br><p>&emsp;&emsp;“陳嬰這狗東西，擅自離營，現在我們四品高手數量屈指可數，很難擋住他們了。我記得努爾赫加是四品，武道和巫師體系的雙四品。”</p>
<br><p>&emsp;&emsp;這句話，讓在座的將領眉頭緊鎖，氣氛凝重。</p>
<br><p>&emsp;&emsp;“篤篤”</p>
<br><p>&emsp;&emsp;許七安敲了敲桌案，吸引來衆人的注意，問道：“武道和巫師雙修？這個努爾赫加是什麼人物。”</p>
<br><p>&emsp;&emsp;說實話，他如今也算見多識廣，卻極少遇到這類雙體系的人物。</p>
<br><p>&emsp;&emsp;有些驚訝。</p>
<br><p>&emsp;&emsp;修行那麼困難，在一個體系裡摸爬滾打，已經很不容易，哪還有多餘精力修煉別的體系？</p>
<br><p>&emsp;&emsp;張開泰回了他的提問：“巫神教附屬國的王位傳承，與我們中原不同。炎靖康三國的制度中，政務交由臣子處理，國君手握兵權，所以歷代國君，都是驍勇無匹的武夫，也是沙場征戰的老將。</p>
<br><p>&emsp;&emsp;“而在兩者之上，有巫神教的三品高手充當國師。國師不過問軍政，但卻是國家權力最大的人。除了不能廢立國君，國師有一切事務的決定權和否定權。國君，其實更像是掌控一國兵力的統帥。”</p>
<br><p>&emsp;&emsp;難怪，靖國的國君夏侯玉書被譽爲僅次於魏公的帥才，我就納悶了，這一個兩個的，當皇帝都是副業？還特麼真是副業</p>
<br><p>&emsp;&emsp;許七安恍然的點頭，大致明白了神權至上的階級制度。</p>
<br><p>&emsp;&emsp;張開泰繼續道：</p>
<br><p>&emsp;&emsp;“努爾赫加是當代炎君，他的統籌能力或許不如夏侯玉書，但論個人戰力，兩個夏侯玉書也不是他的對手。努爾赫加不僅是四品巔峰，還是雙體系的四品巔峰。</p>
<br><p>&emsp;&emsp;“出征之前，我們甚至已經做好用兩個，或三個四品去換掉他的準備。誰想”</p>
<br><p>&emsp;&emsp;誰想我們連炎都都攻不下。</p>
<br><p>&emsp;&emsp;許七安冷靜的掃了一眼在座的將領，見他們神情凝重，似乎因張開泰的講述，而產生些許消極和沮喪，當即點頭，沒有再問。</p>
<br><p>&emsp;&emsp;聽着戰友講述敵人的強大，是一件很打擊士氣的事情。</p>
<br><p>&emsp;&emsp;戰爭方面，許七安沒有經驗，便不再參與，半閉着眼，思索着。</p>
<br><p>&emsp;&emsp;他的沉默，倒是讓幾個知道許銀鑼是兵法大家的將軍非常失望。</p>
<br><p>&emsp;&emsp;雙體系的四品巔峰，有點難搞啊許七安在心裡權衡再三，發現自己並沒有能力戰勝對手。</p>
<br><p>&emsp;&emsp;首先，不同體系的手段疊加，能產生質變的效果。就像許七安當初憑藉儒家的法術書籍，暫時成爲“全才”，以一人之力，壓服李妙真和楚元縝。</p>
<br><p>&emsp;&emsp;而當時，他的比兩人要低兩個品級。</p>
<br><p>&emsp;&emsp;其次，四品也是有強弱的，李妙真這樣晉升四品半年的後起之秀，遇到哪些四品巔峰級的強者，基本是被按着捶。</p>
<br><p>&emsp;&emsp;雙體系的四品巔峰，什麼概念？</p>
<br><p>&emsp;&emsp;三品之下，能打他的不多。</p>
<br><p>&emsp;&emsp;“我的天地一刀斬加太平刀，能對四品高手造成威脅，但只能對李妙真這樣偏弱的四品。而且，未必能斬中對方，佛門獅子吼的震懾效果，對精通元神領域的巫師是不奏效的，斬不出那一刀，我就完犢子了</p>
<br><p>&emsp;&emsp;“神殊大師也沒醒，你永遠叫不醒一個掛機的人，哪怕說出nmsl</p>
<br><p>&emsp;&emsp;“儒家魔法書是很強的輔助，但我沒有浩然正氣護體，用的太狠，自己先死。用的不狠，根本殺不死四品巔峰的雙體系”</p>
<br><p>&emsp;&emsp;仔細審視了一遍自己的手段，許七安有些泄氣。</p>
<br><p>&emsp;&emsp;不開掛的情況下，以五品之身，殺四品巔峰雙體系，太勉強，幾乎不可能辦到。</p>
<br><p>&emsp;&emsp;哪怕他聯合李妙真和張開泰，合三人之力，打一個努爾赫加肯定沒問題，可炎國和康國的軍隊裡不缺高手，而且還是八萬人馬。</p>
<br><p>&emsp;&emsp;玉陽關外。</p>
<br><p>&emsp;&emsp;天空蔚藍，荒涼的平原上，密密麻麻的軍隊緩緩推進，依次是炮兵、步兵、騎兵，層次分明。</p>
<br><p>&emsp;&emsp;而在炮兵之前，是六架巨大的攻城車，由二十八匹駑馬拉着，這種攻城車是炎國根據兵部泄露的圖紙製造的。</p>
<br><p>&emsp;&emsp;可升降，最高能有七丈，足夠應付大部分城牆的高度，至於那些建築在險關中的，縱使高度夠了，攻城車也開不進去。</p>
<br><p>&emsp;&emsp;這也是魏淵攻城沒有攜帶攻城車的原因，炎國關卡險隘，多是依仗地利，攻城車沒有用武之地。</p>
<br><p>&emsp;&emsp;騎兵陣容中，努爾赫加騎乘在一匹體格高大異獸背上，外形似馬，周身覆蓋漆黑鱗片，額頭突出一根尖銳獨角。</p>
<br><p>&emsp;&emsp;靖國的獨角鱗獸。</p>
<br><p>&emsp;&emsp;努爾赫加的這頭坐騎，還不是一般的獨角鱗獸，與夏侯玉書的愛駒是一母同胞的親兄弟，都是靖國馬場裡，那匹通靈妖獸的子嗣。</p>
<br><p>&emsp;&emsp;“紅熊老弟，玉陽關只有兩萬不到的守軍，你評估一下，多久能攻下？”</p>
<br><p>&emsp;&emsp;鬢角花白的努爾赫加扭頭，看向身邊一騎。</p>
<br><p>&emsp;&emsp;那是一個身材粗壯，穿着玄色盔甲的漢子，左臉有一道豎刀疤，直接從眉毛到下巴，這道刀疤不但破了相，還毀了一隻眼。</p>
<br><p>&emsp;&emsp;所以是個獨眼。</p>
<br><p>&emsp;&emsp;這位獨眼漢子的身份同樣尊貴，是康國國君的親弟弟，蘇古都紅熊。</p>
<br><p>&emsp;&emsp;紅熊，人如其名。</p>
<br><p>&emsp;&emsp;此人天賦異稟，膂力驚人，在煉精境時，就曾一拳把練氣境武夫打的骨斷筋折。</p>
<br><p>&emsp;&emsp;康國上至廟堂下至江湖，此人的修爲能排進前二十。</p>
<br><p>&emsp;&emsp;蘇古都紅熊眯着眼，遙望着玉陽關巍峨的城牆，咧了咧嘴：“最多半個月。”</p>
<br><p>&emsp;&emsp;努爾赫加搖搖頭：“我說五天，當然，如果情況如我所料，那麼或許三天就夠了。”</p>
<br><p>&emsp;&emsp;蘇古都紅熊凝眉看他。</p>
<br><p>&emsp;&emsp;努爾赫加笑道：“魏淵死了，大奉士卒士氣低迷，見到我們這八萬人馬兵臨城下，又是一個打擊。另外，大奉的高品武者，多半已經摺損在靖山城。小小一個玉陽關，能有幾個高手？便是有，又夠不夠我們殺呢？”</p>
<br><p>&emsp;&emsp;蘇古都紅熊緩緩點頭。</p>
<br><p>&emsp;&emsp;身材魁梧的半百男人繼續說道：</p>
<br><p>&emsp;&emsp;“再者，我們的士卒氣勢正盛，魏淵實在總壇，大奉軍神死在我們巫神教總壇，換個角度，是不是很振奮人心？”</p>
<br><p>&emsp;&emsp;他們這次進攻玉陽關，是奉了巫神教總壇的命令，伊爾布國師傳達的命令言簡意賅：殺！</p>
<br><p>&emsp;&emsp;殺人！</p>
<br><p>&emsp;&emsp;能殺多少是多少，殺的了多少就殺多少。</p>
<br><p>&emsp;&emsp;重演四十年前的屠戮千里。</p>
<br><p>&emsp;&emsp;努爾赫加望着城頭獵獵招展的大奉旗幟，眯着眼，嘿一聲：</p>
<br><p>&emsp;&emsp;“魏淵屠戮我炎國子民，動搖我巫神教氣運。而今，輪到我們來撼動大奉的氣運了。”</p>
<br><p>&emsp;&emsp;動搖氣運很簡單，就是戰爭，就是殺人。</p>
<br><p>&emsp;&emsp;國家是由一個個人組成的，人口越龐大，氣運越強盛，萬人小國和千萬人級別的大國，哪個氣運更強，不言而喻。</p>
<br><p>&emsp;&emsp;炎康兩國聯軍停了下來，腳步聲，車輪聲，甲冑碰撞聲盡數消失，寂寂無聲。</p>
<br><p>&emsp;&emsp;許七安隨着張開泰等將領登上城頭，遙遙俯瞰，八萬人馬陣列整齊，像一個個切割好的豆腐塊。</p>
<br><p>&emsp;&emsp;這八萬人馬給人感覺宛如蟻羣渺小，但黑壓壓密麻麻，同樣讓人覺得窒息，壓迫感宛如潮水。</p>
<br><p>&emsp;&emsp;城頭的守卒臉色肅然，如臨大敵。</p>
<br><p>&emsp;&emsp;張開泰按着刀柄，神色肅穆，俯瞰着城下大軍，沉聲道：</p>
<br><p>&emsp;&emsp;“巫神教和妖蠻不一樣，妖蠻什麼都沒有，只有騎兵。和妖蠻在沙場上衝鋒拼殺，我們輸多贏少。但妖蠻也很識趣，極少攻城。</p>
<br><p>&emsp;&emsp;“但巫神教有火炮、車弩，有攻城器械，也有擅長蟻附攻城的步卒。”</p>
<br><p>&emsp;&emsp;許七安提議道：“你不是說魏公打穿了炎國腹地麼，炎國本就損失慘重，現在又集結兵力，呵，他能有多少兵力可以調度？</p>
<br><p>&emsp;&emsp;“也許，他們內部現在空虛的很，咱們能不能繞後偷襲炎國國都？”</p>
<br><p>&emsp;&emsp;張開泰搖搖頭：“沒那麼簡單的，努爾加赫不傻，他肯定留下了最低限度的兵力來守城，然後堅壁清野。我們的火炮數量有限，耗不起攻城戰了。</p>
<br><p>&emsp;&emsp;“別到時候火炮沒了，城還沒攻下，豈不是賠了夫人又折兵。炎國的國都，連魏公都沒辦法短時間攻下，何況我們呢。</p>
<br><p>&emsp;&emsp;“如果打其他城池，戰線拉的太長，敵人能很輕易的斷我們的糧草，派出去的兄弟就白白犧牲了。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;這時，他看見一騎出列，以他的目力，隱約能看清是個魁梧的男子，兩鬢霜白，雙眸銳利如刀，氣勢凜冽。</p>
<br><p>&emsp;&emsp;胯下一匹黑鱗異獸神駿兇惡。</p>
<br><p>&emsp;&emsp;努爾赫加？他心裡做出猜測。</p>
<br><p>&emsp;&emsp;然後，包括許七安在內，城頭的守卒們，看見這位炎國的國君，高舉佩刀，調轉馬頭，朝着自己的軍隊，咆哮道：</p>
<br><p>&emsp;&emsp;“炎國的兒郎們，半月前，大奉軍隊入侵我們的領土，連屠七座城，父母兄弟被屠戮，家園故舍被燒成焦土，深仇大恨，你們忘了嗎？”</p>
<br><p>&emsp;&emsp;炎國大軍發出排山倒海般的怒吼：“沒忘！”</p>
<br><p>&emsp;&emsp;努爾赫加繼續咆哮：</p>
<br><p>&emsp;&emsp;“這是我們的仇恨，但並不是恥辱，半月前，魏淵戰死在靖山城，被我們巫神教誅殺，他用自己的生命，爲他的行爲付出了代價。堂堂大奉軍神，不過如此。</p>
<br><p>&emsp;&emsp;“大奉引以爲傲的軍神，被我們巫神教輕易誅殺，成了我們揚名九州的踏腳石。現在，是時候讓羸弱的大奉，品嚐我們的怒火。</p>
<br><p>&emsp;&emsp;“我們要讓大奉知道，巫神教疆域不容侵犯，殺我國人者，必將血債血償。”</p>
<br><p>&emsp;&emsp;他每說一句，炎國士卒的氣勢就漲一分，信心也漲一分。</p>
<br><p>&emsp;&emsp;到最後，氣勢如虹。</p>
<br><p>&emsp;&emsp;康國軍隊同樣受其影響，鬥志昂揚。</p>
<br><p>&emsp;&emsp;這番演講非常成功，因爲它有一個紮實的基礎，牢固的依據：魏淵被我們巫神教誅殺了！</p>
<br><p>&emsp;&emsp;靖山城戰役結束的這半個月，炎康靖三國大肆宣揚魏淵在總壇被誅的消息，讓三國子民、將士，甚至江湖人士都無比振奮。</p>
<br><p>&emsp;&emsp;甭管巫神教的宣傳是否存在避重就輕的嫌疑，事實就是事實。</p>
<br><p>&emsp;&emsp;尤其炎國人，聽聞這個消息，可謂是舉國歡呼。</p>
<br><p>&emsp;&emsp;那個在山海關戰役中威名赫赫，讓當年參與此戰的老卒聞之色變的大奉軍神，還不是被我們巫神教誅殺。</p>
<br><p>&emsp;&emsp;原本怨聲載道的百姓轉怒爲喜，失去信心的軍隊重新鬥志昂揚。</p>
<br><p>&emsp;&emsp;城頭，許七安臉色陰沉。</p>
<br><p>&emsp;&emsp;努爾赫加刀鋒遙指玉陽關，喝道：“攻城！”</p>
<br><p>&emsp;&emsp;一聲令下，戰爭打響。</p>
<br><p>&emsp;&emsp;炎康兩國的兩座萬人步卒率先衝鋒，他們推着三架攻城車，擡着十幾米長的梯子，扛着數百斤重的攻城錘。</p>
<br><p>&emsp;&emsp;在他們身後，弓箭手、火炮、車弩齊齊開火，掩護步卒攻城。</p>
<br><p>&emsp;&emsp;城頭上，鼓聲如雷，號角長吹。</p>
<br><p>&emsp;&emsp;轟，轟，轟！</p>
<br><p>&emsp;&emsp;架在女牆上的火炮，次第開火，一枚枚火炮砸入敵軍，炸的血肉橫飛，殘肢斷臂飛濺。</p>
<br><p>&emsp;&emsp;嘣，嘣，嘣！</p>
<br><p>&emsp;&emsp;牀弩發射聲清越，一道道凝聚白光的弩箭射向遠處，弩箭的殺傷力要遜色火炮，但射程和穿透力要更勝一籌。</p>
<br><p>&emsp;&emsp;所以弩箭對準的目標是更遠處的炮兵、車弩，以及敵軍高手。</p>
<br><p>&emsp;&emsp;六品銅皮鐵骨之下，沒有武夫能擋法器弩箭一擊。</p>
<br><p>&emsp;&emsp;而即便是六品，硬吃一箭，也得重傷。</p>
<br><p>&emsp;&emsp;除了火炮和牀弩外，數千名士卒彎弓搭箭，朝下方勁射。</p>
<br><p>&emsp;&emsp;半柱香時間，死在衝鋒中的步卒就超過一千人。</p>
<br><p>&emsp;&emsp;喊殺聲、慘叫聲，火炮轟鳴聲，弩箭發射聲交織成血肉模糊的畫面。</p>
<br><p>&emsp;&emsp;能緩緩推進的，只有攻城車。</p>
<br><p>&emsp;&emsp;攻城車體型巨大，以鋼鐵和木材混合做成骨架，即使捱上幾炮，也不會造成太大損傷。上面還有高品武夫守護，防止火炮和弩箭破壞。</p>
<br><p>&emsp;&emsp;每一架攻城車的鋼鐵艙裡，都有近百名精銳悍卒。</p>
<br><p>&emsp;&emsp;這些人一旦登上城頭，就能短時間內在火力網上撕開一道口子，減輕下方攀爬蟻附的士卒壓力。</p>
<br><p>&emsp;&emsp;盯着下方攻城士卒的許七安，目光一轉，發現有一架攻城車已經逼近城牆。</p>
<br><p>&emsp;&emsp;炮兵急匆匆的擡高炮口，瞄準那架攻城車。</p>
<br><p>&emsp;&emsp;幾枚炮彈下去，只是讓它劇烈震顫，出現裂紋，無法摧毀。</p>
<br><p>&emsp;&emsp;“太平！”</p>
<br><p>&emsp;&emsp;許七安輕輕一拍後腰。</p>
<br><p>&emsp;&emsp;太平刀鏗鏘出鞘，呼嘯而去，暗金色的刀光迅捷如線，在幾處承重支柱上輕輕一劃，下一刻，“咔擦”連聲，攻城車四分五裂。</p>
<br><p>&emsp;&emsp;沉重的鋼鐵艙轟然砸落，砸死數十名步卒。</p>
<br><p>&emsp;&emsp;絕世神兵無堅不摧。</p>
<br><p>&emsp;&emsp;城頭，周遭的大奉將士爆發出響亮的歡呼，口中高喊“許銀鑼”，士氣暴漲。</p>
<br><p>&emsp;&emsp;遠處，騎兵陣營裡，努爾赫加皺了皺眉，環顧四下，問道：“那人是誰？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
