<title>《大奉打更人》▷ 234.第228章 許七安犧牲了（三章合一）</title><br><p>&emsp;&emsp;第228章 許七安犧牲了（三章合一）</p>
<br><p>&emsp;&emsp;出門不需要看黃曆，只需要算上一卦，就能知道今日吉凶。</p>
<br><p>&emsp;&emsp;五品巫師叫“祝祭”，可以通過儀式召喚來先祖的戰魂，附身於己，被召喚的戰魂如果是武夫，那麼祝祭就是一名武夫。如果道士，那麼祝祭就是道士，以此類推。</p>
<br><p>&emsp;&emsp;限制是，只能召喚同等級的戰魂。</p>
<br><p>&emsp;&emsp;四品巫師就是眼前這位知府的境界，“夢巫”，行走於夢境之中，殺人於無形。遇到夢巫最有效的辦法，就是不要睡覺。</p>
<br><p>&emsp;&emsp;“不給他佈置儀式的機會，不給他請戰魂附身的機會，就能贏！”趙銀鑼心裡鼓舞着自己。</p>
<br><p>&emsp;&emsp;這時，他聽見了呢喃般的聲音，猛的扭頭看去，那是一名被忽略的官員，他割破了自己的手腕，以鮮血在地上畫出古怪複雜的陣紋。</p>
<br><p>&emsp;&emsp;口中唸唸有詞着晦澀深奧的音節。</p>
<br><p>&emsp;&emsp;趙銀鑼心裡一沉。</p>
<br><p>&emsp;&emsp;下一刻，一股強盛的氣機從知府體內誕生，他的頭頂浮出一道嫋娜的黑煙，隱約是一個模糊的人影。</p>
<br><p>&emsp;&emsp;與此同時，兩位銀鑼的刀鋒斬來。</p>
<br><p>&emsp;&emsp;長刀割裂衣衫，斬在知府身上，爆發出刺耳的金屬碰撞聲。他頭頂黑煙晃動了一下。</p>
<br><p>&emsp;&emsp;銅皮鐵骨。</p>
<br><p>&emsp;&emsp;“誰告訴你們，儀式必須要巫師本人才能佈置？其實，傀儡也可以。”</p>
<br><p>&emsp;&emsp;頂着知府大人面孔的夢巫，譏笑一聲，擡起手，握住了兩位銀鑼的脖頸。</p>
<br><p>&emsp;&emsp;隨着“咔擦”一聲，兩位銀鑼瞬間殞命。</p>
<br><p>&emsp;&emsp;四品武者殺兩個銀鑼，可不就是捏死兩隻螞蟻一樣簡單嘛。</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;大堂裡，傳來撕心裂肺的怒吼聲，像是一隻老獸瀕臨絕境的咆哮。</p>
<br><p>&emsp;&emsp;那是無能狂怒的姜律中，他雙眼赤紅，面目因憤怒而扭曲。</p>
<br><p>&emsp;&emsp;活着的銅鑼們嚇的肝膽欲裂，終於意識到，幾位銀鑼剛纔只是鼓舞士氣而已。</p>
<br><p>&emsp;&emsp;巫師確實不擅長近身戰，但四品就是四品，鴻溝一般的境界差距。所謂的不擅長近身戰，是相較同品級其他體系而言。</p>
<br><p>&emsp;&emsp;“慫什麼？”</p>
<br><p>&emsp;&emsp;趙銀鑼大喝一聲，震的銅鑼們一個激靈。</p>
<br><p>&emsp;&emsp;此時此刻，這個吃喝嫖賭樣樣精通的銀鑼，依舊揚着他的戰刀，宛如坦然赴死的勇士。</p>
<br><p>&emsp;&emsp;“兩炷香時間，我們要爲姜金鑼爭取兩炷香時間，現在還早着呢。”趙銀鑼喝道。</p>
<br><p>&emsp;&emsp;“聒噪。”</p>
<br><p>&emsp;&emsp;但是現實是殘酷的，僞裝成知府的夢巫，擡起手，氣機匯聚於掌心，用力往下一按。</p>
<br><p>&emsp;&emsp;震波在空氣中誕生，漣漪擴散。</p>
<br><p>&emsp;&emsp;包括趙銀鑼在內，衆打更人胸口如撞，吐血倒飛。</p>
<br><p>&emsp;&emsp;僅是一招，便將一衆打更人打廢。</p>
<br><p>&emsp;&emsp;姜律中對這一切似乎早已瞭然，他閉上了眼睛，此時反而沒有了憤怒，因爲大家很快就能在另一個世界相見。</p>
<br><p>&emsp;&emsp;夢巫再次握住了拳頭，請戰魂附身的時間有限，他並不打算和姜律中多說什麼廢話。</p>
<br><p>&emsp;&emsp;畢竟接下來纔是重頭戲，掌控白帝城，召集山匪，攻打各府郡縣，必須得在朝廷反應過來之前把雲州打下來。</p>
<br><p>&emsp;&emsp;巫神教圖謀數年，今日便是摘取果實之時。</p>
<br><p>&emsp;&emsp;一拳打出，氣機摩擦空氣，發出沉雄的咆哮，直撞大堂方向。</p>
<br><p>&emsp;&emsp;一道人影攔在了中間，是趙銀鑼，他雙手合握長刀，沉腰下跨，怒吼着斬出一刀。</p>
<br><p>&emsp;&emsp;這理當是他人生中最巔峰的一刀。</p>
<br><p>&emsp;&emsp;刀氣崩潰，長刀炸碎，胸口的法器銅鑼破裂，可怕的氣機推着趙銀鑼飛進大堂，整座大堂“轟隆”一震。</p>
<br><p>&emsp;&emsp;姜律中心中也是一震，他惶急的爬過去，把奄奄一息的下屬抱在懷裡。</p>
<br><p>&emsp;&emsp;觸摸到趙銀鑼的瞬間，姜律中就知道迴天無力了，他渾身骨骼沒有一處完好，臟腑也是如此。</p>
<br><p>&emsp;&emsp;司天監或許有起死回生的靈丹妙藥，但云州沒有。</p>
<br><p>&emsp;&emsp;之所以還沒立刻死去，大概是武夫最後的倔強。</p>
<br><p>&emsp;&emsp;趙銀鑼一直是個很倔強的人，總是一意孤行，屢次違逆姜律中的命令，就像剛纔用力甩開他的手。</p>
<br><p>&emsp;&emsp;“你還有什麼想說的嗎。”姜律中低聲道。</p>
<br><p>&emsp;&emsp;趙銀鑼沾滿血污的臉上，強行擠出一個笑容，滿牙牀的血，斷斷續續道：“頭兒，我今年其實又養了一房小妾，十八歲，可嫩了。</p>
<br><p>&emsp;&emsp;“但我怕你知道，沒敢養在家裡。你經常召我們幾個銀鑼密會，三令五申，每年貪的銀子不能超過五百兩，販夫走卒一次勒索不能超過十文，商鋪酒家一次不能超過三錢。</p>
<br><p>&emsp;&emsp;“你知道嗎，我們幾個私底下都笑話你，連貪污都要制定條例，全天下也只有你了。我們幾個銀鑼，表面上聽你的話，其實背地裡該怎麼貪還是怎麼貪。不然哪養的起這麼多小妾呢抱歉啊，頭兒，讓你失望了。</p>
<br><p>&emsp;&emsp;“所以，不用爲我們這種人傷心，按照魏公制定的規矩，我應該被拖到菜市口斬首。</p>
<br><p>&emsp;&emsp;“老唐喜歡喝酒，如果你能活下來，記得每年的清明，要多給他倒兩杯酒</p>
<br><p>&emsp;&emsp;“最後，最後一個要求我，我不想死在異鄉，帶我，回京”</p>
<br><p>&emsp;&emsp;趙銀鑼瞳孔裡的神采散去。</p>
<br><p>&emsp;&emsp;“哎！”張巡撫長嘆一聲，自責道：“是本官大意了，是本官大意了”</p>
<br><p>&emsp;&emsp;“眼下說這些還有什麼用？”</p>
<br><p>&emsp;&emsp;這話，姜律中是笑着說的，但眼裡的悲傷藏也藏不住，洶涌的流淌出來，化作滾滾熱淚。</p>
<br><p>&emsp;&emsp;夢巫緩緩走來，暢快的笑着：“說實話，我們其實並不打算割裂雲州，扶植山匪，囤積軍隊，只是一手有備無患的暗棋。它應該用在最需要的時候，而不是現在這樣。</p>
<br><p>&emsp;&emsp;“雖然姓周的經歷查出了賬簿問題，但按照我們的計劃，不過就是把楊川南推出去頂罪。</p>
<br><p>&emsp;&emsp;“沒想到齊黨竟如此愚蠢，暴露了與我們合作的秘密。招來了你們。</p>
<br><p>&emsp;&emsp;“更讓我意外的是，區區一個銅鑼，居然能做到這一步，完全打亂了我的計劃。不得已，只能對你們下手，提前佔領雲州。要恨就恨那個姓許的銅鑼吧，若非他壞事，你們原本不用死。</p>
<br><p>&emsp;&emsp;“現在，你們先走一步，我會把那個銅鑼揪出來，殺掉。”</p>
<br><p>&emsp;&emsp;話音方落，忽然有兩道勁風襲來，夢巫擡了擡手，便將兩枚冷箭震碎。</p>
<br><p>&emsp;&emsp;圍牆上，站着一個挺拔昂揚的銅鑼，手裡握着司天監宋卿贈予的法器軍弩，不過，現在已經變成了凡物。</p>
<br><p>&emsp;&emsp;它的一生，只能射三次。</p>
<br><p>&emsp;&emsp;“我許七安就這麼沒排面嗎，一口一個“那銅鑼”？”</p>
<br><p>&emsp;&emsp;他身上有血，但都是別人的血，一路殺進來的。</p>
<br><p>&emsp;&emsp;許七安說完，目光落在死去的兩位銀鑼身上，落在重傷不能再戰的銅鑼身上，那玩世不恭的跳脫氣質倏地沉澱。</p>
<br><p>&emsp;&emsp;眸光暗沉，面無表情。</p>
<br><p>&emsp;&emsp;西城門，一道銀光從天而降，轟隆釘在城牆上，碎裂的磚塊四射，塵埃揚起。</p>
<br><p>&emsp;&emsp;穿着魚鱗軟甲，扎着高馬尾，身後一件猩紅披風烈烈鼓舞，李妙真站在槍桿上，盯着彎弓搭箭的一衆士卒。</p>
<br><p>&emsp;&emsp;沉聲道：“爲什麼關城門？”</p>
<br><p>&emsp;&emsp;三號許七安那賤人說的沒錯，城門確實關閉了，但李妙真沒有魯莽的破城殺人，親自降臨城頭質問。</p>
<br><p>&emsp;&emsp;“鏘”一位將領拔出刀，戟指李妙真：“殺無赦。”</p>
<br><p>&emsp;&emsp;竟然不解釋，直接動手。</p>
<br><p>&emsp;&emsp;那就沒什麼好說的了，李妙真眸光瞬間凌厲。</p>
<br><p>&emsp;&emsp;崩崩弓弦震動的清越聲裡，數十枚箭矢射向李妙真。</p>
<br><p>&emsp;&emsp;她不閃不避，一拍錦囊，一股股陰風鑽出，纏繞住箭矢，改變它們的飛行規矩。</p>
<br><p>&emsp;&emsp;箭矢擦着李妙真掠過，弓箭手們變成了人體描邊大師。</p>
<br><p>&emsp;&emsp;“鏗！”</p>
<br><p>&emsp;&emsp;李妙真腰間的飛劍出鞘，化作銀色的閃電呼嘯，遊走過一位位守城士卒的脖頸，肆意收割着生命。</p>
<br><p>&emsp;&emsp;噠噠噠密集的馬蹄聲傳來，飛燕軍疾馳而來，塵煙滾滾。</p>
<br><p>&emsp;&emsp;四名銅皮鐵骨境的百夫長，率領着煉神境的什長，殺上城頭，配合着李妙真的飛劍收割守城士卒。</p>
<br><p>&emsp;&emsp;“主人，你好久沒使用飛劍啦”女鬼蘇蘇輕飄飄的落在槍桿上，從後面摟住李妙真的腰。</p>
<br><p>&emsp;&emsp;這把飛劍是道門天宗賜予李妙真的法器，平時幾乎不用，但每次出鞘，都意味着李妙真情緒很糟糕。</p>
<br><p>&emsp;&emsp;“我很生氣。”李妙真說。</p>
<br><p>&emsp;&emsp;“是因爲巡撫大人遇刺？”</p>
<br><p>&emsp;&emsp;“不是，是因爲一個賤人。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;蘇蘇皺起好看的眉頭，欲言又止，她是不是忘記自己是天宗聖女這件事了？天宗宗旨太上忘情，不喜不悲，可下山這幾年，李妙真變的越來越衝動，越來越嫉惡如仇。</p>
<br><p>&emsp;&emsp;硬生生把自己混成了急公好義的飛燕女俠。</p>
<br><p>&emsp;&emsp;飛燕女俠的稱號，很大一部分原因就是這把飛劍輕盈似燕，殺人無影。其次纔是她急公好義，哪裡有不平事，她就飛到哪裡。</p>
<br><p>&emsp;&emsp;飛燕軍再次展現出了攻無不克的彪悍戰力，迅速清除城頭守衛，接着，一位銅皮鐵骨的武夫，一頭撞開了城門。</p>
<br><p>&emsp;&emsp;李妙真輕輕躍起，身形下墜，然後握住了長槍，用力拔出，與它一起墜地。</p>
<br><p>&emsp;&emsp;在她的帶領下，飛燕軍殺入城中。</p>
<br><p>&emsp;&emsp;“地獄無門自來投。”夢巫短暫的錯愕後，大笑起來。</p>
<br><p>&emsp;&emsp;啪嗒！許七安躍下牆頭，握着監正送他的黑金長刀，咬牙切齒道：“該下地獄的是你，你這婊子養的。”</p>
<br><p>&emsp;&emsp;“許寧宴，你來幹什麼？”姜律中臉色大變，“你特孃的送死嗎，你救不了我們的，走，快走。”</p>
<br><p>&emsp;&emsp;我還走的掉嗎許七安心說。</p>
<br><p>&emsp;&emsp;他確實走不掉，因爲夢巫鎖定了他，正緩緩握拳，頭頂的黑煙微微鼓盪，像是在蓄力。</p>
<br><p>&emsp;&emsp;“寧宴，你”張巡撫閉上了眼睛，“你這是何必呢。”</p>
<br><p>&emsp;&emsp;許七安一點都沒慌，心裡溝通神殊和尚：</p>
<br><p>&emsp;&emsp;“大師，快助我殺了此人。”</p>
<br><p>&emsp;&emsp;“大師？”</p>
<br><p>&emsp;&emsp;“臥槽，大師你還在不在？你別玩我啊。”</p>
<br><p>&emsp;&emsp;“大師我草泥馬的”</p>
<br><p>&emsp;&emsp;拳罡撲面而來，耳邊風雷怒吼。</p>
<br><p>&emsp;&emsp;當是時，一聲嘆息傳遍全場：“手握明月摘星辰，世間無我這般人。”</p>
<br><p>&emsp;&emsp;許七安腳下，一道陣紋亮起，升起半透明屏障。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;氣機在屏障表面炸開，爆炸聲震耳欲聾，鋪在地面的青磚第一時間掀起，聲勢駭人。</p>
<br><p>&emsp;&emsp;布政使司的大堂，轟隆隆的坍塌了半邊。</p>
<br><p>&emsp;&emsp;漫長的耳鳴過去，許七安聽見姜律中的怒吼：“楊千幻，你也在雲州，你爲什麼袖手旁觀，你剛纔爲什麼沒出手？”</p>
<br><p>&emsp;&emsp;許七安豁然回首，看見一道白衣身影，負手而立，背對着他們。</p>
<br><p>&emsp;&emsp;對於楊千幻的出現，他心裡沒有任何驚訝，只想說：你這死鬼，你終於來了。</p>
<br><p>&emsp;&emsp;許七安早就懷疑那個擄走樑有平的術士就是司天監的某位師兄，極有可能就是楊千幻。</p>
<br><p>&emsp;&emsp;果不其然。</p>
<br><p>&emsp;&emsp;我楊某人一生行事，何須向他人解釋？楊千幻心裡浮現這句話，但沒有說出口，嘆了口氣，解釋道：</p>
<br><p>&emsp;&emsp;“我來雲州是身負師命，方纔不在此處。”</p>
<br><p>&emsp;&emsp;監正給他的任務是：看好許七安。</p>
<br><p>&emsp;&emsp;許七安在哪裡，他就在哪裡。</p>
<br><p>&emsp;&emsp;幾位銀鑼遇害時，他並不在現場。</p>
<br><p>&emsp;&emsp;“我帶你們走。”楊千幻腳下陣紋擴散，籠罩向許七安，籠罩向張巡撫等人。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;夢巫一腳踏裂陣紋，“楊千幻，想在本座手中救人，你還不夠格。”</p>
<br><p>&emsp;&emsp;楊千幻的回覆是：“手握明月摘星辰，世間無我這般人。”</p>
<br><p>&emsp;&emsp;“狂妄！”夢巫山羊鬚顫動，似乎生氣了。</p>
<br><p>&emsp;&emsp;“走不走？”許七安耳畔，響起楊千幻的傳音，“我只能帶你走，人數太多，陣紋無法成型便會被破壞。”</p>
<br><p>&emsp;&emsp;許七安嘴角一挑：“你還有一個辦法，帶這傢伙走。”</p>
<br><p>&emsp;&emsp;“外頭有數百名叛軍。”楊千幻警告道。</p>
<br><p>&emsp;&emsp;“我知道。”許七安回答。</p>
<br><p>&emsp;&emsp;短暫的沉默後，楊千幻道：“好。”</p>
<br><p>&emsp;&emsp;他用力跺腳，陣紋迅速擴散，這次，只籠罩了夢巫一人，在他剛剛反應過來時，兩人便消失在了原地。</p>
<br><p>&emsp;&emsp;“帶出城去打。”許七安朝着天空喊道。</p>
<br><p>&emsp;&emsp;沒有得到回覆。</p>
<br><p>&emsp;&emsp;許七安把兩名銀鑼的屍體帶進了大堂，輕輕放在姜律中腳邊，“抱歉，我來晚了。”</p>
<br><p>&emsp;&emsp;“你不該來。”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;我還是來了許七安很想玩梗，但話到嘴邊，變成了苦澀的笑。</p>
<br><p>&emsp;&emsp;銅鑼們互相攙扶着進了內堂，打坐吐納，撫平傷勢。</p>
<br><p>&emsp;&emsp;姜律中掃了一眼倖存的銅鑼們，眼裡多少有些欣慰，但外頭隱約傳來的打鬥聲已經進入尾聲，這讓他意識到大夥沒有脫離險境。</p>
<br><p>&emsp;&emsp;“外頭什麼狀況？”張巡撫望向大堂之外。</p>
<br><p>&emsp;&emsp;“大概還有四五百叛軍，我殺進來的時候，虎賁衛已經摺損殆盡了。”</p>
<br><p>&emsp;&emsp;銅鑼們睜開了眼睛，他們的眼神是一樣的，充斥着絕望。</p>
<br><p>&emsp;&emsp;“罷了，罷了”張巡撫慘笑一聲：“看來在劫難逃，本官有負皇恩，有負魏公的囑託。”</p>
<br><p>&emsp;&emsp;“你不負他們的，你負的是這三位死去的銀鑼。”許七安看了他一眼，起身走到門檻處。</p>
<br><p>&emsp;&emsp;“寧宴，你走吧，以你的戰力，從後堂離開，能脫身的。”姜律中紅着眼眶，催促道：</p>
<br><p>&emsp;&emsp;шωш ▲TTKΛN ▲c ○</p>
<br><p>&emsp;&emsp;“滾滾滾，趕緊的，老子今天就和部下一起死在這裡了。你是魏公看中的人，你要死在這裡，魏公會刨我墳的。”</p>
<br><p>&emsp;&emsp;“有希望的，只要撐下去，我們會有救兵的。”許七安的視線裡，已經看見叛軍的身影了，他們攻進來了。</p>
<br><p>&emsp;&emsp;他回首，朝張巡撫拱手：“巡撫大人是個好官，雖然也有一肚子的壞水，但心裡終究是把百姓擺在前頭的。我討厭這個世界，但能看見你這樣的好官，我很欣喜。所以我不想讓你死。”</p>
<br><p>&emsp;&emsp;他接着朝姜律中拱手：“姜金鑼是個好上級，教坊司喝花酒是一把好手，以後有機會的話，我再請你去教坊司，看上哪個花魁儘管說，浮香不行。”</p>
<br><p>&emsp;&emsp;他看向三名銀鑼的屍體：“不管他們生前是怎樣的人，至少在死之時，沒有辜負打更人三個字。”</p>
<br><p>&emsp;&emsp;最後，他抱拳，擡到頭頂，“魏公待我恩重如山，處處優待，沒道理享受福利的時候衝在最前頭，遇到危險又龜縮在後。”</p>
<br><p>&emsp;&emsp;說完，他關上了大堂的門。</p>
<br><p>&emsp;&emsp;姜律中微微動容，嘶啞的喊道：“寧宴！”</p>
<br><p>&emsp;&emsp;一位銅鑼嘴皮子顫抖，喃喃道：“不行的，不行的，他在衝擊煉神境，他根本撐不住的”</p>
<br><p>&emsp;&emsp;張巡撫顫巍巍的起身，虛弱的風一吹就倒，但他還是堅強的站了起來，朝着許七安的背影，深深作揖。</p>
<br><p>&emsp;&emsp;外面的情況他們看不到了，但在弓弩發射的聲音裡，在兵器碰撞的聲音裡，在嘈雜的喊殺聲裡，傳來少年激昂的吟唱：</p>
<br><p>&emsp;&emsp;“少年俠氣，交結五都雄。肝膽洞，毛髮聳。立談中，死生同。一諾千金重。”</p>
<br><p>&emsp;&emsp;許七安守在庭院入口，手起刀落，手起刀落叛軍來一個他殺一個，來兩個殺一雙。</p>
<br><p>&emsp;&emsp;甲冑在這口監正出品的長刀中，脆弱的彷彿紙糊，更何況是血肉。</p>
<br><p>&emsp;&emsp;起初還感覺到不適，對於雙手染血充滿着恐懼，但殺的多了，也就麻木了。</p>
<br><p>&emsp;&emsp;叛軍中，多以普通人爲主，偶爾有幾名煉精境的高手。對於氣機渾厚，半隻腳踏入煉神境的許七安來說，其實也沒太大差別。</p>
<br><p>&emsp;&emsp;但架不住人海戰術，且自身狀態實在糟糕，一氣斬殺十幾人後，許七安漸漸力竭，胃裡翻江倒海，手臂麻木，失去知覺。</p>
<br><p>&emsp;&emsp;最麻煩的還是弓弩，這些玩意密集攢射，根本不是一把刀能扛住。</p>
<br><p>&emsp;&emsp;好在胸口綁着法器銅鑼，等閒刀槍劍弩無法傷他，許七安儘量嗑飛射向面門的冷箭，其餘地方也就隨它了。</p>
<br><p>&emsp;&emsp;一氣斬首五十人後，許七安到達了第一個極限，體內氣機枯竭，雙眼發黑，精神宛如干涸的池塘，下一刻就會昏迷過去。</p>
<br><p>&emsp;&emsp;當他撐過這個極限後，詫異的發現，乾涸的池塘涌出了新泉，滋養着元神。</p>
<br><p>&emsp;&emsp;周遭的景物變的清晰，士兵們猙獰的面部表情，鼓起的肌肉，揮舞戰刀劃出的軌跡一切細節都準確無誤的被捕捉，烙印在腦海裡。</p>
<br><p>&emsp;&emsp;這就是煉神境，能洞察周遭一切的煉神境？</p>
<br><p>&emsp;&emsp;不，還沒到極限，還可以繼續突破。</p>
<br><p>&emsp;&emsp;向死而生！</p>
<br><p>&emsp;&emsp;許七安忽然明白了神殊和尚的意思。</p>
<br><p>&emsp;&emsp;不眠不休的壓榨元神，本身就是一種向死而生。但還不夠，如果把元神比喻成一塊鐵胚，普通武者晉升煉神境，相當於錘子只砸一次。</p>
<br><p>&emsp;&emsp;許七安現在做的是反覆捶打，淬鍊元神，一次次在生死邊緣突破極限。</p>
<br><p>&emsp;&emsp;斬首一百人，他再次面臨極限，強撐過去後，新泉汩汩冒出，精神力再次突飛猛進。</p>
<br><p>&emsp;&emsp;“不行了，快撐不住了臭和尚，老子這條命就交給你了，你可別耍我啊老子京城裡還有一大羣想通的妹子呢”</p>
<br><p>&emsp;&emsp;一氣斬殺兩百人後，新泉沒有繼續涌出，因爲許七安力竭而亡了。</p>
<br><p>&emsp;&emsp;元神的飛速成長，與肉身並沒有關係。他一次次壓榨元神，其實也是一次次壓榨肉身，元神有新泉涌出，但肉身沒有。</p>
<br><p>&emsp;&emsp;這個殺神終於停止揮刀，拄着而立。但叛軍沒有繼續進攻，他們握着戰刀，面目猙獰，警惕着，恐懼着，他們被殺的膽寒了。</p>
<br><p>&emsp;&emsp;“拿弩箭射他。”人羣裡有一個聲音大聲喊。</p>
<br><p>&emsp;&emsp;嘣弓弦震動，弩箭激射而出，不知道是體力耗盡，還是情緒緊張，原本射向眉心的弩箭竟然偏了，擦着許七安的頭皮飛過。</p>
<br><p>&emsp;&emsp;但叛軍們歡呼起來。</p>
<br><p>&emsp;&emsp;“他死了，他死了哈哈哈哈，這狗日的終於死了。”</p>
<br><p>&emsp;&emsp;“剁碎他，剁碎他爲兄弟們報仇。”</p>
<br><p>&emsp;&emsp;一擁而上。</p>
<br><p>&emsp;&emsp;但就在這時，一口飛劍破空而來，繞着人羣一劃，將最前方的幾名士卒斬殺。</p>
<br><p>&emsp;&emsp;緊接着，四名宛如神魔般的武夫撞破圍牆，率領一羣甲士殺了進來。</p>
<br><p>&emsp;&emsp;此時叛軍還有三百餘人，但面對這支天降奇兵，不比韭菜好到哪裡。一條條生命被收割，一個個士卒倒下，濃郁的血腥味令人作嘔。</p>
<br><p>&emsp;&emsp;清理完叛軍的飛燕軍，看見了畢生難忘的一幕。</p>
<br><p>&emsp;&emsp;庭院入口處，一個少年傲然而立，身上插滿了箭矢，腳下是橫陳的屍體，他站在屍山上，拄着刀。</p>
<br><p>&emsp;&emsp;沒有了生命的氣息。</p>
<br><p>&emsp;&emsp;披着猩紅披風的李妙真，站在他的面前，背影竟有些落寞。</p>
<br><p>&emsp;&emsp;原本滿腔怨氣和怒氣，幻想過再次見面，一定要狠狠教訓他一頓的李妙真，此時此刻，竟如鯁在喉。</p>
<br><p>&emsp;&emsp;李妙真紅着眼圈：“對不起，我來晚了。”</p>
<br><p>&emsp;&emsp;“妙真”</p>
<br><p>&emsp;&emsp;一位百夫長走過來，目光卻停留在許七安身上。</p>
<br><p>&emsp;&emsp;“嘩啦啦。”他原地站直，鱗甲碰撞，朝着許七安抱拳。</p>
