<title>《大奉打更人》▷ 366.第354章 王妃的秘密</title><br><p>&emsp;&emsp;第354章 王妃的秘密</p>
<br><p>&emsp;&emsp;戒律的影響在兩秒之後消失，恐懼和求生的念頭重新佔據他們心靈，但一切都晚了。</p>
<br><p>&emsp;&emsp;兩秒的時間裡，足夠神殊附體的許七安完成Triple kill。</p>
<br><p>&emsp;&emsp;他抽出後腰的黑金長刀，霍然甩出，而後不去看它，鬼魅般閃現到天狼面前，捏着他的脖頸，氣機驟然噴吐。</p>
<br><p>&emsp;&emsp;咔擦一聲，頭顱給摘了下來。</p>
<br><p>&emsp;&emsp;緊接着，許七安縱身躍起，自高處降落，一腳把湯山君踩入地底，手掌往頭頂一拍。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;湯山君雙眼瞬間翻白，豎瞳緩緩黯淡。</p>
<br><p>&emsp;&emsp;而這個時候，遠處傳來“噗”的一聲，黑金長刀貫穿了紅菱的胸口，把她釘入地面。</p>
<br><p>&emsp;&emsp;四品武者的肉身，在神殊和尚奮力投擲的武器中，宛如紙糊。</p>
<br><p>&emsp;&emsp;“不，不要殺我，不要殺我”</p>
<br><p>&emsp;&emsp;紅菱哀聲求饒，嘴裡吐出血沫子，看起來楚楚可憐。</p>
<br><p>&emsp;&emsp;她心裡涌現出強烈的悔恨，如果沒有參與這次圍殺，如果不來大奉，她根本不會遭遇，遭遇這個怪物。</p>
<br><p>&emsp;&emsp;使團裡最可怕的不是楊硯，而是這個銀鑼，這個藏在人羣裡的惡魔。</p>
<br><p>&emsp;&emsp;她現在知道了，卻已經太晚。</p>
<br><p>&emsp;&emsp;“貧僧沒有殺你，貧僧是送你入輪迴。”神殊和尚雙手合十，看向被汲取精血的冒牌王妃，溫和道：</p>
<br><p>&emsp;&emsp;“就如她一般。”</p>
<br><p>&emsp;&emsp;紅菱一臉絕望，她尖叫道：“你是誰，你到底是誰。”</p>
<br><p>&emsp;&emsp;“大奉銀鑼，許七安。”神殊道。</p>
<br><p>&emsp;&emsp;許七安紅菱喃喃道。</p>
<br><p>&emsp;&emsp;這是她最後說的話，下一刻，她的腦袋也被摘了下來。</p>
<br><p>&emsp;&emsp;殺完人之後，神殊和尚逐一攝取三名四品強者的精血，讓他們化作乾屍。</p>
<br><p>&emsp;&emsp;“以後再有這種對手，記得喚我”說完，神殊和尚把身體的掌控權還給許七安。</p>
<br><p>&emsp;&emsp;神殊大師現在口氣這麼大了麼真是無趣的戰鬥，我完全沒領會到四品武者的神異，還沒用力，他們就倒下了許七安心說。</p>
<br><p>&emsp;&emsp;對於這樣的戰果，他並不驚訝，甚至認爲就應該如此。</p>
<br><p>&emsp;&emsp;當初神殊的斷臂被封印五百年，彈盡糧絕五百年，甫一出世，就能打退四名金鑼，以及一個楊千幻。</p>
<br><p>&emsp;&emsp;而今在他體內溫養大半年，，又得古墓中氣運滋補，如果對付幾名四品還要大動干戈，打的熱火朝天，那也太侮辱神殊的位格了。</p>
<br><p>&emsp;&emsp;不知道他有沒有能力硬抗鎮北王唔，鎮北王是三品，而三品和四品之間的差距宛如雲泥，神殊能殺四品，卻未必能殺三品許七安拎着刀，環顧周遭，在場除了女婢，還有兩名倖存者。</p>
<br><p>&emsp;&emsp;褚相龍和白衣術士。</p>
<br><p>&emsp;&emsp;“你就要死了，有什麼遺言要交代？”許七安走到褚相龍面前，問道。</p>
<br><p>&emsp;&emsp;“你到底是誰？”褚相龍只剩一口氣，用渾濁的目光看着許七安。</p>
<br><p>&emsp;&emsp;他被箭矢貫穿了心臟，死亡已經不可避免，之所以還活着，是武夫強大的體魄在支撐。</p>
<br><p>&emsp;&emsp;“不是說了嗎，大奉銀鑼許七安。”</p>
<br><p>&emsp;&emsp;“那不是你的聲音。”</p>
<br><p>&emsp;&emsp;許七安不答。</p>
<br><p>&emsp;&emsp;褚相龍盯着他，看了幾秒，聲音嘶啞的問：“我一直有個問題想問你，你給我的石佛”</p>
<br><p>&emsp;&emsp;“是假的，東拼西湊，且缺斤少兩。”許七安嗤笑道。</p>
<br><p>&emsp;&emsp;“”褚相龍咒罵道：“你不得好死。”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;許七安揮動黑金長刀，斬下他的頭顱。</p>
<br><p>&emsp;&emsp;隨後，他再看向神智癲狂的術士，此人已經無法溝通，雙眼鮮血流淌，嘴裡喃喃重複：“快逃，快逃”</p>
<br><p>&emsp;&emsp;手起刀落，把術士也給斬了。</p>
<br><p>&emsp;&emsp;殺掉所有活口，許七安取出儒家書卷，撕下記錄道門“聚陰陣”的法術，氣機引燃。</p>
<br><p>&emsp;&emsp;密林間，陰風陣陣，太陽彷彿失去了溫度。</p>
<br><p>&emsp;&emsp;七道不夠真實的虛影顯化出來，凝於半空，他們神色呆滯，有些木訥。</p>
<br><p>&emsp;&emsp;北行前，李妙真告訴過許七安，人死之後，天魂和地魂離體，人魂會殘留在軀殼內，七日後纔會溢出。三魂沒有齊聚時，魂魄木訥呆滯。</p>
<br><p>&emsp;&emsp;不管問他什麼，都會如實回答，不會說謊。</p>
<br><p>&emsp;&emsp;“你們是如何得知王妃北上的消息，並提前設伏的？”許七安掃過四名北方高手的魂魄，平靜的問道。</p>
<br><p>&emsp;&emsp;“徐盛祖告訴我們的。”</p>
<br><p>&emsp;&emsp;“巨人”扎爾木哈表情呆滯的回答。</p>
<br><p>&emsp;&emsp;“徐盛祖是誰。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“一個術士”扎爾木哈有問必答，非常誠實。</p>
<br><p>&emsp;&emsp;術士？許七安目光旋即投向白衣術士的魂魄，若有所思，他繼續問道：“爲何要埋伏王妃。”</p>
<br><p>&emsp;&emsp;人死後，魂魄呆滯木訥，問題要一個一個來，否則他們會答不上來。</p>
<br><p>&emsp;&emsp;“阻止鎮北王踏入二品。”扎爾木哈回答。</p>
<br><p>&emsp;&emsp;阻止鎮北王踏入二品，所以要截殺王妃？！這，這其中有什麼必然聯繫嗎，沒有王妃，鎮北王就無法晉升二品？</p>
<br><p>&emsp;&emsp;這個回答完全出乎許七安的預料，以致於他停頓下來，思考了許久。</p>
<br><p>&emsp;&emsp;原本在許七安的推測裡，王妃此次北行另有隱秘，或許關乎到元景帝，或鎮北王的某種謀劃。</p>
<br><p>&emsp;&emsp;嗯，事實確實如此，只是他怎麼都想不到，區區一個女子，竟與鎮北王晉升二品有關聯。</p>
<br><p>&emsp;&emsp;沉吟許久後，許七安問了紅菱、湯山君和天狼同樣的問題，得到的答案是一致的。</p>
<br><p>&emsp;&emsp;他們截殺王妃的目的，真的是爲了阻止鎮北王晉升二品他又問道：“王妃有何特異？”</p>
<br><p>&emsp;&emsp;扎爾木哈喃喃道：“傳說，王妃體內蘊含着世所罕見的靈蘊，汲取她的靈蘊，可以輕易踏入三品。”</p>
<br><p>&emsp;&emsp;這許七安瞳孔微微收縮，覺得他在胡說八道。</p>
<br><p>&emsp;&emsp;四品武者如果還稱之爲人，那麼三品則是超凡脫俗，不能以凡人度之，這是生命層次的不同。</p>
<br><p>&emsp;&emsp;因此，四品到三品的武者數量，幾乎是斷崖式下跌，大奉有多少四品武者，許七安沒有統計過，但絕對不在少數。</p>
<br><p>&emsp;&emsp;可三品卻只有鎮北王一位，其中艱難，可想而知。</p>
<br><p>&emsp;&emsp;區區一個王妃，竟能讓四品晉升三品？</p>
<br><p>&emsp;&emsp;想到這裡，許七安再也忍不住，扭頭看了一眼老阿姨。</p>
<br><p>&emsp;&emsp;難怪她得知官船遭遇伏擊後，情緒就有點失控，一路戰戰兢兢，沒有安全感，與前陣子傲嬌表現截然不同她肯定是知道自己的特殊，知道落入蠻族手中，會遭遇怎樣的命運。</p>
<br><p>&emsp;&emsp;旋即，他又想到一個不合理之處。</p>
<br><p>&emsp;&emsp;“不對啊，如果王妃真的這麼香，她這些年是怎麼安然無恙度過的？四晉三的誘惑，別說北方蠻子，就算大奉京城的四品高手，恐怕都無法抵禦這種誘惑，比如楊硯。”</p>
<br><p>&emsp;&emsp;楊硯這個武癡，絕對會爲之瘋狂可我在官船時問過楊硯，他明顯不知道王妃的奇特之處嗯，如果我是鎮北王或元景帝，我肯定也不會暴露王妃的秘密，可北方蠻族又是怎麼知道的？</p>
<br><p>&emsp;&emsp;許七安問出了這個疑惑。</p>
<br><p>&emsp;&emsp;扎爾木哈如實回答：“徐盛祖說的。”</p>
<br><p>&emsp;&emsp;又是術士他又把同樣的問題，問了湯山君和天狼，得出的結果與扎爾木哈一樣。他們篤定王妃體內有所謂的靈蘊，可以助他們突破三品。</p>
<br><p>&emsp;&emsp;不過，到了紅菱這裡，許七安的問題有了補充。</p>
<br><p>&emsp;&emsp;妖豔女子目光呆滯，低聲說：“主上對王妃垂涎三尺，命我前來截殺，我心裡吃醋，便問他王妃有什麼特殊，他說王妃體內有靈蘊，還告訴我一首詩。”</p>
<br><p>&emsp;&emsp;主上？褚相龍說她是青顏部首領的寵妾，那位主上是青顏部的首領？許七安對此不關心，念頭一閃而過，問道：“哪首詩？”</p>
<br><p>&emsp;&emsp;妖豔女子本能的露出嫉妒神色，道：“出世驚魂壓衆芳，雍容傾盡沐曦陽。萬衆推崇成國色，魂系人間惹帝王。”</p>
<br><p>&emsp;&emsp;這不是浮香告訴過我的詩嗎，據說是王妃還在幼齒階段，被某個寺廟的方丈驚爲天人，並作了一首詩給她</p>
<br><p>&emsp;&emsp;“這首詩肯定沒有問題，因爲傳唱甚廣，又或者，這首詩背後還有更深層次的含義，只是大部分人不知道。等回了京城，我去問問趙守院長。”</p>
<br><p>&emsp;&emsp;現在，大部分謎團解開了。</p>
<br><p>&emsp;&emsp;鎮北王要晉升二品，所以需要王妃靈蘊，爲他突破最後一層關隘。元景帝和褚相龍防備的，是大奉朝廷裡的“敵人”，有人不希望鎮北王晉升二品。</p>
<br><p>&emsp;&emsp;但因爲徐盛祖，以及他背後神秘術士的緣故，蠻族知曉了此事，因此提前設下埋伏，欲奪走王妃。</p>
<br><p>&emsp;&emsp;所以造成了眼下伏擊高手和護送力量差距懸殊的局面。</p>
<br><p>&emsp;&emsp;那也就是說，朝廷那邊的敵人，至今還沒出手？</p>
<br><p>&emsp;&emsp;不，他們已經出手了許七安眼睛猛的亮起，他又想起了一些細節。</p>
<br><p>&emsp;&emsp;前戶部侍郎周顯平主導了稅銀案，而稅銀案中有神秘術士參與，這個案子告訴許七安，那位神秘術士暗中掌控者朝堂一部分人。</p>
<br><p>&emsp;&emsp;周顯平就是證據。</p>
<br><p>&emsp;&emsp;蠻族怎麼知道王妃神異的？就是這個叫徐盛祖的白衣術士告訴他們。</p>
<br><p>&emsp;&emsp;朝廷裡面的二五仔，肯定和北方蠻族有勾結，因爲他們中有一個紐帶：神秘術士。</p>
<br><p>&emsp;&emsp;“日狗，術士都特麼是老銀幣，監正在暗中謀劃，那位神秘術士也在暗中謀劃，一個比一個陰險。等等，監正八成是知道這位術士存在的”</p>
<br><p>&emsp;&emsp;許七安神色略有呆滯的張開嘴巴，腦海裡一個念頭霍然浮現：監正在和這位神秘術士博弈？！</p>
<br><p>&emsp;&emsp;所有人都是他倆的棋子，包括我，也包括神殊</p>
<br><p>&emsp;&emsp;許七安緩緩吐息，決定先不管監正和神秘術士的事，那是將來要應對的，卻不是現在的他能夠左右。</p>
<br><p>&emsp;&emsp;棋子有棋子的好處，可以通過棋手的饋贈成長，等將來他有了足夠的實力，就把這盤棋給掀了。</p>
<br><p>&emsp;&emsp;但在此之前，他得韜光養晦，從其他渠道獲取養分，畢竟只吸收棋手的饋贈，肯定無法發展壯大到可以掀棋盤。</p>
<br><p>&emsp;&emsp;他轉而問起這次行動的主要目的：“血屠三千里，是不是你們蠻族乾的？”</p>
<br><p>&emsp;&emsp;PS：感謝“莫嗶嗶”的盟主打賞，麼麼噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
