<title>《大奉打更人》▷ 828.第799章 大逆不道的侄兒</title><br><p>&emsp;&emsp;第799章 大逆不道的侄兒</p>
<br><p>&emsp;&emsp;“怪力就是它的天賦神通之一，全盛時期，它的觸手能輕易撕裂我的肉身，當然，肉身並非我擅長的領域。</p>
<br><p>&emsp;&emsp;“遠古時代，它和“龍”在深海中死戰，掀起的海嘯幾乎淹沒了半個九州大陸，正是這一戰打破了神魔之間的平衡，拉開神魔終結的序幕。</p>
<br><p>&emsp;&emsp;“這一戰後，深海中便只剩一位霸主，可惜不是它，是龍。”</p>
<br><p>&emsp;&emsp;監正“哦”一聲：</p>
<br><p>&emsp;&emsp;“難怪我感應不到它的元神波動。”</p>
<br><p>&emsp;&emsp;大荒嘿道：“觸手死而不僵，凝聚了它的意志，無盡歲月以來，一直留在這片戰場上。”</p>
<br><p>&emsp;&emsp;“可怕的執念！”監正評價。</p>
<br><p>&emsp;&emsp;說着，荒獸即將穿越這片區域。</p>
<br><p>&emsp;&emsp;觸手的攻勢愈發的瘋狂，打的海牀開裂，幸好這片地帶沒有海底火山，不然早就噴發了。</p>
<br><p>&emsp;&emsp;“龍殺了它，但靈蘊受損，戰力不復巔峰，因此後來被三眼巨人抽了龍筋，斬了龍頭。可惜了，它的靈蘊殘缺不全，我無法吸收，也不知道這份力量將來會便宜誰。”</p>
<br><p>&emsp;&emsp;荒試探道：</p>
<br><p>&emsp;&emsp;“不如這樣，你助我吸收它的靈蘊，我答應爲你做一件事。”</p>
<br><p>&emsp;&emsp;如果能把觸手殘留的靈蘊吸收，它的肉身將觸摸到超凡的層次。</p>
<br><p>&emsp;&emsp;監正作爲守門人，精通陣法和煉藥，或許能抽取出觸手內的靈蘊。</p>
<br><p>&emsp;&emsp;監正不搭理它。</p>
<br><p>&emsp;&emsp;荒只能遺憾的前行，捱了三鞭後，徹底脫離這片“戰場”，消失在無盡深海中。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;力蠱部，磚瓦房裡，麗娜穿着單薄的小衣，一條露大腿的小短褲，四仰八叉的躺在牀上熟睡。</p>
<br><p>&emsp;&emsp;突然，她被劇痛驚醒，睜眼，側頭，看見胖墩墩的小豆丁抱着她的胳膊啃。</p>
<br><p>&emsp;&emsp;嘶~麗娜疼的倒抽涼氣，一巴掌把徒弟拍醒。</p>
<br><p>&emsp;&emsp;小豆丁迷迷糊糊的睜開眼睛，揉着眼眶，邊咽口水，邊說：</p>
<br><p>&emsp;&emsp;“師父啊，我夢到了好吃的東西，可我不管怎麼咬，就是咬不動。”</p>
<br><p>&emsp;&emsp;說着，她皺起淺淺的眉毛，滿臉苦惱。</p>
<br><p>&emsp;&emsp;麗娜面無表情的指着自己的胳膊。</p>
<br><p>&emsp;&emsp;“呀，師父被咬了。”</p>
<br><p>&emsp;&emsp;許鈴音看見牙印，大吃一驚，誇張的叫起來。</p>
<br><p>&emsp;&emsp;“這是你咬的。”麗娜大聲說。</p>
<br><p>&emsp;&emsp;“不是我。”</p>
<br><p>&emsp;&emsp;許鈴音連忙否認，她不記得自己做過這種事，師父一定是想借機霸佔她明天的肉。</p>
<br><p>&emsp;&emsp;“就是你咬的。”</p>
<br><p>&emsp;&emsp;“不是我。”</p>
<br><p>&emsp;&emsp;師徒倆吵了起來，相互施展音波攻，直到許鈴音肚子“咕嚕”一聲。</p>
<br><p>&emsp;&emsp;麗娜沒好氣道：</p>
<br><p>&emsp;&emsp;“你吃的肉都快趕上我了，我都沒餓，你憑什麼餓？”</p>
<br><p>&emsp;&emsp;在力蠱部，食量既代表天賦，也一定程度上代表修爲。當然，許鈴音這種整天漫山遍野亂跑，在幾位長老慫恿下，追着力蠱部孩子狂揍的運動量，肯定會吃的比較多。</p>
<br><p>&emsp;&emsp;可在麗娜看來，還是有些不太尋常了。</p>
<br><p>&emsp;&emsp;“我就是餓嘛。”許鈴音委屈道。</p>
<br><p>&emsp;&emsp;“你是不是偷偷把肉給別人吃了？”</p>
<br><p>&emsp;&emsp;麗娜猜測道，說完，她就否定了這個猜測，傻徒弟怎麼可能和別人分享食物？</p>
<br><p>&emsp;&emsp;“你把肉藏起來了？”</p>
<br><p>&emsp;&emsp;麗娜心裡一動，許鈴音是個會囤食物的，她喜歡把雞腿藏在不穿的鞋子裡，然後發現雞腿變味了，不想吃了，但又不捨得丟棄，就試圖把雞腿餵給家人。</p>
<br><p>&emsp;&emsp;“我沒有。”</p>
<br><p>&emsp;&emsp;許鈴音吃了一驚，滿臉警惕，師父居然知道她的秘密行動，師父越來越聰明瞭。</p>
<br><p>&emsp;&emsp;“你藏東西幹嘛？”麗娜沒好氣的說：</p>
<br><p>&emsp;&emsp;“放心，我纔不吃呢。”</p>
<br><p>&emsp;&emsp;南疆氣候炎熱，肉類不可能保存，多半已經臭了。</p>
<br><p>&emsp;&emsp;許鈴音頓時鬆口氣，師父雖然經常和她搶吃的，但師父說話還是算話的。</p>
<br><p>&emsp;&emsp;於是一本正經的宣佈：</p>
<br><p>&emsp;&emsp;“我要留着給大哥吃。”</p>
<br><p>&emsp;&emsp;你還挺惦記着許寧宴的嘛.麗娜就問：“你藏了多少啊。”</p>
<br><p>&emsp;&emsp;“很多很多！”許鈴音張開雙臂，比劃了一下，然後補充道：</p>
<br><p>&emsp;&emsp;“但我不告訴你。</p>
<br><p>&emsp;&emsp;“師父們說我家那邊沒東西吃了，天天有人餓死，大哥如果不能讓大家吃飽，大家就要和壞人一起打他。我把吃的給他們，他們就不打我大哥了。”</p>
<br><p>&emsp;&emsp;黑暗裡，麗娜愣住了，她看着眼前七歲的孩子，很長時間沒有說話。</p>
<br><p>&emsp;&emsp;“你是不是想家了啊？”</p>
<br><p>&emsp;&emsp;好久之後，麗娜低聲問道。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;許鈴音用力點頭。</p>
<br><p>&emsp;&emsp;“那過陣子，我們去中原吧。”麗娜說。</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;許鈴音的回答出乎她的預料。</p>
<br><p>&emsp;&emsp;“爲什麼？”麗娜不解的問。</p>
<br><p>&emsp;&emsp;“因爲我還要和大蟲子玩，它說要教我打架。”許鈴音在牀上打了個滾，用很誇張的語氣說：“它很厲害的，我都打不過它。”</p>
<br><p>&emsp;&emsp;“你又說什麼胡話？哪來的大蟲子。”麗娜茫然。</p>
<br><p>&emsp;&emsp;“有的有的，”許鈴音打完滾，坐起身，歪着腦袋想了想：</p>
<br><p>&emsp;&emsp;“它說它叫蠱神。”</p>
<br><p>&emsp;&emsp;麗娜瞬間頭皮發麻，汗毛一根根豎起。</p>
<br><p>&emsp;&emsp;用過晚膳後，許七安盤坐在屋內吐納，搬運氣機。</p>
<br><p>&emsp;&emsp;半個時辰後，睜開眼，結束吐納。</p>
<br><p>&emsp;&emsp;“我可以一口抽乾附近的靈力，但除了滋養肉身之外，靈力對我而言沒什麼用處，而滋養肉身的效果也極爲有限。吐納對我來說，已經沒多大用處。”</p>
<br><p>&emsp;&emsp;踏入一品境界後，他終於迎來了瓶頸。</p>
<br><p>&emsp;&emsp;其他體系不說，就武夫體系，真正的瓶頸其實是在突破品級的時候，比如九品晉升八品時，需要有人幫着開天門，接引天地靈力入體，產生氣機。</p>
<br><p>&emsp;&emsp;八品到七品，則需要爆肝，好幾天不睡覺。</p>
<br><p>&emsp;&emsp;越到高品，跨越品級越困難，最好的例子便是寇陽州。</p>
<br><p>&emsp;&emsp;可一旦順利晉升，從初期到大圓滿，其實是沒有瓶頸的，天賦好的會快一些，天賦差的，也就慢一些罷了。</p>
<br><p>&emsp;&emsp;按理說，只要成功晉升一品，那麼他從初期到半步武神，應該是一個順其自然的事。</p>
<br><p>&emsp;&emsp;但現在，他遭遇到瓶頸了，修爲迎來了一個阻滯不前的狀態。</p>
<br><p>&emsp;&emsp;“所以這就是爲什麼，一品武夫儘管鳳毛麟角，但把時間跨度提高到千年計，還是有幾位的。但半步武神，縱觀古今，我知道的卻只有神殊一個。</p>
<br><p>&emsp;&emsp;“難怪踏入一品後，我隱約覺得到了極限，到了巔峰，這是踏入超凡後沒有的體會。”</p>
<br><p>&emsp;&emsp;從現在開始，一品的每一個階段，都是一個瓶頸。</p>
<br><p>&emsp;&emsp;“神殊既然能晉升半步武神，那肯定有相應的辦法，大婚之前，抽空去一趟十萬大山。”</p>
<br><p>&emsp;&emsp;除此之外，許七安還有兩個想法：</p>
<br><p>&emsp;&emsp;一：插花！</p>
<br><p>&emsp;&emsp;花神是不死樹轉世，擁有神魔的靈蘊，吞噬靈力沒用，那吸收花神靈蘊呢？而且，即使花神沒有靈蘊，道門的上古雙修術本身的效果，也要強於自身修煉。</p>
<br><p>&emsp;&emsp;它暗合陰陽交匯的大道。</p>
<br><p>&emsp;&emsp;二：平息業火！</p>
<br><p>&emsp;&emsp;洛玉衡渡劫成功，晉級爲陸地神仙，但不代表沒有業火，業火灼身是人宗修行法門自帶的弊端，難以根除。只不過踏入一品之後，洛玉衡已經能憑藉修爲，壓制業火。</p>
<br><p>&emsp;&emsp;業火灼身對她來說，不再有威脅。</p>
<br><p>&emsp;&emsp;身爲道門的陸地神仙，洛玉衡應該是世間最完美的雙修對象。</p>
<br><p>&emsp;&emsp;許七安緩慢吐了口氣，將注意力轉移到了當前局勢上。</p>
<br><p>&emsp;&emsp;“巫神掙脫封印的時間不遠了，儒聖雕塑眉心的裂痕已經蔓延到嘴脣，遍佈整張臉，這比南疆極淵裡那尊儒聖雕塑要誇張。</p>
<br><p>&emsp;&emsp;“嗯，那是一個多月前的事了，抽空去見神殊的時候，還得去一趟極淵，看看封印的鬆動程度。”</p>
<br><p>&emsp;&emsp;他去靖山城收利息只是目的之一，看一看巫神的狀態也是迫在眉睫的事。</p>
<br><p>&emsp;&emsp;看完之後，他就放棄了效仿魏淵，召喚儒聖英魂修補封印的想法。</p>
<br><p>&emsp;&emsp;理由是：</p>
<br><p>&emsp;&emsp;一，儒聖刻刀和亞聖儒冠的力量消耗過大，難以在短時間內承載儒聖英魂的力量。</p>
<br><p>&emsp;&emsp;監正當初在青州幾乎耗光了兩件法器的力量，等恢復了部分後，趙守又帶着它們前往北境，一打就是十三天。</p>
<br><p>&emsp;&emsp;二，召喚儒聖英魂的代價太大。</p>
<br><p>&emsp;&emsp;魏淵當初以二品之身召喚儒聖，肉身崩潰，付出了身死的代價。</p>
<br><p>&emsp;&emsp;他現在是一品武夫，不是魏淵能比，但肯定也要付出非常慘痛的代價，而巫神教還有一名大巫師，一名雨師，兩名靈慧師。</p>
<br><p>&emsp;&emsp;效仿魏淵的結果，很可能是和魏淵一樣，死在靖山城。</p>
<br><p>&emsp;&emsp;兩虎相爭，一死一傷，西域就要笑開花了。</p>
<br><p>&emsp;&emsp;“所以現在早點把修爲推到半步武神層次，纔是重中之重，爲了中原黎民百姓，慕姨，別怪侄兒禽獸不如了。”</p>
<br><p>&emsp;&emsp;許七安彈指熄滅蠟燭，開門離去。</p>
<br><p>&emsp;&emsp;夜色沉沉，屋檐下點着一盞盞紅燈籠，在清冷的春風中搖曳。</p>
<br><p>&emsp;&emsp;內院、廊道等處，寂寂無聲，沒有人影。</p>
<br><p>&emsp;&emsp;許七安悄咪咪的靠嚮慕南梔的房間，輕輕釦了兩下門。</p>
<br><p>&emsp;&emsp;屋子裡頭靜悄悄的，無人應答。</p>
<br><p>&emsp;&emsp;居然裝睡許七安又扣了扣門。</p>
<br><p>&emsp;&emsp;慕南梔警惕的聲音傳來：</p>
<br><p>&emsp;&emsp;“幹嘛？”</p>
<br><p>&emsp;&emsp;問的好，你可真懂我.許七安氣機彈開門栓，敲門而入，屋內溫度正好，不冷不熱，空氣中縈繞着熟悉的、誘人的幽香。</p>
<br><p>&emsp;&emsp;這是花神覺醒靈蘊後，獨有的芬芳。</p>
<br><p>&emsp;&emsp;房間裡漆黑一片，但不影響許七安的視線。</p>
<br><p>&emsp;&emsp;牀幔低垂，錦塌上側臥着一道曼妙的曲線。</p>
<br><p>&emsp;&emsp;慕南梔豎眉道：</p>
<br><p>&emsp;&emsp;“深更半夜進長輩房間，成何體統，快滾出去。”</p>
<br><p>&emsp;&emsp;許七安冷笑一聲：</p>
<br><p>&emsp;&emsp;“慕姨，侄兒怕你深夜寂寞，特來侍寢。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
