<title>《大奉打更人》▷ 706.第681章 不當人子的風格</title><br><p>&emsp;&emsp;第681章 不當人子的風格</p>
<br><p>&emsp;&emsp;“但既然你已經說服其他六部，嗯，那我就勉爲其難的答應了.”</p>
<br><p>&emsp;&emsp;許七安笑道：“那就好。”</p>
<br><p>&emsp;&emsp;說着，他蓋上棺材板，把棺材收回地書碎片。</p>
<br><p>&emsp;&emsp;“哎，你”尤屍大叫一下，強忍怒火，沉聲道：</p>
<br><p>&emsp;&emsp;“我說了不與雲州結盟，你沒聽見？”</p>
<br><p>&emsp;&emsp;“我聽見了。”許七安笑容不變：</p>
<br><p>&emsp;&emsp;“這具古屍我說會送給你，就一定會送給你，但不是現在。等中原戰事結束，我會履行承諾。”</p>
<br><p>&emsp;&emsp;尤屍怎麼可能答應，沒見到這具古屍還好，既然已經見到，他就不允許自己失去它。</p>
<br><p>&emsp;&emsp;誰會願意失去一生所愛呢！</p>
<br><p>&emsp;&emsp;“我憑什麼相信你會履行承諾？”他嘶啞的聲音冷笑道。</p>
<br><p>&emsp;&emsp;許七安也報以冷笑：</p>
<br><p>&emsp;&emsp;“那我又憑什麼相信你，回頭你賴賬，暗地裡與雲州結盟，我該如何？”</p>
<br><p>&emsp;&emsp;尤屍性格強勢，並不妥協，針鋒相對道：</p>
<br><p>&emsp;&emsp;“要麼留下古屍，要麼一拍兩散。”</p>
<br><p>&emsp;&emsp;“告辭！”</p>
<br><p>&emsp;&emsp;許七安轉身走人，同時心裡默數：3、2、1</p>
<br><p>&emsp;&emsp;同樣是屍蠱師的許七安，非常確定尤屍無法拒絕自己，就像他無法拒絕小姨。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;尤屍低喝一聲，急的張開了雙翅，等許七安駐足回首，他又立刻收攏翅膀，把鳥頭瞥向一邊：</p>
<br><p>&emsp;&emsp;“把這具三品行屍還給我。</p>
<br><p>&emsp;&emsp;“另外，你要在衆同族的見證下立字據。”</p>
<br><p>&emsp;&emsp;許七安當即取出筆墨紙硯，在天蠱婆婆等人的見證下，寫了份字據給他，並按了手印。</p>
<br><p>&emsp;&emsp;“收好，中原人皆知本銀鑼一諾千金重。”</p>
<br><p>&emsp;&emsp;許七安吹乾墨跡，摺疊紙張，夾在指尖遞過去。</p>
<br><p>&emsp;&emsp;巨鳥冷哼一聲：“稍後我會來力蠱部取行屍。”</p>
<br><p>&emsp;&emsp;說完，它小心翼翼探過頭來，叼走紙條，振翅飛上天空。</p>
<br><p>&emsp;&emsp;巨鳥飛的很慢，很緩，很穩，似乎是怕飛的太快，被風吹破了嘴裡的字據。</p>
<br><p>&emsp;&emsp;喂，殺父之仇不報了嗎？許七安望着巨鳥高飛的背影，在心裡默默的高呼一聲。</p>
<br><p>&emsp;&emsp;談判結束，這纔是真正的知己知彼，百戰百勝啊.他收回目光，掃過鸞鈺和淳嫣，笑眯眯道：</p>
<br><p>&emsp;&emsp;“這就給兩位姐姐療傷。”</p>
<br><p>&emsp;&emsp;他祭出浮屠寶塔，讓藥師法相的虛影浮於塔尖。</p>
<br><p>&emsp;&emsp;鸞鈺和淳嫣見識過浮屠寶塔剛纔修補行屍殘缺的身體，對於傳說中的菩薩法寶，又驚又奇。</p>
<br><p>&emsp;&emsp;玉瓶灑下碎金般的光芒，宛如春雨降臨，籠罩着她們。</p>
<br><p>&emsp;&emsp;骨折的疼痛緩緩消失，取而代之的是透徹心脾的清涼。</p>
<br><p>&emsp;&emsp;鸞鈺張開雙臂，翩然旋身，薄紗長裙如花般盛放，她又變成了那個嫵媚勾人的騷貨，笑吟吟道：</p>
<br><p>&emsp;&emsp;“有了這個加持，奴家就不怕許銀鑼在牀上的兇猛啦。”</p>
<br><p>&emsp;&emsp;她心裡已經徹底承認雙方的實力差距，有這麼神奇的法寶，己方根本不可能打贏他，而他剛纔也確實手下留情。</p>
<br><p>&emsp;&emsp;淳嫣矜持的頷首，表示感謝。</p>
<br><p>&emsp;&emsp;你準備好腸穿肚爛了麼許七安沒什麼表情的看一眼騷貨，然後朝淳嫣頷首迴應。</p>
<br><p>&emsp;&emsp;這時，許七安終於有時間處理別的事：</p>
<br><p>&emsp;&emsp;“婆婆，雲州來的那個葛文宣在何處？”</p>
<br><p>&emsp;&emsp;影子淡淡道：</p>
<br><p>&emsp;&emsp;“我等與你交手，他不可能不再，如今怕是早就跑了。”</p>
<br><p>&emsp;&emsp;許七安默然，再次摸出地書碎片，傾倒出一面殘缺的銅鏡。</p>
<br><p>&emsp;&emsp;“什麼事求本大爺呀。”</p>
<br><p>&emsp;&emsp;渾天神鏡語氣有些不耐，但態度還算可以，剛纔太平刀被召喚出去幹活，讓它心裡平衡了許多。</p>
<br><p>&emsp;&emsp;“以我爲中心，照徹方圓百里。”</p>
<br><p>&emsp;&emsp;許七安吩咐道。</p>
<br><p>&emsp;&emsp;渾天神鏡沒有廢話，銅鏡虛化，宛如清澈的玻璃鏡，接着，一幅幅畫面走馬燈般的高速閃過。許七安強大的目力將這些畫面逐一烙印在腦海。</p>
<br><p>&emsp;&emsp;鏡子不曾在葛文宣身上種下烙印，所以無法直接定位，只能用這種“樸素”的方式追蹤。</p>
<br><p>&emsp;&emsp;會說話的，是法寶蠱族首領們吃了一驚，這人身上到底有多少好東西？</p>
<br><p>&emsp;&emsp;淳嫣見狀，走到一邊，吹了一個清亮的口哨。</p>
<br><p>&emsp;&emsp;十幾秒後，密密麻麻的飛鳥從四面八方飛來，鳥羣黑壓壓的在衆人頭頂盤旋，發出嘈亂的鳥叫。</p>
<br><p>&emsp;&emsp;它們的叫聲嘈雜混亂，大部分再說“沒看見”。</p>
<br><p>&emsp;&emsp;小部分在說：“走了走了.”</p>
<br><p>&emsp;&emsp;淳嫣側耳聆聽片刻，道：</p>
<br><p>&emsp;&emsp;“不久前還在南邊的林子裡，剛走沒多久，朝西南方去了。”</p>
<br><p>&emsp;&emsp;許七安也能聽懂鳥兒的“語言”，吩咐道：</p>
<br><p>&emsp;&emsp;“往西南方向照，範圍不限。”</p>
<br><p>&emsp;&emsp;渾天神鏡畫面繼續閃爍，一幕幕一幅幅，快速飛掠，直到抵達法寶範圍的極限。</p>
<br><p>&emsp;&emsp;“沒找到。”</p>
<br><p>&emsp;&emsp;他收回渾天神鏡，失望的搖頭。</p>
<br><p>&emsp;&emsp;“不過是個無關緊要的小角色，何必在意呢。”鸞鈺扭着小蠻腰貼上來，膩道：</p>
<br><p>&emsp;&emsp;“你們中原女子如何喊情郎的？嗯，許郎，對吧！”</p>
<br><p>&emsp;&emsp;即使隔的很遠，許七安也能看見慕南梔驟然銳利的眸光。</p>
<br><p>&emsp;&emsp;他一本正經的推開鸞鈺，並刻意在慕南梔的注視下露出憤怒表情。</p>
<br><p>&emsp;&emsp;“怎麼，你要毀約？”鸞鈺委屈道。</p>
<br><p>&emsp;&emsp;“不，我想告訴你的是，在我們中原，只有夜裡熄燈後男女才能親熱。白日裡，請鸞鈺姑娘恪守禮節。”</p>
<br><p>&emsp;&emsp;許七安用憤怒的表情說出這句話，反正慕南梔也聽不見，她只當自己在呵斥南疆的妖豔jian貨。</p>
<br><p>&emsp;&emsp;遠處的慕南梔果然露出滿意的表情。</p>
<br><p>&emsp;&emsp;“好呀，蠻有意思的！”</p>
<br><p>&emsp;&emsp;鸞鈺笑嘻嘻道，給了許七安一個媚眼兒。</p>
<br><p>&emsp;&emsp;許寧宴又和女人不清不楚的勾搭起來了.麗娜心裡不忿的想着，同時從懷裡摸出地書碎片，背對衆人。</p>
<br><p>&emsp;&emsp;從剛纔楚元縝說完，地書碎片每隔二十息，便有人傳書。</p>
<br><p>&emsp;&emsp;麗娜心思都在戰鬥上，沒有閒暇關注，此時總算可以給天地會成員報個平安。</p>
<br><p>&emsp;&emsp;【五：結束了！】</p>
<br><p>&emsp;&emsp;她發完三個字，手指剛要繼續寫字，地書碎片的傳書卻炸鍋了一般。</p>
<br><p>&emsp;&emsp;【二：你怎麼現在纔回復，老孃傳書那麼多次，你都看不見的嗎，是不是許寧宴出了意外，你不敢回覆了？】</p>
<br><p>&emsp;&emsp;【一：他怎麼樣？結果如何？】</p>
<br><p>&emsp;&emsp;【七：許七安這個人，禍害遺千年，應該，嗯，應該沒事吧。逃走了吧？】</p>
<br><p>&emsp;&emsp;【六：麗娜施主，許大人情況如何，傷的重不重。】</p>
<br><p>&emsp;&emsp;【四：快說，如何了。】</p>
<br><p>&emsp;&emsp;這些信息傳書的時間相隔最長不到五秒，以字數長短來判斷的話，他們是同時書寫的。</p>
<br><p>&emsp;&emsp;正好，麗娜的第二句話寫完了：</p>
<br><p>&emsp;&emsp;【五：許寧宴打贏了。】</p>
<br><p>&emsp;&emsp;地書聊天羣瞬間安靜了，靜到麗娜懷疑自己被金蓮道長屏蔽。</p>
<br><p>&emsp;&emsp;就連最暴躁的李妙真也沒有回覆，更別說其他人。</p>
<br><p>&emsp;&emsp;過了足足二十秒，最先傳書迴應的是李靈素：</p>
<br><p>&emsp;&emsp;【七：完蛋了，許寧宴死了，五號不敢告訴我們真相，所以撒了謊。】</p>
<br><p>&emsp;&emsp;但瞭解麗娜性格的其他人，卻知道這就是真相——許寧宴打贏了。</p>
<br><p>&emsp;&emsp;【二：他怎麼做到的，他不可能這麼快晉升二品。】</p>
<br><p>&emsp;&emsp;李妙真幾乎是用顫抖的手寫出這段話，分不清自己此刻的心情是亢奮激動，還是震撼驚悚。</p>
<br><p>&emsp;&emsp;這次和在劍州時不同，犬戎山戰鬥中，許七安召喚出高祖皇帝英魂才力挽狂瀾。</p>
<br><p>&emsp;&emsp;但事後許七安與他們這羣數次出生入死的夥伴說過，此招不可有二，而且鎮國劍也交給了孫玄機，由他帶回京城。</p>
<br><p>&emsp;&emsp;【四：或許，他在十萬大山斗阿蘇羅時，便已摸索到二品的瓶頸？】</p>
<br><p>&emsp;&emsp;楚元縝給出一個勉強能接受的解釋，但被李靈素果斷推翻：</p>
<br><p>&emsp;&emsp;【七：不，他體內還有封魔釘沒有拔除。】</p>
<br><p>&emsp;&emsp;一時沉默，楚元縝傳書道：</p>
<br><p>&emsp;&emsp;【能詳細與我們說說經過嗎。】</p>
<br><p>&emsp;&emsp;【五：嗯。】</p>
<br><p>&emsp;&emsp;她寫字不快，遇到不會寫的字，會想很久，錯別字一大堆。但天地會衆人卻看的異常認真、仔細。</p>
<br><p>&emsp;&emsp;直到麗娜說：【我說完了。】</p>
<br><p>&emsp;&emsp;楚元縝傳書感慨：</p>
<br><p>&emsp;&emsp;【四：當初他被封魔釘封住修爲，彷彿就在昨日，短短兩個月，竟然將七絕蠱修行到此等境界。配合他三品武夫的實力，打贏蠱族的幾位首領，難度不大。】</p>
<br><p>&emsp;&emsp;天地會成員除了能感慨，沒有任何多餘的想法，甚至懷疑再過不久，連感慨的興致都沒了，只剩麻木。</p>
<br><p>&emsp;&emsp;【一：蠱族同意取消與雲州的結盟了嗎。】</p>
<br><p>&emsp;&emsp;短暫的驚愕感慨後，懷慶第一個想起正事。</p>
<br><p>&emsp;&emsp;天地會成員精神一振，記起了許七安打這一架的初衷。</p>
<br><p>&emsp;&emsp;【五：是的。】</p>
<br><p>&emsp;&emsp;麗娜言簡意賅的傳書迴應。</p>
<br><p>&emsp;&emsp;【二：妙極，蠱族不參戰的話，大奉和雲州逆黨還有的打。大奉的將士都應該感謝許寧宴，又一次挽救了大奉朝廷。】</p>
<br><p>&emsp;&emsp;他雖然不在戰場，但爲即將席捲中原的這場戰爭，做了太多太重要的事。</p>
<br><p>&emsp;&emsp;【一：他的功績不會埋沒，大奉的將士和百姓，會知道他做的這一切。】</p>
<br><p>&emsp;&emsp;懷慶傳書說道。</p>
<br><p>&emsp;&emsp;【六：許大人始終沒有讓貧僧失望，貧僧也要努力修行，報答許大人過去的救命之恩，不讓他失望。】</p>
<br><p>&emsp;&emsp;恆遠大師，你這話聽起來怪怪的，就像出征前做出各種承諾的士卒.李妙真心說。</p>
<br><p>&emsp;&emsp;恆遠光頭的話聽起來好奇怪.麗娜剛想傳書，忽聽父親的聲音從身後傳來：</p>
<br><p>&emsp;&emsp;“麗娜，回去吧。”</p>
<br><p>&emsp;&emsp;她嚇的立刻收好地書碎片，假裝若無其事的迴應就站在身後的龍圖：</p>
<br><p>&emsp;&emsp;“哦，知道啦。”</p>
<br><p>&emsp;&emsp;“你剛纔在幹什麼？”龍圖問。</p>
<br><p>&emsp;&emsp;“我，我沒幹什麼呀！”麗娜強撐着說。</p>
<br><p>&emsp;&emsp;龍圖滿意點頭，麗娜打小就聰明，有心眼兒，不像她那個愚蠢的哥哥，瞞不住事。</p>
<br><p>&emsp;&emsp;另一邊，正往慕南梔走去的許七安，突然頓住步伐，霍然回頭，望着天蠱婆婆等人，沉聲道：</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;PS：先讓許白嫖“不對”個十小時吧。</p>
<br><p>&emsp;&emsp;推薦一本書：《無敵反派從月亮炸了開始》，作者薪意，老作者了，感興趣的可以去看看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
