<title>《大奉打更人》▷ 540.第519章 試探三花寺</title><br><p>&emsp;&emsp;第519章 試探三花寺</p>
<br><p>&emsp;&emsp;“據說，浮屠寶塔曾經是佛門用來供奉舍利子、高僧坐化遺留金身之所，佛心濃厚。它每一甲子開啓一次，有緣人若是進入其中，可以得到寶物。”</p>
<br><p>&emsp;&emsp;佛門有這麼好心？許七安沉吟道：“目的呢？”</p>
<br><p>&emsp;&emsp;聞人倩柔有問必答，“相傳，但凡在浮屠塔裡得到寶物的人，最後都皈依了佛門。對了，前陣子，確實有人說浮屠塔金光大作，傳出陣陣龍吟。三花寺對外解釋是，浮屠塔功德圓滿，纔會生出異象。”</p>
<br><p>&emsp;&emsp;明白了，一甲子開啓一次，真實目的是在爲佛門度化“有緣人”.呵，功德圓滿？大奉的龍氣什麼時候變成你們佛門的“功德圓滿”，擺明了是想獨吞龍氣.許七安深思之後，問道：</p>
<br><p>&emsp;&emsp;“三花寺在何處？距離雷州城可近？”</p>
<br><p>&emsp;&emsp;“快馬加鞭，明日就能到。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，看向天宗聖子：“我想先去刺探一下情報。”</p>
<br><p>&emsp;&emsp;徐謙來雷州，果然是爲了浮屠塔，目的一點都不單純.李靈素對於這個事，半點都不奇怪。</p>
<br><p>&emsp;&emsp;在徐謙說出一路向西時，李靈素已經猜出細節。</p>
<br><p>&emsp;&emsp;“你陪着我一起過去，賤內留在聞人府。”許七安補充道。</p>
<br><p>&emsp;&emsp;“.好。”</p>
<br><p>&emsp;&emsp;天宗聖子看了一眼聞人倩柔，沉聲道：“沒問題，義不容辭。”</p>
<br><p>&emsp;&emsp;今天的腎精算是保住了。</p>
<br><p>&emsp;&emsp;聞人倩柔果然是個知書達理的，非凡不生氣，反而體貼的說道：</p>
<br><p>&emsp;&emsp;“李郎稍等。”</p>
<br><p>&emsp;&emsp;俄頃，他捧着一個黑木盒子出來，打開蓋子，裡面躺着一把加長版的火銃。</p>
<br><p>&emsp;&emsp;“三花寺的和尚跋扈慣了，你現在修爲被封，把這個帶上，人家放心些。這把火銃是我爹耗費重金買的法器。煉神境以下，必死無疑。”</p>
<br><p>&emsp;&emsp;至於煉神境，只要你鎖定對方，就會被武者對危機的預感提前捕捉。</p>
<br><p>&emsp;&emsp;當天，兩人變換着裝，又有盜門秘法改變容貌，騎乘快馬除非，按照地圖前進，於次日黎明，抵達了清寧城。</p>
<br><p>&emsp;&emsp;三花寺坐落在清寧城的城郊，一座叫做金光山的地方。</p>
<br><p>&emsp;&emsp;寺廟規模極大，廟中修行的僧侶多達兩千之衆。</p>
<br><p>&emsp;&emsp;對於三花寺的和尚來說，雖身在大奉，卻與西域沒有區別。</p>
<br><p>&emsp;&emsp;雷州本身就有許多西域人常來常往，三花寺距離西域邊界，也就三天的腳程。</p>
<br><p>&emsp;&emsp;有爸爸撐腰，還怕什麼朝廷？</p>
<br><p>&emsp;&emsp;滅佛？雷州官府敢在佛門的眼皮子底下滅佛麼。</p>
<br><p>&emsp;&emsp;因此，纔有這麼大規模的寺廟。</p>
<br><p>&emsp;&emsp;臨近金光山，遙遙望去，一座座金碧輝煌的大殿坐落，掩映在枯枝敗葉間。此外，還有連綿成片的建築羣，那是僧侶居住的院子。</p>
<br><p>&emsp;&emsp;兩人把馬匹拴在三花寺的牌坊上，也不怕被人偷，拾階而上。</p>
<br><p>&emsp;&emsp;眼見就要進入三花寺的內院，忽聽上頭傳來爭吵和怒罵聲。</p>
<br><p>&emsp;&emsp;緊接着，砰砰幾聲悶響，伴隨着氣機迸爆的動靜，幾道人影從上方臺階滾落下來。</p>
<br><p>&emsp;&emsp;這幾人穿着勁裝，或佩刀或握劍，渾身上下除了武器，再沒有值錢的物件。</p>
<br><p>&emsp;&emsp;江湖人士，且是底層的江湖人士。</p>
<br><p>&emsp;&emsp;“幾位兄臺，沒事吧。”</p>
<br><p>&emsp;&emsp;許七安上前攙扶。</p>
<br><p>&emsp;&emsp;那幾名江湖人士自覺丟臉，連連擺手：“無妨無妨。”</p>
<br><p>&emsp;&emsp;“兄臺們這是”</p>
<br><p>&emsp;&emsp;許七安剛問出口，便見上方臺階衝出來一個拎掃帚的小和尚，年紀十五六歲，眼眶深陷，鼻子高挺，有着明顯的西域人特徵。</p>
<br><p>&emsp;&emsp;穿青色納衣，僧鞋，腦袋光禿禿，雖剔去煩惱絲，心似乎還留在紅塵裡。</p>
<br><p>&emsp;&emsp;一臉不屑的睥睨着幾名江湖人士，嗤笑道：</p>
<br><p>&emsp;&emsp;“憑你們幾個歪瓜裂棗，也想進浮屠塔撞運氣？連我這個掃地的小和尚都打不過，怎麼不撒泡尿照照自己，呸！”</p>
<br><p>&emsp;&emsp;幾名江湖人面紅耳赤：“三花寺說過，只要是有緣人，都可以進來一試。往年不也是這般？”</p>
<br><p>&emsp;&emsp;小和尚昂首睥睨，冷笑不止：</p>
<br><p>&emsp;&emsp;“今年不一樣，今年浮屠塔不接收有緣人。快快滾蛋，不然，佛爺打的你們娘都不認識。</p>
<br><p>&emsp;&emsp;“你們這些癩蛤蟆想吃天鵝肉的中原人，三花寺是我們西域的三花寺，佛法精妙，是爾等大奉粗鄙武夫能領悟？”</p>
<br><p>&emsp;&emsp;一名手臂脫臼的漢子怒斥道：“雷州是我們大奉的地盤。”</p>
<br><p>&emsp;&emsp;小和尚揚起手中掃帚，罵道：“佛爺說是就是，爾等不服氣，上來再比劃比劃，這回兒打的你們跪地喊爹。”</p>
<br><p>&emsp;&emsp;小和尚修爲不高，嘴皮子利索的很，罵人很有一套。</p>
<br><p>&emsp;&emsp;這幾個江湖人士的年紀，確實可以當小和尚的爹，但面對一個毛頭小子的羞辱，卻無可奈何。</p>
<br><p>&emsp;&emsp;“氣煞我也。”</p>
<br><p>&emsp;&emsp;佛門弟子千千萬，有大智慧的終究是少數，絕大部分西域佛門弟子都是這般自視甚高.許七安不由想起了佛門斗法時的西域使團。</p>
<br><p>&emsp;&emsp;使團算是素質很高的佛門弟子了，但淨思和淨塵師兄弟挑釁京城時，坐擂臺挑釁京城羣雄時，絲毫沒有猶豫。</p>
<br><p>&emsp;&emsp;而他們做的這一切，又是度厄羅漢授意的。</p>
<br><p>&emsp;&emsp;西域佛門從上到下都是自視甚高的，獨佔西方，自詡九州之首。</p>
<br><p>&emsp;&emsp;不同的是，修爲高深的和尚不會把這種驕傲展露出來，修行不到家的小和尚，則上躥下跳。</p>
<br><p>&emsp;&emsp;頂着一張平庸面孔的李靈素皺眉道：“小和尚，在江湖上，太囂張是很容易被宰的。”</p>
<br><p>&emsp;&emsp;小和尚這個年紀，最聽不得威脅，拄着掃帚，嗤笑道：</p>
<br><p>&emsp;&emsp;“佛爺的腦袋就在這裡，來，有本事你就試着來砍。”</p>
<br><p>&emsp;&emsp;“本聖子游歷江湖多年，最喜歡你這種有骨氣的孩子。”</p>
<br><p>&emsp;&emsp;李靈素從袍子底下抽出加長版的火銃，對準小和尚，面無表情的說道：</p>
<br><p>&emsp;&emsp;“來，把剛纔的話重複一遍。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
