<title>《大奉打更人》▷ 258.第250章 朝會</title><br><p>&emsp;&emsp;第250章 朝會</p>
<br><p>&emsp;&emsp;銀鑼們強顏歡笑的附和了幾句。</p>
<br><p>&emsp;&emsp;張開泰轉移話題，“你們覺得，刺客會是誰派來的。”</p>
<br><p>&emsp;&emsp;一位銀鑼皺眉道：“暫時還不知道許寧宴近來與誰結仇，根據我們知道的情況來推斷，如果排除是私人恩怨，那麼極可能與福妃案有關。”</p>
<br><p>&emsp;&emsp;次日，卯時。</p>
<br><p>&emsp;&emsp;張開泰先去探望了許七安，見他兀自沉睡，便沒有打擾，取來昨夜命吏員寫好的《許七安遇刺案》的卷宗，去了浩氣樓。</p>
<br><p>&emsp;&emsp;經過通傳後，他來到第七層，在茶室裡見到了魏淵。</p>
<br><p>&emsp;&emsp;這位身居高位的大宦官，活動軌跡兩點一線：皇宮——浩氣樓。</p>
<br><p>&emsp;&emsp;得益於打更人衙門鋪設在外的情報網，魏淵不用出門，就能知天下事。</p>
<br><p>&emsp;&emsp;“魏公，許寧宴昨日從皇宮離開，於途中遭遇了刺殺。”張開泰遞上卷宗。</p>
<br><p>&emsp;&emsp;魏淵目光一凝，接過卷宗，沒有立即打開，問道：“他怎麼樣？”</p>
<br><p>&emsp;&emsp;“受了些傷，並無大礙。只是精力耗損嚴重，還在沉睡。”張開泰道。</p>
<br><p>&emsp;&emsp;魏淵點點頭，這才展開卷宗，迅速看完，擡起頭盯着張開泰：“兩名煉神境，一名銅皮鐵骨？”</p>
<br><p>&emsp;&emsp;他像是在求證。</p>
<br><p>&emsp;&emsp;即使是魏公這樣的有大智慧的人，也常常被那小子弄的錯愕不已啊張開泰“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“銅皮鐵骨。”</p>
<br><p>&emsp;&emsp;魏淵沉默了許久，忽然輕笑一聲，“不錯，不錯。”</p>
<br><p>&emsp;&emsp;張開泰順勢道：“會不會與福妃案有關？”</p>
<br><p>&emsp;&emsp;“福妃案是陛下的家事，外臣不好干預，不過，這件事我會奏報上去。”魏淵合上卷宗，皺了皺眉。</p>
<br><p>&emsp;&emsp;他安插在宮裡的眼線不多，畢竟皇宮是元景帝的地盤，安插太多眼線，會徹底激怒元景帝。自從上次被拔除三枚棋子後，魏淵就暫時放棄了對皇宮的關注。</p>
<br><p>&emsp;&emsp;君臣之間該有的默契還是要有，元景帝擺明了告訴他：少打聽皇宮內的情況。</p>
<br><p>&emsp;&emsp;不過經歷許七安遇刺案，魏淵有些生氣了，他要重新啓用宮裡的眼線，親自關注這件案子。</p>
<br><p>&emsp;&emsp;腳步聲從樓梯外傳來，魏淵擡頭看了過去，張開泰隨之扭頭。</p>
<br><p>&emsp;&emsp;一位黑衣吏員低着頭，進入茶室，恭聲道：“魏公，宮中傳來命令，辰時初，朝會。”</p>
<br><p>&emsp;&emsp;“知道了。”魏淵點頭。</p>
<br><p>&emsp;&emsp;“許是有什麼大事”張開泰識趣的起身：“那卑職先告退了。”</p>
<br><p>&emsp;&emsp;朝會不是每天都進行的，通常來說，一個勤勉的君王，三天會開一次大朝會。時間是固定的。</p>
<br><p>&emsp;&emsp;怠政的君王，則五天至十天一次。</p>
<br><p>&emsp;&emsp;到了元景帝這裡，基本不上早朝，哪天心情好了，覺得要理一理政務，就會提前一天派人傳達百官。</p>
<br><p>&emsp;&emsp;如今天這般，臨時開朝會的，意味着發生了大事。</p>
<br><p>&emsp;&emsp;魏淵喝完杯中的茶水，喚來南宮倩柔，與這位義子一同進宮。</p>
<br><p>&emsp;&emsp;卯時六刻抵達午門，廣場上聚滿了京官，他們在交頭接耳，討論元景帝忽然召開朝會的原因。</p>
<br><p>&emsp;&emsp;大多都在猜測是否與福妃案有關，近來的大事，就這麼一樁。</p>
<br><p>&emsp;&emsp;此案關聯太子，關聯國本，也只有這樣的事，纔會讓怠政已久的元景帝突然召開朝會，召集羣臣商議。</p>
<br><p>&emsp;&emsp;“魏公。”</p>
<br><p>&emsp;&emsp;都察院的右都御史迎了上來，小心翼翼的左顧右盼，低聲道：“宮中傳來消息，昨夜陛下進了鳳棲宮，而後暴跳如雷的離開。”</p>
<br><p>&emsp;&emsp;魏淵表情微頓，緩緩頷首：“嗯。”</p>
<br><p>&emsp;&emsp;PS：哎呀呀，剛發完公告，當天就打臉了，這章有打鬥，打鬥總是特別難寫。抱歉抱歉。</p>
<br><p>&emsp;&emsp;今天還是一萬字，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
