<title>《大奉打更人》▷ 502.第483章 忠什麼君？（第一更）</title><br><p>&emsp;&emsp;第483章 忠什麼君？（第一更）</p>
<br><p>&emsp;&emsp;王思慕在他身邊坐下，不由分說，拿起一幅墨寶，展開，愕然道：</p>
<br><p>&emsp;&emsp;“這，這是爹你以前寫的詩，陛下還誇讚你詩才驚豔呢。”</p>
<br><p>&emsp;&emsp;王貞文的詩寫的很不錯，年輕時常常混跡詩會，大半輩子下來，也有幾手很得意的好詩。</p>
<br><p>&emsp;&emsp;這是一首寫忠君的七律，寫的蕩氣迴腸。</p>
<br><p>&emsp;&emsp;被元景誇讚後，王貞文很得意，裱起來掛在牆上，一掛便是近三十年。</p>
<br><p>&emsp;&emsp;“燒了吧。”</p>
<br><p>&emsp;&emsp;王貞文從女兒手裡奪過那幅詩，丟入火盆，火光瞬間高漲，吞噬了這幅年紀比王思慕還要大的墨寶。</p>
<br><p>&emsp;&emsp;王思慕大急，扭頭一看父親，愣住了。</p>
<br><p>&emsp;&emsp;王貞文老淚縱橫。</p>
<br><p>&emsp;&emsp;“爹？”</p>
<br><p>&emsp;&emsp;王思慕顫聲道。</p>
<br><p>&emsp;&emsp;從小到大，她從未見過父親流淚，一時間只覺得天塌了。</p>
<br><p>&emsp;&emsp;王貞文盯着火盆裡的火焰，低聲道：“爹和魏淵鬥了大半輩子，勝負皆有。對他的品性，爹沒什麼可以指摘的，說實話，很佩服！</p>
<br><p>&emsp;&emsp;“爹不認同的是他治理天下的理念，太霸道，太不講情面。官場不是一個人的，是一羣人的。拉攏一批人，才能打壓一批人。那怎麼拉攏人？你要讓別人聽你的，就得餵飽他們。</p>
<br><p>&emsp;&emsp;“貪官無所謂，能做事就行。袖手空談的清官才誤國誤民，即能做事，又剛正不阿的官太少，治理國家，不能指望這些鳳毛麟角。</p>
<br><p>&emsp;&emsp;“魏淵就是這樣的鳳毛麟角，他能忍小貪，卻忍不了大貪。他能忍小惡，卻忍不了大惡。前些年，他要整治胥吏風氣，被我給推回去了，這不是胡鬧嘛，你要整治底下的人，首先得把上面的人給掃乾淨了。</p>
<br><p>&emsp;&emsp;“可上面的人是掃不乾淨的，思慕，你知道爲什麼嗎？”</p>
<br><p>&emsp;&emsp;王思慕抿了抿嘴，試探道：“陛下？”</p>
<br><p>&emsp;&emsp;王貞文沒點頭，也沒搖頭，嘆息一聲：“而今魏淵戰死了，一個大半輩子都獻給了大奉的人，陛下卻連身後名都不願意給，薄情了些。</p>
<br><p>&emsp;&emsp;“但爹今天燒這些，不是因爲他薄情，最是無情帝王家，坐那個位置，再怎麼冷酷都沒問題。像魏淵這樣的人，史書上不會少，以前有，以後還會更多。</p>
<br><p>&emsp;&emsp;“爹痛心的是，爹什麼都做不了，八萬多將士爲大奉捐軀，留下八萬多戶孤兒寡母，一旦此戰定性爲戰敗，撫卹減半.”</p>
<br><p>&emsp;&emsp;王貞文伸出右手，盯着常年握筆生出的厚厚繭子，心力交瘁：</p>
<br><p>&emsp;&emsp;“握了幾十年的筆，連把刀都拿不起，忍看他把祖宗六百年基業毀於一旦，卻無能爲力。平時風光，手裡沒兵權，所有的權力都是皇帝給的，隨時能拿回去。百無一用是書生，百無一用是書生啊。</p>
<br><p>&emsp;&emsp;“爹讀了一輩子聖賢書，通篇都是忠君忠君忠君，爹想問一問程亞聖，忠他孃的什麼君？”</p>
<br><p>&emsp;&emsp;他忽然起身，一腳把火盆踢飛，火星驟然爆開。</p>
<br><p>&emsp;&emsp;“忠他孃的什麼君！”</p>
<br><p>&emsp;&emsp;卯時，天矇矇亮，元景帝穿着明黃色龍袍，頭戴垂下珍珠的皇冠，氣度森嚴。</p>
<br><p>&emsp;&emsp;他負手而立，望向那座高聳入雲的觀星樓。</p>
<br><p>&emsp;&emsp;許久後，他轉身返回寢宮，老太監正要跟着進去，耳邊傳來元景帝威嚴且冷淡的聲音：</p>
<br><p>&emsp;&emsp;“不必跟來。”</p>
<br><p>&emsp;&emsp;老太監遂駐足在外。</p>
<br><p>&emsp;&emsp;進入寢宮後，元景帝行走在光潔的地板上，低着頭，一步一步，像是在丈量着什麼。</p>
<br><p>&emsp;&emsp;十幾步後，他停下來，元景帝指尖劃破手腕，鮮血流淌。</p>
<br><p>&emsp;&emsp;在地面自行遊走成一座扭曲的，古怪的陣紋。</p>
<br><p>&emsp;&emsp;陣法形成後，元景帝從懷裡取出一顆透明的珠子，拳頭大小，珠子裡有一隻眼球，瞳孔幽深，冷漠的注視着元景帝。</p>
<br><p>&emsp;&emsp;這是巫神教的至寶，封印着巫神的一隻眼睛。</p>
<br><p>&emsp;&emsp;內蘊巫神的一絲力量。</p>
<br><p>&emsp;&emsp;元景帝鬆開珠子，它不落地，懸於半空，並灑下一道道半透明的能量。</p>
<br><p>&emsp;&emsp;這些能量剛一落下，便被元景帝鮮血匯成的陣法染成鮮紅。</p>
<br><p>&emsp;&emsp;隱約間，元景帝聽見了地底傳來痛苦的龍吟，陣法中心，一道金光亮起，旋即，緩緩探出一顆金色的龍頭。</p>
<br><p>&emsp;&emsp;珠子裡，那隻眼球驟然幽深了許多，彷彿化成旋渦，產生巨大的吸扯之力。</p>
<br><p>&emsp;&emsp;金龍不停的甩動腦袋，竭力抗拒那股吸力，併發出一陣陣淒厲的，只有特殊人才能聽見的龍吟。</p>
<br><p>&emsp;&emsp;“氣運散到現在，龍脈不穩了，但還差一點，得再動搖動搖。敲定了魏淵的事，便立刻昭告天下，昭告京城。</p>
<br><p>&emsp;&emsp;“京城三百多萬人的謾罵和怨恨，三百萬人對戰爭失利的恐慌，足夠珠子抽出龍脈之靈。魏淵，給你定什麼惡諡好呢？”</p>
<br><p>&emsp;&emsp;元景帝嘴角一挑，霍然轉身，往寢宮外走去。</p>
<br><p>&emsp;&emsp;卯時，天沒亮。</p>
<br><p>&emsp;&emsp;值夜一宿的宋廷風和朱廣孝，舒展腰肢，結伴走向衙門大門。</p>
<br><p>&emsp;&emsp;這個點，正好是點卯的時間，不停的有銅鑼銀鑼進來，一路上，看宋廷風的目光怪怪的。</p>
<br><p>&emsp;&emsp;昨日，他忍受胯下之辱的景象歷歷在目。</p>
<br><p>&emsp;&emsp;好歹也是煉神境，挺有天賦的一人，可惜骨頭太軟，這樣的人修爲再高，也當不了領袖。</p>
<br><p>&emsp;&emsp;以前看他吊兒郎當的，只覺得不夠穩重，現在看啊，根本是不堪大任。</p>
<br><p>&emsp;&emsp;察覺到周遭同僚的目光，宋廷風目光黯了黯，旋即露出滿不在乎的笑容，保持着吊兒郎當的姿態。</p>
<br><p>&emsp;&emsp;朱廣孝眼神藏着悲傷。</p>
<br><p>&emsp;&emsp;原本，他也該經受一次胯下之辱，是宋廷風故意耍賤，把臉丟在地上，才讓他躲過朱成鑄的刁難。</p>
<br><p>&emsp;&emsp;朱廣孝知道自己的性格，寧死也不受胯下之辱。</p>
<br><p>&emsp;&emsp;他年底就要成親了，成家立業，未來美好的人生等待着他，宋廷風不想讓好兄弟的美好人生毀於一旦，於是他把自己的尊嚴給撕了下來，丟在地上給人狠狠踐踏。</p>
<br><p>&emsp;&emsp;看着宋廷風故作輕鬆的模樣，朱廣孝又想到了許七安，他走的乾脆利索，魏公戰死的消息傳回京城後，他便再沒蹤跡。</p>
<br><p>&emsp;&emsp;許府人去樓空。</p>
<br><p>&emsp;&emsp;將來要麼隱姓埋名，要麼浪跡江湖了吧。</p>
<br><p>&emsp;&emsp;“如果寧宴在這裡，不會看着你受辱。”朱廣孝咬牙切齒道。</p>
<br><p>&emsp;&emsp;“然後跟我一起死嗎？”</p>
<br><p>&emsp;&emsp;宋廷風翻了個白眼，沒好氣道：“魏公死後，京城就容不下他了，走了正好，他不走我也要趕他走。不走就不當兄弟了。”</p>
<br><p>&emsp;&emsp;朱廣孝咧嘴一笑：“也是。”</p>
<br><p>&emsp;&emsp;宋廷風忽然“呸”了一聲，罵道：“也不知道留地址，唉，希望此生還有再見之日。”</p>
<br><p>&emsp;&emsp;剛走到門口，迎面就撞上腰胯佩刀，穿着銀鑼差服的朱成鑄。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝一低頭，快步疾走。</p>
<br><p>&emsp;&emsp;“站住！”</p>
<br><p>&emsp;&emsp;朱成鑄冷不丁的出聲，半轉身子，睥睨二人，問道：“衙門點卯，你們二人要去哪兒？”</p>
<br><p>&emsp;&emsp;該死！宋廷風暗罵一聲，臉上堆起諂媚笑容，點頭哈腰道：</p>
<br><p>&emsp;&emsp;“朱銀鑼，我們倆昨夜值守，正要回去休息。”</p>
<br><p>&emsp;&emsp;朱成鑄詫異道：“你們昨晚夜值？本銀鑼怎麼不知道。”</p>
<br><p>&emsp;&emsp;朱廣孝眉毛立刻揚起。</p>
<br><p>&emsp;&emsp;昨夜值守的命令，還是朱成鑄下達的，李玉春進了大牢，朱成鑄“熱情”的接納了他們倆。</p>
<br><p>&emsp;&emsp;很顯然，朱成鑄是刻意刁難他們。</p>
<br><p>&emsp;&emsp;“是是是，那許是我們記錯了。”宋廷風連連點頭，卑躬屈膝：“我們這就回去，這就回去。”</p>
<br><p>&emsp;&emsp;朱成鑄本來還想借機教訓一下這倆傢伙，見姓宋的如此卑賤，搖頭失笑。</p>
<br><p>&emsp;&emsp;他再次喊住兩人，悠悠道：“今夜值守，就麻煩你們兩個了，辛苦點。兩位和大奉的英雄人物許七安是好友，都是手段高超之輩，能者多勞嘛。”</p>
<br><p>&emsp;&emsp;這是不讓人休息，要把他們活活累死？</p>
<br><p>&emsp;&emsp;宋廷風拳頭幾次握緊，復而鬆開，麪皮微微抽搐，但他不敢得罪對方，躬身道：“明白，明白。”</p>
<br><p>&emsp;&emsp;他當即轉身，帶着朱廣孝往衙門內走。</p>
<br><p>&emsp;&emsp;身後，傳來朱成鑄的嗤笑道：“廢物。”</p>
<br><p>&emsp;&emsp;周遭，渴望宋廷風男人一回的打更人滿臉失望，露出恨鐵不成鋼的表情。</p>
<br><p>&emsp;&emsp;他們沒有那個玉石俱焚的勇氣，便指望別人有，用別人的犧牲來滿足他們不甘不忿的心理。</p>
<br><p>&emsp;&emsp;就在這個時候，衙門口，傳來“嘖嘖”聲：“好大的官威啊，朱銀鑼。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
