<title>《大奉打更人》▷ 110.第108章 戴罪立功</title><br><p>&emsp;&emsp;第108章 戴罪立功</p>
<br><p>&emsp;&emsp;宋廷風正急着分享喜悅，沒有察覺自己被暗算了，將發生的事情詳細說與許七安聽。</p>
<br><p>&emsp;&emsp;桑泊發生了爆炸永鎮山河廟坍塌許七安瞳孔收縮了一下，瞬間聯想到了祭祖時自己聽見的古怪呼救聲。</p>
<br><p>&emsp;&emsp;也就是說，之前的猜測沒有錯。</p>
<br><p>&emsp;&emsp;那個呼救聲不是針對他的，他只是因爲某種特殊，聽見了呼救聲。</p>
<br><p>&emsp;&emsp;那麼，桑泊裡傳來的呼救聲是朝着誰？</p>
<br><p>&emsp;&emsp;“廟裡供奉着的神劍呢？”許七安沉吟許久，問道。</p>
<br><p>&emsp;&emsp;宋廷風搖頭，表示自己知道的不多，又道：“因爲你的事，頭兒被革職了，你關入地牢後，他跑到浩氣樓下，痛罵了衙門，當衆打魏公的臉”</p>
<br><p>&emsp;&emsp;這確實是春哥能幹出來的事許七安心裡有些感動。</p>
<br><p>&emsp;&emsp;從獄頭那裡取回制服、腰牌和佩刀，被告知玉石小鏡被堂弟取走的許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;不出所料，魏淵並沒有想殺他。即使沒有陛下特赦，魏爸爸想必也會換個合情合理的由頭救他。</p>
<br><p>&emsp;&emsp;出了地牢，兩人朝着衙門外走去，臨近大門口，忽然聽見一聲聲的敲鑼。</p>
<br><p>&emsp;&emsp;李玉春被幾位銅鑼拱衛着進了衙門，領頭的那位銅鑼敲打着普通的鑼，一邊高喊：</p>
<br><p>&emsp;&emsp;“李銀鑼官復原職”</p>
<br><p>&emsp;&emsp;吏員和打更人們紛紛出來觀望，朝着李玉春指指點點。</p>
<br><p>&emsp;&emsp;春哥面紅耳赤，低頭疾走。</p>
<br><p>&emsp;&emsp;不遠處，三個小老弟面面相覷，許七安提議道：“頭兒官復原職，可喜可賀，我們還是不要去打擾了。”</p>
<br><p>&emsp;&emsp;丟不起這個人宋廷風和朱廣孝點頭，三人達成一致。</p>
<br><p>&emsp;&emsp;春哥這是被魏淵給整了啊，昨兒你當衆打他臉，今兒他敲鑼打鼓的打你臉許七安心裡決定，以後輕易不能得罪魏淵了。</p>
<br><p>&emsp;&emsp;許七安渾身臭烘烘，又急着回家報喜，沒有在衙門停留，騎上他心愛的小母馬，風風火火的往家趕去。</p>
<br><p>&emsp;&emsp;半個多小時後，回到許府。</p>
<br><p>&emsp;&emsp;門房老張差點喜極而泣，許七安把馬繮丟給他，進了院子，打算先向家人報喜。</p>
<br><p>&emsp;&emsp;這個點兒，家裡已經吃過早膳，二叔當值去了，留許新年一人在家，在後廳陪着母親說話。</p>
<br><p>&emsp;&emsp;瞅見許七安回來，嬸嬸美眸亮了一下，旋即按捺住了喜悅，給了侄兒一個習慣性的嫌棄表情。</p>
<br><p>&emsp;&emsp;許新年驚喜道：“長公主這麼快就出手了？”</p>
<br><p>&emsp;&emsp;許七安怔了怔，忽然理清了思路，難怪元景帝會知道他這號小人物，這並不合理。</p>
<br><p>&emsp;&emsp;是長公主在元景帝面前舉薦自己嗯，也不排除是魏淵抓住機會，爲他製造了將功贖過的機會。</p>
<br><p>&emsp;&emsp;“不要樂觀的太早，出事了”許七安看了眼嬸嬸，頓住：“我們回頭再聊哎，這兩天讓嬸嬸擔心壞了，慚愧慚愧。聽辭舊說，嬸嬸爲了我，徹夜未眠。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，炸鍋了，狠狠剮一眼口無遮攔的兒子，雪白尖俏的下巴一揚：“哼~”</p>
<br><p>&emsp;&emsp;許新年接着說道：“父親昨日去司天監，想請白衣術士們求情，但得知一個不好的消息。”</p>
<br><p>&emsp;&emsp;他遲疑了一下：“監正病了。”</p>
<br><p>&emsp;&emsp;“啥？”許七安質疑道：“監正病了？”</p>
<br><p>&emsp;&emsp;一品術士，生病了！</p>
<br><p>&emsp;&emsp;而且還是以救死扶傷起頭的修行體系的術士。</p>
<br><p>&emsp;&emsp;老探警許七安立刻展開聯想，會不會與桑泊的異變有關。總不可能監正大人把自己關在八卦臺，看人間，看着看着，給風吹感冒了吧。</p>
<br><p>&emsp;&emsp;“具體情況不得而知。”許新年道：“我這就去御刀衛營地找父親，安他的心。”</p>
<br><p>&emsp;&emsp;整天對着堂哥哼哼唧唧的母親都擔憂的一晚沒睡，可想而知父親多麼難受。</p>
<br><p>&emsp;&emsp;“好！”許七安道：“我先去看看玲月和鈴音，待會還有事，得回一趟衙門。”</p>
<br><p>&emsp;&emsp;桑泊的事，往後再聊，不急一時。</p>
<br><p>&emsp;&emsp;“對了，那面鏡子被我留在書房了，回頭大哥自己去取吧。你讓我找的那個和尚已經離開，說是有了師弟的線索。”許新年道。</p>
<br><p>&emsp;&emsp;我就說嘛，一號怎麼可能是皇帝，這件事一號根本不知情還是我的魏爸爸和長公主靠譜。</p>
<br><p>&emsp;&emsp;許七安來到來到後院，看見許鈴音垂頭喪氣的坐在屋檐下，小小的一隻。</p>
<br><p>&emsp;&emsp;沒人跟她玩，也沒人有心情搭理她。</p>
<br><p>&emsp;&emsp;愚蠢的小孩也知道大哥出事了，不高興找小鵝玩了，垂着頭，拿着一根樹枝在地上亂塗亂畫。</p>
<br><p>&emsp;&emsp;“咦，這是誰家的蠢小孩啊。”許七安在不遠處站住，笑道。</p>
<br><p>&emsp;&emsp;許鈴音猛的擡起頭，愣愣的看着他，幾秒後，小臉蛋洋溢起燦爛笑容。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;她霍然起身，邁着小短腿，張開雙手，撲向許七安。</p>
<br><p>&emsp;&emsp;許七安也迎了上去，在許鈴音笑逐顏開的表情裡，一個錯身，抱住了身後的姐姐。</p>
<br><p>&emsp;&emsp;撲了個空的許鈴音茫然回頭。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚大哥”</p>
<br><p>&emsp;&emsp;許玲月雙手用力抱住許七安的腰，把自己柔軟的身子埋在堂哥的懷裡，哭着的稀里嘩啦。</p>
<br><p>&emsp;&emsp;妹妹的腰肢盈盈一握，髮絲間散發着幽香，身上也有淡淡的胭脂水粉的味道。</p>
<br><p>&emsp;&emsp;許七安撫着她的背，安慰道：“沒事了，大哥回來了。”</p>
<br><p>&emsp;&emsp;許玲月不管，扭了扭纖腰，哭的更用力。</p>
<br><p>&emsp;&emsp;上次大哥被關進刑部衙門，許玲月已經很傷心了，但那次是與衙門起衝突，終歸是私人恩怨。</p>
<br><p>&emsp;&emsp;而這次，來府裡傳訊的打更人可是說了，大哥七日後要在菜市場腰斬。</p>
<br><p>&emsp;&emsp;性質完全不同。</p>
<br><p>&emsp;&emsp;當然，許玲月這麼上心，和這段時間與堂兄關係突飛猛進也有關係。</p>
<br><p>&emsp;&emsp;“啊，還是這個時代的妹妹好啊，軟萌可愛。”許七安擁着妹子的嬌軀，心裡感慨。</p>
<br><p>&emsp;&emsp;上輩子他沒有妹妹，但有一個表妹，不懂得撒嬌賣萌，不懂得哭唧唧的展示柔弱，只會對你不屑的冷笑一聲：呵，煞筆。</p>
<br><p>&emsp;&emsp;“大哥大哥”許鈴音原地蹦跳兩下，開心的說：“我要去告訴娘，娘肯定不知道你回來了。”</p>
<br><p>&emsp;&emsp;許七安想告訴她，自己是從門裡走進來，不是翻牆回來。想了想，又覺得沒必要解釋。</p>
<br><p>&emsp;&emsp;點點頭：“去吧！”</p>
<br><p>&emsp;&emsp;“對了，”他又喊住許鈴音，道：“你這麼開心，是不是因爲晚上可以吃三碗飯了？”</p>
<br><p>&emsp;&emsp;許鈴音大吃一驚，沒想到大哥會知道自己的想法，大哥真厲害。</p>
<br><p>&emsp;&emsp;她害怕的跑開了。</p>
<br><p>&emsp;&emsp;PS：求起點正版訂閱，</p>
<br><p>&emsp;&emsp;求月票和訂閱。</p>
<br><p>&emsp;&emsp;PS：普①羣：865624986</p>
<br><p>&emsp;&emsp;普②羣：242182637</p>
<br><p>&emsp;&emsp;普③羣：1070711041</p>
<br><p>&emsp;&emsp;(本章完)</p>
